a={1024,
1026,1027,1027,1024,1021,1020,1020,1023,1026,1027,
1027,1024,1021,1020,1020,1023,1026,1027,1027,1024,
1021,1020,1020,1023,1026,1027,1027,1024,1021,1020,
1020,1023,1026,1027,1027,1024,1021,1020,1020,1023,
1026,1027,1027,1024,1021,1020,1020,1023,1026,1027,
1027,1024,1021,1020,1020,1023,1026,1027,1027,1024,
1021,1020,1020,1023,1026,1027,1027,1024,1021,1020,
1020,1023,1026,1027,1027,1024,1021,1020,1020,1023,
1026,1027,1027,1024,1021,1020,1020,1023,1026,1027,
1027,1024,1021,1020,1020,1023,1026,1027,1027,1024,
1021,1020,1020,1023,1026,1027,1027,1024,1021,1020,
1020,1023,1026,1027,1027,1024,1021,1020,1020,1023,
1026,1027,1027,1024,1021,1020,1020,1023,1026,1027,
1027,1024,1021,1020,1020,1023,1026,1027,1027,1024,
1021,1020,1020,1023,1026,1027,1027,1024,1021,1020,
1020,1023,1026,1027,1027,1024,1021,1020,1020,1023,
1026,1027,1027,1024,1021,1020,1020,1023,1026,1027,
1027,1024,1021,1020,1020,1023,1026,1027,1027,1024,
1021,1020,1020,1023,1026,1027,1027,1024,1021,1020,
1020,1023,1026,1027,1027,1024,1021,1020,1020,1023,
1026,1027,1027,1024,1021,1020,1020,1023,1026,1027,
1027,1024,1021,1020,1020,1023,1026,1028,1027,1024,
1021,1020,1020,1023,1026,1028,1027,1024,1021,1020,
1020,1023,1026,1028,1027,1024,1021,1020,1020,1023,
1026,1028,1027,1024,1021,1020,1020,1023,1026,1028,
1027,1024,1021,1020,1020,1023,1026,1028,1027,1024,
1021,1020,1020,1023,1026,1028,1027,1024,1021,1019,
1020,1023,1026,1028,1027,1024,1021,1019,1020,1023,
1026,1028,1027,1024,1021,1019,1020,1023,1026,1028,
1027,1024,1021,1019,1020,1023,1026,1028,1027,1024,
1021,1019,1020,1023,1026,1028,1027,1024,1021,1019,
1020,1023,1026,1028,1027,1024,1021,1019,1020,1023,
1026,1028,1027,1024,1021,1019,1020,1023,1026,1028,
1027,1024,1021,1019,1020,1023,1026,1028,1027,1024,
1021,1019,1020,1023,1026,1028,1027,1024,1021,1019,
1020,1023,1026,1028,1027,1024,1021,1019,1020,1023,
1026,1028,1027,1024,1021,1019,1020,1023,1026,1028,
1027,1024,1021,1019,1020,1023,1026,1028,1027,1024,
1021,1019,1020,1023,1026,1028,1027,1024,1021,1019,
1020,1023,1026,1028,1027,1024,1021,1019,1020,1023,
1026,1028,1027,1024,1021,1019,1020,1023,1026,1028,
1027,1024,1021,1019,1020,1023,1026,1028,1027,1024,
1021,1019,1020,1023,1026,1028,1027,1024,1021,1019,
1020,1023,1026,1028,1027,1024,1021,1019,1020,1023,
1026,1028,1027,1024,1021,1019,1020,1023,1026,1028,
1027,1024,1021,1019,1020,1023,1026,1028,1027,1024,
1021,1019,1020,1023,1026,1028,1027,1024,1021,1019,
1020,1023,1026,1028,1027,1024,1021,1019,1020,1023,
1026,1028,1027,1024,1021,1019,1020,1023,1026,1028,
1027,1024,1021,1019,1020,1023,1026,1028,1027,1024,
1021,1019,1020,1023,1026,1028,1027,1024,1021,1019,
1020,1023,1026,1028,1027,1024,1021,1019,1020,1023,
1026,1028,1027,1024,1021,1019,1020,1023,1026,1028,
1027,1024,1021,1019,1020,1023,1026,1028,1027,1024,
1021,1019,1020,1023,1026,1028,1027,1024,1021,1019,
1020,1023,1026,1028,1027,1024,1021,1019,1020,1023,
1026,1028,1027,1024,1021,1019,1020,1023,1026,1028,
1027,1024,1021,1019,1020,1023,1026,1028,1027,1024,
1021,1019,1020,1023,1026,1028,1027,1024,1021,1019,
1020,1023,1026,1028,1027,1024,1021,1019,1020,1023,
1026,1028,1027,1024,1021,1019,1020,1023,1026,1028,
1027,1024,1021,1019,1020,1023,1026,1028,1027,1024,
1021,1019,1020,1023,1026,1028,1027,1024,1021,1019,
1020,1023,1026,1028,1027,1024,1021,1019,1020,1023,
1026,1028,1027,1024,1021,1019,1020,1023,1026,1028,
1027,1024,1021,1019,1020,1023,1026,1028,1027,1024,
1021,1019,1020,1023,1026,1028,1027,1024,1021,1019,
1020,1023,1026,1028,1027,1024,1021,1019,1020,1023,
1026,1028,1027,1024,1021,1019,1020,1023,1026,1028,
1027,1024,1021,1019,1020,1023,1026,1028,1027,1024,
1021,1019,1020,1023,1026,1028,1027,1024,1021,1019,
1020,1023,1026,1028,1027,1024,1021,1019,1020,1023,
1026,1028,1027,1024,1021,1019,1020,1023,1026,1028,
1027,1024,1021,1019,1020,1023,1027,1028,1027,1024,
1021,1019,1020,1023,1027,1028,1027,1024,1021,1019,
1020,1023,1026,1028,1027,1024,1021,1019,1020,1023,
1027,1028,1027,1024,1020,1019,1020,1023,1027,1028,
1027,1024,1020,1019,1020,1023,1026,1028,1027,1024,
1021,1019,1020,1023,1026,1028,1027,1024,1020,1019,
1020,1023,1027,1028,1027,1024,1020,1019,1020,1023,
1026,1028,1027,1024,1021,1019,1020,1023,1027,1028,
1027,1024,1020,1019,1020,1023,1027,1028,1027,1024,
1021,1019,1020,1023,1027,1028,1027,1024,1021,1019,
1020,1023,1026,1028,1027,1024,1021,1019,1020,1023,
1027,1028,1027,1024,1020,1019,1020,1023,1027,1028,
1027,1024,1020,1019,1020,1023,1027,1028,1027,1024,
1020,1019,1020,1023,1027,1028,1027,1024,1020,1019,
1020,1023,1027,1028,1027,1024,1021,1019,1020,1023,
1027,1028,1027,1024,1021,1019,1020,1023,1027,1028,
1027,1024,1020,1019,1020,1023,1027,1028,1027,1024,
1020,1019,1020,1023,1027,1028,1027,1024,1020,1019,
1020,1023,1027,1028,1027,1024,1020,1019,1020,1023,
1027,1028,1027,1024,1020,1019,1020,1023,1027,1028,
1027,1024,1020,1019,1020,1023,1027,1028,1027,1024,
1021,1019,1020,1023,1027,1028,1027,1024,1020,1019,
1020,1023,1027,1028,1027,1024,1021,1019,1020,1023,
1027,1028,1027,1024,1020,1019,1020,1023,1027,1028,
1027,1024,1020,1019,1020,1023,1027,1028,1027,1024,
1021,1019,1020,1023,1027,1028,1027,1024,1020,1019,
1020,1023,1027,1028,1027,1024,1020,1019,1020,1023,
1027,1029,1027,1024,1020,1019,1020,1023,1027,1029,
1027,1024,1020,1019,1020,1023,1027,1028,1027,1024,
1020,1019,1020,1023,1027,1028,1027,1024,1020,1019,
1020,1023,1027,1028,1027,1024,1020,1019,1020,1023,
1027,1028,1027,1024,1020,1019,1020,1023,1027,1029,
1027,1024,1020,1019,1020,1023,1027,1029,1027,1024,
1020,1019,1020,1023,1027,1028,1027,1024,1020,1019,
1020,1023,1027,1028,1027,1024,1020,1019,1020,1023,
1027,1028,1027,1024,1020,1019,1020,1023,1027,1029,
1027,1024,1020,1019,1020,1023,1027,1028,1027,1024,
1020,1018,1020,1023,1027,1028,1027,1024,1020,1018,
1020,1023,1027,1029,1027,1024,1020,1019,1020,1023,
1027,1028,1027,1024,1020,1019,1020,1023,1027,1029,
1027,1024,1020,1019,1020,1023,1027,1029,1027,1024,
1020,1018,1020,1023,1027,1029,1027,1024,1020,1018,
1020,1023,1027,1029,1027,1024,1020,1018,1020,1023,
1027,1028,1027,1024,1020,1018,1020,1023,1027,1029,
1027,1024,1020,1018,1020,1023,1027,1029,1027,1024,
1020,1018,1020,1023,1027,1029,1027,1024,1020,1018,
1020,1023,1027,1029,1027,1024,1020,1018,1020,1023,
1027,1028,1027,1024,1020,1018,1020,1023,1027,1029,
1027,1024,1020,1018,1020,1023,1027,1029,1027,1024,
1020,1018,1020,1023,1027,1029,1027,1024,1020,1018,
1020,1023,1027,1029,1027,1024,1020,1018,1020,1023,
1027,1029,1027,1024,1020,1019,1020,1023,1027,1029,
1027,1024,1020,1018,1020,1023,1027,1029,1027,1024,
1020,1018,1020,1023,1027,1029,1027,1024,1020,1018,
1020,1023,1027,1029,1027,1024,1020,1018,1020,1023,
1027,1029,1027,1024,1020,1018,1020,1023,1027,1029,
1027,1024,1020,1018,1020,1023,1027,1029,1027,1024,
1020,1018,1020,1023,1027,1029,1027,1024,1020,1018,
1019,1023,1027,1029,1027,1024,1020,1018,1019,1023,
1027,1029,1027,1024,1020,1018,1020,1023,1027,1029,
1027,1024,1020,1018,1019,1023,1027,1029,1027,1024,
1020,1018,1019,1023,1027,1029,1028,1024,1020,1018,
1019,1023,1027,1029,1027,1024,1020,1018,1020,1023,
1027,1029,1027,1024,1020,1018,1020,1023,1027,1029,
1027,1024,1020,1018,1019,1023,1027,1029,1027,1024,
1020,1018,1019,1023,1027,1029,1027,1024,1020,1018,
1020,1023,1027,1029,1027,1024,1020,1018,1020,1023,
1027,1029,1027,1024,1020,1018,1020,1023,1027,1029,
1027,1024,1020,1018,1020,1023,1027,1029,1027,1023,
1020,1018,1019,1023,1027,1029,1028,1024,1020,1018,
1020,1023,1027,1029,1027,1024,1020,1018,1020,1023,
1027,1029,1027,1024,1020,1018,1020,1023,1027,1029,
1027,1024,1020,1018,1019,1023,1027,1029,1027,1024,
1020,1018,1019,1023,1027,1029,1028,1024,1020,1018,
1019,1023,1027,1029,1027,1024,1020,1018,1020,1024,
1027,1029,1027,1024,1020,1018,1019,1023,1028,1029,
1028,1024,1020,1018,1019,1023,1027,1029,1028,1024,
1020,1018,1019,1023,1027,1029,1028,1024,1020,1018,
1019,1023,1027,1029,1028,1024,1020,1018,1020,1023,
1027,1029,1027,1024,1019,1018,1019,1023,1027,1029,
1028,1024,1020,1018,1020,1023,1027,1029,1028,1024,
1020,1018,1020,1023,1028,1029,1028,1024,1019,1018,
1019,1023,1028,1029,1028,1024,1019,1018,1019,1023,
1027,1029,1028,1024,1020,1018,1019,1023,1027,1029,
1028,1024,1020,1018,1019,1023,1027,1029,1028,1024,
1020,1018,1020,1024,1028,1029,1027,1023,1019,1018,
1019,1024,1028,1029,1028,1023,1019,1018,1019,1023,
1028,1029,1028,1024,1019,1018,1019,1023,1028,1029,
1028,1024,1019,1018,1019,1023,1027,1029,1028,1024,
1019,1018,1019,1023,1028,1029,1028,1024,1019,1018,
1019,1024,1028,1029,1028,1024,1019,1018,1019,1024,
1028,1030,1028,1024,1020,1018,1019,1024,1028,1029,
1028,1024,1019,1018,1019,1024,1028,1029,1028,1024,
1019,1018,1019,1023,1028,1029,1028,1024,1019,1018,
1019,1024,1028,1029,1028,1023,1019,1017,1019,1023,
1028,1030,1028,1024,1020,1018,1019,1024,1028,1030,
1028,1023,1019,1017,1019,1023,1028,1029,1028,1024,
1019,1017,1019,1023,1028,1029,1028,1024,1019,1018,
1019,1024,1028,1030,1028,1024,1019,1018,1019,1024,
1028,1030,1028,1023,1019,1017,1019,1024,1028,1030,
1028,1024,1019,1018,1019,1024,1028,1029,1028,1023,
1019,1018,1020,1024,1028,1030,1028,1023,1019,1017,
1019,1024,1028,1030,1028,1023,1019,1017,1019,1024,
1028,1030,1028,1024,1019,1017,1019,1023,1028,1030,
1028,1023,1019,1017,1019,1024,1028,1030,1028,1024,
1019,1017,1019,1024,1028,1030,1028,1024,1019,1018,
1019,1024,1028,1030,1028,1024,1019,1017,1019,1024,
1028,1030,1028,1023,1019,1017,1019,1023,1028,1030,
1028,1023,1019,1017,1019,1024,1028,1030,1028,1023,
1019,1017,1019,1024,1028,1030,1028,1023,1019,1017,
1019,1024,1028,1030,1028,1023,1019,1017,1019,1024,
1029,1030,1028,1024,1019,1017,1019,1024,1028,1030,
1028,1024,1019,1017,1019,1024,1028,1030,1028,1023,
1019,1017,1019,1024,1028,1030,1028,1023,1019,1017,
1019,1024,1028,1030,1028,1023,1019,1017,1019,1024,
1028,1030,1028,1023,1019,1017,1019,1024,1028,1030,
1028,1023,1019,1017,1019,1024,1028,1030,1028,1023,
1019,1017,1019,1024,1028,1030,1028,1023,1019,1017,
1019,1024,1028,1030,1028,1023,1019,1017,1019,1024,
1028,1030,1028,1023,1019,1017,1019,1024,1028,1030,
1028,1023,1019,1017,1019,1024,1028,1030,1028,1023,
1019,1017,1019,1024,1028,1030,1028,1023,1019,1017,
1019,1024,1028,1030,1028,1023,1018,1017,1019,1024,
1028,1030,1028,1023,1018,1017,1019,1024,1028,1030,
1028,1023,1018,1017,1019,1024,1028,1030,1028,1023,
1018,1017,1019,1024,1028,1030,1028,1023,1019,1017,
1019,1024,1029,1031,1028,1023,1019,1017,1019,1024,
1029,1030,1028,1023,1019,1017,1019,1024,1029,1030,
1028,1023,1018,1017,1019,1024,1029,1030,1028,1023,
1018,1017,1019,1024,1028,1030,1028,1023,1018,1016,
1019,1024,1028,1030,1028,1023,1018,1016,1019,1024,
1029,1030,1028,1023,1018,1016,1019,1024,1029,1030,
1028,1023,1018,1016,1019,1024,1029,1031,1028,1023,
1018,1016,1019,1024,1029,1030,1028,1023,1018,1016,
1019,1024,1029,1030,1028,1023,1018,1016,1019,1024,
1029,1031,1028,1023,1018,1016,1019,1024,1029,1031,
1028,1023,1018,1017,1019,1024,1029,1031,1028,1023,
1018,1016,1019,1024,1029,1030,1028,1023,1018,1016,
1018,1024,1029,1030,1028,1023,1018,1016,1019,1024,
1029,1031,1028,1023,1018,1016,1019,1024,1029,1031,
1028,1023,1018,1016,1019,1024,1029,1031,1029,1023,
1018,1016,1019,1024,1029,1031,1029,1023,1018,1016,
1019,1024,1029,1031,1029,1023,1018,1016,1018,1024,
1029,1031,1028,1023,1018,1016,1018,1024,1029,1031,
1028,1023,1018,1016,1018,1024,1029,1031,1028,1023,
1018,1016,1018,1024,1029,1031,1028,1023,1018,1016,
1018,1024,1029,1031,1029,1023,1018,1016,1019,1024,
1029,1031,1028,1023,1018,1016,1019,1024,1029,1031,
1029,1023,1018,1016,1018,1024,1029,1031,1029,1023,
1018,1016,1018,1024,1029,1031,1028,1023,1018,1016,
1018,1024,1029,1031,1028,1023,1018,1016,1018,1024,
1029,1031,1028,1023,1018,1016,1018,1024,1029,1031,
1028,1023,1018,1016,1018,1024,1029,1031,1028,1023,
1017,1016,1018,1024,1029,1031,1028,1023,1017,1015,
1018,1024,1029,1031,1028,1023,1018,1016,1018,1024,
1029,1031,1029,1023,1018,1016,1018,1024,1029,1031,
1029,1023,1018,1016,1018,1024,1029,1031,1029,1023,
1018,1016,1018,1024,1029,1031,1028,1023,1017,1015,
1018,1024,1029,1031,1028,1023,1017,1015,1018,1024,
1029,1031,1029,1023,1017,1015,1018,1024,1030,1032,
1029,1023,1017,1016,1018,1024,1030,1032,1029,1023,
1018,1016,1018,1024,1030,1032,1029,1023,1018,1016,
1018,1024,1030,1032,1029,1023,1017,1015,1018,1024,
1030,1032,1029,1023,1017,1015,1018,1024,1030,1032,
1029,1023,1017,1015,1018,1024,1030,1031,1029,1023,
1017,1015,1018,1024,1030,1032,1029,1023,1017,1016,
1019,1025,1031,1032,1029,1023,1017,1015,1018,1025,
1030,1032,1029,1022,1016,1015,1018,1025,1031,1032,
1029,1023,1017,1015,1018,1025,1031,1033,1030,1023,
1017,1015,1018,1024,1030,1032,1029,1022,1016,1014,
1018,1024,1030,1033,1030,1023,1017,1015,1018,1024,
1030,1033,1030,1023,1017,1015,1018,1024,1030,1032,
1029,1022,1016,1014,1017,1024,1030,1032,1029,1023,
1017,1015,1018,1025,1032,1034,1031,1024,1018,1015,
1018,1024,1030,1033,1030,1023,1017,1015,1017,1023,
1029,1031,1028,1022,1016,1015,1018,1025,1031,1033,
1029,1023,1017,1015,1019,1025,1032,1034,1030,1023,
1016,1014,1017,1023,1029,1031,1028,1022,1016,1015,
1018,1025,1032,1034,1030,1023,1016,1014,1017,1024,
1030,1032,1029,1022,1015,1013,1017,1025,1032,1034,
1031,1023,1016,1014,1017,1025,1032,1034,1031,1024,
1016,1013,1015,1022,1029,1033,1031,1025,1018,1016,
1018,1024,1031,1034,1031,1024,1018,1015,1017,1023,
1029,1032,1029,1022,1016,1013,1015,1022,1029,1032,
1030,1024,1018,1016,1018,1024,1030,1033,1030,1024,
1019,1016,1018,1024,1029,1031,1028,1022,1016,1013,
1016,1022,1028,1030,1029,1024,1019,1017,1020,1025,
1029,1030,1027,1021,1017,1016,1019,1025,1029,1030,
1026,1019,1015,1014,1020,1027,1033,1035,1032,1025,
1020,1018,1021,1026,1030,1029,1024,1018,1014,1015,
1021,1028,1034,1034,1028,1020,1015,1016,1023,1032,
1038,1037,1029,1018,1009,1008,1015,1026,1035,1038,
1033,1024,1016,1013,1018,1027,1035,1036,1031,1021,
1012,1009,1014,1024,1033,1037,1034,1025,1016,1013,
1017,1026,1034,1038,1034,1024,1014,1008,1010,1017,
1025,1030,1028,1022,1015,1012,1014,1022,1030,1034,
1032,1026,1019,1016,1018,1024,1031,1034,1032,1025,
1018,1015,1015,1020,1025,1026,1024,1019,1016,1016,
1022,1029,1035,1035,1030,1022,1015,1013,1017,1025,
1031,1032,1027,1019,1012,1011,1016,1026,1034,1036,
1031,1022,1014,1012,1017,1026,1035,1038,1033,1023,
1012,1007,1009,1018,1028,1035,1035,1030,1023,1018,
1019,1024,1030,1033,1033,1028,1024,1021,1022,1025,
1028,1027,1022,1016,1011,1011,1016,1024,1030,1032,
1029,1024,1019,1019,1023,1030,1034,1034,1028,1021,
1015,1014,1019,1025,1029,1028,1023,1016,1012,1013,
1019,1027,1031,1031,1025,1017,1013,1015,1021,1028,
1031,1028,1019,1011,1007,1012,1024,1036,1043,1040,
1029,1015,1006,1006,1015,1028,1037,1038,1030,1018,
1009,1008,1017,1030,1040,1041,1032,1020,1010,1009,
1018,1032,1042,1043,1034,1019,1006,1003,1010,1024,
1036,1040,1033,1021,1010,1007,1014,1029,1042,1047,
1041,1027,1013,1006,1009,1019,1030,1035,1031,1021,
1012,1010,1017,1030,1042,1046,1041,1028,1016,1011,
1016,1028,1040,1044,1037,1022,1007,1000,1003,1016,
1030,1038,1036,1025,1011,1003,1005,1016,1029,1037,
1037,1028,1017,1009,1011,1020,1032,1039,1039,1032,
1021,1013,1013,1018,1025,1030,1028,1022,1015,1013,
1018,1027,1036,1039,1034,1023,1012,1006,1009,1018,
1029,1035,1033,1024,1015,1011,1014,1023,1033,1038,
1035,1027,1018,1013,1016,1023,1032,1035,1030,1020,
1010,1005,1009,1019,1029,1035,1033,1025,1016,1012,
1016,1025,1034,1039,1036,1028,1019,1015,1019,1027,
1034,1036,1030,1018,1007,1003,1007,1018,1030,1036,
1034,1026,1017,1012,1016,1025,1034,1038,1034,1025,
1016,1012,1016,1026,1036,1039,1034,1022,1010,1005,
1009,1021,1033,1039,1037,1028,1017,1012,1015,1025,
1035,1041,1037,1027,1016,1010,1012,1020,1029,1033,
1030,1022,1014,1011,1017,1028,1039,1044,1039,1028,
1017,1012,1016,1026,1037,1042,1036,1023,1009,1002,
1004,1015,1029,1036,1035,1025,1012,1004,1005,1015,
1028,1036,1036,1028,1017,1010,1010,1019,1030,1038,
1039,1032,1022,1014,1013,1018,1025,1029,1027,1020,
1014,1011,1016,1026,1036,1040,1036,1026,1013,1006,
1008,1016,1027,1034,1032,1024,1015,1009,1011,1020,
1030,1037,1036,1029,1019,1014,1015,1023,1032,1036,
1033,1023,1011,1004,1005,1014,1026,1034,1035,1029,
1019,1013,1013,1022,1033,1042,1045,1039,1030,1022,
1020,1022,1027,1030,1027,1019,1010,1003,1004,1010,
1021,1030,1033,1031,1026,1021,1020,1023,1028,1032,
1032,1028,1023,1020,1020,1024,1028,1030,1027,1021,
1015,1011,1013,1020,1028,1035,1038,1036,1032,1028,
1026,1025,1025,1023,1021,1019,1018,1020,1023,1027,
1030,1028,1025,1021,1020,1023,1029,1034,1036,1033,
1027,1020,1017,1019,1024,1029,1029,1025,1018,1012,
1011,1016,1026,1034,1035,1029,1017,1005,1000,1004,
1016,1029,1038,1039,1033,1025,1020,1021,1029,1036,
1039,1033,1021,1008,1001,1002,1009,1019,1025,1023,
1017,1011,1013,1024,1041,1058,1065,1060,1045,1026,
1012,1008,1014,1023,1027,1023,1012,999,992,996,
1010,1025,1036,1036,1028,1018,1015,1023,1039,1057,
1067,1063,1046,1025,1009,1004,1009,1018,1023,1016,
999,980,968,970,985,1007,1026,1034,1032,1025,
1022,1028,1044,1061,1073,1071,1058,1039,1024,1020,
1025,1033,1035,1026,1008,991,984,994,1018,1046,
1065,1065,1047,1021,999,991,1001,1021,1038,1043,
1034,1017,1003,1000,1012,1031,1048,1053,1043,1026,
1011,1006,1014,1029,1040,1038,1023,1001,984,983,
999,1027,1053,1067,1065,1050,1033,1024,1027,1038,
1049,1050,1040,1023,1008,1002,1010,1024,1037,1039,
1029,1013,999,998,1010,1030,1049,1057,1052,1038,
1023,1017,1022,1032,1039,1037,1023,1004,990,989,
1001,1021,1038,1043,1036,1021,1010,1010,1023,1041,
1055,1056,1043,1023,1006,1000,1007,1022,1033,1033,
1021,1003,989,989,1002,1020,1034,1034,1021,1002,
989,990,1004,1024,1036,1034,1015,990,971,967,
979,999,1013,1011,993,967,948,946,963,990,
1013,1020,1010,990,975,974,991,1018,1039,1044,
1031,1007,987,982,995,1019,1039,1044,1032,1010,
993,990,1005,1030,1050,1056,1044,1022,1006,1007,
1027,1059,1088,1101,1095,1078,1064,1065,1083,1111,
1135,1142,1131,1110,1093,1092,1109,1137,1159,1165,
1152,1129,1109,1106,1121,1145,1163,1163,1142,1111,
1086,1077,1089,1110,1125,1122,1099,1065,1038,1029,
1040,1060,1073,1067,1039,1003,974,966,979,1000,
1013,1004,974,935,906,900,916,939,949,932,
890,840,805,798,818,846,858,839,791,737,
703,705,737,771,775,728,637,540,485,509,
619,782,945,1055,1091,1068,1032,1032,1097,1215,
1342,1423,1420,1334,1203,1081,1015,1018,1066,1114,
1118,1063,968,876,832,855,934,1032,1106,1129,
1105,1064,1045,1072,1146,1242,1323,1362,1352,1312,
1270,1252,1266,1300,1332,1338,1312,1262,1209,1172,
1163,1178,1201,1215,1211,1190,1162,1142,1139,1155,
1182,1211,1232,1239,1233,1217,1196,1175,1159,1148,
1140,1132,1116,1088,1047,996,947,910,892,890,
893,886,858,809,752,704,682,687,708,722,
711,671,615,572,561,586,627,649,620,535,
423,339,337,446,649,887,1087,1195,1199,1140,
1088,1104,1209,1371,1520,1582,1521,1355,1149,985,
917,949,1031,1092,1074,968,814,683,638,700,
839,989,1084,1095,1039,973,957,1025,1165,1325,
1443,1478,1431,1343,1267,1246,1285,1353,1402,1396,
1327,1224,1132,1089,1104,1159,1216,1241,1222,1175,
1130,1117,1144,1200,1257,1289,1288,1262,1233,1220,
1229,1249,1260,1250,1216,1169,1126,1098,1082,1066,
1035,983,920,861,825,816,822,824,806,764,
714,679,674,699,735,751,731,676,615,581,
598,656,718,735,675,544,392,292,306,449,
683,930,1108,1173,1137,1064,1034,1098,1251,1436,
1568,1584,1469,1272,1076,958,947,1017,1099,1121,
1045,893,727,621,622,721,866,988,1036,1006,
940,899,933,1051,1215,1366,1451,1449,1383,1304,
1260,1273,1328,1385,1401,1357,1264,1162,1094,1083,
1124,1189,1239,1249,1220,1172,1138,1138,1175,1232,
1284,1310,1305,1280,1252,1236,1236,1245,1250,1241,
1216,1180,1139,1100,1062,1022,978,930,885,848,
821,803,786,764,737,712,697,696,706,716,
713,693,660,631,621,635,660,671,642,567,
463,376,354,428,594,809,1012,1147,1193,1171,
1137,1144,1223,1360,1500,1582,1561,1440,1265,1103,
1009,1001,1049,1093,1080,988,840,695,614,629,
728,863,971,1011,983,926,897,940,1060,1222,
1368,1447,1440,1369,1283,1232,1242,1302,1372,1404,
1373,1282,1169,1080,1051,1084,1154,1221,1249,1228,
1177,1130,1120,1158,1230,1306,1351,1348,1303,1244,
1199,1189,1209,1239,1248,1218,1146,1052,965,910,
891,898,904,886,836,765,695,654,654,686,
727,749,733,683,620,577,576,619,683,729,
720,645,523,401,336,368,501,702,914,1078,
1162,1172,1146,1137,1185,1294,1431,1542,1578,1518,
1382,1220,1090,1028,1032,1067,1082,1038,931,791,
672,622,659,762,884,971,995,964,920,913,
975,1104,1261,1391,1450,1426,1347,1263,1223,1246,
1317,1390,1419,1376,1273,1150,1059,1035,1080,1163,
1236,1262,1230,1163,1105,1093,1142,1233,1325,1378,
1370,1311,1236,1185,1180,1216,1262,1278,1239,1148,
1032,933,882,882,911,931,909,838,739,652,
611,631,691,752,772,733,650,565,523,551,
638,740,797,767,649,486,349,305,388,580,
820,1031,1156,1183,1145,1105,1122,1217,1369,1522,
1611,1599,1490,1329,1180,1090,1074,1103,1126,1099,
1002,860,722,640,643,721,830,918,949,923,
874,852,897,1016,1179,1333,1427,1440,1387,1312,
1265,1275,1338,1417,1464,1446,1361,1240,1130,1073,
1083,1139,1201,1229,1206,1143,1076,1044,1070,1146,
1240,1310,1329,1296,1236,1187,1175,1206,1257,1293,
1283,1218,1117,1015,946,924,936,950,934,871,
775,676,612,604,642,695,722,698,625,537,
479,485,556,658,737,744,664,525,389,329,
386,560,798,1024,1173,1217,1179,1118,1103,1172,
1318,1491,1619,1649,1568,1408,1233,1106,1056,1072,
1106,1105,1034,901,748,633,598,647,750,854,
914,915,881,857,887,987,1138,1293,1401,1434,
1403,1345,1310,1326,1391,1467,1506,1473,1370,1230,
1107,1046,1060,1123,1189,1210,1171,1087,1005,972,
1010,1107,1221,1302,1320,1275,1204,1152,1149,1196,
