a={1023,
1023,1022,1023,1024,1025,1025,1025,1024,1023,1022,
1023,1024,1025,1025,1025,1024,1023,1022,1023,1024,
1025,1025,1025,1024,1023,1022,1023,1024,1025,1025,
1025,1024,1023,1022,1023,1024,1025,1025,1025,1024,
1023,1022,1023,1024,1025,1025,1025,1024,1023,1022,
1023,1024,1025,1025,1025,1024,1023,1022,1023,1024,
1025,1025,1025,1024,1023,1022,1023,1024,1025,1025,
1025,1024,1023,1022,1023,1024,1025,1025,1024,1023,
1023,1022,1023,1024,1025,1025,1024,1023,1023,1022,
1023,1024,1025,1025,1024,1023,1023,1022,1023,1024,
1025,1025,1024,1023,1023,1022,1023,1024,1025,1025,
1024,1023,1023,1022,1023,1024,1025,1025,1024,1023,
1023,1022,1023,1024,1025,1025,1024,1023,1023,1022,
1023,1024,1025,1025,1024,1023,1023,1022,1023,1024,
1025,1025,1024,1023,1022,1022,1023,1024,1025,1025,
1024,1023,1022,1022,1023,1024,1025,1025,1024,1023,
1022,1022,1023,1024,1025,1025,1024,1023,1022,1022,
1023,1024,1025,1025,1024,1023,1022,1022,1023,1024,
1025,1025,1024,1023,1022,1022,1023,1024,1025,1025,
1024,1023,1022,1022,1023,1024,1025,1025,1024,1023,
1022,1022,1023,1024,1025,1025,1024,1023,1022,1022,
1023,1024,1025,1025,1024,1023,1022,1022,1023,1024,
1025,1025,1024,1023,1022,1022,1023,1024,1025,1025,
1024,1023,1022,1022,1023,1024,1025,1025,1024,1023,
1022,1022,1023,1024,1025,1025,1024,1023,1022,1022,
1023,1024,1025,1025,1024,1023,1022,1022,1023,1024,
1025,1025,1024,1023,1022,1022,1023,1024,1025,1025,
1024,1023,1022,1022,1023,1024,1024,1025,1024,1023,
1022,1022,1023,1024,1024,1025,1024,1023,1022,1022,
1023,1024,1024,1025,1024,1023,1022,1022,1023,1024,
1024,1025,1024,1023,1022,1022,1022,1024,1024,1025,
1024,1023,1022,1022,1022,1024,1024,1025,1024,1023,
1022,1022,1022,1024,1024,1025,1024,1023,1022,1022,
1022,1024,1024,1025,1024,1023,1022,1022,1022,1024,
1024,1025,1024,1023,1022,1022,1022,1024,1024,1025,
1024,1023,1022,1022,1022,1024,1024,1025,1024,1023,
1022,1022,1022,1024,1024,1025,1024,1023,1022,1022,
1022,1024,1024,1025,1024,1023,1022,1022,1022,1024,
1024,1025,1024,1023,1022,1022,1022,1024,1024,1025,
1024,1023,1022,1022,1022,1024,1024,1025,1024,1023,
1022,1022,1022,1024,1024,1025,1024,1023,1022,1022,
1022,1024,1024,1025,1024,1023,1022,1022,1022,1024,
1024,1025,1024,1023,1022,1022,1022,1024,1024,1025,
1024,1023,1022,1022,1022,1024,1024,1025,1024,1023,
1022,1022,1022,1024,1024,1025,1024,1023,1022,1022,
1022,1024,1024,1025,1024,1023,1022,1022,1022,1024,
1024,1025,1024,1023,1022,1022,1022,1024,1025,1025,
1024,1023,1022,1022,1022,1024,1025,1025,1024,1023,
1022,1022,1022,1024,1025,1025,1024,1023,1022,1022,
1022,1024,1025,1025,1024,1023,1022,1022,1023,1024,
1025,1025,1024,1023,1022,1022,1023,1024,1025,1025,
1024,1023,1022,1022,1023,1024,1025,1025,1024,1023,
1022,1022,1023,1024,1025,1025,1024,1023,1022,1022,
1023,1024,1025,1025,1024,1023,1022,1022,1023,1024,
1025,1025,1024,1023,1022,1022,1023,1024,1025,1025,
1024,1023,1022,1022,1023,1024,1025,1025,1024,1023,
1022,1022,1023,1024,1025,1025,1024,1023,1022,1022,
1023,1024,1025,1025,1024,1023,1022,1022,1023,1024,
1025,1025,1024,1023,1022,1022,1023,1024,1025,1025,
1024,1023,1022,1022,1023,1024,1025,1025,1024,1023,
1022,1022,1023,1024,1025,1025,1024,1023,1022,1022,
1023,1024,1025,1025,1024,1023,1022,1022,1023,1024,
1025,1025,1024,1023,1022,1022,1023,1024,1025,1025,
1024,1023,1022,1022,1023,1024,1025,1025,1024,1023,
1022,1022,1023,1024,1025,1025,1024,1023,1022,1022,
1023,1024,1025,1025,1024,1023,1022,1022,1023,1024,
1025,1025,1024,1023,1022,1022,1023,1024,1025,1025,
1024,1023,1022,1022,1023,1024,1025,1025,1024,1023,
1022,1022,1023,1024,1025,1025,1025,1023,1022,1022,
1023,1024,1025,1025,1025,1023,1022,1022,1023,1024,
1025,1025,1025,1023,1022,1022,1023,1024,1025,1025,
1025,1023,1023,1022,1023,1024,1025,1025,1025,1024,
1023,1022,1023,1024,1025,1025,1025,1023,1022,1022,
1023,1024,1025,1025,1025,1023,1022,1022,1023,1024,
1025,1025,1025,1023,1022,1022,1023,1024,1025,1025,
1025,1023,1022,1022,1023,1024,1025,1025,1025,1023,
1022,1022,1023,1024,1025,1025,1025,1023,1022,1022,
1023,1024,1025,1025,1025,1023,1022,1022,1023,1024,
1025,1025,1025,1023,1022,1022,1023,1024,1025,1025,
1025,1023,1023,1022,1023,1024,1025,1025,1025,1023,
1022,1022,1023,1024,1025,1025,1025,1023,1022,1022,
1023,1024,1025,1025,1025,1023,1022,1022,1023,1024,
1025,1025,1025,1023,1022,1022,1023,1024,1025,1025,
1025,1023,1022,1022,1023,1024,1025,1025,1025,1023,
1022,1022,1023,1024,1025,1025,1025,1023,1022,1022,
1023,1024,1025,1025,1025,1023,1022,1022,1023,1024,
1025,1025,1025,1023,1022,1022,1023,1024,1025,1025,
1025,1023,1022,1022,1023,1024,1025,1025,1025,1023,
1022,1022,1023,1024,1025,1025,1025,1023,1022,1022,
1023,1024,1025,1025,1025,1023,1022,1022,1023,1024,
1025,1025,1024,1023,1022,1022,1023,1024,1025,1025,
1024,1023,1022,1022,1023,1024,1025,1025,1024,1023,
1022,1022,1023,1024,1025,1025,1024,1023,1022,1022,
1023,1024,1025,1025,1024,1023,1022,1022,1023,1024,
1025,1025,1024,1023,1022,1022,1023,1024,1025,1025,
1024,1023,1022,1022,1023,1024,1025,1025,1024,1023,
1022,1022,1023,1024,1025,1025,1024,1023,1022,1022,
1023,1024,1025,1025,1024,1023,1022,1022,1023,1024,
1025,1025,1024,1023,1022,1022,1023,1024,1025,1025,
1024,1023,1022,1022,1023,1024,1025,1025,1024,1023,
1022,1022,1023,1024,1025,1025,1024,1023,1022,1022,
1023,1024,1025,1025,1024,1023,1022,1022,1023,1024,
1025,1025,1024,1023,1022,1022,1023,1024,1025,1025,
1024,1023,1022,1022,1023,1024,1025,1025,1024,1023,
1022,1022,1023,1024,1025,1025,1024,1023,1022,1022,
1023,1024,1025,1025,1024,1023,1022,1022,1022,1024,
1025,1025,1024,1023,1022,1022,1022,1024,1025,1025,
1024,1023,1022,1022,1022,1024,1025,1025,1024,1023,
1022,1022,1022,1024,1025,1025,1024,1023,1022,1022,
1022,1024,1025,1025,1024,1023,1022,1022,1022,1024,
1025,1025,1024,1023,1022,1022,1022,1024,1025,1025,
1024,1023,1022,1022,1022,1024,1025,1025,1024,1023,
1022,1022,1022,1024,1025,1025,1024,1023,1022,1022,
1022,1024,1025,1025,1024,1023,1022,1022,1022,1024,
1025,1025,1024,1023,1022,1022,1022,1024,1025,1025,
1024,1023,1022,1022,1022,1024,1025,1025,1024,1023,
1022,1022,1022,1024,1025,1025,1024,1023,1022,1022,
1022,1024,1025,1025,1024,1023,1022,1022,1022,1024,
1025,1025,1024,1023,1022,1022,1022,1024,1025,1025,
1024,1023,1022,1022,1022,1024,1025,1025,1024,1023,
1022,1022,1022,1024,1025,1025,1024,1023,1022,1022,
1022,1024,1025,1025,1024,1023,1022,1022,1022,1024,
1025,1025,1024,1023,1022,1022,1022,1024,1025,1025,
1024,1023,1022,1022,1022,1024,1025,1025,1024,1023,
1022,1022,1022,1024,1025,1025,1024,1023,1022,1022,
1022,1024,1025,1025,1024,1023,1022,1022,1022,1024,
1025,1025,1024,1023,1022,1022,1022,1024,1025,1025,
1024,1023,1022,1022,1022,1024,1025,1025,1024,1023,
1022,1022,1023,1024,1025,1025,1024,1023,1022,1022,
1023,1024,1025,1025,1024,1023,1022,1022,1023,1024,
1025,1025,1024,1023,1022,1022,1023,1024,1025,1025,
1024,1023,1022,1022,1023,1024,1025,1025,1024,1023,
1022,1022,1023,1024,1025,1025,1024,1023,1022,1022,
1023,1024,1025,1025,1024,1023,1022,1022,1023,1024,
1025,1025,1024,1023,1022,1022,1023,1024,1025,1025,
1024,1023,1022,1022,1023,1024,1025,1025,1024,1023,
1022,1022,1023,1024,1025,1025,1024,1023,1022,1022,
1023,1024,1025,1025,1024,1023,1022,1022,1023,1024,
1025,1025,1024,1023,1022,1022,1023,1024,1025,1025,
1024,1023,1022,1022,1023,1024,1025,1025,1024,1023,
1022,1022,1023,1024,1025,1025,1024,1023,1022,1022,
1023,1024,1025,1025,1024,1023,1022,1022,1023,1024,
1025,1025,1024,1023,1022,1022,1023,1024,1025,1025,
1024,1023,1022,1022,1023,1024,1025,1025,1024,1023,
1022,1022,1023,1024,1025,1025,1025,1023,1022,1022,
1023,1024,1025,1025,1025,1023,1022,1022,1023,1024,
1025,1025,1025,1023,1022,1022,1023,1024,1025,1025,
1025,1023,1022,1022,1023,1024,1025,1025,1025,1023,
1022,1022,1023,1024,1025,1025,1025,1023,1022,1022,
1023,1024,1025,1025,1025,1023,1022,1022,1023,1024,
1025,1026,1025,1023,1022,1022,1023,1024,1025,1025,
1024,1023,1022,1022,1023,1024,1025,1025,1025,1023,
1022,1022,1023,1024,1025,1025,1024,1023,1022,1022,
1023,1024,1025,1025,1024,1023,1022,1022,1023,1024,
1025,1025,1024,1023,1022,1022,1023,1025,1026,1026,
1025,1023,1022,1022,1023,1025,1026,1026,1025,1023,
1022,1022,1023,1025,1026,1026,1025,1024,1023,1023,
1024,1025,1026,1026,1025,1024,1023,1023,1024,1025,
1026,1026,1025,1023,1022,1022,1023,1024,1025,1025,
1024,1023,1022,1022,1023,1024,1025,1025,1024,1023,
1022,1021,1022,1024,1025,1025,1024,1023,1022,1022,
1023,1025,1026,1026,1025,1024,1023,1023,1023,1025,
1026,1026,1025,1024,1023,1023,1024,1025,1026,1026,
1025,1024,1023,1023,1024,1025,1026,1026,1025,1023,
1022,1022,1023,1024,1025,1025,1024,1023,1022,1022,
1023,1024,1025,1025,1024,1022,1022,1022,1023,1024,
1025,1025,1024,1022,1021,1021,1022,1023,1024,1024,
1023,1022,1021,1021,1022,1023,1024,1024,1023,1021,
1020,1020,1021,1022,1023,1023,1022,1021,1020,1021,
1022,1023,1024,1024,1022,1021,1019,1019,1021,1022,
1023,1024,1023,1021,1020,1020,1021,1022,1023,1024,
1023,1021,1021,1021,1022,1023,1024,1024,1023,1021,
1020,1020,1021,1023,1024,1024,1023,1022,1021,1021,
1023,1024,1026,1026,1025,1024,1023,1023,1023,1025,
1025,1025,1024,1023,1022,1023,1024,1026,1027,1027,
1026,1024,1023,1023,1024,1026,1027,1027,1026,1025,
1024,1024,1025,1026,1027,1027,1026,1025,1024,1025,
1026,1027,1028,1028,1027,1026,1025,1025,1026,1027,
1028,1028,1027,1026,1025,1025,1025,1026,1027,1027,
1026,1025,1024,1024,1025,1026,1026,1026,1025,1023,
1023,1023,1024,1025,1026,1025,1023,1022,1021,1021,
1022,1023,1023,1023,1021,1019,1019,1020,1022,1024,
1025,1025,1023,1021,1019,1019,1021,1022,1023,1023,
1022,1020,1020,1020,1022,1024,1026,1026,1025,1023,
1022,1022,1023,1025,1025,1025,1023,1021,1020,1020,
1021,1023,1024,1025,1024,1022,1022,1022,1023,1025,
1026,1027,1026,1024,1023,1023,1024,1026,1027,1028,
1027,1026,1025,1025,1026,1027,1028,1028,1027,1026,
1025,1025,1026,1027,1028,1027,1026,1025,1024,1024,
1025,1026,1027,1027,1026,1024,1023,1023,1024,1025,
1026,1025,1024,1023,1023,1023,1023,1024,1025,1024,
1023,1022,1021,1021,1022,1022,1022,1021,1020,1019,
1020,1021,1023,1024,1024,1023,1021,1019,1019,1019,
1021,1022,1023,1022,1021,1020,1020,1021,1023,1025,
1026,1026,1024,1022,1021,1022,1024,1025,1025,1023,
1021,1018,1017,1018,1020,1022,1024,1024,1023,1021,
1021,1022,1023,1025,1027,1026,1025,1023,1022,1023,
1025,1028,1029,1029,1028,1026,1025,1026,1027,1029,
1030,1030,1029,1027,1026,1026,1027,1027,1027,1026,
1025,1024,1023,1024,1025,1027,1027,1025,1024,1022,
1022,1022,1024,1025,1026,1025,1023,1022,1021,1023,
1024,1025,1025,1024,1021,1019,1018,1019,1019,1020,
1019,1017,1015,1014,1014,1016,1018,1019,1018,1016,
1013,1012,1013,1015,1018,1020,1019,1016,1012,1010,
1011,1015,1020,1025,1026,1024,1020,1017,1016,1017,
1021,1024,1025,1022,1017,1012,1011,1015,1021,1028,
1032,1031,1026,1019,1014,1011,1013,1017,1020,1022,
1020,1018,1017,1018,1022,1027,1031,1032,1030,1026,
1022,1021,1023,1027,1030,1031,1029,1025,1021,1018,
1019,1021,1024,1025,1025,1023,1021,1022,1024,1028,
1031,1033,1033,1030,1028,1027,1027,1029,1031,1032,
1032,1030,1027,1026,1025,1026,1027,1026,1025,1023,
1022,1021,1022,1023,1024,1024,1023,1022,1021,1022,
1025,1027,1028,1029,1027,1026,1025,1024,1025,1026,
1026,1025,1023,1021,1020,1020,1022,1023,1023,1022,
1020,1019,1020,1023,1027,1031,1033,1032,1030,1027,
1025,1025,1025,1025,1022,1018,1012,1008,1005,1006,
1009,1013,1015,1014,1011,1009,1008,1012,1017,1024,
1028,1030,1028,1025,1023,1024,1027,1031,1034,1034,
1031,1028,1025,1024,1025,1026,1026,1023,1019,1015,
1013,1016,1022,1029,1036,1039,1039,1037,1035,1035,
1036,1039,1040,1039,1035,1029,1024,1021,1020,1020,
1018,1016,1012,1008,1007,1010,1017,1024,1031,1035,
1035,1033,1032,1032,1034,1036,1036,1034,1029,1023,
1019,1017,1019,1021,1022,1019,1013,1007,1002,1003,
1008,1016,1024,1029,1030,1028,1026,1027,1030,1034,
1037,1038,1034,1028,1023,1019,1019,1020,1021,1019,
1015,1010,1005,1004,1007,1013,1018,1020,1020,1018,
1018,1020,1027,1035,1042,1045,1042,1037,1030,1026,
1025,1026,1028,1026,1021,1013,1006,1003,1005,1011,
1018,1023,1025,1023,1020,1020,1024,1031,1039,1043,
1042,1036,1028,1021,1019,1021,1025,1028,1027,1022,
1016,1010,1009,1012,1018,1024,1027,1026,1023,1020,
1019,1022,1027,1032,1034,1032,1027,1022,1019,1019,
1022,1026,1028,1026,1022,1018,1016,1018,1023,1029,
1034,1036,1035,1034,1033,1035,1040,1045,1049,1049,
1044,1037,1028,1021,1017,1015,1014,1012,1010,1007,
1004,1004,1007,1012,1018,1023,1026,1027,1027,1026,
1027,1029,1032,1036,1038,1038,1035,1029,1023,1018,
1014,1013,1014,1016,1018,1020,1020,1018,1017,1015,
1014,1014,1014,1014,1013,1012,1013,1015,1020,1027,
1033,1038,1039,1037,1033,1030,1028,1030,1034,1039,
1041,1040,1037,1033,1031,1033,1036,1039,1040,1035,
1027,1017,1008,1005,1007,1014,1023,1029,1031,1029,
1026,1025,1026,1032,1039,1044,1046,1043,1038,1033,
1030,1030,1032,1035,1036,1036,1033,1031,1029,1029,
1030,1030,1028,1025,1021,1017,1016,1018,1021,1024,
1025,1023,1018,1014,1011,1011,1015,1020,1025,1027,
1027,1026,1024,1023,1023,1024,1025,1024,1022,1019,
1015,1012,1011,1012,1014,1017,1019,1020,1020,1019,
1017,1016,1017,1019,1022,1025,1028,1029,1030,1029,
1027,1026,1026,1027,1027,1027,1024,1020,1015,1010,
1007,1007,1009,1012,1015,1018,1019,1021,1023,1026,
1029,1031,1032,1029,1026,1021,1019,1019,1022,1026,
1029,1030,1029,1026,1025,1024,1027,1030,1033,1033,
1032,1029,1027,1026,1028,1031,1033,1034,1032,1028,
1024,1021,1021,1023,1026,1027,1026,1023,1020,1019,
1020,1023,1026,1027,1026,1021,1016,1013,1013,1016,
1022,1027,1029,1028,1025,1022,1020,1020,1022,1025,
1026,1023,1018,1013,1009,1008,1010,1015,1019,1021,
1021,1018,1015,1014,1014,1017,1021,1026,1029,1030,
1030,1029,1028,1028,1027,1027,1026,1024,1021,1017,
1012,1007,1003,999,998,998,1000,1004,1008,1013,
1017,1020,1023,1025,1027,1029,1031,1032,1031,1030,
1028,1027,1025,1025,1026,1026,1026,1025,1023,1021,
1018,1017,1016,1017,1020,1023,1026,1029,1029,1028,
1025,1020,1015,1012,1010,1012,1015,1020,1025,1028,
1030,1031,1031,1031,1032,1033,1034,1035,1034,1032,
1030,1028,1027,1027,1027,1027,1026,1025,1023,1021,
1020,1020,1021,1023,1025,1025,1024,1021,1017,1012,
1007,1005,1005,1009,1016,1025,1033,1039,1041,1041,
1037,1034,1033,1035,1039,1044,1047,1046,1042,1035,
1028,1021,1017,1015,1015,1014,1013,1011,1010,1010,
1011,1014,1017,1018,1019,1019,1021,1025,1030,1038,
1043,1046,1045,1040,1034,1028,1025,1025,1025,1024,
1022,1017,1012,1009,1010,1014,1021,1026,1028,1026,
1022,1018,1017,1020,1025,1030,1031,1026,1018,1011,
1007,1010,1020,1032,1042,1045,1041,1031,1021,1015,
1014,1019,1026,1030,1029,1024,1018,1014,1014,1018,
1023,1026,1024,1018,1011,1007,1009,1015,1023,1026,
1023,1014,1003,997,1000,1012,1029,1044,1050,1043,
1027,1009,997,995,1005,1020,1033,1038,1033,1023,
1013,1009,1015,1026,1036,1040,1035,1023,1009,1000,
1000,1006,1014,1019,1015,1005,994,988,992,1005,
1023,1039,1047,1046,1038,1029,1024,1027,1033,1039,
1040,1034,1023,1012,1007,1009,1017,1026,1033,1034,
1029,1022,1017,1017,1020,1025,1028,1027,1024,1020,
1018,1020,1025,1030,1031,1029,1024,1020,1020,1026,
1036,1044,1048,1044,1036,1026,1020,1020,1027,1036,
1042,1042,1037,1028,1019,1013,1011,1011,1010,1008,
1003,999,997,999,1003,1008,1011,1012,1011,1012,
1016,1025,1036,1044,1046,1041,1032,1024,1020,1024,
1034,1044,1051,1051,1045,1037,1030,1028,1029,1029,
1027,1020,1011,1004,1004,1011,1022,1032,1035,1029,
1017,1006,1003,1012,1030,1049,1060,1058,1043,1021,
1001,992,995,1005,1016,1019,1014,1003,994,994,
1006,1026,1048,1063,1070,1068,1064,1062,1064,1068,
1066,1054,1030,1000,973,958,959,973,993,1008,
1012,1006,994,986,989,1002,1022,1041,1051,1050,
1042,1032,1026,1027,1033,1038,1038,1030,1016,1002,
992,991,997,1008,1020,1030,1036,1041,1045,1050,
1055,1059,1061,1059,1055,1050,1045,1040,1033,1025,
1016,1007,1001,998,999,1002,1006,1008,1010,1015,
1023,1035,1049,1060,1062,1056,1043,1030,1024,1028,
1040,1054,1062,1056,1037,1011,988,976,979,993,
1009,1019,1017,1007,994,986,989,1000,1013,1023,
1024,1021,1017,1022,1036,1056,1075,1083,1075,1054,
1026,1004,993,996,1008,1019,1024,1022,1016,1013,
1017,1028,1041,1047,1043,1030,1015,1006,1010,1025,
1044,1058,1058,1045,1024,1006,1000,1009,1029,1048,
1059,1055,1041,1023,1012,1012,1021,1034,1042,1041,
1032,1020,1012,1010,1013,1016,1014,1005,993,985,
986,999,1019,1037,1044,1038,1021,1002,990,992,
1006,1025,1041,1046,1039,1027,1017,1015,1023,1036,
1048,1054,1051,1042,1033,1029,1030,1034,1037,1036,
1029,1021,1016,1016,1021,1026,1027,1019,1005,990,
981,982,993,1011,1027,1035,1033,1022,1010,1001,
999,1004,1011,1018,1021,1021,1021,1023,1029,1037,
1044,1047,1047,1045,1042,1043,1046,1050,1051,1048,
1039,1028,1017,1011,1009,1010,1012,1012,1008,1002,
996,995,999,1010,1026,1044,1060,1073,1080,1080,
1073,1062,1047,1033,1022,1017,1020,1028,1038,1047,
1052,1050,1044,1033,1021,1009,1001,997,998,1006,
1018,1033,1044,1048,1043,1029,1012,1000,997,1007,
1024,1043,1055,1056,1047,1034,1025,1026,1036,1048,
1054,1050,1035,1016,1005,1006,1021,1042,1057,1058,
1043,1018,996,987,996,1016,1036,1045,1036,1015,
993,983,992,1015,1040,1054,1050,1031,1008,996,
1004,1029,1059,1078,1075,1049,1012,981,970,981,
1006,1030,1038,1027,1003,982,975,987,1011,1032,
1039,1028,1006,988,989,1012,1049,1084,1101,1091,
1063,1033,1018,1029,1061,1099,1124,1126,1105,1075,
1053,1050,1067,1093,1111,1109,1088,1056,1029,1020,
1029,1047,1060,1058,1040,1016,1001,1004,1028,1060,
1086,1094,1082,1061,1045,1048,1070,1103,1129,1135,
1117,1084,1054,1039,1045,1063,1078,1076,1051,1013,
977,959,966,992,1019,1031,1020,991,958,938,
942,964,992,1007,1000,974,941,919,919,941,
971,993,994,973,939,910,898,905,921,932,
929,908,879,857,853,869,895,916,918,900,
872,849,846,869,909,949,972,971,950,925,
913,926,961,1005,1041,1056,1050,1031,1016,1015,
1032,1058,1080,1085,1069,1039,1006,984,978,986,
997,1003,996,979,959,944,940,945,949,945,
928,901,874,856,855,872,900,926,942,942,
933,921,919,933,961,998,1035,1063,1080,1089,
1096,1108,1126,1150,1173,1186,1186,1172,1150,1129,
1117,1122,1144,1180,1224,1269,1310,1346,1375,1401,
1425,1444,1459,1465,1462,1449,1425,1394,1355,1309,
1257,1201,1143,1087,1040,1002,975,955,939,923,
908,896,893,902,924,954,985,1009,1021,1021,
1016,1011,1012,1019,1028,1032,1027,1011,988,964,
946,935,927,918,902,879,852,828,812,804,
801,794,780,756,729,705,693,695,707,720,
727,724,715,706,706,718,740,764,783,795,
801,809,825,851,883,911,927,929,922,918,
928,953,988,1017,1027,1011,976,938,920,939,
997,1085,1182,1270,1339,1392,1441,1496,1563,1635,
1700,1742,1755,1741,1711,1678,1648,1619,1580,1520,
1434,1329,1219,1123,1051,1005,974,944,906,860,
818,796,805,845,904,964,1007,1026,1028,1027,
1038,1068,1113,1157,1184,1186,1161,1123,1086,1062,
1051,1048,1041,1021,987,948,915,896,893,896,
894,877,843,801,764,745,747,768,794,814,
820,814,807,809,826,855,888,911,914,896,
864,830,805,790,782,773,753,723,686,655,
637,637,650,665,673,671,665,668,693,745,
817,894,955,986,988,977,978,1016,1104,1235,
1388,1534,1649,1722,1759,1775,1788,1806,1827,1837,
1822,1776,1700,1608,1515,1429,1351,1273,1187,1089,
987,896,832,806,811,834,855,863,858,855,
874,927,1013,1115,1205,1261,1276,1259,1233,1221,
1233,1263,1289,1287,1245,1165,1071,989,938,920,
922,920,895,844,780,727,702,713,749,790,
815,816,802,788,792,818,858,895,912,905,
886,871,879,911,955,986,984,940,865,786,
727,702,705,716,711,680,627,574,546,555,
596,648,685,694,679,663,673,725,814,912,
989,1021,1013,992,996,1057,1181,1348,1518,1650,
1724,1746,1743,1744,1767,1808,1843,1844,1796,1704,
1591,1484,1403,1344,1290,1219,1120,1001,887,807,
778,796,838,873,881,863,842,847,899,996,
1115,1219,1279,1287,1259,1226,1216,1239,1282,1315,
1310,1255,1161,1057,974,932,925,933,928,894,
832,763,712,698,719,760,796,812,804,786,
777,791,827,870,901,907,890,868,860,879,
924,973,1001,991,939,863,789,738,719,721,
721,702,659,601,553,534,551,595,642,670,
672,655,641,656,709,794,885,956,991,992,
984,998,1057,1169,1316,1468,1594,1678,1722,1740,
1753,1774,1800,1819,1812,1771,1697,1603,1508,1423,
1349,1278,1199,1106,1004,907,835,798,795,813,
835,849,852,856,878,931,1014,1114,1208,1275,
1306,1307,1294,1286,1293,1311,1321,1305,1250,1160,
1054,957,889,857,849,844,825,783,727,677,
654,670,719,785,843,877,885,878,872,883,
913,954,990,1008,1006,991,978,977,990,1006,
1010,989,942,880,820,778,755,742,721,680,
620,554,508,501,535,597,656,687,680,647,
619,628,694,806,933,1036,1084,1076,1038,1012,
1036,1126,1266,1421,1550,1628,1656,1656,1658,1681,
1723,1761,1769,1728,1641,1534,1435,1367,1331,1308,
1271,1199,1093,977,883,836,842,882,924,940,
923,886,862,880,951,1061,1178,1266,1303,1291,
1254,1220,1211,1228,1253,1260,1230,1162,1073,987,
925,894,883,875,853,814,768,734,724,741,
777,816,845,861,872,889,919,960,1000,1025,
1026,1008,984,969,973,992,1012,1016,994,952,
904,870,862,875,893,896,870,815,748,691,
661,662,680,698,698,678,648,624,623,648,
692,738,774,798,817,841,879,927,972,1002,
1012,1011,1022,1067,1159,1290,1435,1559,1638,1666,
1658,1642,1640,1661,1691,1706,1682,1611,1506,1393,
1297,1231,1189,1152,1099,1020,927,842,790,784,
816,864,903,920,919,922,952,1022,1123,1228,
1306,1336,1317,1271,1228,1211,1223,1248,1257,1225,
1146,1036,925,842,800,793,799,792,759,705,
651,623,638,695,777,858,918,951,963,972,
992,1029,1076,1117,1140,1138,1116,1086,1060,1046,
1040,1034,1018,986,940,888,841,805,782,767,
754,735,710,681,655,636,627,628,634,644,
653,664,678,700,733,775,822,867,903,927,
942,961,999,1068,1175,1311,1459,1593,1693,1748,
1763,1753,1738,1732,1735,1735,1715,1660,1569,1453,
1332,1223,1135,1063,994,918,832,748,684,655,
666,707,756,796,821,841,876,944,1048,1172,
