a={1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1024,1024,1023,1023,1023,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1023,1023,1023,1023,1024,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1024,1024,1023,1023,1023,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1023,1023,1023,1024,1024,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1023,1023,1024,1024,1024,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1025,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1025,1025,
1025,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1022,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1025,1025,1025,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1022,1022,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1025,1025,1025,1024,1024,1024,1024,1025,
1025,1025,1025,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1022,1022,1023,1023,1023,1023,1023,1022,1022,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1025,1025,
1025,1024,1024,1024,1024,1024,1025,1025,1024,1024,
1024,1024,1024,1024,1024,1024,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1022,1022,1022,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1024,1023,1023,1023,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1025,1025,1025,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1022,1022,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1024,1024,1024,1024,1024,1024,
1024,1024,1025,1025,1025,1024,1024,1024,1024,1025,
1025,1025,1025,1024,1024,1024,1024,1024,1024,1024,
1024,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1022,1022,1022,1023,1023,1023,1023,1023,1022,1022,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1025,1025,
1025,1025,1024,1024,1024,1024,1025,1025,1024,1024,
1024,1024,1024,1024,1024,1024,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1022,1022,1022,1022,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1024,
1024,1024,1024,1024,1024,1024,1024,1025,1025,1024,
1024,1024,1024,1025,1025,1025,1025,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1022,1022,1023,1023,1023,
1023,1022,1022,1022,1022,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1024,1024,1024,1024,1024,1024,
1024,1024,1025,1025,1025,1025,1024,1024,1024,1025,
1025,1025,1025,1024,1024,1024,1024,1024,1024,1024,
1024,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1022,1022,1022,1022,1023,1023,1023,1022,1022,1022,
1023,1023,1023,1023,1023,1023,1023,1023,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1025,1025,1025,
1025,1025,1024,1024,1024,1025,1025,1025,1024,1024,
1024,1024,1024,1024,1024,1024,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1022,1022,1022,1022,1022,
1023,1023,1023,1023,1022,1023,1023,1023,1023,1024,
1024,1024,1023,1024,1024,1024,1024,1025,1025,1024,
1024,1024,1025,1025,1025,1025,1025,1025,1024,1024,
1024,1024,1025,1024,1024,1024,1024,1023,1023,1023,
1023,1023,1023,1023,1022,1022,1022,1022,1023,1023,
1022,1022,1022,1022,1022,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1024,1024,1024,1024,1024,1024,
1024,1024,1025,1025,1025,1025,1025,1025,1025,1025,
1025,1025,1025,1025,1024,1024,1024,1024,1024,1024,
1024,1023,1023,1023,1023,1023,1023,1023,1023,1022,
1022,1022,1022,1022,1023,1023,1022,1022,1022,1022,
1022,1023,1023,1023,1023,1023,1023,1023,1023,1024,
1024,1024,1024,1024,1024,1024,1024,1025,1025,1025,
1025,1025,1025,1025,1025,1025,1025,1025,1025,1024,
1024,1024,1024,1024,1024,1024,1023,1023,1023,1023,
1023,1023,1023,1023,1022,1022,1022,1022,1022,1022,
1022,1023,1023,1022,1022,1022,1023,1023,1023,1023,
1024,1023,1023,1024,1024,1024,1024,1025,1025,1025,
1024,1024,1025,1025,1025,1025,1025,1025,1024,1024,
1024,1024,1024,1024,1024,1024,1023,1023,1023,1023,
1023,1023,1023,1023,1022,1022,1022,1022,1022,1022,
1022,1022,1022,1022,1022,1022,1022,1023,1023,1023,
1023,1023,1023,1023,1024,1024,1024,1024,1024,1024,
1024,1025,1025,1025,1025,1025,1025,1025,1025,1025,
1025,1025,1025,1025,1024,1024,1024,1024,1024,1024,
1024,1024,1023,1023,1023,1023,1023,1023,1023,1022,
1022,1022,1022,1022,1022,1022,1022,1022,1022,1022,
1022,1023,1023,1023,1023,1023,1023,1023,1023,1024,
1024,1024,1024,1024,1024,1024,1025,1025,1025,1025,
1025,1025,1025,1025,1025,1025,1025,1025,1025,1024,
1024,1024,1024,1024,1024,1024,1023,1023,1023,1022,
1022,1023,1023,1023,1022,1022,1022,1022,1022,1022,
1022,1022,1022,1022,1022,1022,1023,1023,1023,1024,
1024,1024,1023,1024,1024,1024,1025,1025,1025,1025,
1025,1025,1025,1025,1025,1025,1025,1025,1025,1024,
1024,1025,1025,1025,1024,1024,1023,1023,1023,1023,
1023,1023,1023,1022,1022,1022,1022,1022,1022,1022,
1022,1022,1022,1022,1022,1022,1023,1023,1023,1023,
1023,1023,1023,1024,1024,1024,1024,1024,1024,1024,
1025,1025,1025,1025,1025,1025,1025,1025,1025,1025,
1025,1025,1025,1025,1024,1024,1024,1024,1024,1024,
1024,1023,1023,1023,1023,1023,1023,1023,1022,1022,
1022,1022,1022,1022,1022,1022,1022,1022,1022,1022,
1022,1022,1023,1023,1023,1023,1023,1023,1024,1024,
1024,1025,1025,1025,1025,1025,1025,1025,1026,1026,
1026,1025,1025,1025,1025,1025,1025,1025,1025,1025,
1024,1024,1024,1024,1024,1024,1024,1023,1023,1022,
1022,1022,1022,1022,1022,1022,1021,1021,1021,1022,
1022,1022,1022,1022,1022,1022,1022,1023,1023,1023,
1023,1023,1023,1023,1024,1024,1025,1025,1025,1025,
1025,1025,1025,1025,1025,1026,1025,1025,1025,1025,
1025,1025,1025,1025,1025,1024,1024,1024,1023,1024,
1024,1023,1023,1023,1022,1022,1022,1022,1022,1022,
1022,1022,1022,1022,1022,1022,1022,1023,1023,1022,
1022,1023,1023,1023,1024,1024,1024,1024,1024,1024,
1024,1025,1025,1025,1025,1025,1025,1025,1025,1025,
1025,1025,1025,1025,1024,1024,1024,1024,1024,1024,
1024,1023,1023,1023,1023,1023,1023,1023,1022,1022,
1022,1022,1022,1022,1022,1022,1022,1022,1022,1022,
1022,1022,1023,1023,1023,1023,1023,1023,1024,1024,
1024,1025,1025,1025,1025,1025,1025,1025,1026,1026,
1026,1025,1025,1025,1025,1025,1026,1025,1025,1025,
1024,1024,1024,1024,1024,1024,1023,1023,1022,1022,
1022,1022,1022,1022,1022,1021,1021,1021,1021,1021,
1022,1022,1022,1022,1021,1022,1022,1022,1023,1023,
1023,1023,1023,1023,1024,1024,1025,1025,1025,1025,
1025,1025,1025,1026,1026,1026,1026,1025,1025,1025,
1025,1025,1025,1025,1025,1024,1024,1024,1024,1024,
1024,1024,1023,1023,1022,1022,1022,1022,1022,1022,
1022,1022,1021,1021,1021,1022,1022,1022,1022,1022,
1022,1022,1022,1023,1023,1024,1024,1024,1024,1024,
1024,1025,1025,1025,1025,1025,1025,1025,1025,1026,
1026,1026,1026,1025,1025,1025,1025,1025,1025,1025,
1024,1024,1024,1023,1023,1023,1023,1023,1023,1022,
1022,1022,1022,1022,1022,1022,1022,1022,1022,1022,
1022,1022,1023,1023,1023,1023,1023,1023,1023,1024,
1024,1024,1025,1024,1024,1024,1025,1025,1026,1026,
1026,1025,1025,1025,1025,1025,1026,1026,1025,1025,
1024,1024,1024,1024,1024,1024,1024,1023,1023,1022,
1022,1022,1023,1022,1022,1022,1021,1021,1021,1022,
1022,1022,1022,1022,1022,1022,1022,1023,1023,1023,
1023,1023,1023,1024,1024,1025,1025,1025,1025,1025,
1025,1025,1025,1026,1026,1026,1026,1026,1025,1025,
1025,1025,1025,1025,1025,1024,1024,1024,1023,1023,
1023,1023,1023,1022,1022,1021,1021,1021,1022,1021,
1021,1021,1021,1020,1021,1021,1021,1022,1021,1021,
1021,1022,1022,1022,1023,1023,1023,1023,1023,1024,
1024,1025,1025,1025,1025,1025,1025,1025,1026,1026,
1026,1026,1026,1026,1025,1025,1025,1025,1025,1025,
1024,1024,1023,1023,1023,1023,1023,1023,1022,1022,
1021,1021,1021,1021,1021,1021,1021,1021,1020,1020,
1021,1021,1022,1022,1022,1022,1022,1022,1023,1023,
1024,1024,1024,1024,1024,1025,1025,1026,1026,1026,
1026,1026,1026,1026,1026,1026,1026,1026,1026,1026,
1025,1025,1025,1025,1025,1025,1024,1023,1023,1022,
1022,1022,1022,1022,1022,1021,1021,1020,1021,1021,
1021,1021,1021,1021,1021,1021,1021,1021,1022,1022,
1022,1022,1022,1023,1023,1024,1024,1025,1025,1025,
1025,1025,1025,1026,1026,1027,1026,1026,1026,1026,
1026,1026,1026,1026,1026,1025,1024,1024,1024,1024,
1024,1024,1023,1023,1022,1022,1022,1022,1022,1022,
1021,1021,1020,1020,1021,1021,1021,1021,1021,1021,
1021,1021,1022,1022,1023,1023,1023,1023,1023,1024,
1024,1025,1025,1026,1026,1026,1026,1026,1026,1026,
1027,1027,1027,1026,1026,1026,1026,1026,1026,1025,
1025,1024,1024,1023,1023,1023,1023,1023,1022,1022,
1021,1021,1021,1021,1021,1021,1021,1021,1020,1020,
1021,1021,1021,1022,1022,1022,1022,1022,1022,1023,
1024,1024,1024,1024,1024,1024,1025,1026,1026,1026,
1026,1026,1026,1026,1026,1026,1027,1026,1026,1025,
1025,1024,1024,1024,1024,1024,1023,1023,1022,1022,
1021,1022,1021,1021,1021,1020,1020,1019,1019,1020,
1020,1020,1020,1020,1020,1020,1020,1021,1022,1022,
1022,1022,1022,1023,1023,1024,1025,1025,1025,1025,
1025,1025,1026,1026,1027,1027,1027,1027,1026,1026,
1026,1026,1027,1026,1026,1025,1024,1024,1024,1023,
1023,1023,1022,1021,1021,1020,1020,1020,1020,1020,
1019,1019,1019,1018,1019,1019,1019,1019,1019,1019,
1019,1020,1020,1021,1021,1022,1022,1022,1022,1022,
1023,1024,1024,1025,1025,1025,1025,1025,1026,1026,
1026,1026,1026,1026,1026,1025,1025,1026,1025,1025,
1025,1024,1023,1023,1023,1023,1023,1023,1022,1021,
1021,1021,1021,1021,1021,1020,1020,1020,1020,1020,
1020,1021,1022,1022,1022,1022,1022,1023,1024,1025,
1025,1026,1026,1025,1025,1026,1027,1028,1028,1029,
1029,1028,1028,1028,1028,1028,1029,1028,1028,1027,
1026,1025,1025,1025,1025,1025,1024,1023,1022,1021,
1021,1020,1020,1020,1019,1018,1017,1016,1016,1016,
1017,1017,1017,1017,1016,1017,1017,1018,1019,1019,
1020,1020,1020,1021,1022,1022,1023,1024,1024,1025,
1025,1025,1025,1026,1026,1027,1027,1026,1026,1026,
1027,1027,1027,1027,1026,1025,1024,1024,1023,1023,
1023,1023,1022,1021,1020,1019,1019,1019,1019,1019,
1019,1018,1018,1017,1018,1018,1019,1019,1019,1019,
1019,1019,1020,1021,1022,1023,1024,1024,1025,1025,
1026,1027,1028,1028,1029,1029,1029,1029,1029,1030,
1030,1030,1029,1029,1028,1028,1028,1028,1028,1027,
1026,1025,1024,1024,1023,1023,1022,1021,1020,1019,
1018,1017,1017,1017,1016,1016,1015,1015,1014,1014,
1015,1015,1016,1016,1016,1016,1016,1017,1018,1019,
1020,1020,1021,1021,1022,1023,1024,1026,1027,1027,
1027,1027,1026,1027,1028,1028,1029,1029,1028,1028,
1027,1027,1027,1027,1027,1027,1026,1025,1024,1023,
1023,1023,1023,1022,1021,1020,1019,1019,1019,1019,
1020,1020,1020,1019,1019,1019,1020,1021,1023,1023,
1024,1024,1024,1024,1025,1026,1027,1028,1028,1029,
1029,1029,1030,1031,1032,1033,1032,1032,1031,1031,
1031,1031,1031,1030,1029,1028,1026,1025,1024,1024,
1024,1023,1022,1021,1019,1018,1018,1017,1018,1017,
1017,1016,1015,1015,1015,1015,1016,1017,1017,1017,
1017,1017,1017,1018,1019,1020,1021,1021,1022,1023,
1024,1025,1026,1027,1028,1028,1028,1028,1028,1029,
1030,1030,1030,1030,1029,1029,1029,1029,1029,1028,
1027,1026,1025,1024,1023,1023,1022,1022,1021,1019,
1018,1017,1017,1017,1017,1017,1017,1016,1016,1016,
1016,1017,1018,1018,1019,1019,1019,1020,1020,1022,
1023,1024,1024,1024,1025,1025,1026,1028,1029,1030,
1031,1031,1031,1031,1032,1032,1033,1033,1032,1032,
1031,1030,1030,1030,1030,1029,1028,1026,1025,1024,
1023,1023,1023,1023,1022,1021,1020,1019,1019,1019,
1019,1019,1019,1019,1018,1018,1019,1020,1021,1021,
1022,1022,1023,1024,1025,1026,1028,1029,1029,1030,
1030,1030,1031,1032,1033,1033,1033,1032,1031,1031,
1030,1031,1031,1031,1030,1028,1027,1026,1025,1024,
1024,1023,1022,1021,1019,1018,1017,1016,1016,1016,
1015,1014,1013,1013,1012,1012,1013,1013,1013,1013,
1014,1014,1015,1017,1018,1019,1020,1021,1021,1022,
1023,1025,1027,1028,1029,1030,1030,1031,1031,1032,
1033,1034,1034,1034,1033,1033,1033,1033,1032,1032,
1031,1029,1028,1026,1025,1025,1024,1024,1023,1021,
1020,1018,1018,1017,1017,1017,1017,1016,1015,1015,
1014,1015,1015,1015,1016,1016,1016,1017,1018,1019,
1021,1023,1024,1026,1027,1028,1029,1031,1032,1034,
1035,1035,1036,1036,1037,1038,1038,1038,1038,1037,
1037,1036,1035,1035,1035,1034,1033,1032,1031,1029,
1028,1026,1025,1023,1022,1021,1020,1019,1018,1017,
1017,1016,1016,1015,1015,1016,1016,1017,1017,1018,
1018,1018,1019,1020,1022,1023,1024,1025,1026,1027,
1028,1029,1031,1032,1033,1033,1033,1033,1033,1034,
1035,1035,1036,1035,1035,1033,1032,1032,1031,1030,
1029,1027,1025,1023,1021,1020,1019,1018,1017,1016,
1015,1014,1014,1014,1015,1016,1016,1016,1015,1014,
1013,1014,1014,1016,1017,1017,1018,1019,1020,1021,
1024,1026,1028,1030,1031,1032,1033,1035,1037,1038,
1039,1039,1038,1036,1035,1034,1033,1032,1031,1029,
1027,1025,1023,1022,1021,1021,1021,1021,1020,1018,
1018,1017,1017,1017,1017,1016,1015,1014,1012,1012,
1012,1013,1013,1013,1013,1013,1014,1016,1019,1023,
1026,1028,1029,1029,1030,1032,1034,1037,1040,1042,
1043,1043,1044,1044,1046,1047,1048,1049,1048,1046,
1044,1043,1042,1041,1040,1038,1035,1032,1029,1027,
1026,1025,1025,1024,1022,1019,1016,1014,1013,1012,
1012,1011,1010,1009,1008,1008,1009,1011,1013,1015,
1016,1018,1019,1022,1025,1029,1033,1037,1039,1041,
1043,1045,1048,1050,1052,1053,1053,1053,1053,1053,
1053,1054,1054,1053,1051,1048,1045,1042,1039,1037,
1033,1029,1024,1018,1013,1008,1003,999,995,991,
986,981,977,973,971,969,968,966,964,962,
960,960,961,963,964,965,965,966,967,968,
971,975,978,980,982,983,985,987,990,994,
997,999,1000,1001,1001,1001,1003,1004,1005,1005,
1003,1001,999,998,997,998,998,998,997,996,
996,997,999,1003,1007,1012,1016,1020,1026,1033,
1043,1054,1065,1076,1087,1099,1111,1124,1138,1153,
1168,1182,1196,1208,1220,1233,1246,1259,1271,1281,
1288,1294,1299,1303,1307,1309,1309,1306,1301,1293,
1283,1273,1261,1249,1234,1216,1196,1174,1150,1126,
1103,1078,1052,1025,996,966,936,908,880,854,
827,801,773,747,722,700,680,662,646,629,
613,599,588,580,575,574,573,573,573,575,
581,590,602,616,631,644,656,671,689,713,
744,778,813,845,873,897,919,943,968,995,
1020,1042,1056,1065,1069,1073,1079,1088,1098,1109,
1117,1123,1127,1132,1141,1154,1171,1191,1210,1228,
1244,1260,1278,1299,1323,1349,1373,1395,1415,1432,
1448,1464,1481,1498,1513,1525,1534,1540,1544,1546,
1548,1549,1548,1544,1537,1527,1513,1497,1480,1460,
1439,1415,1388,1357,1323,1286,1246,1204,1161,1116,
1071,1024,976,927,877,827,778,731,687,645,
605,568,532,497,466,438,415,398,384,375,
368,363,361,364,372,385,403,423,443,463,
485,512,546,588,638,690,740,785,824,857,
889,923,959,995,1027,1051,1066,1072,1073,1074,
1079,1088,1098,1106,1110,1109,1107,1106,1110,1122,
1139,1158,1175,1189,1201,1214,1230,1252,1278,1306,
1332,1354,1371,1386,1401,1418,1437,1457,1476,1490,
1500,1508,1514,1521,1531,1540,1548,1553,1553,1549,
1542,1535,1527,1517,1505,1488,1466,1440,1411,1379,
1345,1308,1269,1226,1180,1132,1082,1031,981,929,
878,826,774,724,676,633,592,554,518,484,
453,427,406,390,379,370,364,359,358,363,
373,389,408,427,446,463,483,509,543,587,
637,688,737,778,814,846,878,913,949,985,
1015,1035,1045,1048,1048,1050,1056,1065,1074,1079,
1078,1074,1069,1069,1075,1088,1105,1123,1138,1151,
1164,1179,1200,1226,1256,1285,1312,1334,1352,1369,
1388,1409,1431,1453,1471,1485,1496,1504,1513,1523,
1535,1546,1554,1558,1558,1553,1547,1539,1530,1519,
1505,1486,1462,1433,1401,1366,1328,1289,1247,1202,
1154,1103,1051,998,945,892,839,787,736,688,
642,600,560,523,490,461,436,416,400,388,
380,374,373,375,383,395,411,429,449,469,
492,518,551,591,639,690,742,789,831,868,
902,936,971,1006,1038,1063,1080,1087,1089,1089,
1090,1093,1099,1103,1103,1099,1093,1087,1085,1090,
1102,1117,1132,1145,1157,1168,1182,1202,1227,1255,
1283,1308,1328,1344,1359,1376,1395,1416,1436,1454,
1467,1475,1481,1486,1493,1502,1510,1517,1519,1516,
1508,1498,1486,1475,1461,1445,1424,1396,1363,1326,
1287,1246,1205,1162,1116,1066,1012,957,902,849,
798,750,704,658,613,570,530,494,465,441,
422,406,392,380,371,368,372,382,396,413,
431,448,466,488,516,553,598,648,700,750,
796,836,873,909,946,984,1019,1051,1074,1089,
1097,1100,1102,1105,1110,1115,1118,1118,1113,1108,
1103,1104,1111,1122,1136,1150,1162,1173,1184,1199,
1218,1242,1269,1294,1316,1333,1347,1361,1376,1394,
1414,1433,1449,1460,1466,1470,1475,1481,1489,1498,
1504,1506,1502,1494,1483,1472,1461,1450,1435,1415,
1388,1355,1318,1280,1241,1201,1160,1115,1066,1013,
957,902,850,801,755,711,665,620,576,536,
501,473,452,434,419,404,391,382,380,386,
399,416,435,452,468,484,506,536,576,625,
678,731,779,822,860,896,934,973,1013,1050,
1080,1101,1114,1120,1124,1128,1134,1141,1146,1147,
1143,1137,1132,1130,1134,1143,1154,1167,1177,1186,
1196,1208,1225,1248,1273,1299,1322,1340,1354,1367,
1381,1397,1415,1433,1448,1459,1464,1466,1467,1470,
1474,1480,1484,1484,1480,1471,1460,1449,1437,1426,
1413,1396,1373,1344,1311,1276,1239,1203,1165,1124,
1078,1028,975,922,870,820,773,727,681,635,
589,546,508,476,451,430,412,395,381,369,
364,366,376,392,410,428,445,462,484,512,
550,598,650,704,754,798,837,873,910,950,
991,1031,1065,1091,1107,1116,1120,1124,1131,1138,
1146,1150,1149,1145,1140,1138,1140,1148,1161,1174,
1187,1198,1208,1220,1237,1257,1281,1306,1328,1346,
1360,1371,1383,1397,1412,1426,1437,1442,1442,1439,
1435,1433,1434,1436,1436,1433,1425,1412,1398,1385,
