a={1024,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1024,1024,1023,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1025,1025,1025,1025,1025,1025,1025,1025,
1025,1025,1025,1025,1025,1025,1025,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1025,1025,1025,1025,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1025,1025,1025,1025,1025,1025,
1025,1025,1025,1025,1025,1025,1025,1025,1025,1025,
1025,1025,1025,1025,1025,1025,1025,1025,1025,1025,
1025,1025,1025,1025,1025,1025,1025,1025,1025,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1023,1023,1023,1024,1024,1024,1023,
1023,1023,1023,1023,1023,1024,1024,1023,1023,1023,
1023,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1025,1025,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1022,1022,1022,1022,1022,1022,1022,1022,
1022,1022,1022,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1024,1024,1023,1023,1023,1024,1024,1024,
1024,1024,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1022,1022,1022,1022,1022,1022,1022,
1022,1022,1022,1022,1022,1022,1022,1022,1022,1022,
1022,1022,1022,1022,1022,1022,1022,1022,1022,1022,
1022,1022,1023,1023,1023,1023,1023,1022,1022,1022,
1023,1023,1023,1022,1022,1022,1022,1022,1022,1022,
1022,1022,1022,1022,1022,1022,1022,1022,1022,1022,
1022,1022,1022,1022,1022,1022,1022,1022,1022,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1024,1024,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1025,1025,1025,1025,1025,1025,1025,1025,1025,
1025,1025,1025,1025,1025,1025,1025,1025,1025,1025,
1025,1025,1025,1025,1025,1025,1025,1025,1025,1025,
1025,1025,1025,1025,1025,1025,1025,1025,1025,1025,
1025,1025,1025,1025,1025,1025,1025,1025,1025,1025,
1025,1025,1025,1025,1025,1025,1025,1025,1025,1025,
1025,1025,1025,1025,1025,1025,1025,1025,1025,1025,
1025,1025,1025,1025,1025,1025,1025,1025,1025,1025,
1025,1025,1025,1025,1025,1025,1025,1025,1025,1025,
1025,1025,1025,1025,1025,1025,1025,1025,1025,1025,
1025,1025,1025,1025,1025,1025,1025,1025,1025,1025,
1025,1025,1025,1025,1025,1025,1025,1025,1025,1025,
1025,1025,1025,1025,1025,1025,1025,1025,1025,1025,
1025,1025,1025,1025,1024,1024,1024,1025,1024,1024,
1024,1024,1024,1024,1024,1024,1025,1025,1024,1024,
1025,1025,1025,1025,1025,1025,1025,1025,1025,1025,
1025,1025,1025,1025,1025,1025,1025,1025,1025,1025,
1025,1025,1025,1025,1025,1025,1025,1025,1025,1025,
1025,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1025,1025,1025,1025,
1024,1024,1024,1024,1024,1025,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1025,1025,1025,1025,1025,1025,1025,1025,
1025,1025,1025,1025,1025,1025,1025,1025,1025,1025,
1025,1025,1025,1025,1025,1025,1025,1025,1025,1025,
1025,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1025,1025,1024,1024,1024,1024,1025,1025,1025,
1025,1025,1025,1025,1025,1025,1025,1025,1025,1025,
1025,1025,1025,1025,1025,1025,1025,1025,1025,1025,
1025,1025,1025,1025,1025,1025,1025,1025,1025,1025,
1025,1025,1025,1025,1025,1025,1025,1025,1025,1025,
1025,1025,1025,1024,1025,1025,1025,1025,1025,1025,
1025,1025,1025,1025,1025,1025,1025,1025,1024,1024,
1024,1024,1024,1025,1025,1024,1024,1025,1025,1025,
1025,1025,1025,1025,1025,1025,1025,1025,1025,1025,
1025,1025,1025,1025,1025,1025,1025,1025,1025,1025,
1025,1025,1025,1025,1025,1025,1025,1025,1025,1025,
1025,1025,1025,1025,1025,1025,1025,1025,1025,1025,
1025,1025,1025,1025,1025,1025,1025,1025,1025,1025,
1025,1025,1025,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1025,1025,1025,1025,1025,1025,1025,1025,
1025,1025,1025,1025,1025,1025,1025,1025,1025,1025,
1025,1025,1025,1025,1025,1025,1025,1025,1025,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1023,1023,1023,1023,
1023,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1025,1025,1025,1025,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1025,1025,1025,1025,1025,1025,
1025,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1025,1025,1025,1025,1025,1025,
1025,1025,1025,1025,1025,1025,1025,1025,1025,1025,
1025,1025,1025,1024,1024,1024,1024,1025,1025,1025,
1025,1025,1025,1025,1025,1025,1025,1025,1025,1025,
1025,1025,1025,1024,1024,1024,1024,1024,1025,1025,
1025,1025,1025,1025,1025,1025,1025,1025,1025,1025,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1025,1025,1026,1026,1026,1025,1025,
1025,1025,1026,1026,1026,1026,1025,1025,1025,1025,
1025,1025,1025,1025,1025,1025,1025,1025,1026,1026,
1026,1026,1026,1026,1027,1027,1027,1027,1027,1026,
1026,1025,1025,1025,1024,1025,1025,1025,1025,1025,
1025,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1023,1023,1022,1022,1022,1022,1022,
1023,1023,1023,1023,1023,1023,1024,1024,1025,1025,
1025,1025,1025,1026,1026,1025,1025,1026,1026,1026,
1026,1026,1026,1026,1026,1026,1025,1025,1025,1025,
1026,1026,1025,1025,1025,1025,1024,1024,1024,1023,
1023,1022,1022,1022,1021,1021,1021,1021,1021,1021,
1020,1020,1020,1020,1019,1019,1019,1019,1018,1018,
1018,1018,1018,1018,1018,1018,1018,1019,1019,1019,
1020,1020,1020,1020,1020,1020,1020,1020,1021,1021,
1021,1021,1021,1021,1022,1022,1022,1023,1023,1023,
1023,1023,1022,1022,1022,1022,1022,1022,1022,1021,
1021,1020,1020,1020,1020,1020,1020,1020,1020,1020,
1020,1020,1020,1019,1019,1019,1018,1018,1017,1017,
1017,1017,1017,1017,1017,1017,1017,1017,1018,1018,
1019,1019,1020,1020,1021,1021,1021,1020,1020,1020,
1020,1020,1020,1020,1020,1020,1019,1019,1019,1019,
1020,1020,1020,1020,1020,1020,1020,1020,1020,1020,
1020,1019,1019,1018,1018,1017,1017,1016,1016,1016,
1016,1016,1016,1016,1016,1017,1017,1018,1018,1019,
1019,1019,1018,1018,1017,1017,1017,1016,1016,1016,
1016,1016,1016,1016,1017,1017,1018,1018,1019,1020,
1020,1021,1021,1021,1022,1022,1022,1022,1023,1023,
1023,1023,1024,1024,1025,1025,1026,1026,1026,1026,
1027,1027,1027,1028,1027,1027,1026,1026,1025,1024,
1024,1023,1023,1022,1021,1020,1019,1019,1019,1018,
1018,1017,1017,1016,1016,1015,1015,1014,1014,1013,
1013,1012,1011,1010,1009,1009,1008,1008,1008,1007,
1007,1008,1008,1008,1008,1008,1009,1010,1010,1011,
1012,1013,1013,1014,1015,1016,1017,1018,1019,1020,
1021,1022,1022,1023,1023,1024,1024,1025,1025,1026,
1026,1026,1026,1025,1025,1025,1025,1025,1024,1024,
1024,1024,1024,1024,1024,1024,1023,1023,1023,1022,
1022,1022,1021,1021,1021,1021,1020,1020,1020,1019,
1018,1018,1017,1017,1016,1015,1015,1014,1013,1013,
1012,1012,1011,1011,1010,1010,1009,1009,1009,1009,
1010,1011,1011,1012,1012,1012,1012,1012,1012,1012,
1012,1012,1012,1011,1010,1010,1009,1009,1009,1009,
1009,1009,1009,1008,1008,1008,1008,1008,1008,1008,
1008,1009,1009,1009,1009,1009,1009,1009,1009,1009,
1010,1011,1012,1012,1013,1013,1013,1014,1015,1016,
1017,1018,1018,1017,1017,1017,1017,1017,1017,1017,
1017,1016,1016,1015,1016,1016,1017,1018,1018,1018,
1018,1018,1018,1019,1020,1021,1021,1022,1022,1022,
1022,1022,1022,1022,1022,1022,1022,1022,1022,1022,
1022,1023,1023,1022,1022,1022,1022,1022,1023,1023,
1023,1022,1021,1020,1020,1019,1019,1018,1018,1017,
1016,1016,1015,1015,1015,1016,1016,1016,1017,1016,
1017,1017,1017,1018,1019,1019,1020,1020,1020,1020,
1021,1021,1021,1021,1021,1021,1021,1021,1022,1022,
1022,1023,1023,1023,1023,1023,1023,1024,1024,1024,
1023,1023,1022,1021,1021,1020,1020,1019,1019,1018,
1018,1017,1017,1017,1017,1018,1018,1018,1018,1018,
1018,1018,1018,1018,1018,1017,1016,1015,1014,1013,
1012,1011,1010,1009,1009,1008,1007,1006,1005,1004,
1003,1001,1000,999,999,998,997,996,995,994,
994,993,993,993,993,993,992,992,992,993,
993,994,994,995,996,998,999,1001,1003,1004,
1006,1008,1010,1011,1013,1016,1018,1020,1022,1024,
1026,1028,1030,1033,1035,1037,1039,1041,1043,1046,
1048,1051,1054,1056,1059,1061,1063,1065,1067,1069,
1071,1072,1074,1075,1076,1077,1078,1079,1080,1080,
1081,1081,1081,1081,1081,1081,1080,1080,1079,1078,
1077,1075,1073,1072,1070,1068,1065,1062,1059,1055,
1051,1047,1043,1039,1034,1029,1024,1019,1014,1008,
1002,995,988,981,973,966,958,950,942,933,
924,914,904,895,885,875,865,855,844,834,
823,813,803,795,786,778,771,763,756,750,
745,742,740,739,739,740,742,745,750,757,
766,776,788,801,815,831,847,866,886,906,
928,950,973,997,1021,1046,1071,1097,1123,1149,
1175,1201,1226,1252,1277,1301,1324,1347,1368,1388,
1407,1423,1438,1451,1462,1471,1478,1482,1485,1487,
1486,1483,1478,1472,1463,1453,1441,1429,1414,1398,
1381,1361,1341,1319,1296,1272,1246,1220,1192,1163,
1133,1103,1073,1043,1012,982,951,920,888,858,
828,798,770,742,715,689,664,640,617,596,
577,560,544,530,517,507,498,493,489,488,
488,491,495,502,510,521,533,548,564,583,
603,625,650,677,705,735,766,797,829,862,
895,929,963,996,1029,1061,1091,1121,1150,1178,
1206,1234,1260,1285,1309,1331,1353,1373,1393,1413,
1431,1448,1464,1478,1491,1502,1512,1522,1530,1536,
1541,1545,1546,1546,1544,1541,1536,1529,1520,1509,
1496,1481,1464,1444,1423,1400,1375,1348,1319,1289,
1257,1224,1190,1155,1119,1082,1045,1007,969,931,
893,855,818,781,745,711,677,645,615,587,
560,536,514,494,477,463,451,442,436,433,
433,436,441,449,459,472,487,505,527,551,
578,608,638,670,703,737,772,807,844,881,
917,953,989,1023,1056,1089,1120,1151,1181,1210,
1238,1266,1291,1316,1340,1363,1385,1406,1426,1445,
1463,1480,1496,1510,1524,1535,1546,1556,1564,1572,
1578,1582,1584,1585,1584,1581,1577,1570,1562,1552,
1538,1522,1504,1483,1460,1435,1409,1380,1349,1316,
1281,1244,1206,1167,1127,1086,1045,1002,958,914,
871,828,787,746,706,667,629,593,559,528,
500,475,452,431,413,398,387,380,377,378,
382,388,396,406,420,438,461,489,520,555,
590,626,661,697,734,772,811,850,888,924,
958,990,1020,1048,1077,1104,1131,1156,1180,1201,
1221,1241,1260,1279,1298,1316,1334,1350,1366,1381,
1397,1413,1429,1445,1461,1476,1490,1503,1515,1526,
1537,1547,1556,1563,1568,1571,1571,1568,1562,1554,
1543,1530,1514,1494,1471,1446,1418,1387,1354,1320,
1283,1244,1203,1160,1116,1070,1024,979,933,887,
842,797,753,709,668,629,592,558,527,497,
470,445,424,408,396,389,386,386,388,392,
400,411,428,451,479,512,546,582,617,653,
689,726,765,806,847,886,923,956,987,1017,
1045,1074,1103,1130,1156,1179,1199,1218,1235,1253,
1272,1291,1309,1326,1342,1356,1370,1385,1400,1417,
1433,1449,1463,1475,1486,1496,1505,1515,1524,1531,
1537,1539,1538,1534,1528,1520,1510,1498,1483,1464,
1442,1417,1389,1359,1328,1296,1261,1223,1184,1142,
1099,1055,1012,969,926,882,838,794,750,709,
670,634,599,566,534,504,477,454,436,423,
414,409,405,404,404,409,420,437,461,491,
523,556,589,621,654,689,727,768,809,850,
