a={1024,
960,956,952,946,939,931,922,913,904,895,
886,878,871,865,860,856,853,852,853,856,
862,870,880,892,907,923,942,964,989,1015,
1044,1073,1104,1136,1168,1202,1237,1273,1310,1347,
1383,1416,1447,1474,1497,1516,1531,1541,1547,1546,
1541,1529,1512,1491,1465,1434,1400,1363,1323,1280,
1236,1192,1147,1102,1059,1017,976,938,902,869,
839,812,788,767,749,734,722,714,708,705,
705,707,710,716,723,733,744,756,770,785,
800,816,832,849,866,883,899,915,930,944,
956,967,975,983,989,992,994,993,991,986,
979,970,960,949,936,923,910,896,882,869,
857,846,835,827,820,816,813,814,817,822,
831,842,856,873,892,914,939,967,997,1028,
1061,1095,1130,1167,1204,1242,1281,1321,1360,1397,
1433,1465,1494,1520,1541,1559,1571,1579,1581,1577,
1567,1552,1531,1506,1475,1441,1403,1361,1316,1269,
1221,1172,1123,1076,1029,984,941,900,861,826,
795,767,743,723,707,693,683,677,674,674,
677,683,691,701,714,727,743,760,778,797,
817,837,856,876,896,914,933,950,965,979,
992,1002,1010,1016,1020,1022,1021,1018,1012,1004,
994,982,968,953,937,921,903,886,868,851,
836,821,808,797,788,782,779,778,781,786,
795,807,823,841,863,888,916,946,979,1013,
1049,1086,1125,1164,1204,1246,1288,1329,1370,1410,
1447,1481,1512,1539,1562,1580,1593,1600,1602,1598,
1588,1572,1551,1524,1492,1456,1416,1372,1326,1277,
1227,1176,1126,1076,1027,979,934,891,852,815,
783,755,731,711,694,682,673,668,666,669,
674,683,694,708,723,740,758,778,800,822,
844,866,888,910,930,950,969,986,1002,1015,
1027,1036,1043,1047,1049,1048,1045,1039,1031,1020,
1006,991,974,956,937,916,895,874,852,832,
812,795,779,765,753,745,739,737,738,743,
752,765,781,801,824,850,881,914,950,988,
1028,1070,1112,1156,1200,1246,1292,1337,1382,1425,
1466,1503,1537,1566,1592,1612,1627,1637,1641,1638,
1629,1614,1592,1565,1532,1495,1453,1407,1358,1307,
1254,1199,1144,1089,1036,984,934,887,843,803,
766,734,706,683,664,650,640,634,633,636,
642,652,664,680,698,718,740,763,788,813,
839,864,890,914,938,961,982,1002,1020,1036,
1049,1060,1068,1073,1076,1076,1072,1066,1058,1046,
1032,1016,998,977,956,933,910,886,861,837,
814,793,772,754,739,725,715,708,705,705,
710,718,730,746,767,791,819,851,887,926,
967,1010,1055,1102,1150,1199,1249,1300,1351,1400,
1448,1492,1533,1571,1604,1633,1656,1675,1687,1692,
1690,1681,1666,1644,1617,1583,1544,1500,1452,1400,
1345,1287,1228,1169,1110,1051,994,940,888,839,
795,754,718,687,661,640,624,613,607,606,
610,617,628,643,661,682,705,730,757,784,
813,841,870,898,925,951,976,999,1020,1038,
1054,1068,1078,1086,1090,1092,1091,1086,1079,1069,
1056,1041,1023,1004,983,960,936,912,887,863,
839,816,794,774,756,740,727,718,711,709,
710,715,724,738,755,777,802,832,866,903,
943,986,1032,1079,1127,1178,1230,1283,1336,1389,
1440,1488,1534,1575,1613,1646,1674,1696,1713,1723,
1726,1722,1710,1692,1667,1636,1599,1557,1509,1457,
1401,1342,1280,1218,1154,1092,1029,969,910,855,
803,755,712,674,641,613,591,574,562,556,
556,560,569,583,600,621,644,671,700,731,
763,795,828,860,892,923,952,980,1005,1028,
1049,1066,1080,1091,1100,1104,1106,1104,1099,1090,
1079,1064,1048,1029,1009,986,963,938,912,886,
861,836,812,790,770,751,735,722,713,707,
704,706,711,720,734,752,774,800,831,865,
903,944,988,1034,1083,1133,1185,1239,1293,1347,
1401,1454,1504,1551,1595,1634,1670,1700,1725,1743,
1755,1759,1756,1745,1728,1703,1672,1635,1592,1543,
1489,1431,1369,1304,1238,1171,1104,1037,972,908,
848,791,738,690,647,609,577,551,531,516,
508,506,510,519,533,552,574,601,630,663,
698,734,771,809,846,883,919,954,987,1017,
1044,1069,1090,1107,1121,1131,1138,1140,1139,1134,
1125,1112,1096,1078,1057,1034,1008,981,952,923,
893,863,834,806,780,755,733,713,697,684,
675,670,669,673,681,694,711,733,759,791,
826,865,907,953,1001,1051,1104,1159,1215,1272,
1328,1384,1438,1490,1538,1584,1624,1661,1692,1717,
1735,1747,1752,1749,1739,1722,1698,1668,1631,1587,
1539,1485,1427,1365,1300,1234,1166,1098,1030,964,
898,836,777,721,671,625,584,549,519,496,
478,467,462,462,469,480,497,518,543,573,
605,641,678,718,758,799,840,880,920,958,
994,1028,1059,1087,1111,1132,1150,1163,1173,1178,
1180,1177,1171,1161,1148,1131,1112,1091,1067,1041,
1013,985,956,928,900,872,846,822,799,780,
763,749,740,733,731,733,739,749,764,783,
807,834,865,899,937,977,1020,1066,1114,1164,
1214,1264,1314,1362,1408,1453,1494,1532,1566,1594,
1618,1636,1648,1653,1653,1646,1633,1613,1587,1556,
1519,1477,1431,1380,1327,1271,1212,1153,1092,1032,
973,914,858,805,754,707,664,626,592,563,
540,521,508,500,497,499,507,518,534,554,
578,605,635,667,701,737,773,810,848,884,
920,955,988,1020,1049,1075,1098,1119,1136,1150,
1161,1168,1171,1171,1168,1162,1153,1141,1126,1110,
1092,1072,1050,1028,1006,983,961,939,919,900,
883,868,855,845,838,834,834,836,842,852,
865,882,902,925,951,980,1011,1045,1081,1119,
1158,1198,1238,1277,1314,1351,1385,1417,1445,1470,
1491,1508,1519,1526,1527,1524,1516,1502,1484,1460,
1432,1400,1365,1326,1284,1240,1195,1147,1099,1051,
1004,957,912,868,827,789,753,721,692,668,
647,630,618,609,604,604,607,614,624,638,
655,674,695,719,744,771,799,828,857,886,
914,942,969,994,1019,1041,1062,1080,1096,1109,
1120,1128,1134,1137,1138,1136,1132,1125,1116,1106,
1094,1081,1066,1051,1035,1018,1002,985,970,955,
941,929,918,909,902,897,894,895,897,903,
911,921,934,950,968,989,1012,1037,1063,1092,
1121,1151,1182,1212,1241,1270,1297,1322,1346,1366,
1384,1398,1409,1415,1418,1416,1411,1401,1388,1371,
1350,1326,1298,1268,1235,1201,1165,1128,1090,1052,
1014,977,941,906,873,843,814,789,766,745,
728,715,704,697,693,692,694,699,706,716,
729,743,759,777,796,816,838,859,881,903,
925,946,967,986,1005,1022,1038,1053,1065,1076,
1085,1092,1097,1100,1101,1100,1098,1093,1088,1080,
1072,1062,1052,1040,1029,1017,1005,993,982,972,
962,954,947,941,937,935,935,937,941,947,
955,966,978,992,1008,1026,1047,1068,1091,1115,
1140,1164,1189,1213,1237,1260,1281,1301,1318,1333,
1345,1355,1361,1364,1363,1360,1352,1342,1328,1311,
1292,1269,1244,1217,1188,1158,1127,1095,1062,1030,
998,966,936,907,879,854,830,809,790,774,
760,749,740,734,731,731,733,737,743,751,
761,774,787,802,818,835,853,871,890,908,
927,945,963,980,996,1011,1025,1038,1050,1060,
1069,1075,1081,1084,1086,1087,1086,1083,1079,1074,
1068,1060,1052,1043,1033,1023,1013,1003,994,985,
977,970,963,959,955,954,954,955,959,965,
973,983,995,1008,1024,1041,1060,1081,1103,1126,
1149,1173,1197,1221,1244,1266,1288,1307,1325,1340,
1353,1363,1370,1374,1375,1373,1368,1359,1346,1331,
1313,1292,1268,1243,1216,1186,1156,1124,1092,1060,
1027,996,965,934,906,878,853,829,807,788,
771,757,745,735,728,723,721,721,723,727,
734,741,751,762,774,788,803,818,834,850,
867,884,900,917,933,949,964,978,991,1003,
1015,1025,1034,1041,1048,1053,1057,1059,1060,1060,
1059,1057,1054,1050,1045,1039,1033,1027,1021,1014,
1008,1002,997,992,989,986,984,983,984,987,
990,996,1003,1011,1021,1032,1045,1060,1077,1094,
1113,1132,1152,1172,1192,1212,1232,1251,1269,1285,
1301,1314,1325,1334,1341,1345,1346,1345,1341,1335,
1325,1313,1298,1281,1262,1240,1217,1192,1166,1138,
1110,1081,1052,1023,994,966,938,912,887,863,
841,821,802,785,771,758,748,739,733,730,
728,727,729,733,738,744,753,762,773,784,
796,809,823,836,850,865,879,893,907,921,
934,946,958,970,980,990,999,1007,1013,1019,
1024,1028,1031,1033,1034,1035,1034,1033,1031,1029,
1026,1023,1020,1017,1014,1011,1008,1006,1005,1004,
1003,1004,1006,1009,1013,1018,1025,1032,1041,1051,
1062,1075,1089,1104,1120,1137,1154,1171,1189,1206,
1224,1241,1257,1272,1285,1297,1307,1316,1323,1327,
1329,1329,1326,1320,1312,1302,1289,1275,1258,1239,
1218,1196,1172,1147,1121,1095,1068,1041,1014,988,
962,937,912,889,868,848,829,812,797,783,
772,762,755,749,745,742,742,743,745,750,
755,762,769,778,788,798,810,821,834,846,
859,872,884,897,910,922,934,946,957,967,
977,986,995,1002,1009,1015,1020,1024,1027,1030,
1032,1033,1033,1033,1032,1031,1029,1028,1026,1024,
1023,1021,1020,1019,1019,1020,1021,1024,1027,1031,
1036,1042,1049,1058,1068,1079,1091,1104,1118,1133,
1148,1164,1180,1197,1213,1229,1244,1259,1272,1285,
1296,1305,1313,1319,1323,1324,1324,1321,1317,1310,
1300,1289,1276,1260,1243,1224,1204,1182,1160,1136,
1111,1086,1061,1036,1011,986,962,938,916,894,
874,855,838,822,808,795,784,775,767,761,
757,755,753,754,756,759,763,769,776,784,
792,801,811,821,832,843,854,866,877,888,
899,910,920,931,941,950,959,967,974,981,
987,993,998,1003,1006,1009,1011,1012,1013,1014,
1014,1014,1013,1012,1011,1010,1009,1008,1008,1008,
1008,1008,1009,1011,1013,1017,1021,1027,1033,1040,
1048,1056,1066,1077,1089,1102,1115,1130,1144,1160,
1175,1191,1207,1222,1238,1252,1266,1279,1291,1302,
1311,1319,1325,1330,1332,1333,1332,1329,1324,1317,
1308,1298,1285,1271,1255,1239,1221,1202,1182,1161,
1139,1117,1095,1073,1051,1029,1007,987,966,947,
928,910,894,879,865,852,841,831,822,815,
810,805,803,801,800,801,803,806,810,815,
821,828,835,843,851,860,869,878,887,896,
905,914,923,931,939,947,954,961,967,972,
977,982,985,989,991,993,994,995,995,996,
995,995,994,993,992,990,989,988,988,987,
987,987,988,989,990,993,996,1000,1004,1009,
1014,1021,1028,1036,1044,1054,1064,1074,1085,1096,
1108,1121,1133,1146,1158,1170,1182,1193,1203,1214,
1223,1232,1239,1246,1251,1254,1257,1259,1259,1259,
1257,1253,1248,1242,1235,1227,1218,1208,1197,1185,
1173,1159,1146,1132,1118,1104,1090,1076,1061,1047,
1033,1020,1007,995,983,971,961,950,941,933,
925,918,912,906,901,897,894,891,889,888,
888,887,888,888,890,891,894,896,899,902,
905,909,912,916,920,924,928,932,936,940,
944,948,952,956,959,963,966,969,972,975,
978,981,983,986,988,990,992,994,996,998,
1000,1002,1004,1005,1007,1009,1011,1013,1015,1017,
1019,1020,1022,1025,1027,1030,1032,1035,1037,1039,
1042,1045,1047,1050,1053,1056,1058,1060,1063,1065,
1067,1069,1071,1072,1073,1074,1074,1074,1075,1075,
1074,1073,1072,1070,1069,1067,1065,1063,1061,1058,
1055,1052,1049,1046,1043,1040,1037,1033,1030,1026,
1023,1020,1017,1014,1011,1009,1006,1003,1001,999,
997,996,994,993,991,990,988,987,986,986,
985,985,984,983,982,982,981,981,981,981,
981,980,979,979,978,978,978,978,978,977,
976,976,976,976,976,977,977,977,977,977,
977,978,980,981,982,983,984,985,986,988,
990,993,995,997,999,1001,1003,1006,1009,1011,
1014,1017,1019,1021,1024,1026,1029,1031,1033,1035,
1037,1039,1040,1042,1044,1045,1046,1047,1048,1049,
1049,1050,1050,1051,1051,1051,1051,1050,1050,1049,
1049,1048,1047,1046,1045,1044,1043,1042,1041,1040,
1039,1038,1037,1035,1034,1033,1032,1032,1031,1030,
1029,1029,1028,1028,1027,1027,1027,1027,1027,1027,
1027,1027,1027,1027,1028,1028,1028,1028,1028,1028,
1028,1028,1028,1028,1029,1029,1029,1029,1029,1029,
1029,1029,1029,1028,1028,1028,1028,1028,1028,1027,
1027,1027,1026,1026,1026,1026,1026,1026,1026,1026,
1026,1026,1027,1027,1028,1028,1029,1029,1030,1032,
1033,1035,1036,1037,1039,1040,1042,1044,1047,1049,
1051,1053,1055,1057,1059,1061,1063,1065,1067,1068,
1069,1070,1071,1071,1072,1073,1073,1073,1072,1072,
1072,1071,1070,1070,1069,1067,1066,1064,1062,1061,
1059,1058,1056,1054,1051,1049,1047,1044,1042,1040,
1037,1035,1032,1030,1028,1026,1024,1022,1020,1018,
1016,1014,1013,1011,1010,1009,1008,1007,1006,1005,
1005,1004,1004,1004,1004,1004,1003,1003,1003,1004,
1004,1004,1004,1004,1005,1005,1006,1006,1007,1007,
