a={1023,
1022,1024,1025,1025,1025,1024,1022,1022,1022,1023,
1025,1025,1025,1024,1022,1022,1022,1023,1024,1025,
1025,1024,1022,1022,1022,1023,1024,1025,1025,1024,
1022,1022,1022,1023,1024,1025,1025,1024,1022,1022,
1022,1023,1024,1025,1025,1024,1022,1022,1022,1023,
1024,1025,1025,1024,1022,1022,1022,1023,1024,1025,
1025,1024,1022,1022,1022,1023,1024,1025,1025,1024,
1022,1022,1022,1023,1024,1025,1025,1024,1022,1022,
1022,1023,1024,1025,1025,1024,1022,1022,1022,1023,
1024,1025,1025,1023,1022,1021,1022,1023,1024,1025,
1025,1023,1022,1022,1022,1023,1024,1025,1025,1023,
1022,1021,1022,1023,1024,1025,1025,1023,1022,1021,
1022,1023,1024,1025,1025,1023,1022,1021,1022,1023,
1025,1025,1025,1023,1022,1021,1022,1023,1025,1025,
1025,1023,1022,1021,1022,1023,1025,1025,1025,1023,
1022,1021,1022,1023,1025,1025,1025,1023,1022,1021,
1022,1023,1025,1025,1025,1023,1022,1021,1022,1023,
1025,1025,1025,1023,1022,1021,1022,1023,1025,1025,
1025,1023,1022,1021,1022,1023,1025,1025,1025,1023,
1022,1021,1022,1023,1025,1025,1025,1023,1022,1021,
1022,1023,1025,1025,1025,1023,1022,1021,1022,1023,
1025,1025,1024,1023,1022,1021,1022,1023,1025,1025,
1025,1023,1022,1021,1022,1022,1025,1025,1025,1024,
1022,1021,1022,1022,1025,1025,1025,1024,1022,1021,
1022,1022,1025,1025,1025,1024,1022,1021,1022,1024,
1025,1025,1025,1024,1022,1021,1022,1023,1025,1025,
1025,1024,1022,1021,1022,1023,1025,1025,1025,1024,
1022,1021,1021,1023,1024,1025,1025,1024,1023,1021,
1021,1023,1024,1025,1025,1024,1023,1021,1021,1023,
1024,1025,1025,1024,1022,1021,1021,1023,1024,1025,
1025,1024,1022,1021,1021,1023,1024,1025,1025,1024,
1022,1021,1021,1023,1024,1025,1025,1024,1022,1021,
1021,1023,1024,1025,1025,1024,1022,1021,1021,1023,
1024,1025,1025,1024,1022,1021,1021,1023,1024,1025,
1025,1024,1022,1021,1021,1023,1024,1025,1025,1024,
1022,1021,1021,1023,1024,1025,1025,1024,1022,1021,
1021,1023,1024,1026,1025,1024,1022,1021,1021,1023,
1024,1025,1025,1024,1022,1021,1022,1023,1024,1026,
1025,1024,1022,1021,1022,1023,1024,1026,1025,1024,
1022,1021,1022,1023,1024,1026,1025,1024,1022,1021,
1022,1023,1024,1026,1025,1024,1022,1021,1022,1023,
1024,1026,1025,1023,1022,1022,1022,1023,1024,1026,
1025,1023,1022,1022,1022,1023,1025,1026,1026,1023,
1022,1022,1022,1023,1024,1026,1026,1024,1022,1022,
1022,1023,1024,1026,1026,1024,1022,1022,1022,1023,
1026,1026,1026,1024,1023,1022,1022,1023,1025,1026,
1026,1024,1023,1022,1022,1023,1026,1026,1026,1024,
1023,1022,1022,1023,1026,1026,1026,1024,1023,1022,
1022,1023,1026,1026,1026,1024,1023,1022,1022,1023,
1026,1026,1026,1024,1023,1022,1022,1023,1026,1026,
1026,1024,1023,1022,1022,1023,1026,1026,1026,1024,
1023,1022,1022,1023,1026,1026,1026,1024,1023,1022,
1022,1023,1026,1026,1026,1024,1023,1022,1022,1023,
1026,1026,1025,1024,1023,1022,1022,1023,1025,1026,
1025,1024,1023,1022,1022,1023,1025,1026,1025,1024,
1023,1022,1022,1023,1025,1026,1025,1024,1023,1021,
1022,1023,1025,1026,1025,1024,1023,1021,1022,1024,
1025,1026,1025,1024,1023,1021,1022,1024,1025,1026,
1025,1024,1023,1021,1022,1024,1025,1026,1025,1024,
1023,1021,1022,1024,1025,1026,1025,1024,1023,1021,
1021,1024,1025,1026,1025,1024,1023,1021,1021,1024,
1025,1026,1025,1024,1021,1021,1021,1023,1025,1026,
1025,1024,1021,1021,1021,1023,1025,1025,1025,1024,
1021,1021,1021,1023,1024,1025,1025,1024,1021,1021,
1021,1023,1024,1025,1025,1024,1021,1020,1021,1023,
1024,1025,1025,1024,1021,1020,1020,1023,1024,1025,
1025,1023,1021,1020,1020,1023,1024,1025,1024,1023,
1021,1020,1020,1022,1024,1025,1024,1023,1020,1020,
1020,1022,1024,1025,1024,1023,1020,1020,1020,1022,
1023,1025,1024,1023,1020,1019,1020,1022,1023,1024,
1024,1023,1020,1019,1020,1021,1023,1024,1024,1023,
1020,1019,1020,1021,1023,1024,1024,1022,1019,1019,
1020,1021,1022,1024,1023,1022,1019,1019,1019,1021,
1022,1024,1023,1020,1019,951,1019,1020,1022,1024,
1023,1020,1019,950,1019,1020,1022,1024,1023,1021,
1019,1019,1019,1021,1022,1024,1024,1021,1020,1019,
1020,1021,1023,1025,1025,1022,1021,1020,1021,1022,
1026,1026,1026,1023,1022,1021,1022,1023,1026,1027,
1027,1024,1023,1022,1023,1024,1027,1028,1028,1025,
1024,1023,1024,1025,1095,1100,1099,1027,1025,1024,
1025,1026,1100,1105,1104,1027,1026,1024,1025,1026,
1102,1107,1106,1028,1026,1024,1025,1026,1101,1106,
1105,1028,1026,1024,1025,1026,1102,1106,1105,1027,
1026,1024,1025,1026,1100,1105,1105,1027,1026,1024,
1024,1026,1098,1104,1104,1027,1026,1024,1024,1026,
1099,1105,1099,1028,1026,1024,1024,1025,1028,1099,
1028,1027,1025,1023,1024,1025,1095,1101,1096,1027,
1025,1024,1024,1025,1095,1102,1096,1027,1025,1023,
1024,1025,1028,1097,1028,1026,1025,1023,1023,1026,
1028,1097,1028,1026,1024,1022,1023,1026,1027,1028,
1027,1025,1023,1021,1022,1025,1027,1028,1027,1025,
1024,1022,1022,1025,1027,1028,1027,1025,1023,1021,
1022,1025,1027,1028,1028,1026,1024,1021,1022,1025,
1027,1028,1027,1025,1021,1020,1021,1024,1026,1027,
1027,1025,1021,1020,1021,1025,1027,1028,1027,1025,
1021,1020,1020,1023,1026,1027,1026,1024,1020,1019,
1019,1023,1025,1027,1026,1024,1020,1020,1021,1025,
1027,1098,1028,1025,1019,947,946,1021,1024,1026,
1025,1023,949,941,943,1022,1025,1096,1028,1026,
1021,1019,1019,1024,1027,1103,1094,1025,944,927,
920,934,951,1022,1022,1020,928,916,912,923,
938,1021,1021,1021,1021,1022,1027,1107,1122,1116,
1027,1020,890,874,878,897,926,1024,1025,1023,
928,911,920,1019,1027,1162,1175,1175,1140,1108,
1022,1022,1024,1027,1026,1022,894,867,849,862,
892,1100,1146,1160,1135,1026,887,866,862,901,
944,1102,1104,1026,894,858,834,819,828,873,
911,1021,1143,1167,1183,1201,1204,1199,1192,1183,
1162,1151,1141,1113,1027,936,903,879,858,865,
932,1028,1164,1241,1262,1274,1278,1273,1257,1248,
1238,1210,1185,1148,917,864,805,793,791,821,
852,896,1109,1145,1154,1132,1027,904,879,869,
893,935,1147,1182,1201,1194,1168,1122,906,873,
849,846,843,814,788,728,705,691,708,743,
801,1147,1227,1279,1275,1259,1238,1254,1288,1373,
1404,1405,1362,1273,750,651,594,584,627,816,
1129,1243,1251,1176,907,768,775,1136,1288,1378,
1454,1444,1324,1201,877,756,777,850,1262,1329,
1361,1332,1271,859,763,707,660,660,697,733,
785,1096,1211,1270,1315,1310,1250,1202,1149,1108,
1149,1196,1256,1259,1189,1024,856,751,731,736,
752,771,810,830,854,1020,1130,1207,1210,1188,
933,862,833,886,1116,1294,1330,1336,1247,1111,
837,734,740,845,1019,1137,1020,841,769,723,
760,1199,1318,1381,1372,1293,1098,684,652,742,
899,1243,1340,1288,749,634,575,617,734,1159,
1448,1464,1266,774,596,461,479,552,1027,1339,
1411,1338,1153,653,620,651,1164,1356,1460,1418,
1297,654,560,525,617,750,1317,1364,1339,849,
701,617,656,755,1307,1383,1400,1272,1019,714,
714,772,1250,1337,1368,1278,1112,733,725,781,
1294,1400,1456,1434,1353,819,715,683,784,1025,
1267,1355,1323,937,787,734,798,1027,1282,1426,
1437,1355,1264,1121,840,876,1219,1275,1289,1160,
846,733,637,640,749,871,1181,1294,1285,1245,
1023,911,1105,1207,1276,1343,1340,1310,1152,888,
770,759,767,827,875,951,1205,1262,1365,1406,
1435,1437,1401,1213,860,737,659,679,738,1185,
1293,1344,1307,1223,796,743,737,894,1213,1368,
1380,1349,1020,762,676,638,682,1028,1285,1366,
1402,1372,1317,1147,1019,1021,1118,1156,1027,877,
744,718,723,860,1173,1288,1369,1355,1211,917,
803,774,836,1113,1340,1381,1364,1303,1192,759,
704,684,725,787,1179,1271,1326,1374,1372,1351,
1239,1106,770,735,732,835,1108,1250,1351,1351,
1249,1115,851,782,822,1228,1319,1372,1382,1338,
1256,821,754,747,800,916,1295,1352,1385,1398,
1382,1308,1245,1143,798,751,731,763,819,1159,
1217,1226,944,799,711,614,602,640,678,717,
744,722,654,632,627,677,727,785,838,796,
663,605,563,535,543,559,577,565,502,468,
444,443,470,511,606,632,595,543,487,405,
390,397,464,516,616,643,647,595,558,500,
486,483,514,545,584,681,730,802,808,795,
745,726,720,749,784,867,885,867,773,729,
699,693,721,847,1023,1179,1238,1240,1240,1267,
1298,1365,1386,1396,1386,1382,1393,1488,1564,1718,
1779,1820,1830,1798,1689,1633,1594,1614,1665,1727,
1829,1856,1850,1825,1796,1758,1763,1786,1861,1897,
1936,1935,1922,1868,1837,1809,1773,1765,1764,1766,
1770,1778,1782,1784,1780,1770,1737,1717,1698,1683,
1692,1734,1757,1774,1765,1733,1681,1524,1426,1227,
1168,1183,1310,1361,1390,1370,1312,877,753,686,
641,652,678,745,760,703,642,574,450,402,
369,348,359,413,446,474,487,465,426,327,
281,223,214,220,263,291,324,319,298,222,
181,147,112,114,148,172,193,206,194,171,
116,95,87,103,131,208,245,273,281,261,
197,167,147,149,174,212,313,362,420,419,
401,341,317,310,333,376,511,596,683,796,
780,653,586,530,467,465,480,559,614,711,
729,715,634,593,567,586,644,1107,1323,1422,
1488,1465,1407,1188,921,1197,1366,1513,1747,1825,
1889,1876,1837,1709,1644,1597,1604,1652,1771,1820,
1852,1866,1852,1832,1798,1798,1841,1878,1916,1976,
1989,1989,1947,1909,1824,1789,1766,1770,1794,1824,
1876,1885,1858,1821,1772,1667,1627,1608,1636,1670,
1731,1743,1739,1677,1625,1507,1461,1436,1463,1499,
1536,1581,1578,1507,1435,1331,799,703,658,672,
726,1025,1218,1262,1206,1019,799,666,643,669,
707,747,756,705,632,484,426,361,354,362,
400,418,428,417,401,364,350,340,324,315,
289,273,258,232,223,217,204,195,174,165,
160,168,181,197,224,229,218,206,196,193,
204,223,270,291,317,324,332,367,399,439,
521,545,533,503,471,439,451,537,604,673,
748,726,681,603,595,670,760,905,1226,1170,
850,596,524,485,522,600,1139,1342,1434,1502,
1507,1525,1558,1608,1733,1791,1838,1885,1884,1847,
1818,1790,1751,1745,1762,1781,1805,1858,1883,1906,
1937,1944,1943,1937,1931,1926,1927,1931,1937,1934,
1913,1895,1877,1846,1839,1839,1848,1851,1839,1821,
1793,1718,1676,1635,1566,1540,1508,1500,1496,1499,
1504,1515,1517,1513,1489,1470,1448,1407,1392,1368,
1354,1332,1256,1196,1112,910,940,1198,1251,1280,
1253,1172,879,681,630,595,607,633,699,720,
721,670,633,576,563,559,571,577,574,533,
496,411,371,336,287,273,258,255,252,247,
243,240,236,235,234,233,230,217,207,197,
180,176,176,179,182,184,180,174,167,171,
205,237,277,360,391,406,383,353,294,277,
273,302,327,364,367,358,322,310,312,369,
426,572,639,678,632,573,517,456,463,558,
643,749,1120,1138,951,770,743,864,1235,1392,
1596,1658,1694,1701,1683,1645,1645,1666,1758,1813,
1904,1930,1941,1923,1902,1880,1855,1857,1881,1894,
1902,1891,1872,1847,1800,1789,1804,1826,1851,1885,
1887,1879,1839,1816,1787,1786,1791,1799,1793,1774,
1699,1649,1563,1545,1549,1605,1635,1656,1650,1621,
1529,1482,1448,1446,1471,1524,1537,1535,1498,1472,
1452,1453,1474,1528,1546,1553,1533,1513,1494,1476,
1481,1498,1496,1478,1380,1290,1138,748,711,707,
719,725,686,642,593,510,484,465,467,470,
459,440,383,354,330,307,307,311,314,306,
265,236,206,158,145,140,150,160,176,177,
172,151,140,132,136,151,203,235,267,311,
317,314,291,281,289,308,337,405,429,430,
406,374,319,309,314,369,409,474,480,463,
391,354,329,329,355,442,489,530,578,594,
618,770,1181,1532,1641,1722,1805,1811,1799,1746,
1722,1711,1726,1748,1787,1792,1785,1737,1705,1662,
1661,1677,1737,1769,1809,1814,1809,1787,1777,1772,
1783,1795,1812,1811,1801,1758,1731,1706,1677,1675,
1686,1690,1685,1646,1611,1569,1494,1474,1490,1517,
1547,1586,1588,1578,1530,1503,1477,1485,1506,1559,
1580,1591,1579,1557,1499,1472,1452,1442,1450,1475,
1484,1490,1490,1486,1481,1476,1476,1482,1487,1491,
1495,1493,1487,1462,1442,1392,1363,1333,1266,1221,
1151,812,734,606,555,512,453,434,418,383,
360,299,266,234,189,179,179,186,193,200,
197,189,170,163,160,165,171,184,188,191,
196,202,221,235,249,274,282,287,290,292,
305,315,325,339,339,334,314,304,298,303,
313,345,362,394,408,422,456,477,500,544,
560,573,574,575,596,624,669,841,1162,1374,
1437,1490,1582,1626,1670,1755,1792,1850,1869,1882,
1891,1889,1884,1869,1858,1827,1807,1785,1735,1710,
1663,1642,1621,1579,1558,1538,1509,1503,1515,1529,
1546,1581,1597,1612,1646,1666,1714,1739,1761,1790,
1794,1792,1770,1754,1724,1711,1697,1662,1637,1606,
1530,1492,1435,1423,1422,1426,1421,1407,1350,1319,
1304,1338,1392,1517,1571,1643,1660,1667,1670,1675,
1686,1723,1742,1758,1750,1730,1667,1633,1604,1573,
1568,1546,1515,1463,1257,878,726,608,593,607,
616,616,572,537,502,455,449,459,466,466,
429,394,313,278,250,215,205,195,170,153,
119,108,105,123,143,167,213,230,250,256,
264,289,307,325,351,353,328,306,283,245,
234,229,233,238,249,255,260,277,289,304,
344,366,414,438,461,510,534,586,613,640,
701,738,784,1020,1184,1322,1374,1420,1507,1550,
1593,1679,1719,1787,1812,1830,1846,1845,1839,1817,
1804,1780,1768,1757,1730,1714,1694,1642,1610,1540,
1504,1469,1402,1371,1309,1277,1246,1206,1212,1239,
1329,1377,1460,1490,1513,1545,1559,1577,1625,1653,
1698,1709,1708,1674,1644,1610,1555,1540,1531,1528,
1519,1465,1420,1366,1266,1248,1298,1339,1374,1411,
1416,1428,1453,1494,1610,1669,1719,1777,1782,1757,
1738,1722,1714,1721,1729,1722,1700,1616,1562,1511,
1447,1440,1441,1422,1378,1027,756,649,556,555,
578,659,690,665,617,563,480,460,454,463,
465,432,398,358,283,257,230,225,220,204,
191,179,169,178,224,258,294,350,365,371,
368,366,369,371,370,352,335,314,278,266,
257,257,255,246,239,234,244,261,320,354,
384,417,421,425,440,472,592,679,781,1096,
1095,863,844,892,1331,1452,1554,1693,1730,1754,
1754,1757,1791,1823,1857,1906,1910,1870,1831,1787,
1719,1705,1707,1728,1731,1693,1649,1590,1449,1381,
1283,1247,1200,842,741,664,576,572,661,771,
1133,1403,1454,1480,1490,1494,1532,1568,1607,1673,
1687,1686,1640,1600,1515,1481,1461,1448,1445,1435,
1378,1325,1166,1019,893,1021,1163,1236,1325,1350,
1389,1413,1446,1540,1593,1691,1728,1754,1778,1780,
1779,1781,1785,1796,1794,1782,1717,1661,1590,1412,
1310,1019,867,832,770,725,673,575,542,524,
542,577,681,738,786,817,803,767,759,758,
748,723,622,556,490,377,337,308,277,269,
249,232,213,176,165,165,195,223,283,305,
318,319,314,313,335,359,413,429,428,373,
330,288,233,227,252,273,292,296,281,260,
229,231,286,335,391,492,523,544,555,581,
735,1022,1314,1487,1516,1508,1499,1509,1622,1711,
1802,1942,1977,1964,1923,1870,1778,1760,1763,1798,
1803,1746,1677,1587,1395,1345,1361,1495,1551,1559,
1496,1378,723,619,593,643,714,791,730,635,
476,443,516,641,924,1504,1565,1576,1501,1451,
1450,1513,1592,1718,1741,1730,1613,1522,1357,1333,
1360,1448,1460,1435,1223,822,651,659,720,1210,
1313,1336,1286,1212,1200,1312,1437,1649,1718,1770,
1760,1738,1712,1728,1764,1848,1870,1832,1767,1675,
1447,1346,1290,1325,1344,1215,795,618,420,385,
394,535,659,1145,1199,1127,769,746,793,1331,
1455,1565,1551,1488,1135,736,607,617,654,707,
668,586,394,315,227,218,227,264,273,268,
231,213,206,223,250,311,331,340,334,333,
353,375,398,414,396,364,290,265,263,281,
305,329,318,265,243,236,289,348,421,557,
588,560,538,535,651,821,1285,1508,1534,1472,
1415,1383,1499,1618,1739,1923,1967,1953,1908,1852,
1777,1779,1805,1864,1866,1769,1666,1534,1229,1148,
1360,1458,1516,1470,1339,855,526,486,568,679,
835,1142,832,673,483,458,580,763,1295,1553,
1582,1569,1475,1443,1508,1586,1664,1757,1757,1724,
1587,1511,1445,1473,1520,1580,1565,1510,1238,799,
632,638,683,829,866,743,666,613,619,700,
894,1447,1526,1579,1573,1564,1590,1637,1697,1808,
1837,1823,1780,1723,1602,1561,1541,1527,1504,1344,
1021,679,463,422,416,489,549,650,666,658,
645,674,1024,1326,1453,1589,1610,1606,1554,1528,
1524,1545,1568,1576,1542,1472,1026,701,505,459,
432,394,367,332,247,211,177,182,201,255,
277,290,286,280,297,329,376,493,538,535,
489,431,339,319,320,364,388,380,342,289,
192,166,164,223,274,358,370,358,306,294,
307,425,533,853,1186,1217,859,784,797,1377,
1562,1836,1921,1969,1965,1928,1886,1842,1856,1924,
1948,1949,1859,1768,1538,1438,1389,1462,1518,1546,
1460,1304,591,491,451,524,621,743,892,787,
572,514,504,664,1024,1391,1585,1600,1526,1476,
1452,1547,1634,1715,1800,1790,1670,1579,1492,1437,
1484,1592,1606,1577,1331,814,615,498,523,682,
775,812,646,544,469,441,501,837,1316,1438,
1473,1426,1362,1338,1423,1644,1733,1790,1798,1751,
1683,1543,1511,1547,1579,1592,1501,1364,889,515,
453,454,491,530,543,506,419,401,417,576,
749,1243,1489,1519,1504,1498,1515,1625,1693,1749,
1791,1767,1643,1557,1471,1367,1357,1356,1264,903,
538,427,347,273,271,283,311,311,281,262,
250,269,301,390,433,465,487,484,480,485,
491,487,466,434,353,317,291,265,259,238,
217,190,138,125,125,167,200,258,273,278,
285,307,350,521,655,1237,1316,1326,1260,1260,
1440,1566,1686,1864,1909,1924,1882,1843,1790,1791,
1808,1845,1842,1815,1691,1605,1462,1444,1467,1548,
1565,1548,1396,1239,739,728,794,1312,1402,1441,
1396,1327,1208,1258,1361,1572,1647,1693,1701,1675,
1626,1630,1661,1759,1799,1815,1787,1739,1629,1596,
1593,1645,1670,1648,1586,1483,902,718,660,705,
776,854,784,686,526,489,488,600,716,1225,
1278,1263,1022,888,938,1353,1465,1605,1629,1622,
1544,1493,1438,1447,1469,1484,1453,1379,808,658,
529,514,519,542,537,516,452,430,449,498,
576,835,1199,1303,1382,1410,1501,1563,1626,1722,
1745,1747,1698,1658,1578,1546,1519,1443,1369,1229,
630,517,375,336,312,282,268,232,215,206,
218,241,273,341,368,398,409,424,487,535,
588,656,646,551,497,452,408,407,410,396,
365,272,226,190,172,188,215,268,277,258,
242,236,283,341,512,602,670,678,645,624,
721,1110,1562,1679,1757,1810,1796,1768,1723,1726,
1779,1808,1822,1781,1724,1648,1495,1453,1477,1511,
1531,1482,1394,1238,685,636,687,775,916,1171,
950,706,657,653,830,1245,1394,1530,1545,1517,
1503,1509,1595,1655,1708,1758,1750,1683,1642,1614,
1617,1639,1660,1649,1603,1417,1270,910,764,789,
843,871,786,595,522,477,475,516,574,685,
700,637,602,588,672,805,1381,1465,1506,1497,
1470,1449,1473,1518,1604,1621,1610,1498,1399,1273,
848,829,892,887,817,625,543,484,453,484,
619,705,783,833,813,809,1157,1325,1551,1623,
1668,1676,1652,1597,1587,1595,1632,1637,1620,1487,
1355,713,611,557,516,499,467,363,306,228,
219,232,305,345,373,370,349,335,362,422,
647,830,1209,1230,919,650,608,612,747,866,
886,730,584,360,296,267,302,346,405,389,
344,232,198,194,289,381,594,663,666,548,
499,489,652,1130,1614,1717,1774,1786,1764,1745,
1762,1801,1891,1917,1919,1848,1784,1715,1622,1615,
1651,1662,1650,1529,1412,826,723,702,811,940,
1143,860,738,587,563,575,716,868,1215,1331,
1328,1297,1313,1363,1505,1568,1612,1633,1614,1554,
1536,1537,1585,1612,1625,1583,1522,1329,1204,1023,
1149,1244,1322,1295,1197,695,607,556,555,596,
714,757,760,671,623,592,611,668,943,1240,
1314,1348,1339,1334,1382,1435,1545,1584,1606,1590,
1557,1514,1434,1410,1395,1383,1352,1115,767,553,
493,459,458,481,510,553,557,541,539,552,
654,764,1122,1406,1457,1480,1465,1445,1428,1441,
1465,1514,1521,1473,1411,1316,803,701,642,580,
560,509,475,437,367,342,324,313,316,330,
340,355,402,438,533,583,626,660,649,630,
605,612,666,699,715,649,578,503,380,346,
338,358,385,423,420,404,360,352,391,438,
498,608,630,622,569,560,650,797,1268,1556,
1627,1684,1688,1690,1730,1775,1829,1922,1944,1923,
1885,1838,1765,1757,1770,1818,1828,1777,1710,1619,
1398,1303,1260,1337,1383,1372,1288,941,614,559,
546,636,733,1181,1242,1246,1189,1194,1250,1417,
1492,1583,1596,1592,1561,1554,1587,1618,1647,1665,
1646,1610,1515,1480,1485,1516,1548,1566,1537,1480,
1280,1105,824,852,926,1027,876,760,585,534,
519,552,603,710,728,710,635,617,681,792,
1182,1429,1469,1451,1409,1364,1340,1376,1423,1484,
1473,1326,1096,736,565,538,533,542,532,463,
418,379,351,368,402,499,541,571,567,565,
624,713,908,1426,1498,1535,1513,1476,1414,1414,
1471,1500,1512,1451,1363,1203,659,582,510,493,
478,430,397,363,314,303,308,316,323,328,
329,334,375,414,510,551,573,548,517,491,
489,521,635,692,719,636,560,491,411,409,
469,513,549,547,510,431,413,417,490,546,
598,630,604,539,533,559,759,1198,1383,1542,
1572,1596,1614,1648,1758,1817,1866,1912,1905,1851,
1821,1800,1806,1824,1841,1837,1804,1677,1594,1509,
1389,1368,1357,1330,1263,769,661,593,551,568,
645,683,706,703,700,714,876,1222,1432,1485,
1512,1510,1500,1498,1543,1584,1662,1682,1683,1634,
1593,1553,1508,1511,1533,1531,1510,1393,1288,1100,
743,718,719,714,689,590,536,463,453,462,
522,558,586,600,590,583,604,649,850,1191,
1302,1383,1389,1375,1374,1384,1427,1446,1456,1433,
1397,1282,1201,1023,793,741,691,593,551,494,
484,486,516,535,559,562,563,582,612,664,
888,1228,1398,1437,1459,1472,1474,1479,1497,1507,
1514,1507,1491,1434,1392,1342,1183,901,708,647,
598,528,503,484,453,437,401,384,369,350,
349,358,367,378,400,412,427,461,480,511,
521,527,534,541,552,591,613,634,625,603,
544,522,510,526,549,596,605,599,562,547,
544,593,646,788,851,868,773,723,696,748,
873,1383,1475,1538,1599,1610,1634,1661,1698,1785,
1820,1842,1841,1821,1770,1753,1746,1759,1767,1766,
1720,1673,1542,1472,1411,1336,1315,1288,1118,825,
645,597,572,580,603,628,652,647,634,646,
680,873,1214,1394,1434,1456,1479,1497,1526,1606,
1645,1692,1694,1682,1632,1608,1592,1588,1592,1574,
1539,1483,1294,1127,833,750,749,736,698,643,
523,477,449,450,473,534,553,557,531,519,
536,576,638,839,1122,1214,1225,1201,1199,1246,
1306,1409,1436,1442,1386,1328,1166,1022,918,911,
892,844,713,651,563,542,536,557,573,585,
590,587,594,616,654,793,925,1189,1294,1312,
1329,1341,1361,1409,1429,1443,1434,1414,1349,1309,
1268,1171,1027,824,766,715,631,599,573,535,
520,495,483,473,458,455,454,458,462,474,
484,496,527,545,563,593,604,623,634,648,
683,700,721,719,711,689,683,683,698,707,
709,701,689,680,695,728,873,1120,1224,1201,
1117,796,757,755,917,1229,1413,1459,1482,1481,
1474,1476,1528,1573,1660,1689,1705,1698,1684,1666,
1672,1687,1726,1737,1736,1692,1653,1569,1537,1516,
1495,1481,1453,1325,1197,737,679,651,645,648,
642,592,557,507,504,520,603,662,724,823,
847,900,1028,1216,1389,1453,1502,1548,1552,1546,
1549,1560,1600,1619,1628,1613,1587,1515,1482,1460,
1447,1445,1410,1363,1284,820,727,674,636,633,
615,590,556,487,463,452,470,495,551,572,
584,596,606,629,728,817,1226,1289,1322,1344,
1348,1369,1385,1399,1405,1389,1357,1252,1180,917,
881,859,793,744,692,602,573,557,568,586,
624,633,633,624,627,672,720,784,1026,1163,
1185,1175,1176,1241,1289,1333,1382,1379,1357,1260,
