a={1023,
1023,1023,1023,1024,1024,1024,1024,1023,1023,1023,
1023,1023,1024,1024,1023,1023,1023,1023,1023,1023,
1023,1024,1023,1023,1023,1023,1023,1023,1024,1024,
1024,1023,1023,1023,1023,1024,1024,1024,1024,1024,
1023,1023,1024,1024,1024,1024,1024,1024,1023,1023,
1024,1024,1024,1024,1024,1024,1023,1023,1023,1024,
1024,1024,1024,1023,1023,1023,1023,1023,1024,1024,
1023,1023,1023,1023,1023,1023,1023,1024,1023,1023,
1023,1023,1023,1023,1024,1024,1024,1023,1023,1023,
1023,1024,1024,1024,1024,1024,1023,1023,1024,1024,
1024,1024,1024,1024,1023,1023,1024,1024,1024,1024,
1024,1024,1023,1023,1023,1024,1024,1024,1024,1023,
1023,1023,1023,1023,1023,1024,1023,1023,1023,1023,
1023,1023,1023,1024,1023,1023,1023,1023,1023,1023,
1024,1024,1024,1023,1023,1023,1023,1024,1024,1024,
1024,1024,1023,1023,1024,1024,1024,1024,1024,1024,
1023,1023,1024,1024,1024,1024,1024,1023,1023,1023,
1023,1023,1024,1024,1023,1023,1023,1023,1023,1023,
1023,1024,1023,1023,1023,1023,1023,1023,1024,1024,
1023,1023,1023,1023,1023,1024,1024,1024,1024,1024,
1023,1023,1024,1024,1024,1024,1024,1024,1024,1023,
1024,1024,1024,1024,1024,1024,1023,1023,1023,1024,
1024,1024,1024,1023,1023,1023,1023,1023,1024,1024,
1023,1023,1023,1023,1023,1023,1023,1024,1023,1023,
1023,1023,1023,1023,1024,1024,1024,1023,1023,1023,
1023,1024,1024,1024,1024,1024,1023,1023,1024,1024,
1024,1024,1024,1024,1024,1023,1024,1024,1024,1024,
1024,1024,1023,1023,1023,1024,1024,1024,1024,1023,
1023,1023,1023,1023,1024,1024,1023,1023,1023,1023,
1023,1023,1023,1024,1023,1023,1023,1023,1023,1023,
1024,1024,1024,1023,1023,1023,1023,1024,1024,1024,
1024,1024,1024,1023,1024,1024,1024,1024,1024,1024,
1023,1023,1024,1024,1024,1024,1024,1023,1023,1023,
1023,1023,1024,1024,1024,1023,1023,1023,1023,1023,
1023,1024,1023,1023,1023,1023,1023,1023,1024,1024,
1024,1023,1023,1023,1023,1024,1024,1024,1024,1024,
1023,1023,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1023,1023,1023,1024,
1024,1024,1024,1023,1023,1023,1023,1023,1024,1024,
1023,1023,1023,1023,1023,1023,1023,1024,1023,1023,
1023,1023,1023,1023,1024,1024,1024,1023,1023,1023,
1023,1024,1024,1024,1024,1024,1023,1023,1024,1024,
1024,1024,1024,1024,1024,1023,1024,1024,1024,1024,
1024,1024,1023,1023,1023,1024,1024,1024,1024,1023,
1023,1023,1023,1023,1024,1024,1023,1023,1023,1023,
1023,1023,1024,1024,1023,1023,1023,1023,1023,1023,
1024,1024,1024,1023,1023,1023,1023,1024,1024,1024,
1024,1024,1024,1023,1024,1024,1024,1024,1024,1024,
1024,1023,1024,1024,1024,1024,1024,1024,1023,1023,
1023,1024,1024,1024,1024,1023,1023,1023,1023,1023,
1024,1024,1023,1023,1023,1023,1023,1023,1024,1024,
1023,1023,1023,1023,1023,1024,1024,1024,1024,1024,
1023,1023,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1023,1023,1024,1024,
1024,1024,1024,1023,1023,1023,1023,1023,1024,1024,
1023,1023,1023,1023,1023,1023,1023,1024,1023,1023,
1023,1023,1023,1023,1024,1024,1024,1023,1023,1023,
1023,1024,1024,1024,1024,1024,1023,1023,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1023,1023,1023,1024,1024,1024,1024,1023,
1023,1023,1023,1023,1024,1024,1023,1023,1023,1023,
1023,1023,1023,1024,1023,1023,1023,1023,1023,1023,
1024,1024,1024,1023,1023,1023,1023,1024,1024,1024,
1024,1024,1023,1023,1024,1024,1024,1024,1024,1024,
1024,1023,1024,1024,1024,1024,1024,1024,1023,1023,
1023,1024,1024,1024,1024,1023,1023,1023,1023,1023,
1023,1024,1023,1023,1023,1023,1023,1023,1023,1024,
1023,1023,1023,1023,1023,1024,1024,1024,1024,1023,
1023,1023,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1023,1023,1024,1024,
1024,1024,1024,1023,1023,1023,1023,1023,1024,1024,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1024,1024,1023,1023,1023,1023,
1023,1024,1024,1024,1024,1024,1023,1023,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1023,1023,1023,1024,1024,1024,1024,1023,
1023,1023,1023,1023,1024,1024,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1024,1024,1024,1023,1023,1023,1023,1024,1024,1024,
1024,1024,1023,1023,1024,1024,1024,1024,1024,1024,
1024,1023,1024,1024,1024,1024,1024,1024,1023,1023,
1023,1024,1024,1024,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1024,1024,1024,1023,
1023,1023,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1023,1023,1024,1024,
1024,1024,1024,1023,1023,1023,1023,1023,1024,1024,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1024,1023,1023,1023,1023,
1023,1024,1024,1024,1024,1024,1023,1023,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1023,1023,1023,1024,1024,1024,1024,1023,
1023,1023,1023,1023,1024,1024,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1024,1024,1024,1023,1023,1023,1023,1024,1024,1024,
1024,1024,1023,1023,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1023,1023,
1023,1024,1024,1024,1024,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1024,1024,1024,1023,
1023,1023,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1023,1024,1024,
1024,1024,1024,1023,1023,1023,1023,1024,1024,1024,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1024,1023,1023,1023,1023,
1023,1024,1024,1024,1024,1024,1023,1023,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1023,1023,1024,1024,1024,1024,1024,1023,
1023,1023,1023,1023,1024,1024,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1024,1024,1023,1023,1023,1023,1023,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1023,1023,
1023,1024,1024,1024,1024,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1024,1024,1024,1023,
1023,1023,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1023,1023,1023,1024,1024,1024,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1024,1024,1024,1024,1024,1023,1023,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1023,
1023,1023,1023,1023,1024,1024,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1024,1024,1023,1023,1023,1023,1023,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1023,1023,
1024,1024,1024,1024,1024,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1024,1024,1024,1023,
1023,1023,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1023,1023,1023,1024,1024,1024,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1024,1024,1024,1024,1024,1023,1023,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1023,
1023,1023,1023,1023,1024,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1024,1023,1023,1023,1023,1023,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1023,1023,
1024,1024,1024,1024,1024,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1024,1024,1023,1023,
1023,1023,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1023,1023,1023,1024,1024,1024,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1024,1024,1024,1023,1023,1023,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1023,
1023,1023,1023,1023,1024,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1024,1024,1024,
1024,1024,1023,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1023,
1024,1024,1024,1024,1024,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1024,1023,1023,
1023,1023,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1023,1023,1023,1024,1024,1024,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1024,1024,1024,1023,1023,1023,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1023,
1023,1023,1023,1023,1024,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1023,1023,1024,1024,1024,1024,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1024,1024,1024,1023,1023,1023,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1023,1023,1023,1024,1024,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1024,1024,1024,1023,1023,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1023,1023,1023,1024,1024,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1024,1024,1023,1023,1023,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1023,1023,
1023,1023,1023,1023,1023,1022,1022,1022,1022,1022,
1022,1022,1022,1022,1022,1022,1022,1022,1022,1023,
1023,1023,1023,1023,1024,1024,1024,1024,1024,1025,
1025,1025,1025,1025,1025,1026,1026,1026,1026,1026,
1026,1026,1025,1025,1025,1025,1025,1025,1025,1024,
1024,1024,1024,1023,1023,1023,1023,1022,1022,1022,
1022,1022,1022,1021,1021,1021,1021,1021,1021,1021,
1021,1021,1022,1022,1022,1022,1022,1022,1022,1023,
1023,1023,1023,1023,1023,1024,1024,1024,1024,1025,
1025,1025,1025,1025,1025,1026,1026,1026,1026,1026,
1025,1025,1025,1025,1025,1025,1024,1024,1024,1024,
1023,1023,1022,1022,1022,1021,1021,1021,1020,1020,
1020,1020,1020,1020,1021,1021,1021,1021,1022,1022,
1023,1023,1024,1024,1025,1025,1026,1027,1027,1028,
1028,1028,1029,1029,1029,1029,1029,1029,1029,1029,
1029,1028,1028,1027,1027,1026,1025,1025,1024,1024,
1023,1023,1022,1022,1021,1021,1020,1020,1020,1019,
1019,1019,1019,1018,1018,1018,1018,1018,1018,1018,
1018,1019,1019,1019,1019,1020,1020,1021,1021,1021,
1022,1022,1023,1023,1024,1025,1025,1026,1026,1027,
1027,1027,1027,1028,1028,1028,1028,1028,1027,1027,
1027,1026,1026,1025,1025,1024,1024,1023,1023,1022,
1021,1021,1020,1020,1019,1019,1018,1018,1018,1017,
1017,1017,1018,1018,1018,1019,1019,1019,1020,1021,
1021,1022,1023,1024,1025,1026,1026,1027,1028,1029,
1030,1030,1031,1031,1031,1031,1032,1032,1031,1031,
1031,1031,1031,1031,1030,1029,1029,1028,1028,1028,
1027,1027,1027,1026,1025,1025,1024,1024,1023,1023,
1022,1022,1022,1022,1021,1021,1020,1020,1020,1019,
1019,1019,1019,1019,1019,1019,1019,1019,1019,1020,
1020,1021,1022,1023,1023,1023,1024,1024,1025,1026,
1026,1027,1028,1028,1028,1028,1028,1028,1028,1028,
1028,1028,1027,1026,1025,1024,1024,1023,1022,1021,
1020,1019,1018,1017,1015,1014,1014,1013,1012,1012,
1011,1010,1009,1009,1009,1009,1009,1010,1010,1011,
1011,1010,1009,1009,1009,1009,1011,1014,1016,1019,
1022,1024,1026,1028,1030,1033,1037,1040,1043,1045,
1047,1048,1048,1049,1049,1050,1050,1050,1049,1048,
1046,1044,1042,1041,1039,1038,1037,1034,1032,1029,
1026,1023,1021,1019,1017,1015,1013,1011,1008,1006,
1004,1003,1002,1001,1001,1001,1001,1000,1000,1001,
1002,1003,1005,1008,1010,1012,1014,1016,1018,1021,
1024,1027,1029,1032,1035,1037,1039,1041,1042,1044,
1046,1047,1048,1049,1049,1049,1049,1048,1048,1047,
1046,1045,1044,1042,1040,1037,1035,1032,1029,1026,
1024,1021,1018,1015,1012,1009,1007,1005,1003,1002,
1000,999,998,998,997,997,998,998,999,1000,
1001,1002,1004,1005,1007,1009,1011,1013,1015,1017,
1019,1021,1023,1025,1027,1029,1031,1032,1034,1035,
1036,1037,1037,1037,1038,1038,1038,1038,1037,1037,
1037,1036,1035,1034,1032,1031,1030,1029,1028,1027,
1026,1024,1023,1021,1020,1019,1018,1017,1016,1015,
1014,1013,1013,1013,1013,1013,1013,1013,1014,1014,
1015,1016,1017,1019,1020,1021,1022,1023,1024,1025,
1027,1028,1029,1030,1031,1032,1032,1033,1033,1034,
1035,1035,1036,1036,1036,1036,1036,1035,1035,1035,
1035,1034,1034,1033,1033,1032,1032,1031,1030,1029,
1028,1027,1026,1025,1025,1024,1023,1022,1021,1020,
1020,1019,1018,1018,1018,1017,1017,1016,1016,1016,
1015,1015,1015,1015,1015,1015,1015,1016,1016,1016,
1016,1016,1017,1017,1017,1017,1017,1018,1018,1018,
1019,1019,1019,1019,1019,1020,1020,1020,1020,1021,
1021,1021,1021,1021,1022,1022,1022,1023,1023,1023,
1023,1024,1024,1024,1025,1025,1025,1025,1025,1026,
1026,1026,1026,1026,1027,1027,1027,1027,1027,1027,
1027,1027,1027,1027,1027,1027,1027,1027,1027,1027,
1027,1026,1026,1026,1025,1025,1024,1024,1024,1023,
1023,1023,1023,1023,1022,1022,1022,1022,1022,1022,
1022,1023,1023,1023,1023,1023,1024,1024,1024,1025,
1025,1026,1026,1026,1027,1027,1027,1028,1028,1028,
1028,1029,1029,1029,1029,1029,1029,1029,1029,1029,
1029,1028,1028,1027,1027,1026,1025,1025,1024,1023,
1023,1022,1021,1020,1019,1018,1018,1017,1016,1016,
1015,1015,1014,1014,1014,1014,1014,1014,1015,1015,
1015,1016,1016,1017,1018,1018,1019,1020,1020,1021,
1022,1023,1024,1024,1025,1026,1026,1027,1027,1028,
1028,1029,1029,1029,1030,1030,1030,1030,1030,1030,
1030,1030,1030,1029,1029,1029,1028,1028,1027,1027,
1026,1026,1025,1024,1024,1023,1023,1022,1021,1021,
1021,1020,1020,1020,1019,1019,1019,1019,1019,1020,
1020,1020,1020,1020,1020,1021,1021,1021,1022,1022,
1022,1023,1023,1023,1023,1024,1024,1024,1024,1025,
1025,1025,1025,1025,1026,1026,1026,1026,1026,1026,
1026,1026,1026,1026,1026,1026,1026,1026,1026,1025,
1025,1025,1025,1024,1024,1024,1024,1023,1023,1023,
1022,1022,1022,1022,1021,1021,1021,1021,1021,1021,
1021,1021,1021,1021,1021,1021,1021,1021,1022,1022,
1022,1022,1023,1023,1023,1024,1024,1024,1024,1025,
1025,1025,1025,1026,1026,1026,1026,1026,1027,1027,
1027,1027,1026,1026,1026,1026,1026,1026,1026,1025,
1025,1025,1025,1024,1024,1024,1023,1023,1023,1022,
1022,1022,1022,1021,1021,1021,1021,1021,1021,1021,
1021,1021,1021,1021,1021,1021,1021,1022,1022,1022,
1022,1023,1023,1023,1024,1024,1024,1024,1024,1025,
1025,1025,1025,1025,1025,1025,1025,1025,1025,1025,
1024,1024,1024,1024,1024,1024,1024,1023,1023,1023,
1023,1023,1023,1023,1022,1022,1022,1022,1022,1022,
1022,1022,1022,1022,1022,1022,1022,1022,1023,1023,
1023,1023,1024,1024,1024,1024,1025,1025,1025,1025,
1026,1026,1026,1026,1026,1026,1026,1026,1026,1026,
1026,1026,1026,1026,1025,1025,1025,1025,1025,1024,
1024,1024,1023,1023,1023,1023,1023,1022,1022,1022,
1022,1022,1021,1021,1021,1021,1021,1021,1021,1021,
1021,1021,1021,1021,1021,1022,1022,1022,1022,1022,
1022,1023,1023,1023,1023,1024,1024,1024,1024,1024,
1025,1025,1025,1025,1025,1025,1025,1025,1025,1025,
1025,1025,1025,1025,1025,1025,1025,1025,1025,1025,
1025,1024,1024,1024,1024,1024,1023,1023,1023,1023,
1023,1022,1022,1022,1022,1022,1022,1022,1022,1022,
1022,1022,1022,1022,1023,1023,1023,1023,1023,1023,
1023,1023,1024,1024,1024,1024,1024,1024,1024,1025,
1025,1025,1025,1025,1025,1025,1025,1025,1025,1025,
1025,1025,1024,1024,1024,1024,1024,1023,1023,1023,
1023,1023,1023,1023,1022,1022,1022,1022,1022,1022,
1022,1022,1022,1022,1023,1023,1023,1022,1022,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1024,1024,1024,1024,1024,
1024,1024,1025,1025,1025,1025,1025,1025,1025,1025,
1025,1025,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1023,1023,1023,1023,1023,1023,1024,
1024,1024,1024,1023,1024,1024,1024,1024,1024,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1024,1024,1024,1024,1024,1024,
