a={1022,
1024,1025,1026,1025,1023,1022,1022,1023,1024,1025,
1026,1025,1023,1022,1022,1023,1024,1025,1026,1025,
1023,1022,1022,1023,1024,1025,1026,1025,1023,1022,
1022,1023,1024,1025,1026,1025,1023,1022,1022,1023,
1024,1025,1026,1025,1023,1022,1022,1023,1024,1025,
1026,1025,1023,1022,1022,1023,1024,1025,1026,1025,
1023,1022,1022,1023,1024,1025,1026,1025,1023,1022,
1022,1023,1024,1025,1026,1025,1023,1022,1022,1023,
1024,1025,1026,1025,1023,1022,1022,1023,1024,1025,
1026,1025,1023,1022,1022,1023,1024,1025,1026,1025,
1023,1022,1022,1023,1024,1025,1026,1025,1023,1022,
1022,1023,1024,1025,1026,1025,1023,1022,1022,1023,
1024,1025,1026,1025,1023,1022,1022,1023,1024,1025,
1026,1025,1023,1022,1022,1023,1024,1025,1026,1025,
1023,1022,1022,1023,1024,1025,1026,1025,1023,1022,
1022,1023,1024,1025,1026,1025,1023,1022,1022,1023,
1024,1025,1026,1025,1023,1022,1022,1023,1024,1025,
1026,1025,1023,1022,1022,1023,1024,1025,1026,1025,
1023,1022,1022,1023,1024,1025,1026,1025,1023,1022,
1022,1023,1024,1025,1026,1025,1023,1022,1022,1023,
1024,1025,1026,1025,1023,1022,1022,1023,1024,1025,
1026,1025,1023,1022,1022,1023,1024,1025,1026,1025,
1023,1022,1022,1023,1024,1025,1026,1025,1023,1022,
1022,1023,1024,1025,1026,1025,1023,1022,1022,1023,
1024,1025,1026,1025,1023,1022,1022,1023,1024,1025,
1026,1025,1023,1022,1022,1022,1024,1025,1026,1025,
1023,1022,1022,1022,1024,1025,1026,1025,1023,1022,
1022,1022,1024,1025,1025,1025,1023,1022,1022,1022,
1024,1025,1025,1025,1023,1022,1022,1022,1024,1025,
1025,1025,1023,1022,1021,1022,1024,1025,1025,1025,
1023,1022,1021,1022,1024,1025,1025,1024,1023,1022,
1021,1022,1024,1025,1025,1025,1023,1022,1021,1022,
1024,1025,1025,1024,1023,1022,1021,1022,1024,1025,
1025,1024,1023,1022,1021,1022,1024,1025,1025,1024,
1023,1022,1021,1022,1024,1025,1025,1024,1023,1022,
1021,1022,1024,1025,1025,1024,1023,1022,1021,1022,
1024,1025,1025,1024,1023,1022,1021,1022,1024,1025,
1025,1024,1023,1021,1021,1022,1024,1025,1025,1024,
1023,1021,1021,1022,1024,1025,1025,1024,1023,1021,
1021,1022,1024,1025,1025,1024,1023,1021,1021,1022,
1024,1025,1025,1024,1023,1021,1021,1022,1024,1025,
1025,1024,1023,1021,1021,1022,1024,1025,1025,1024,
1023,1021,1021,1022,1024,1025,1025,1024,1023,1021,
1021,1022,1024,1025,1025,1024,1023,1021,1021,1022,
1024,1025,1025,1024,1023,1021,1021,1022,1024,1025,
1025,1024,1023,1021,1021,1022,1024,1025,1025,1024,
1023,1021,1021,1022,1024,1025,1025,1024,1023,1021,
1021,1022,1024,1025,1025,1024,1023,1021,1021,1022,
1024,1025,1025,1024,1023,1021,1021,1022,1024,1025,
1025,1024,1023,1021,1021,1022,1024,1025,1025,1024,
1023,1021,1021,1022,1024,1025,1025,1024,1023,1021,
1021,1022,1024,1025,1025,1024,1023,1021,1021,1022,
1024,1025,1025,1024,1023,1021,1021,1022,1024,1025,
1025,1024,1023,1021,1021,1022,1024,1025,1025,1024,
1023,1021,1021,1022,1024,1025,1025,1024,1023,1021,
1021,1022,1024,1025,1025,1024,1023,1021,1021,1022,
1024,1025,1025,1024,1023,1021,1021,1022,1024,1025,
1025,1024,1023,1021,1021,1022,1024,1025,1025,1024,
1023,1021,1021,1022,1024,1025,1025,1024,1023,1021,
1021,1022,1024,1025,1025,1024,1023,1021,1021,1022,
1024,1025,1025,1024,1023,1021,1021,1022,1024,1025,
1025,1024,1023,1021,1021,1022,1024,1025,1025,1024,
1023,1021,1021,1022,1024,1025,1025,1024,1023,1021,
1021,1022,1024,1025,1026,1024,1023,1021,1021,1022,
1024,1025,1026,1024,1023,1021,1021,1022,1024,1025,
1026,1025,1023,1021,1021,1022,1024,1025,1026,1025,
1023,1021,1021,1022,1024,1025,1026,1025,1023,1021,
1021,1022,1024,1025,1026,1025,1023,1021,1021,1022,
1024,1025,1026,1025,1023,1022,1021,1022,1024,1025,
1026,1025,1023,1022,1021,1022,1024,1025,1026,1025,
1023,1022,1021,1022,1024,1026,1026,1025,1023,1022,
1021,1022,1024,1026,1026,1025,1023,1022,1021,1022,
1024,1026,1026,1025,1023,1022,1021,1022,1024,1026,
1026,1025,1023,1022,1021,1022,1024,1026,1026,1025,
1023,1022,1021,1022,1024,1026,1026,1025,1023,1022,
1021,1022,1024,1026,1026,1025,1023,1022,1021,1023,
1024,1026,1026,1025,1023,1022,1021,1023,1024,1026,
1026,1025,1023,1022,1021,1023,1024,1026,1026,1025,
1023,1022,1021,1023,1024,1026,1026,1025,1023,1022,
1021,1023,1024,1026,1026,1025,1023,1022,1021,1023,
1024,1026,1026,1025,1023,1022,1021,1023,1024,1026,
1026,1025,1023,1022,1022,1023,1024,1026,1026,1025,
1023,1022,1022,1023,1024,1026,1026,1025,1023,1022,
1022,1023,1024,1026,1026,1025,1023,1022,1022,1023,
1024,1026,1026,1025,1023,1022,1022,1023,1024,1026,
1026,1025,1023,1022,1022,1023,1024,1026,1026,1025,
1023,1022,1022,1023,1024,1026,1026,1025,1023,1022,
1022,1023,1025,1026,1026,1025,1023,1022,1022,1023,
1025,1026,1026,1025,1023,1022,1022,1023,1025,1026,
1026,1025,1023,1022,1022,1023,1025,1026,1026,1025,
1023,1022,1022,1023,1025,1026,1026,1025,1023,1022,
1021,1023,1025,1026,1026,1025,1023,1022,1021,1023,
1025,1026,1026,1025,1023,1022,1021,1023,1025,1026,
1026,1025,1023,1022,1021,1023,1025,1026,1026,1025,
1023,1022,1021,1023,1025,1026,1026,1025,1023,1022,
1021,1023,1024,1026,1026,1025,1023,1022,1021,1023,
1024,1026,1026,1025,1023,1022,1021,1023,1024,1026,
1026,1025,1023,1022,1021,1023,1024,1026,1026,1025,
1023,1022,1021,1023,1024,1026,1026,1025,1023,1022,
1021,1023,1024,1026,1026,1025,1023,1022,1021,1023,
1024,1026,1026,1025,1023,1022,1021,1022,1024,1026,
1026,1025,1023,1021,1021,1022,1024,1026,1026,1025,
1023,1021,1021,1022,1024,1026,1026,1025,1023,1021,
1021,1022,1024,1026,1026,1025,1023,1021,1021,1022,
1024,1026,1026,1025,1023,1021,1021,1022,1024,1026,
1026,1025,1023,1021,1021,1022,1024,1026,1026,1025,
1023,1021,1021,1022,1024,1026,1026,1025,1023,1021,
1021,1022,1024,1026,1026,1026,1024,1023,1023,1024,
1026,1028,1028,1027,1026,1024,1024,1025,1027,1028,
1029,1027,1025,1024,1024,1025,1027,1028,1028,1027,
1025,1024,1023,1025,1026,1028,1028,1027,1025,1023,
1023,1024,1026,1028,1028,1027,1024,1023,1023,1024,
1026,1027,1027,1026,1024,1022,1022,1023,1025,1027,
1027,1026,1024,1022,1022,1023,1025,1027,1027,1026,
1023,1022,1022,1023,1025,1026,1027,1025,1023,1022,
1021,1023,1024,1026,1026,1025,1023,1021,1021,1022,
1024,1026,1026,1025,1023,1021,1021,1022,1024,1025,
1025,1024,1022,1020,1020,1021,1024,1025,1025,1024,
1022,1020,1020,1021,1023,1025,1025,1024,1022,1020,
1020,1021,1023,1025,1025,1024,1022,1020,1020,1021,
1023,1025,1025,1023,1021,1020,1019,1021,1023,1024,
1024,1023,1021,1019,1019,1021,1023,1024,1025,1023,
1021,1020,1019,1021,1023,1025,1025,1024,1021,1020,
1020,1021,1023,1024,1025,1023,1021,1019,1019,1020,
1022,1024,1024,1023,1021,1019,1019,1020,1022,1024,
1024,1023,1021,1019,1019,1020,1022,1024,1024,1022,
1020,1018,1018,1019,1022,1023,1023,1022,1020,1018,
1018,1019,1021,1023,1023,1021,1019,1017,1017,1018,
1020,1022,1022,1021,1019,1017,1017,1018,1020,1022,
1022,1020,1018,1017,1017,1018,1020,1021,1021,1020,
1018,1016,1016,1018,1020,1022,1022,1020,1018,1017,
1017,1018,1021,1022,1023,1021,1019,1018,1018,1019,
1021,1023,1023,1022,1020,1018,1018,1020,1022,1024,
1024,1023,1021,1019,1019,1020,1023,1024,1025,1023,
1021,1019,1019,1021,1023,1025,1025,1023,1021,1020,
1020,1021,1024,1025,1026,1025,1022,1021,1021,1022,
1024,1026,1026,1025,1023,1021,1021,1023,1025,1027,
1027,1026,1024,1022,1022,1024,1026,1028,1028,1027,
1025,1023,1023,1024,1027,1028,1029,1028,1026,1024,
1024,1026,1028,1030,1030,1028,1026,1024,1024,1025,
1028,1029,1030,1028,1026,1025,1025,1026,1028,1030,
1030,1029,1027,1025,1025,1027,1029,1031,1031,1030,
1027,1025,1025,1026,1029,1030,1030,1029,1027,1025,
1025,1026,1028,1030,1030,1029,1026,1025,1024,1026,
1028,1030,1030,1028,1026,1024,1023,1025,1027,1028,
1028,1027,1025,1023,1022,1024,1026,1027,1028,1026,
1024,1022,1022,1023,1026,1027,1027,1026,1023,1021,
1021,1022,1025,1026,1026,1025,1022,1020,1020,1021,
1023,1025,1025,1024,1022,1020,1020,1021,1023,1025,
1025,1023,1021,1019,1019,1020,1023,1024,1025,1023,
1021,1019,1019,1020,1022,1024,1024,1022,1020,1018,
1018,1019,1022,1023,1024,1022,1020,1018,1018,1020,
1023,1025,1025,1023,1021,1019,1019,1020,1022,1024,
1024,1023,1020,1018,1018,1020,1022,1024,1025,1023,
1021,1019,1019,1021,1023,1025,1025,1024,1022,1020,
1020,1021,1024,1025,1026,1024,1022,1020,1020,1022,
1024,1026,1026,1025,1022,1021,1021,1022,1025,1026,
1027,1025,1023,1021,1022,1023,1026,1028,1028,1027,
1024,1022,1022,1024,1026,1028,1028,1026,1024,1022,
1022,1024,1026,1028,1028,1026,1024,1022,1022,1024,
1026,1028,1028,1026,1024,1022,1022,1023,1026,1028,
1028,1027,1024,1022,1022,1023,1025,1027,1027,1026,
1023,1021,1020,1021,1024,1026,1027,1025,1023,1021,
1021,1023,1025,1027,1028,1027,1025,1023,1022,1023,
1025,1026,1026,1024,1022,1020,1019,1021,1023,1025,
1025,1023,1022,1020,1021,1023,1025,1027,1027,1025,
1023,1021,1021,1023,1026,1028,1027,1025,1022,1020,
1020,1022,1026,1028,1029,1028,1025,1023,1022,1024,
1026,1029,1029,1027,1025,1022,1021,1022,1024,1027,
1028,1028,1027,1025,1025,1025,1027,1028,1028,1026,
1025,1023,1023,1024,1025,1026,1025,1024,1022,1021,
1022,1024,1027,1028,1028,1026,1024,1023,1023,1025,
1028,1029,1029,1026,1023,1020,1020,1022,1024,1026,
1025,1023,1020,1017,1017,1020,1023,1026,1027,1026,
1023,1020,1020,1021,1024,1027,1029,1028,1027,1025,
1024,1024,1025,1026,1026,1025,1024,1022,1023,1024,
1026,1028,1027,1026,1024,1024,1024,1026,1028,1029,
1029,1027,1025,1025,1027,1030,1033,1034,1033,1030,
1027,1025,1025,1027,1029,1030,1029,1026,1022,1020,
1021,1023,1027,1029,1029,1026,1023,1021,1021,1024,
1028,1032,1033,1030,1026,1023,1022,1023,1025,1028,
1028,1026,1023,1020,1018,1019,1022,1024,1025,1024,
1022,1020,1020,1022,1024,1026,1025,1022,1018,1015,
1015,1017,1020,1023,1024,1022,1019,1016,1015,1017,
1021,1024,1026,1026,1023,1020,1019,1020,1022,1025,
1026,1025,1023,1020,1019,1019,1021,1023,1024,1024,
1021,1019,1018,1019,1021,1023,1024,1024,1022,1021,
1021,1021,1023,1024,1024,1023,1021,1020,1020,1021,
1022,1023,1023,1022,1020,1019,1020,1022,1024,1025,
1023,1019,1015,1012,1012,1013,1017,1020,1022,1022,
1022,1021,1023,1025,1027,1029,1028,1025,1022,1019,
1019,1020,1022,1023,1023,1021,1019,1017,1017,1019,
1021,1023,1022,1020,1017,1015,1015,1017,1019,1021,
1021,1020,1019,1019,1021,1024,1028,1031,1030,1028,
1023,1020,1019,1020,1022,1024,1024,1022,1019,1017,
1018,1021,1025,1029,1031,1030,1028,1026,1025,1027,
1028,1030,1030,1028,1025,1023,1023,1024,1027,1029,
1029,1029,1027,1027,1027,1028,1030,1030,1029,1026,
1023,1021,1021,1023,1024,1025,1024,1022,1021,1021,
1023,1026,1030,1031,1029,1026,1022,1020,1021,1025,
1028,1030,1028,1024,1019,1016,1017,1021,1027,1031,
1032,1029,1025,1020,1019,1020,1024,1027,1027,1025,
1021,1018,1016,1018,1021,1024,1025,1024,1021,1018,
1017,1018,1021,1024,1026,1025,1022,1019,1018,1018,
1021,1024,1025,1024,1023,1021,1020,1021,1023,1025,
1025,1024,1022,1019,1019,1020,1021,1023,1024,1022,
1020,1019,1018,1020,1022,1024,1024,1022,1020,1019,
1019,1021,1023,1025,1025,1023,1021,1019,1020,1021,
1023,1024,1024,1022,1020,1019,1020,1022,1025,1025,
1024,1020,1015,1012,1011,1013,1017,1020,1022,1022,
1021,1021,1022,1025,1027,1029,1028,1025,1021,1018,
1018,1019,1022,1023,1023,1021,1018,1016,1016,1018,
1021,1022,1022,1019,1016,1014,1014,1016,1018,1021,
1021,1020,1019,1019,1021,1025,1029,1032,1031,1028,
1023,1020,1019,1020,1022,1023,1023,1020,1016,1014,
1015,1019,1025,1030,1032,1032,1030,1027,1026,1027,
1030,1031,1031,1029,1026,1023,1022,1023,1026,1029,
1030,1030,1029,1028,1027,1028,1028,1028,1026,1023,
1021,1019,1019,1020,1022,1022,1021,1020,1019,1021,
1025,1029,1032,1033,1030,1026,1022,1020,1022,1025,
1028,1028,1024,1018,1012,1010,1013,1021,1029,1036,
1037,1034,1027,1022,1020,1022,1027,1031,1032,1028,
1022,1015,1012,1012,1017,1023,1027,1028,1026,1023,
1021,1021,1023,1027,1030,1031,1030,1027,1025,1023,
1022,1022,1022,1023,1023,1023,1024,1025,1026,1026,
1025,1023,1021,1020,1021,1022,1023,1023,1021,1019,
1018,1019,1022,1026,1029,1028,1024,1019,1014,1013,
1015,1020,1026,1029,1029,1026,1023,1022,1024,1028,
1032,1034,1032,1026,1021,1018,1019,1024,1030,1033,
1033,1028,1021,1016,1014,1017,1023,1028,1030,1028,
1024,1020,1018,1019,1022,1026,1028,1028,1025,1022,
1021,1022,1026,1030,1034,1035,1034,1032,1029,1027,
1025,1023,1021,1019,1018,1018,1019,1022,1024,1025,
1025,1026,1028,1032,1037,1043,1046,1045,1040,1033,
1026,1022,1021,1022,1022,1019,1014,1007,1002,1001,
1007,1017,1028,1037,1042,1042,1040,1038,1037,1038,
1038,1035,1028,1017,1007,1000,998,1003,1010,1018,
1023,1024,1023,1023,1025,1030,1036,1040,1039,1035,
1027,1020,1014,1013,1014,1017,1019,1020,1021,1022,
1024,1028,1032,1036,1037,1036,1034,1033,1033,1034,
1033,1031,1025,1018,1012,1008,1009,1013,1018,1022,
1023,1022,1021,1021,1023,1028,1034,1038,1040,1039,
1036,1034,1032,1029,1025,1019,1012,1006,1004,1008,
1018,1029,1038,1042,1041,1035,1031,1030,1034,1042,
1048,1048,1042,1030,1017,1009,1007,1012,1020,1026,
1027,1024,1020,1019,1022,1031,1040,1047,1048,1044,
1037,1032,1032,1035,1040,1042,1037,1027,1013,1002,
998,1002,1012,1022,1029,1029,1025,1020,1019,1024,
1033,1043,1049,1049,1041,1030,1018,1009,1005,1006,
1008,1009,1010,1009,1009,1009,1012,1016,1020,1024,
1028,1030,1030,1028,1023,1016,1008,1002,999,1001,
1006,1011,1015,1016,1015,1014,1016,1022,1030,1037,
1038,1031,1018,1002,991,989,996,1008,1019,1023,
1019,1010,1002,1001,1012,1030,1050,1062,1061,1049,
1030,1015,1008,1012,1022,1032,1033,1026,1012,999,
994,1000,1017,1036,1052,1058,1056,1048,1041,1038,
1040,1044,1046,1042,1033,1022,1013,1009,1012,1018,
1025,1029,1030,1028,1026,1027,1032,1038,1044,1046,
1044,1039,1032,1026,1021,1019,1018,1017,1017,1017,
1017,1018,1018,1018,1018,1018,1019,1023,1027,1031,
1031,1026,1017,1006,998,995,998,1006,1014,1019,
1019,1014,1008,1005,1008,1016,1024,1030,1030,1025,
1018,1013,1013,1018,1025,1029,1027,1020,1010,1001,
997,999,1006,1011,1013,1010,1005,1001,1001,1008,
1019,1031,1040,1044,1043,1040,1038,1037,1038,1039,
1040,1040,1039,1040,1043,1044,1042,1036,1024,1012,
1002,1000,1008,1021,1034,1043,1042,1034,1024,1019,
1022,1034,1048,1059,1062,1055,1042,1029,1021,1019,
1022,1026,1028,1026,1024,1026,1033,1043,1051,1050,
1037,1014,989,971,968,980,1003,1026,1038,1038,
1027,1014,1009,1016,1035,1057,1071,1072,1057,1033,
1009,993,987,989,994,994,988,980,973,974,
984,1001,1020,1036,1045,1048,1049,1050,1053,1057,
1059,1058,1052,1044,1035,1028,1023,1018,1013,1006,
1000,998,1002,1012,1023,1031,1030,1022,1011,1005,
1011,1031,1060,1087,1103,1098,1076,1043,1013,995,
993,1002,1013,1017,1009,992,975,966,973,993,
1019,1040,1050,1047,1035,1023,1018,1021,1029,1035,
1031,1016,994,971,959,960,977,1001,1025,1041,
1047,1044,1039,1036,1039,1047,1055,1059,1056,1044,
1028,1013,1005,1006,1015,1028,1039,1043,1039,1028,
1015,1006,1005,1013,1028,1043,1053,1054,1047,1035,
1025,1021,1024,1032,1038,1039,1032,1018,1006,1000,
1005,1019,1035,1045,1044,1030,1010,995,991,1003,
1026,1050,1063,1059,1040,1014,993,986,996,1016,
1034,1041,1032,1009,984,968,969,987,1013,1038,
1050,1048,1034,1018,1009,1009,1017,1025,1025,1014,
997,980,972,979,998,1022,1041,1048,1041,1027,
1015,1013,1022,1039,1053,1055,1040,1013,982,962,
960,978,1008,1037,1053,1050,1031,1007,990,991,
1009,1038,1065,1077,1069,1043,1010,982,972,980,
1000,1021,1033,1029,1012,990,976,976,993,1020,
1046,1063,1067,1059,1048,1041,1044,1055,1069,1077,
1075,1060,1038,1017,1004,1000,1006,1013,1017,1014,
1004,993,986,986,996,1010,1024,1033,1037,1036,
1036,1039,1046,1056,1064,1066,1059,1044,1025,1007,
995,990,991,994,996,995,992,988,987,992,
1003,1019,1035,1049,1058,1060,1057,1052,1049,1050,
1053,1056,1055,1046,1029,1007,986,973,971,980,
995,1009,1016,1013,1004,995,994,1005,1026,1049,
1066,1068,1055,1031,1008,994,995,1007,1023,1031,
1025,1006,981,963,959,974,1000,1025,1038,1033,
1015,993,980,984,1004,1031,1051,1054,1037,1007,
978,964,972,997,1028,1052,1058,1046,1025,1008,
1006,1022,1050,1077,1090,1082,1057,1025,1001,994,
1006,1029,1051,1060,1051,1030,1006,992,993,1011,
1036,1059,1072,1072,1063,1054,1050,1054,1062,1069,
1067,1057,1041,1025,1015,1015,1022,1031,1037,1036,
1031,1026,1027,1037,1052,1067,1076,1074,1062,1047,
1035,1032,1039,1050,1058,1058,1048,1031,1015,1006,
1007,1017,1030,1041,1047,1047,1046,1047,1053,1061,
1068,1069,1062,1049,1033,1022,1018,1020,1026,1032,
1034,1032,1029,1030,1035,1045,1056,1064,1068,1066,
1061,1058,1056,1058,1060,1060,1057,1051,1044,1038,
1033,1029,1022,1013,1003,996,998,1009,1028,1050,
1066,1071,1065,1053,1042,1037,1040,1045,1045,1035,
1015,991,974,971,982,1000,1014,1013,996,971,
950,947,967,1001,1034,1046,1029,986,935,898,
889,912,952,987,998,976,932,887,864,875,
916,967,1005,1011,984,937,890,864,865,885,
909,919,906,876,844,827,834,863,903,936,
951,946,928,910,899,899,904,904,893,873,
853,846,862,907,974,1052,1128,1195,1249,1296,
1342,1390,1441,1488,1527,1549,1554,1542,1517,1484,
1444,1399,1351,1299,1246,1196,1153,1121,1101,1094,
1100,1115,1138,1165,1193,1219,1240,1255,1265,1269,
1268,1263,1252,1235,1211,1182,1150,1117,1086,1055,
1026,997,969,945,926,915,911,911,910,904,
893,878,864,855,853,858,866,870,869,860,
845,826,807,788,769,751,735,722,712,705,
694,676,650,620,594,581,586,606,627,635,
619,584,545,526,541,590,649,684,668,596,
499,432,455,602,861,1174,1454,1629,1667,1595,
1487,1428,1473,1618,1802,1933,1933,1780,1519,1240,
1041,979,1043,1161,1241,1210,1058,837,640,553,
613,790,1008,1175,1236,1193,1103,1044,1078,1216,
1416,1601,1701,1684,1570,1417,1295,1245,1270,1332,
1374,1357,1271,1144,1025,957,961,1027,1118,1193,
1225,1210,1167,1123,1103,1115,1151,1193,1218,1215,
1182,1129,1071,1023,991,975,968,959,937,897,
842,783,735,712,718,744,773,784,765,716,
655,608,595,620,669,712,721,685,614,538,
491,492,537,598,638,632,581,513,464,464,
512,579,622,610,545,469,445,528,733,1022,
1318,1538,1630,1602,1512,1446,1469,1594,1772,1919,
1953,1839,1607,1337,1123,1027,1051,1138,1204,1180,
1045,842,647,540,562,696,880,1038,1117,1110,
1058,1022,1056,1175,1349,1521,1633,1654,1591,1484,
1384,1329,1326,1355,1376,1358,1288,1179,1063,976,
939,955,1006,1065,1109,1126,1119,1105,1101,1122,
1167,1227,1283,1314,1310,1272,1211,1148,1100,1077,
1072,1070,1052,1004,928,838,760,716,716,747,
787,806,787,732,662,609,596,626,682,732,
744,708,635,558,509,510,552,609,645,637,
585,516,466,463,507,572,619,615,557,476,
428,468,622,869,1152,1397,1546,1585,1546,1490,
1483,1555,1690,1834,1914,1883,1733,1508,1280,1118,
1056,1079,1134,1153,1092,948,764,607,539,583,
719,889,1028,1093,1086,1044,1026,1078,1210,1390,
1558,1658,1659,1576,1455,1355,1315,1339,1390,1418,
1379,1265,1106,954,862,852,911,993,1050,1054,
1013,965,960,1028,1164,1329,1466,1531,1511,1434,
1349,1304,1317,1369,1417,1413,1334,1192,1030,898,
830,826,853,870,844,775,688,625,616,664,
742,808,827,790,719,652,626,652,712,770,
791,759,689,614,569,567,598,632,635,595,
523,450,407,407,434,459,453,410,358,347,
424,608,873,1160,1398,1539,1579,1560,1545,1589,
1705,1859,1988,2027,1945,1763,1541,1351,1242,1218,
1238,1238,1169,1017,817,630,518,511,596,725,
836,888,879,841,828,880,1010,1191,1373,1505,
1558,1540,1486,1442,1441,1485,1550,1593,1578,1494,
1356,1206,1084,1019,1009,1029,1041,1018,956,875,
814,806,867,983,1118,1232,1296,1307,1288,1274,
