a={1023,
1023,1023,1023,1024,1024,1024,1024,1023,1023,1023,
1023,1024,1024,1024,1024,1023,1023,1023,1023,1024,
1024,1024,1024,1023,1023,1023,1023,1024,1024,1024,
1024,1023,1023,1023,1023,1024,1024,1024,1024,1023,
1023,1023,1023,1024,1024,1024,1024,1023,1023,1023,
1023,1024,1024,1024,1024,1023,1023,1023,1023,1024,
1024,1024,1024,1023,1023,1023,1023,1024,1024,1024,
1024,1023,1023,1023,1023,1024,1024,1024,1024,1023,
1023,1023,1023,1024,1024,1024,1024,1023,1023,1023,
1023,1024,1024,1024,1024,1023,1023,1023,1023,1024,
1024,1024,1024,1023,1023,1023,1023,1024,1024,1024,
1024,1023,1023,1023,1023,1024,1024,1024,1024,1023,
1023,1023,1023,1024,1024,1024,1024,1023,1023,1023,
1023,1024,1024,1024,1024,1023,1023,1023,1023,1024,
1024,1024,1024,1023,1023,1023,1023,1024,1024,1024,
1024,1023,1023,1023,1023,1024,1024,1024,1024,1023,
1023,1023,1023,1024,1024,1024,1024,1023,1023,1023,
1023,1024,1024,1024,1024,1023,1023,1023,1023,1024,
1024,1024,1024,1023,1023,1023,1023,1024,1024,1024,
1024,1024,1023,1023,1023,1023,1024,1024,1024,1023,
1023,1023,1023,1023,1024,1024,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1022,1022,1023,1023,1023,1023,1023,1023,1022,1022,
1022,1023,1023,1023,1023,1023,1022,1022,1022,1022,
1023,1023,1023,1022,1022,1022,1022,1022,1023,1023,
1022,1022,1022,1022,1022,1022,1022,1022,1022,1022,
1022,1022,1022,1022,1022,1022,1022,1022,1022,1022,
1022,1022,1022,1023,1022,1022,1022,1022,1022,1022,
1023,1023,1023,1022,1022,1022,1022,1022,1023,1023,
1023,1022,1022,1022,1022,1022,1023,1023,1023,1022,
1022,1022,1022,1022,1023,1023,1023,1022,1022,1022,
1022,1023,1023,1023,1023,1023,1022,1022,1022,1023,
1023,1023,1023,1023,1022,1022,1023,1023,1023,1023,
1023,1023,1023,1022,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1024,1024,
1024,1023,1023,1023,1023,1024,1024,1024,1024,1024,
1023,1023,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1025,1025,1025,1024,1024,1024,1024,1025,
1025,1025,1025,1025,1025,1025,1025,1025,1025,1026,
1025,1025,1025,1025,1025,1026,1026,1026,1026,1026,
1025,1025,1025,1026,1026,1026,1026,1026,1025,1025,
1026,1026,1026,1026,1026,1026,1026,1026,1026,1026,
1026,1026,1026,1026,1026,1026,1026,1026,1026,1027,
1027,1026,1026,1026,1026,1026,1027,1027,1027,1026,
1026,1026,1026,1027,1027,1027,1027,1027,1026,1026,
1026,1027,1027,1027,1027,1026,1026,1026,1026,1026,
1027,1027,1026,1026,1026,1026,1026,1026,1026,1026,
1026,1026,1025,1025,1025,1025,1025,1025,1025,1025,
1025,1025,1025,1025,1025,1025,1025,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1023,1023,1023,1024,1024,1024,
1024,1024,1023,1023,1024,1024,1024,1024,1024,1024,
1023,1023,1023,1024,1024,1024,1024,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1022,1022,1023,
1023,1023,1022,1022,1022,1022,1022,1022,1022,1022,
1022,1022,1021,1021,1021,1022,1022,1022,1022,1022,
1022,1022,1022,1022,1022,1022,1022,1022,1022,1022,
1022,1022,1023,1023,1023,1022,1022,1022,1022,1022,
1023,1023,1022,1022,1022,1022,1022,1022,1022,1022,
1022,1022,1022,1021,1022,1022,1022,1022,1022,1022,
1021,1021,1022,1022,1022,1022,1022,1022,1022,1022,
1022,1022,1022,1023,1023,1022,1022,1022,1022,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1024,
1023,1023,1023,1023,1023,1023,1024,1024,1024,1023,
1023,1023,1023,1023,1023,1024,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1022,1022,1022,1022,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1024,1024,1024,1024,
1023,1023,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1025,1025,1025,1024,1024,1024,1024,1024,1025,1025,
1025,1024,1024,1024,1024,1024,1024,1024,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1022,1022,1022,
1022,1022,1022,1023,1023,1022,1022,1022,1022,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1024,1024,
1024,1024,1023,1023,1023,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1025,1025,1025,1025,1025,
1025,1025,1025,1026,1025,1025,1025,1025,1025,1025,
1026,1026,1026,1026,1026,1025,1026,1026,1026,1026,
1026,1026,1026,1025,1025,1026,1026,1026,1026,1026,
1025,1025,1025,1025,1026,1026,1025,1025,1025,1025,
1025,1025,1026,1026,1026,1025,1025,1025,1025,1025,
1025,1025,1025,1025,1025,1024,1025,1025,1025,1025,
1025,1025,1024,1024,1024,1025,1025,1025,1025,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1023,1024,1024,
1024,1024,1024,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1024,1024,1023,1023,
1023,1023,1023,1023,1024,1024,1024,1024,1023,1023,
1023,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1023,1023,1023,1023,1023,1024,
1024,1024,1024,1024,1024,1024,1024,1025,1025,1024,
1024,1024,1024,1024,1024,1024,1023,1023,1023,1023,
1023,1022,1022,1022,1022,1022,1022,1022,1022,1022,
1022,1022,1022,1022,1022,1022,1022,1022,1022,1022,
1022,1022,1022,1022,1022,1022,1022,1022,1022,1021,
1021,1021,1021,1021,1021,1021,1021,1020,1020,1020,
1020,1020,1020,1020,1019,1019,1019,1019,1020,1020,
1020,1020,1020,1020,1020,1020,1020,1021,1022,1022,
1022,1022,1022,1022,1022,1022,1022,1022,1022,1021,
1021,1021,1021,1021,1021,1021,1021,1020,1020,1020,
1021,1021,1022,1022,1022,1022,1021,1022,1022,1022,
1022,1022,1022,1021,1020,1020,1020,1021,1021,1021,
1021,1021,1020,1020,1020,1021,1021,1021,1020,1020,
1020,1019,1020,1020,1020,1020,1020,1020,1019,1019,
1019,1019,1020,1020,1020,1020,1019,1019,1019,1020,
1020,1020,1020,1020,1020,1021,1021,1022,1022,1022,
1022,1022,1022,1022,1023,1023,1023,1023,1023,1022,
1022,1022,1022,1022,1022,1022,1021,1020,1020,1020,
1021,1021,1022,1022,1022,1021,1020,1020,1020,1021,
1022,1022,1021,1021,1021,1020,1021,1021,1022,1022,
1022,1021,1021,1021,1021,1021,1022,1022,1023,1022,
1022,1022,1023,1023,1024,1024,1024,1024,1024,1024,
1024,1024,1025,1025,1025,1024,1024,1023,1023,1024,
1024,1025,1024,1024,1023,1023,1023,1024,1024,1025,
1025,1024,1024,1023,1023,1024,1024,1025,1025,1025,
1025,1024,1024,1024,1025,1025,1025,1024,1024,1024,
1024,1024,1024,1024,1025,1025,1025,1025,1025,1025,
1026,1026,1027,1027,1027,1027,1027,1027,1027,1027,
1026,1026,1025,1024,1024,1024,1024,1025,1025,1024,
1024,1024,1024,1025,1025,1026,1026,1026,1025,1025,
1025,1025,1025,1025,1025,1025,1025,1024,1024,1024,
1025,1025,1026,1026,1026,1025,1025,1025,1025,1026,
1026,1026,1026,1026,1026,1026,1026,1027,1027,1027,
1027,1027,1027,1027,1027,1027,1027,1027,1027,1027,
1027,1027,1028,1028,1028,1027,1027,1027,1027,1028,
1028,1028,1028,1028,1028,1028,1028,1028,1028,1028,
1027,1027,1027,1026,1027,1027,1027,1027,1027,1027,
1026,1026,1026,1026,1026,1026,1026,1026,1026,1026,
1026,1025,1025,1025,1024,1024,1024,1024,1024,1025,
1025,1025,1024,1024,1023,1023,1023,1024,1024,1024,
1023,1023,1023,1023,1023,1023,1023,1023,1022,1022,
1022,1022,1023,1023,1023,1023,1023,1023,1023,1023,
1024,1025,1025,1025,1025,1025,1024,1024,1025,1026,
1026,1027,1027,1026,1026,1026,1027,1027,1027,1027,
1027,1026,1025,1025,1025,1026,1026,1026,1026,1025,
1024,1024,1023,1023,1024,1024,1023,1023,1022,1021,
1021,1021,1021,1021,1021,1020,1020,1020,1020,1020,
1020,1020,1020,1020,1020,1020,1020,1021,1021,1022,
1022,1022,1022,1022,1022,1022,1022,1022,1022,1022,
1022,1022,1022,1022,1022,1022,1023,1024,1024,1024,
1023,1023,1022,1021,1021,1021,1021,1022,1023,1024,
1023,1022,1022,1021,1021,1022,1023,1024,1024,1023,
1022,1020,1020,1020,1021,1022,1023,1023,1023,1022,
1021,1021,1021,1022,1023,1023,1022,1021,1021,1021,
1022,1023,1025,1026,1026,1026,1026,1025,1025,1026,
1027,1027,1028,1027,1027,1026,1025,1025,1025,1025,
1024,1024,1023,1023,1022,1022,1022,1021,1021,1021,
1022,1022,1023,1024,1024,1024,1023,1022,1021,1020,
1021,1021,1022,1022,1021,1021,1020,1021,1022,1023,
1024,1025,1024,1023,1021,1020,1019,1020,1021,1022,
1022,1022,1021,1020,1021,1021,1022,1023,1024,1024,
1023,1023,1023,1023,1024,1025,1025,1025,1024,1023,
1022,1022,1023,1024,1025,1026,1026,1025,1025,1025,
1026,1027,1028,1028,1028,1027,1026,1025,1024,1024,
1024,1025,1026,1026,1026,1026,1025,1024,1023,1023,
1023,1024,1025,1026,1026,1025,1024,1024,1023,1024,
1024,1026,1026,1027,1026,1025,1023,1022,1022,1022,
1024,1024,1025,1024,1023,1022,1022,1023,1024,1027,
1028,1029,1029,1028,1027,1027,1027,1028,1030,1031,
1032,1031,1031,1030,1029,1029,1029,1029,1029,1029,
1028,1026,1025,1025,1025,1026,1026,1026,1025,1024,
1023,1022,1023,1024,1025,1026,1027,1026,1025,1023,
1022,1022,1022,1023,1023,1023,1022,1021,1020,1020,
1021,1023,1025,1027,1028,1028,1027,1025,1024,1023,
1023,1023,1023,1023,1023,1022,1022,1023,1024,1025,
1026,1027,1027,1027,1027,1027,1027,1027,1027,1027,
1028,1028,1028,1029,1030,1030,1031,1032,1033,1033,
1033,1033,1033,1033,1032,1032,1031,1031,1032,1032,
1033,1033,1033,1033,1033,1033,1032,1032,1031,1030,
1029,1027,1025,1023,1022,1022,1022,1021,1021,1020,
1020,1019,1019,1019,1018,1018,1017,1015,1014,1014,
1015,1016,1018,1019,1019,1019,1017,1015,1015,1016,
1019,1022,1025,1027,1028,1028,1027,1026,1025,1026,
1026,1026,1025,1023,1021,1020,1019,1020,1022,1023,
1024,1023,1021,1018,1017,1016,1018,1021,1024,1026,
1028,1028,1028,1028,1028,1030,1032,1033,1033,1033,
1032,1031,1030,1031,1032,1034,1035,1034,1032,1030,
1028,1027,1028,1030,1031,1033,1032,1031,1028,1026,
1024,1023,1023,1023,1024,1023,1022,1021,1019,1018,
1018,1018,1018,1019,1019,1018,1018,1017,1017,1017,
1016,1016,1016,1016,1016,1017,1017,1017,1017,1016,
1016,1016,1016,1017,1018,1018,1017,1016,1014,1013,
1014,1016,1018,1020,1022,1022,1022,1021,1022,1024,
1027,1030,1031,1030,1028,1024,1021,1020,1020,1023,
1025,1025,1023,1020,1016,1014,1015,1018,1022,1026,
1027,1026,1022,1018,1015,1014,1016,1019,1021,1021,
1020,1017,1015,1014,1015,1017,1020,1021,1020,1017,
1014,1012,1012,1014,1018,1022,1024,1025,1023,1020,
1018,1016,1016,1018,1020,1023,1025,1026,1027,1027,
1027,1026,1027,1027,1028,1029,1030,1030,1029,1027,
1025,1024,1023,1023,1024,1024,1023,1022,1019,1017,
1014,1013,1012,1012,1012,1011,1010,1009,1008,1008,
1010,1013,1015,1018,1018,1017,1015,1012,1012,1012,
1015,1018,1020,1021,1021,1020,1019,1019,1021,1023,
1026,1027,1027,1025,1022,1020,1020,1021,1024,1027,
1029,1029,1026,1023,1021,1020,1020,1022,1023,1024,
1024,1023,1022,1022,1023,1025,1026,1026,1025,1022,
1020,1020,1022,1025,1028,1030,1030,1028,1025,1022,
1021,1022,1023,1024,1024,1021,1018,1016,1016,1018,
1022,1025,1026,1024,1019,1015,1011,1011,1014,1017,
1021,1022,1022,1020,1020,1021,1024,1027,1029,1029,
1026,1021,1018,1018,1021,1026,1031,1034,1033,1030,
1027,1025,1026,1029,1033,1035,1034,1031,1026,1023,
1021,1023,1025,1027,1028,1027,1024,1022,1022,1023,
1025,1027,1027,1025,1023,1021,1021,1023,1026,1029,
1030,1029,1027,1025,1024,1025,1026,1027,1027,1027,
1026,1026,1028,1031,1034,1035,1034,1031,1027,1025,
1025,1028,1033,1037,1038,1036,1032,1028,1025,1023,
1023,1024,1024,1022,1020,1017,1016,1016,1017,1019,
1021,1022,1022,1023,1024,1025,1026,1024,1020,1015,
1011,1009,1011,1016,1020,1023,1022,1018,1014,1012,
1013,1018,1023,1025,1024,1019,1013,1011,1014,1023,
1033,1041,1042,1036,1026,1017,1015,1021,1033,1045,
1052,1049,1039,1024,1013,1009,1013,1022,1030,1032,
1026,1017,1008,1007,1013,1025,1036,1040,1034,1019,
1001,988,984,991,1002,1012,1014,1007,995,982,
976,980,991,1005,1015,1017,1012,1003,996,994,
999,1009,1019,1025,1024,1017,1009,1003,1002,1006,
1015,1026,1035,1041,1045,1046,1045,1043,1041,1037,
1033,1030,1029,1029,1032,1035,1037,1039,1040,1040,
1041,1042,1042,1043,1042,1041,1039,1036,1034,1032,
1029,1024,1018,1012,1008,1006,1007,1010,1014,1015,
1013,1008,1004,1002,1004,1009,1015,1018,1017,1012,
1004,998,997,1002,1009,1016,1019,1017,1012,1008,
1009,1016,1026,1037,1042,1040,1032,1023,1018,1021,
1032,1045,1056,1059,1052,1041,1030,1026,1030,1042,
1053,1059,1055,1043,1029,1018,1016,1023,1035,1043,
1044,1036,1023,1011,1007,1013,1026,1040,1048,1046,
1034,1018,1004,998,1001,1010,1020,1024,1020,1011,
1001,995,996,1002,1011,1017,1018,1013,1006,1001,
1000,1003,1010,1018,1022,1024,1024,1023,1024,1027,
1030,1032,1031,1028,1024,1021,1022,1025,1029,1032,
1031,1027,1022,1017,1016,1020,1026,1033,1038,1040,
1040,1039,1038,1039,1041,1041,1039,1034,1027,1021,
1018,1019,1023,1029,1033,1035,1033,1029,1025,1024,
1025,1029,1033,1035,1035,1033,1029,1026,1023,1022,
1022,1023,1024,1024,1025,1025,1026,1026,1027,1027,
1028,1029,1031,1033,1035,1037,1037,1037,1035,1033,
1031,1029,1026,1023,1020,1018,1016,1016,1017,1018,
1018,1018,1017,1016,1017,1019,1023,1028,1032,1033,
1034,1034,1036,1039,1043,1046,1045,1039,1028,1015,
1006,1002,1006,1017,1028,1036,1037,1032,1023,1015,
1011,1013,1018,1024,1026,1023,1018,1014,1014,1018,
1025,1031,1031,1025,1015,1006,1001,1005,1016,1029,
1039,1043,1041,1034,1028,1025,1026,1030,1032,1031,
1025,1020,1017,1020,1028,1039,1048,1050,1045,1036,
1028,1025,1027,1033,1039,1041,1037,1030,1024,1021,
1024,1031,1036,1035,1029,1019,1009,1006,1011,1021,
1031,1037,1036,1030,1023,1021,1024,1032,1039,1040,
1033,1021,1008,1002,1005,1017,1029,1036,1032,1018,
1001,988,987,998,1016,1032,1039,1033,1019,1004,
998,1003,1018,1034,1043,1041,1028,1012,1001,1001,
1011,1027,1039,1041,1031,1016,1002,998,1006,1021,
1036,1044,1041,1029,1015,1007,1009,1019,1034,1044,
1047,1041,1031,1022,1019,1023,1031,1039,1041,1037,
1030,1023,1021,1025,1034,1043,1050,1052,1052,1050,
1049,1050,1051,1052,1049,1043,1034,1026,1020,1016,
1014,1012,1008,1003,998,995,994,995,997,998,
996,993,991,992,995,1000,1004,1004,998,989,
978,972,971,978,988,998,1005,1007,1007,1005,
1005,1007,1011,1015,1015,1011,1006,1001,999,1001,
1005,1010,1013,1013,1011,1010,1011,1015,1021,1027,
1031,1032,1031,1031,1033,1038,1045,1052,1055,1053,
1048,1043,1041,1043,1050,1060,1069,1074,1076,1073,
1068,1065,1063,1062,1062,1062,1060,1056,1053,1051,
1051,1052,1054,1054,1052,1046,1038,1028,1017,1008,
1000,991,982,971,958,942,926,911,899,891,
888,888,892,897,902,906,909,914,920,929,
938,945,950,951,950,948,947,950,957,967,
977,987,996,1004,1015,1029,1048,1069,1090,1108,
1121,1132,1140,1149,1160,1173,1186,1196,1203,1206,
1207,1209,1214,1222,1233,1242,1248,1249,1246,1238,
1229,1218,1205,1188,1167,1142,1112,1082,1053,1027,
1004,982,961,939,916,893,871,849,830,810,
789,768,745,723,703,687,676,667,662,659,
660,664,673,689,710,736,765,797,829,864,
900,938,978,1018,1056,1091,1123,1152,1181,1211,
