a={1026,
1027,1025,1023,1020,1020,1022,1025,1027,1027,1025,
1023,1020,1020,1022,1025,1027,1027,1025,1023,1020,
1020,1022,1025,1027,1027,1025,1023,1020,1020,1022,
1025,1027,1027,1025,1023,1020,1020,1022,1025,1027,
1027,1025,1023,1020,1020,1022,1025,1027,1027,1025,
1023,1020,1020,1022,1025,1027,1027,1025,1023,1020,
1020,1022,1025,1027,1027,1025,1023,1020,1020,1022,
1025,1027,1027,1025,1023,1020,1020,1022,1025,1027,
1027,1025,1023,1020,1020,1022,1025,1027,1027,1025,
1023,1020,1020,1022,1025,1027,1027,1025,1023,1020,
1020,1022,1025,1027,1027,1025,1023,1020,1020,1022,
1025,1027,1027,1025,1023,1020,1020,1022,1025,1027,
1027,1025,1023,1020,1020,1022,1025,1027,1027,1025,
1023,1020,1020,1022,1025,1027,1027,1025,1023,1020,
1020,1022,1025,1027,1027,1025,1023,1020,1020,1022,
1025,1027,1027,1025,1023,1020,1020,1022,1025,1027,
1027,1025,1023,1020,1020,1022,1025,1027,1027,1025,
1023,1020,1020,1022,1025,1027,1027,1025,1023,1020,
1020,1022,1025,1027,1027,1025,1022,1020,1020,1022,
1025,1027,1027,1025,1022,1020,1020,1022,1025,1027,
1027,1025,1022,1020,1020,1022,1025,1027,1027,1025,
1022,1020,1020,1022,1025,1027,1027,1025,1022,1020,
1020,1022,1025,1027,1027,1025,1022,1020,1020,1022,
1025,1027,1027,1025,1022,1020,1020,1022,1025,1027,
1027,1025,1022,1020,1020,1022,1025,1027,1027,1025,
1022,1020,1020,1022,1025,1027,1027,1025,1022,1020,
1020,1022,1025,1027,1027,1025,1022,1020,1020,1022,
1025,1027,1027,1025,1022,1020,1020,1022,1025,1027,
1027,1025,1022,1020,1020,1022,1025,1027,1027,1025,
1022,1020,1020,1022,1025,1027,1027,1025,1022,1020,
1020,1022,1025,1027,1027,1025,1022,1020,1020,1022,
1025,1027,1027,1025,1022,1020,1020,1022,1025,1027,
1027,1025,1022,1020,1020,1022,1025,1027,1027,1025,
1022,1020,1020,1022,1025,1027,1027,1025,1022,1020,
1020,1022,1025,1027,1027,1025,1022,1020,1020,1022,
1025,1027,1027,1025,1022,1020,1020,1022,1025,1027,
1027,1025,1022,1020,1020,1022,1025,1027,1027,1025,
1022,1020,1020,1022,1025,1027,1027,1025,1022,1020,
1020,1022,1025,1027,1027,1025,1022,1020,1020,1022,
1025,1027,1027,1025,1022,1020,1020,1022,1025,1027,
1027,1025,1022,1020,1020,1022,1025,1027,1027,1025,
1022,1020,1020,1022,1025,1027,1027,1025,1022,1020,
1020,1022,1025,1027,1027,1025,1022,1020,1020,1022,
1025,1027,1027,1025,1022,1020,1020,1022,1025,1027,
1027,1025,1022,1020,1020,1022,1025,1027,1027,1025,
1022,1020,1020,1022,1025,1027,1027,1025,1022,1020,
1020,1022,1025,1027,1027,1025,1022,1020,1020,1022,
1025,1027,1027,1025,1022,1020,1019,1022,1025,1027,
1027,1025,1022,1020,1019,1022,1025,1027,1027,1025,
1022,1020,1019,1022,1025,1027,1027,1025,1022,1020,
1020,1022,1025,1027,1027,1025,1022,1020,1019,1022,
1025,1027,1027,1025,1022,1020,1019,1021,1025,1027,
1027,1025,1022,1020,1019,1022,1025,1027,1027,1025,
1022,1020,1019,1022,1025,1027,1027,1025,1022,1020,
1019,1022,1025,1027,1027,1025,1022,1020,1019,1022,
1025,1027,1027,1025,1022,1020,1019,1022,1025,1027,
1027,1025,1022,1020,1019,1022,1025,1027,1027,1025,
1022,1020,1019,1022,1025,1027,1027,1025,1022,1020,
1019,1022,1025,1027,1027,1025,1022,1020,1019,1022,
1025,1027,1027,1025,1022,1020,1020,1022,1025,1027,
1027,1025,1022,1020,1020,1022,1025,1027,1027,1025,
1022,1020,1020,1022,1025,1027,1027,1025,1022,1020,
1020,1022,1025,1027,1027,1025,1022,1020,1020,1022,
1025,1027,1027,1025,1022,1020,1019,1022,1025,1027,
1027,1025,1022,1019,1019,1022,1025,1027,1027,1025,
1022,1020,1019,1022,1025,1027,1028,1025,1022,1020,
1019,1022,1025,1027,1027,1025,1022,1019,1019,1022,
1025,1027,1028,1025,1022,1020,1020,1022,1025,1027,
1028,1025,1022,1020,1019,1022,1025,1027,1028,1025,
1022,1020,1020,1022,1025,1028,1028,1025,1022,1020,
1019,1022,1025,1028,1028,1025,1022,1019,1019,1022,
1025,1028,1028,1025,1022,1019,1019,1022,1025,1028,
1028,1025,1022,1020,1019,1022,1025,1028,1028,1025,
1022,1020,1019,1022,1025,1028,1028,1025,1022,1019,
1019,1022,1025,1028,1028,1025,1022,1020,1019,1022,
1025,1028,1028,1025,1022,1019,1019,1022,1025,1028,
1028,1025,1022,1019,1019,1022,1025,1028,1028,1026,
1022,1020,1019,1022,1025,1028,1028,1025,1022,1020,
1019,1022,1025,1028,1028,1025,1022,1020,1019,1022,
1025,1028,1028,1025,1022,1020,1019,1022,1025,1028,
1028,1025,1022,1020,1019,1022,1025,1028,1028,1026,
1022,1019,1019,1022,1025,1028,1028,1026,1022,1020,
1019,1022,1025,1028,1028,1025,1022,1019,1019,1022,
1025,1028,1028,1025,1022,1019,1019,1022,1025,1028,
1028,1025,1022,1019,1019,1022,1025,1028,1028,1026,
1022,1019,1019,1022,1025,1028,1028,1026,1022,1019,
1019,1022,1025,1028,1028,1025,1022,1019,1019,1022,
1025,1028,1028,1026,1022,1019,1019,1022,1025,1028,
1028,1026,1022,1019,1019,1022,1025,1028,1028,1025,
1022,1019,1019,1022,1025,1028,1028,1025,1022,1019,
1019,1022,1025,1028,1028,1026,1022,1019,1019,1022,
1025,1028,1028,1026,1022,1019,1019,1022,1025,1028,
1028,1026,1022,1019,1019,1022,1025,1028,1028,1025,
1022,1019,1019,1022,1025,1028,1028,1025,1022,1019,
1019,1022,1025,1028,1028,1025,1022,1019,1019,1022,
1025,1028,1028,1025,1022,1019,1019,1022,1025,1028,
1028,1026,1022,1019,1019,1022,1025,1028,1028,1026,
1022,1019,1019,1022,1026,1028,1028,1025,1022,1019,
1019,1022,1026,1028,1028,1025,1022,1019,1019,1022,
1025,1028,1028,1025,1022,1019,1019,1022,1025,1028,
1028,1025,1022,1019,1019,1022,1025,1028,1028,1025,
1022,1019,1019,1022,1025,1028,1028,1025,1022,1019,
1019,1022,1025,1028,1028,1025,1022,1019,1019,1022,
1025,1028,1028,1025,1022,1019,1019,1022,1025,1028,
1028,1025,1022,1019,1019,1022,1025,1028,1028,1025,
1022,1019,1019,1022,1025,1028,1028,1025,1022,1019,
1019,1022,1025,1028,1028,1025,1021,1019,1019,1022,
1025,1028,1028,1025,1022,1019,1019,1022,1025,1028,
1028,1025,1021,1019,1019,1022,1025,1028,1028,1025,
1021,1019,1019,1022,1025,1028,1028,1025,1022,1019,
1019,1022,1025,1028,1028,1025,1021,1019,1019,1022,
1025,1028,1028,1025,1021,1019,1019,1022,1026,1028,
1028,1025,1021,1019,1019,1022,1025,1028,1028,1025,
1021,1019,1019,1022,1026,1028,1028,1025,1021,1019,
1019,1022,1025,1028,1028,1025,1021,1019,1019,1022,
1026,1028,1028,1025,1021,1019,1019,1022,1025,1028,
1028,1025,1021,1019,1019,1022,1026,1028,1028,1025,
1021,1019,1019,1021,1025,1028,1028,1025,1021,1019,
1019,1022,1026,1028,1028,1025,1021,1019,1019,1022,
1026,1028,1028,1025,1021,1019,1019,1022,1026,1028,
1028,1025,1021,1019,1019,1022,1026,1028,1028,1025,
1021,1018,1019,1022,1026,1028,1028,1025,1021,1019,
1019,1022,1026,1028,1028,1025,1021,1018,1019,1022,
1026,1028,1028,1025,1021,1018,1019,1021,1026,1028,
1028,1025,1021,1018,1018,1021,1026,1028,1028,1025,
1021,1018,1018,1021,1026,1028,1028,1025,1021,1018,
1018,1022,1026,1028,1028,1025,1021,1018,1018,1021,
1026,1028,1028,1025,1021,1018,1018,1021,1026,1028,
1028,1025,1021,1018,1018,1021,1026,1028,1028,1025,
1021,1018,1018,1021,1026,1028,1028,1025,1021,1018,
1018,1021,1026,1028,1028,1025,1021,1018,1018,1021,
1026,1028,1028,1025,1021,1018,1018,1021,1026,1028,
1028,1025,1021,1018,1018,1021,1026,1028,1028,1025,
1021,1018,1018,1021,1026,1028,1028,1025,1021,1018,
1018,1021,1026,1029,1028,1025,1021,1018,1018,1021,
1026,1029,1028,1025,1021,1018,1018,1022,1026,1029,
1028,1025,1021,1018,1018,1022,1026,1029,1029,1025,
1021,1018,1018,1022,1026,1029,1029,1025,1021,1018,
1018,1022,1026,1029,1029,1025,1021,1018,1018,1022,
1026,1029,1029,1025,1021,1018,1018,1022,1026,1029,
1029,1025,1021,1018,1018,1022,1026,1029,1029,1026,
1021,1018,1018,1022,1026,1029,1029,1025,1021,1018,
1018,1022,1026,1029,1029,1026,1021,1018,1018,1022,
1026,1029,1029,1025,1021,1018,1018,1022,1026,1029,
1028,1025,1021,1018,1018,1021,1026,1029,1029,1025,
1021,1018,1018,1022,1026,1029,1029,1025,1021,1018,
1018,1021,1026,1029,1029,1025,1021,1018,1018,1022,
1026,1029,1029,1025,1021,1018,1018,1021,1026,1029,
1028,1025,1021,1018,1018,1022,1026,1029,1029,1025,
1021,1018,1018,1022,1026,1029,1029,1025,1021,1018,
1018,1022,1026,1029,1029,1025,1021,1018,1018,1022,
1026,1029,1029,1026,1021,1018,1018,1022,1026,1029,
1029,1025,1021,1018,1018,1022,1026,1029,1029,1026,
1021,1018,1018,1022,1026,1029,1029,1025,1021,1018,
1018,1022,1026,1029,1029,1026,1021,1018,1018,1022,
1026,1029,1029,1026,1021,1018,1018,1022,1026,1029,
1029,1025,1021,1018,1018,1022,1026,1029,1029,1025,
1021,1018,1018,1022,1027,1030,1029,1025,1021,1018,
1018,1022,1027,1030,1029,1025,1021,1018,1018,1022,
1026,1029,1029,1025,1021,1017,1018,1022,1026,1029,
1029,1025,1021,1017,1018,1022,1026,1029,1029,1025,
1020,1017,1018,1021,1026,1029,1029,1025,1021,1017,
1018,1022,1026,1030,1029,1025,1021,1017,1018,1021,
1026,1029,1029,1025,1020,1017,1018,1021,1026,1029,
1029,1025,1021,1017,1018,1022,1027,1030,1029,1025,
1021,1017,1018,1022,1026,1030,1029,1025,1020,1017,
1018,1022,1027,1030,1029,1025,1020,1017,1018,1021,
1026,1030,1029,1026,1021,1017,1018,1022,1027,1030,
1029,1026,1021,1017,1018,1022,1027,1030,1029,1025,
1021,1018,1018,1022,1027,1030,1029,1025,1020,1017,
1018,1022,1027,1030,1030,1026,1021,1017,1018,1022,
1027,1030,1030,1026,1021,1017,1018,1022,1027,1030,
1030,1026,1021,1018,1018,1022,1027,1030,1030,1026,
1021,1018,1018,1022,1027,1030,1030,1026,1021,1018,
1018,1022,1027,1030,1030,1026,1021,1018,1018,1022,
1027,1030,1030,1026,1021,1017,1018,1022,1027,1030,
1030,1026,1021,1017,1018,1022,1027,1030,1030,1026,
1021,1017,1018,1022,1027,1031,1030,1026,1021,1017,
1018,1022,1027,1030,1030,1026,1021,1017,1018,1022,
1027,1030,1030,1026,1021,1017,1018,1022,1027,1030,
1030,1026,1021,1017,1018,1022,1027,1030,1030,1025,
1020,1017,1018,1022,1027,1031,1030,1026,1020,1017,
1018,1022,1027,1031,1030,1026,1020,1017,1017,1022,
1027,1031,1030,1026,1020,1017,1018,1022,1027,1030,
1030,1025,1020,1017,1018,1022,1027,1031,1030,1025,
1020,1016,1017,1022,1027,1031,1030,1025,1020,1017,
1017,1022,1027,1031,1030,1025,1020,1016,1017,1021,
1027,1030,1030,1025,1020,1017,1017,1022,1027,1030,
1030,1025,1020,1017,1017,1022,1027,1031,1030,1025,
1020,1016,1017,1022,1027,1031,1030,1025,1020,1016,
1017,1022,1027,1031,1030,1026,1020,1017,1017,1022,
1027,1031,1030,1025,1020,1016,1017,1022,1027,1031,
1030,1025,1019,1016,1017,1021,1027,1031,1030,1025,
1019,1016,1017,1022,1028,1031,1030,1026,1020,1016,
1017,1021,1027,1031,1030,1025,1019,1016,1016,1021,
1027,1030,1030,1025,1020,1016,1017,1022,1028,1031,
1030,1025,1019,1016,1017,1021,1027,1031,1030,1025,
1019,1015,1016,1021,1028,1031,1031,1026,1020,1016,
1017,1022,1028,1031,1030,1025,1019,1015,1016,1020,
1026,1030,1029,1024,1019,1015,1016,1021,1027,1030,
1029,1025,1019,1015,1016,1021,1027,1030,1029,1024,
1018,1014,1016,1021,1027,1031,1030,1025,1019,1015,
1017,1022,1028,1032,1031,1026,1019,1015,1016,1021,
1027,1030,1030,1025,1020,1017,1018,1023,1029,1032,
1031,1026,1020,1017,1018,1023,1029,1032,1030,1025,
1019,1015,1016,1022,1028,1031,1030,1025,1018,1015,
1017,1022,1028,1032,1030,1025,1018,1015,1016,1021,
1027,1030,1029,1023,1017,1013,1014,1019,1026,1030,
1030,1025,1020,1017,1018,1023,1029,1032,1030,1025,
1019,1015,1017,1023,1029,1032,1030,1024,1017,1013,
1015,1021,1028,1032,1030,1024,1017,1013,1014,1020,
1027,1030,1029,1023,1017,1013,1014,1019,1026,1030,
1029,1025,1019,1016,1018,1023,1029,1032,1030,1024,
1018,1016,1018,1024,1031,1033,1030,1023,1015,1011,
1013,1019,1027,1031,1029,1022,1014,1009,1010,1016,
1024,1030,1031,1027,1021,1018,1018,1022,1027,1030,
1028,1023,1017,1016,1019,1026,1032,1035,1032,1025,
1017,1014,1017,1023,1029,1031,1027,1020,1013,1011,
1017,1027,1038,1043,1041,1033,1023,1017,1017,1023,
1031,1036,1034,1026,1017,1010,1010,1015,1022,1027,
1027,1023,1018,1016,1019,1026,1032,1034,1031,1024,
1017,1014,1018,1025,1031,1032,1026,1017,1008,1006,
1012,1023,1034,1039,1035,1025,1015,1011,1016,1029,
1043,1050,1047,1034,1018,1005,1001,1008,1021,1033,
1038,1036,1029,1022,1019,1023,1029,1033,1032,1025,
1015,1008,1007,1012,1021,1028,1031,1029,1023,1020,
1021,1027,1034,1039,1038,1031,1022,1015,1014,1019,
1025,1029,1027,1021,1013,1008,1010,1018,1027,1033,
1032,1025,1015,1008,1008,1015,1025,1033,1035,1032,
1025,1020,1021,1028,1036,1043,1043,1036,1026,1017,
1014,1016,1023,1028,1028,1024,1018,1013,1014,1021,
1030,1038,1040,1035,1026,1017,1012,1013,1017,1022,
1026,1027,1026,1026,1028,1030,1032,1031,1025,1016,
1007,1004,1006,1014,1023,1030,1032,1029,1024,1021,
1022,1026,1031,1034,1034,1031,1028,1027,1029,1033,
1035,1034,1030,1023,1019,1019,1023,1028,1029,1025,
1015,1003,994,995,1004,1018,1030,1035,1032,1024,
1016,1015,1022,1035,1046,1049,1043,1029,1015,1007,
1009,1018,1029,1035,1032,1023,1012,1007,1011,1022,
1035,1043,1041,1029,1014,1003,1001,1008,1020,1031,
1035,1031,1023,1015,1013,1016,1024,1031,1035,1034,
1031,1029,1029,1032,1036,1036,1033,1027,1022,1020,
1022,1026,1027,1023,1013,1002,995,997,1006,1020,
1032,1036,1032,1023,1016,1017,1025,1038,1049,1050,
1041,1025,1011,1005,1010,1022,1034,1038,1032,1018,
1004,999,1006,1024,1043,1053,1050,1034,1014,999,
996,1006,1021,1034,1038,1030,1017,1005,1000,1005,
1017,1029,1036,1037,1034,1031,1031,1036,1041,1043,
1041,1034,1026,1021,1020,1022,1022,1019,1010,1001,
995,997,1007,1020,1031,1033,1027,1018,1016,1025,
1046,1071,1089,1089,1070,1037,1003,980,976,988,
1006,1020,1021,1009,994,987,994,1015,1043,1064,
1071,1061,1041,1021,1011,1013,1021,1029,1028,1016,
999,986,983,994,1014,1034,1047,1048,1041,1032,
1028,1031,1038,1043,1041,1030,1014,999,991,993,
1002,1015,1026,1032,1035,1036,1038,1043,1046,1046,
1042,1033,1025,1020,1020,1022,1021,1016,1005,994,
991,999,1020,1046,1067,1074,1064,1041,1017,1002,
1003,1017,1035,1046,1042,1025,1003,986,985,997,
1018,1035,1040,1031,1015,999,992,998,1012,1027,
1035,1036,1031,1026,1028,1036,1047,1054,1054,1045,
1031,1019,1013,1014,1019,1021,1018,1011,1005,1006,
1015,1030,1045,1052,1048,1036,1021,1013,1013,1019,
1025,1025,1014,997,983,980,990,1010,1031,1042,
1040,1028,1015,1012,1024,1046,1067,1076,1068,1045,
1019,1003,1003,1017,1033,1040,1029,1004,975,960,
966,994,1030,1059,1068,1054,1028,1005,999,1012,
1037,1059,1065,1051,1022,994,979,984,1004,1026,
1037,1029,1005,977,957,955,971,997,1024,1043,
1053,1058,1062,1070,1080,1086,1085,1076,1064,1054,
1051,1053,1055,1048,1027,996,963,939,934,947,
970,992,1004,1006,1005,1012,1034,1068,1104,1126,
1121,1090,1043,998,970,967,982,1004,1018,1020,
1012,1007,1014,1037,1068,1092,1098,1080,1045,1011,
994,999,1023,1050,1063,1053,1023,990,972,981,
1015,1060,1096,1106,1087,1049,1008,984,984,1003,
1030,1049,1050,1033,1008,987,976,980,993,1009,
1020,1026,1026,1025,1025,1026,1026,1027,1029,1036,
1047,1061,1072,1073,1061,1036,1007,985,978,990,
1013,1034,1042,1033,1010,986,974,981,1007,1039,
1063,1069,1055,1029,1004,993,998,1016,1034,1043,
1038,1020,998,982,979,986,1001,1016,1026,1029,
1029,1027,1027,1028,1030,1031,1035,1041,1050,1061,
1068,1065,1050,1025,997,977,972,984,1006,1027,
1036,1029,1008,984,968,970,986,1010,1031,1039,
1034,1021,1009,1006,1013,1026,1036,1035,1023,1004,
986,977,981,997,1019,1040,1055,1063,1065,1062,
1055,1043,1023,999,971,944,924,910,902,899,
900,905,920,946,984,1027,1066,1093,1103,1098,
1086,1076,1074,1078,1078,1064,1032,988,943,915,
913,937,973,1004,1019,1015,1004,1003,1028,1078,
1139,1186,1197,1166,1102,1031,982,970,993,1032,
1059,1057,1025,981,951,956,999,1061,1116,1138,
1117,1067,1015,990,1007,1059,1123,1167,1173,1140,
1087,1041,1023,1038,1070,1095,1092,1057,1002,952,
931,948,993,1041,1069,1060,1021,971,937,937,
971,1023,1071,1093,1083,1050,1015,997,1003,1030,
1060,1077,1070,1041,1003,971,956,958,970,979,
980,974,969,979,1009,1055,1106,1143,1154,1135,
1094,1045,1004,981,974,978,984,985,981,975,
972,973,974,971,960,944,930,927,941,971,
1007,1037,1051,1047,1032,1022,1026,1049,1081,1104,
1103,1072,1019,964,930,929,957,994,1016,1003,
957,896,851,847,893,973,1056,1108,1110,1068,
1012,976,985,1042,1121,1184,1197,1149,1058,959,
895,887,932,1001,1057,1072,1043,991,949,947,
990,1062,1128,1155,1129,1059,978,922,913,953,
1019,1080,1111,1105,1074,1043,1036,1059,1104,1148,
1171,1163,1131,1093,1070,1073,1096,1122,1130,1107,
1056,991,936,911,922,961,1008,1045,1057,1045,
1018,992,982,993,1024,1064,1097,1114,1109,1085,
1051,1018,998,995,1009,1031,1052,1063,1061,1049,
1036,1033,1045,1069,1098,1119,1123,1110,1087,1068,
1062,1071,1084,1088,1070,1026,970,921,902,922,
975,1038,1083,1092,1061,1008,964,952,982,1045,
1113,1158,1161,1126,1071,1024,1004,1014,1041,1061,
1058,1027,981,940,923,937,971,1007,1024,1014,
982,944,921,922,947,983,1013,1025,1016,991,
960,930,902,874,847,822,810,819,852,901,
950,979,975,939,890,851,846,880,938,995,
1021,1002,944,873,822,813,849,908,960,973,
938,868,795,758,779,858,972,1086,1168,1202,
1199,1183,1183,1216,1282,1361,1422,1443,1416,1350,
1271,1206,1174,1177,1205,1238,1258,1257,1238,1215,
1202,1210,1239,1280,1323,1357,1375,1377,1367,1347,
1320,1287,1248,1206,1166,1134,1110,1092,1072,1042,
997,943,891,857,853,879,923,963,981,972,
944,919,920,958,1024,1091,1128,1112,1043,945,
855,805,807,845,884,886,835,743,648,593,
606,681,782,860,873,815,713,616,571,597,
671,744,761,691,547,378,249,213,282,427,
592,722,788,800,798,829,921,1070,1240,1385,
1466,1474,1426,1358,1301,1271,1257,1239,1196,1123,
1033,953,907,908,949,1012,1075,1125,1161,1195,
1238,1298,1370,1441,1498,1531,1541,1533,1516,1494,
1467,1431,1384,1329,1273,1224,1189,1169,1164,1168,
1178,1196,1222,1256,1292,1322,1338,1336,1321,1302,
1288,1284,1286,1283,1263,1224,1173,1125,1096,1092,
1105,1116,1106,1062,991,912,851,822,824,838,
838,805,738,655,583,544,546,576,611,627,
618,589,558,538,529,519,490,435,365,308,
301,369,510,694,877,1018,1099,1133,1153,1195,
1274,1378,1471,1512,1480,1379,1243,1115,1027,986,
974,961,923,857,780,722,705,730,782,831,
856,854,842,849,898,994,1122,1251,1356,1423,
1459,1482,1507,1541,1574,1587,1564,1503,1416,1327,
1256,1215,1200,1198,1196,1190,1182,1183,1198,1227,
1261,1287,1300,1301,1300,1306,1321,1337,1340,1320,
1279,1229,1189,1172,1176,1185,1172,1121,1032,927,
837,791,794,828,858,854,801,714,625,566,
554,578,609,617,589,536,488,471,495,538,
563,534,444,322,224,209,308,507,751,970,
1113,1168,1166,1162,1204,1306,1439,1550,1588,1530,
1395,1232,1095,1017,994,996,983,931,845,752,
690,681,720,781,831,850,841,828,842,903,
1008,1135,1255,1344,1399,1434,1467,1510,1559,1596,
1601,1565,1493,1406,1328,1272,1240,1223,1207,1189,
1170,1163,1174,1203,1237,1263,1272,1268,1265,1278,
1311,1353,1384,1383,1344,1283,1228,1202,1215,1246,
1260,1225,1128,990,854,768,754,799,862,891,
858,768,660,582,564,600,650,663,609,501,
387,327,357,465,588,647,589,418,202,45,
38,214,528,880,1161,1304,1313,1256,1226,1289,
1450,1649,1796,1817,1691,1464,1222,1047,978,996,
1036,1028,935,769,586,455,420,483,602,719,
790,806,796,805,871,1004,1181,1359,1499,1584,
1621,1633,1646,1669,1694,1701,1671,1598,1495,1382,
1284,1215,1174,1154,1144,1134,1122,1112,1109,1117,
1139,1176,1226,1287,1349,1402,1432,1433,1407,1368,
1335,1324,1335,1354,1354,1313,1222,1097,968,870,
820,812,818,804,749,659,560,490,469,493,
533,551,526,464,396,363,385,451,516,530,
463,333,201,146,224,440,743,1043,1260,1358,
1359,1334,1354,1457,1618,1769,1829,1751,1546,1283,
1049,911,881,913,935,884,747,562,401,325,
359,473,605,696,719,693,673,712,834,1019,
1216,1370,1452,1473,1475,1503,1576,1679,1766,1790,
1727,1595,1440,1315,1254,1252,1276,1282,1239,1153,
1055,988,983,1041,1136,1228,1286,1302,1291,1282,
1296,1337,1392,1438,1456,1441,1402,1353,1306,1260,
1212,1153,1083,1009,941,887,844,802,751,689,
623,568,535,524,522,512,480,433,393,385,
420,484,540,547,484,369,257,221,310,529,
827,1119,1325,1411,1400,1361,1367,1459,1615,1764,
1823,1740,1528,1255,1014,875,852,896,925,873,
723,521,348,275,327,468,623,720,726,671,
622,650,787,1009,1247,1425,1502,1488,1440,1422,
1473,1584,1700,1759,1721,1596,1435,1305,1249,1267,
1318,1346,1310,1212,1089,997,975,1027,1118,1200,
1236,1221,1183,1163,1192,1271,1370,1448,1478,1456,
1407,1364,1350,1360,1369,1345,1272,1157,1030,926,
863,836,818,781,711,618,529,470,450,457,
466,457,427,397,392,426,485,532,529,461,
