a={1023,
1023,1023,1023,1023,1023,1023,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1022,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1025,1025,1025,1025,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1022,1022,1022,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1025,
1025,1025,1025,1025,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1022,1022,1022,1022,1022,1022,1022,
1022,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1025,
1025,1025,1025,1025,1025,1025,1025,1025,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1022,1022,1022,
1022,1022,1022,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1025,1025,1025,1025,1025,1025,1025,
1025,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1022,1022,1022,1022,1022,1022,1022,1022,1023,1023,
1023,1023,1023,1023,1023,1023,1024,1024,1024,1024,
1024,1024,1024,1024,1025,1025,1025,1025,1025,1025,
1025,1025,1025,1025,1025,1024,1024,1024,1024,1024,
1024,1024,1024,1023,1023,1023,1023,1023,1023,1023,
1023,1022,1022,1022,1022,1022,1022,1022,1022,1022,
1022,1022,1023,1023,1023,1023,1023,1023,1023,1023,
1024,1024,1024,1024,1024,1024,1024,1024,1025,1025,
1025,1025,1025,1025,1025,1025,1025,1025,1025,1024,
1024,1024,1024,1024,1024,1024,1023,1023,1023,1023,
1023,1023,1022,1022,1022,1022,1022,1022,1022,1022,
1022,1022,1022,1022,1022,1022,1022,1022,1023,1023,
1023,1023,1023,1023,1024,1024,1024,1024,1024,1025,
1025,1025,1025,1025,1025,1025,1025,1025,1025,1025,
1025,1025,1025,1025,1025,1025,1025,1024,1024,1024,
1024,1024,1024,1024,1023,1023,1023,1023,1023,1023,
1023,1022,1022,1022,1022,1022,1022,1022,1022,1022,
1022,1022,1023,1023,1023,1023,1023,1023,1023,1024,
1024,1024,1024,1024,1024,1024,1025,1025,1025,1025,
1025,1025,1025,1025,1025,1025,1025,1025,1025,1025,
1025,1024,1024,1024,1024,1024,1024,1024,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1023,1023,1023,1023,1023,
1023,1023,1022,1022,1022,1022,1022,1021,1021,1021,
1021,1020,1020,1020,1020,1020,1020,1020,1020,1020,
1020,1020,1020,1020,1020,1020,1020,1020,1020,1020,
1021,1021,1021,1021,1021,1022,1022,1022,1022,1022,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1024,1024,1024,
1024,1025,1025,1025,1025,1026,1026,1026,1027,1027,
1027,1027,1028,1028,1028,1028,1028,1029,1029,1029,
1029,1029,1029,1029,1029,1029,1029,1028,1028,1028,
1028,1028,1027,1027,1027,1026,1026,1026,1026,1025,
1025,1025,1025,1024,1024,1024,1024,1024,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1022,1022,
1022,1022,1022,1022,1022,1022,1022,1022,1022,1022,
1022,1022,1023,1023,1023,1023,1024,1024,1024,1025,
1025,1026,1026,1026,1027,1027,1027,1028,1028,1028,
1029,1029,1029,1029,1029,1030,1030,1030,1030,1029,
1029,1029,1029,1029,1029,1028,1028,1028,1027,1027,
1027,1026,1026,1026,1025,1025,1025,1024,1024,1024,
1023,1023,1023,1023,1023,1022,1022,1022,1022,1022,
1022,1022,1022,1022,1022,1022,1023,1023,1023,1023,
1023,1023,1023,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1023,1023,1023,1023,1023,
1023,1023,1023,1022,1022,1022,1022,1022,1022,1021,
1021,1021,1021,1021,1021,1022,1022,1022,1022,1022,
1023,1023,1024,1024,1024,1025,1025,1026,1026,1027,
1027,1028,1028,1029,1029,1029,1030,1030,1030,1031,
1031,1031,1031,1031,1031,1031,1031,1031,1030,1030,
1030,1029,1029,1029,1028,1028,1027,1027,1026,1025,
1025,1024,1024,1023,1023,1022,1022,1021,1021,1020,
1020,1020,1019,1019,1019,1018,1018,1018,1018,1017,
1017,1017,1017,1017,1017,1017,1017,1017,1017,1017,
1017,1018,1018,1018,1018,1018,1018,1018,1018,1018,
1018,1018,1019,1019,1019,1019,1018,1018,1018,1018,
1018,1018,1018,1018,1018,1018,1018,1018,1018,1018,
1019,1019,1019,1019,1019,1019,1019,1020,1020,1021,
1021,1021,1022,1022,1023,1024,1024,1025,1025,1026,
1026,1027,1027,1028,1028,1028,1028,1029,1029,1029,
1029,1029,1029,1029,1029,1029,1029,1029,1029,1029,
1029,1029,1029,1028,1028,1028,1027,1027,1027,1027,
1026,1026,1026,1026,1025,1025,1025,1025,1025,1025,
1025,1025,1025,1025,1025,1025,1026,1026,1026,1026,
1027,1027,1027,1027,1027,1027,1027,1028,1028,1028,
1027,1027,1027,1027,1026,1026,1026,1026,1025,1025,
1024,1024,1023,1023,1022,1022,1021,1021,1020,1019,
1018,1018,1017,1017,1016,1015,1015,1014,1014,1014,
1014,1014,1014,1015,1015,1015,1016,1017,1017,1018,
1019,1020,1021,1022,1022,1023,1024,1025,1026,1027,
1027,1028,1028,1029,1029,1030,1030,1030,1030,1030,
1031,1031,1031,1032,1032,1032,1032,1031,1031,1031,
1030,1030,1029,1029,1028,1027,1027,1026,1025,1025,
1024,1024,1023,1023,1023,1022,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1022,1022,1022,
1022,1023,1023,1023,1023,1023,1023,1023,1022,1022,
1022,1022,1021,1021,1020,1020,1019,1019,1019,1018,
1018,1018,1018,1018,1018,1018,1018,1019,1019,1019,
1020,1020,1021,1022,1022,1023,1023,1023,1023,1023,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1025,
1025,1025,1025,1025,1025,1025,1025,1025,1025,1025,
1025,1024,1023,1023,1022,1022,1022,1021,1021,1020,
1020,1019,1019,1019,1019,1019,1019,1019,1020,1020,
1020,1020,1021,1022,1022,1023,1023,1023,1024,1024,
1025,1026,1027,1027,1028,1028,1029,1029,1030,1031,
1031,1032,1032,1032,1032,1032,1032,1032,1032,1031,
1031,1030,1029,1028,1027,1026,1025,1024,1023,1022,
1021,1020,1020,1019,1019,1019,1018,1018,1018,1017,
1017,1017,1017,1017,1017,1017,1016,1016,1016,1016,
1016,1016,1017,1017,1018,1018,1019,1019,1020,1020,
1021,1021,1022,1023,1023,1024,1025,1025,1026,1027,
1028,1028,1029,1029,1029,1030,1030,1030,1030,1030,
1031,1030,1030,1030,1030,1030,1030,1030,1029,1029,
1028,1028,1028,1027,1028,1028,1028,1029,1029,1029,
1029,1030,1030,1030,1031,1031,1032,1032,1032,1032,
1032,1032,1032,1032,1032,1032,1031,1031,1031,1030,
1030,1029,1029,1028,1027,1026,1026,1025,1024,1024,
1023,1022,1021,1020,1020,1019,1018,1018,1018,1017,
1017,1016,1016,1015,1015,1015,1015,1014,1014,1014,
1014,1014,1014,1014,1015,1015,1016,1016,1017,1017,
1017,1018,1018,1019,1020,1020,1021,1021,1022,1022,
1022,1022,1022,1023,1023,1023,1022,1022,1022,1022,
1021,1021,1021,1021,1021,1021,1021,1021,1021,1021,
1021,1022,1022,1021,1021,1021,1021,1022,1022,1022,
1023,1023,1023,1024,1024,1024,1025,1026,1026,1027,
1027,1027,1028,1028,1028,1029,1029,1029,1029,1029,
1029,1029,1029,1029,1029,1029,1029,1028,1028,1027,
1027,1026,1026,1025,1024,1024,1023,1022,1021,1021,
1020,1020,1019,1019,1018,1017,1017,1016,1016,1015,
1015,1015,1014,1014,1014,1014,1014,1014,1014,1015,
1015,1015,1016,1016,1016,1017,1018,1018,1019,1019,
1020,1020,1020,1020,1021,1021,1021,1021,1020,1020,
1020,1020,1019,1019,1019,1019,1018,1018,1018,1019,
1019,1019,1019,1019,1019,1019,1018,1018,1018,1018,
1018,1018,1018,1018,1018,1018,1018,1019,1019,1019,
1019,1020,1020,1021,1021,1022,1023,1024,1024,1025,
1025,1026,1026,1027,1027,1028,1029,1029,1030,1030,
1031,1031,1031,1031,1031,1031,1031,1031,1031,1030,
1030,1029,1028,1028,1027,1026,1026,1025,1024,1024,
1023,1023,1022,1022,1022,1021,1021,1021,1021,1020,
1020,1021,1021,1022,1022,1023,1024,1025,1026,1027,
1027,1028,1029,1029,1030,1031,1031,1032,1032,1032,
1032,1032,1032,1032,1031,1031,1031,1031,1030,1030,
1030,1030,1029,1029,1029,1028,1028,1027,1027,1027,
1026,1026,1025,1024,1024,1023,1022,1021,1021,1020,
1020,1019,1019,1019,1019,1019,1019,1020,1020,1021,
1021,1021,1022,1022,1023,1024,1024,1025,1025,1026,
1026,1027,1027,1028,1029,1029,1029,1029,1029,1028,
1028,1028,1028,1027,1027,1026,1025,1024,1024,1023,
1022,1022,1021,1020,1019,1018,1017,1017,1016,1016,
1015,1014,1014,1013,1013,1013,1014,1014,1015,1015,
1014,1014,1014,1014,1015,1016,1017,1018,1018,1018,
1019,1019,1020,1021,1022,1022,1022,1022,1022,1022,
1022,1023,1023,1023,1023,1023,1022,1022,1022,1023,
1024,1024,1024,1024,1024,1023,1023,1023,1023,1023,
1022,1022,1021,1021,1020,1021,1021,1021,1022,1022,
1022,1023,1023,1023,1024,1025,1026,1026,1027,1027,
1028,1029,1030,1031,1031,1032,1032,1033,1033,1034,
1034,1034,1035,1034,1034,1033,1032,1032,1031,1031,
1030,1029,1028,1026,1025,1023,1022,1021,1020,1019,
1018,1017,1016,1015,1015,1015,1015,1015,1015,1015,
1015,1016,1017,1018,1019,1019,1020,1020,1021,1022,
1023,1025,1026,1027,1028,1028,1029,1030,1031,1031,
1032,1032,1032,1032,1033,1033,1034,1034,1035,1034,
1034,1033,1033,1032,1032,1032,1032,1031,1030,1028,
1026,1025,1024,1023,1022,1021,1020,1019,1018,1018,
1017,1018,1018,1018,1018,1018,1017,1017,1017,1017,
1016,1015,1014,1013,1012,1011,1012,1012,1014,1015,
1016,1016,1017,1018,1019,1020,1022,1024,1025,1026,
1026,1027,1027,1028,1028,1028,1029,1028,1028,1027,
1027,1027,1027,1027,1028,1028,1028,1029,1029,1029,
1029,1029,1029,1028,1028,1027,1027,1026,1026,1025,
1025,1025,1024,1024,1025,1025,1026,1026,1027,1028,
1029,1030,1031,1031,1032,1032,1031,1031,1031,1030,
1030,1030,1030,1029,1027,1025,1023,1022,1021,1020,
1019,1018,1017,1016,1015,1013,1013,1012,1012,1012,
1012,1012,1011,1012,1012,1013,1014,1015,1015,1014,
1014,1014,1014,1015,1016,1018,1019,1021,1022,1024,
1025,1027,1029,1031,1032,1033,1034,1035,1036,1037,
1039,1040,1040,1040,1039,1038,1037,1037,1037,1036,
1035,1034,1032,1030,1027,1025,1024,1022,1020,1018,
1015,1013,1011,1009,1007,1005,1004,1002,1001,1000,
1000,1000,1001,1002,1002,1003,1003,1004,1005,1007,
1009,1011,1014,1016,1018,1020,1021,1023,1026,1028,
1030,1032,1033,1034,1035,1035,1035,1036,1036,1035,
1034,1033,1032,1031,1029,1028,1026,1023,1021,1018,
1016,1014,1012,1010,1009,1007,1006,1004,1002,1000,
999,998,998,998,998,999,999,1000,1002,1003,
1005,1007,1009,1011,1014,1016,1019,1021,1024,1026,
1028,1030,1032,1034,1036,1038,1040,1042,1043,1044,
1045,1046,1047,1048,1049,1049,1050,1049,1049,1047,
1045,1043,1040,1037,1034,1031,1028,1025,1023,1021,
1018,1015,1013,1010,1008,1006,1004,1002,1002,1002,
1002,1003,1004,1005,1006,1007,1008,1010,1012,1015,
1018,1022,1025,1028,1030,1032,1035,1037,1040,1042,
1044,1045,1045,1046,1046,1046,1046,1046,1045,1044,
1041,1038,1035,1032,1029,1027,1024,1021,1017,1013,
1009,1005,1002,999,997,994,992,989,986,984,
983,983,984,984,984,984,984,984,986,989,
993,997,1001,1004,1008,1012,1016,1021,1027,1032,
1038,1042,1046,1050,1054,1059,1064,1069,1072,1074,
1075,1076,1076,1077,1079,1080,1080,1079,1076,1074,
1071,1068,1066,1064,1062,1058,1055,1051,1048,1045,
1043,1042,1041,1040,1038,1038,1037,1038,1040,1043,
1046,1049,1051,1053,1055,1058,1062,1066,1069,1072,
1073,1073,1073,1074,1074,1074,1073,1071,1067,1063,
1057,1052,1047,1041,1035,1028,1020,1010,1000,989,
979,970,960,949,938,926,914,903,892,883,
875,867,858,850,843,836,831,827,825,824,
824,824,825,828,832,838,846,854,862,871,
880,889,900,912,925,938,950,961,971,980,
989,998,1007,1015,1022,1027,1030,1032,1032,1031,
1029,1026,1022,1016,1008,999,989,978,967,957,
946,935,923,912,901,890,881,873,866,860,
855,851,849,849,851,856,863,872,882,894,
907,922,938,957,977,999,1021,1044,1068,1091,
1114,1138,1161,1184,1206,1228,1247,1265,1282,1297,
1311,1324,1337,1348,1358,1366,1372,1375,1377,1376,
1373,1368,1360,1351,1339,1325,1309,1292,1273,1253,
1232,1211,1190,1168,1148,1128,1109,1092,1075,1060,
1046,1033,1022,1012,1004,997,991,985,979,973,
968,962,957,951,946,940,933,925,916,906,
896,885,873,860,847,832,817,802,786,770,
754,737,721,704,688,673,659,647,636,627,
619,613,608,606,606,609,614,623,633,646,
662,680,701,724,751,779,809,840,872,907,
943,980,1019,1058,1097,1135,1172,1208,1245,1282,
1319,1356,1391,1424,1454,1481,1504,1524,1541,1554,
1563,1567,1566,1560,1550,1536,1518,1497,1473,1446,
1415,1382,1348,1313,1279,1246,1214,1183,1153,1124,
1097,1073,1051,1034,1019,1006,995,985,977,970,
966,964,963,964,965,966,967,967,968,969,
971,972,972,972,970,967,963,959,953,946,
938,928,916,902,887,872,856,840,823,805,
786,767,747,727,708,691,673,657,641,625,
611,598,588,581,576,575,576,580,587,598,
613,632,655,682,712,744,779,818,859,904,
951,999,1048,1096,1143,1190,1237,1283,1330,1377,
1421,1463,1500,1532,1558,1579,1595,1607,1613,1614,
1610,1600,1585,1565,1541,1514,1485,1453,1419,1384,
1347,1311,1276,1243,1212,1183,1155,1129,1104,1082,
1062,1046,1033,1022,1014,1005,998,990,984,979,
976,975,975,974,972,969,966,964,962,961,
961,961,959,955,950,945,940,935,929,922,
914,903,891,877,863,848,832,815,797,777,
756,736,716,697,678,660,642,624,606,590,
577,568,563,561,562,566,572,583,598,618,
642,671,703,737,774,813,856,902,951,1001,
1052,1102,1150,1198,1245,1294,1342,1390,1435,1476,
1511,1540,1563,1582,1597,1607,1612,1611,1604,1590,
1572,1549,1524,1497,1467,1434,1399,1363,1326,1290,
1256,1224,1194,1166,1138,1111,1087,1065,1047,1032,
1021,1010,1001,991,982,974,969,965,964,963,
961,959,956,953,950,950,951,952,952,952,
950,947,943,940,937,934,929,923,914,903,
891,878,865,850,834,816,796,775,755,734,
715,696,676,656,635,615,597,582,570,561,
556,553,553,556,563,576,593,615,641,670,
702,737,775,816,862,910,960,1011,1062,1112,
1161,1211,1261,1311,1361,1409,1452,1491,1524,1552,
1574,1592,1606,1613,1615,1611,1601,1585,1566,1542,
1516,1487,1455,1420,1384,1347,1310,1275,1241,1209,
1178,1148,1119,1092,1068,1047,1030,1014,1001,989,
977,967,957,949,943,939,936,934,931,928,
925,924,924,926,930,934,938,942,945,947,
950,954,958,961,963,962,959,953,946,937,
926,915,901,885,867,847,826,804,783,760,
738,715,691,668,647,628,612,598,587,579,
573,571,574,582,596,614,636,662,690,720,
754,793,836,884,933,984,1033,1082,1129,1177,
1226,1276,1325,1374,1418,1458,1493,1522,1547,1568,
1585,1597,1602,1602,1595,1582,1566,1546,1524,1499,
1471,1439,1404,1368,1331,1295,1260,1227,1195,1163,
1131,1100,1071,1046,1024,1006,990,976,961,947,
935,924,916,911,908,906,904,903,903,904,
908,913,920,928,937,945,953,962,971,980,
990,998,1005,1010,1013,1014,1014,1011,1006,999,
988,974,958,940,921,901,880,856,831,805,
779,753,729,706,685,664,645,627,611,598,
589,585,585,588,595,605,619,637,659,685,
716,750,787,826,867,910,956,1002,1049,1096,
1142,1188,1233,1277,1322,1366,1407,1444,1476,1502,
1523,1539,1550,1557,1560,1558,1549,1535,1516,1492,
1466,1438,1408,1376,1343,1307,1271,1235,1200,1168,
1138,1110,1084,1059,1035,1013,995,981,969,960,
952,944,937,930,925,923,923,925,927,929,
931,932,935,939,944,952,960,968,975,981,
987,993,999,1006,1012,1017,1020,1020,1017,1011,
1004,995,985,972,956,938,917,895,871,848,
824,800,776,752,728,706,685,667,651,639,
630,623,620,620,624,632,644,660,680,703,
730,760,794,830,869,910,953,997,1042,1087,
1131,1175,1219,1263,1306,1348,1388,1424,1454,1479,
1499,1512,1521,1525,1525,1520,1509,1494,1473,1447,
