a={1023,
1029,1017,1016,1028,1045,1052,1043,1024,1011,1011,
1022,1032,1029,1017,1007,1010,1025,1039,1037,1019,
996,984,991,1006,1015,1007,990,977,980,995,
1012,1017,1009,998,994,1002,1016,1025,1022,1012,
1003,1002,1012,1026,1037,1044,1046,1045,1042,1037,
1032,1029,1029,1033,1037,1039,1040,1041,1042,1043,
1043,1041,1038,1035,1032,1027,1020,1012,1007,1006,
1010,1014,1014,1008,1003,1003,1009,1016,1018,1012,
1002,997,1002,1012,1019,1017,1011,1008,1016,1030,
1041,1040,1029,1019,1021,1036,1053,1059,1049,1033,
1026,1034,1050,1059,1052,1033,1018,1018,1031,1043,
1043,1028,1011,1008,1021,1040,1049,1039,1018,1001,
999,1010,1022,1022,1011,998,995,1002,1013,1018,
1013,1004,999,1003,1013,1021,1024,1023,1024,1027,
1031,1032,1028,1023,1021,1025,1030,1032,1027,1020,
1016,1020,1028,1037,1040,1040,1038,1039,1041,1040,
1034,1025,1018,1019,1025,1032,1035,1032,1026,1024,
1026,1031,1035,1035,1031,1026,1022,1022,1023,1024,
1025,1025,1026,1027,1027,1028,1030,1033,1036,1037,
1037,1035,1032,1029,1025,1021,1018,1016,1016,1018,
1018,1017,1016,1017,1022,1028,1032,1034,1034,1037,
1042,1046,1043,1032,1015,1004,1004,1017,1031,1037,
1032,1020,1012,1013,1020,1026,1023,1017,1014,1018,
1028,1032,1025,1012,1002,1005,1020,1036,1043,1039,
1029,1025,1028,1032,1031,1023,1017,1020,1032,1045,
1050,1042,1031,1025,1029,1038,1041,1035,1025,1021,
1026,1034,1035,1026,1012,1006,1014,1028,1037,1035,
1025,1021,1026,1037,1040,1030,1012,1002,1008,1025,
1036,1028,1006,988,990,1010,1032,1038,1024,1004,
998,1012,1034,1044,1033,1012,999,1007,1027,1041,
1036,1016,1000,1002,1021,1040,1043,1029,1012,1007,
1019,1038,1047,1041,1028,1020,1023,1034,1041,1037,
1027,1021,1025,1037,1048,1052,1051,1049,1050,1052,
1050,1043,1031,1021,1016,1013,1009,1003,997,994,
995,997,997,993,991,994,1000,1005,1001,989,
976,971,978,991,1003,1007,1006,1005,1007,1013,
1015,1011,1004,999,1001,1007,1012,1013,1010,1010,
1015,1023,1030,1032,1031,1032,1038,1048,1054,1053,
1047,1041,1043,1053,1066,1074,1075,1070,1065,1062,
1062,1062,1059,1054,1051,1051,1054,1054,1050,1041,
1028,1014,1002,991,978,962,942,921,902,891,
887,891,897,903,908,914,923,935,945,951,
951,948,948,954,967,981,993,1004,1019,1041,
1069,1096,1117,1132,1143,1156,1173,1190,1201,1206,
1207,1212,1222,1236,1247,1249,1244,1232,1218,1200,
1175,1142,1102,1062,1027,996,968,939,908,878,
849,823,796,768,737,710,687,673,664,659,
660,669,689,718,755,797,841,887,938,991,
1043,1091,1133,1171,1211,1256,1304,1351,1391,1421,
1439,1447,1448,1444,1435,1420,1400,1377,1352,1329,
1309,1289,1267,1242,1212,1177,1138,1096,1049,997,
941,881,820,760,704,653,609,570,538,509,
483,463,453,458,477,508,545,587,636,695,
766,845,921,989,1050,1109,1173,1241,1304,1354,
1388,1412,1435,1463,1489,1507,1512,1507,1501,1501,
1505,1505,1494,1473,1448,1425,1404,1377,1337,1282,
1218,1155,1094,1033,966,893,820,755,701,654,
607,555,500,449,409,383,369,367,380,410,
456,513,577,644,713,788,868,950,1028,1098,
1161,1218,1270,1317,1357,1390,1417,1442,1463,1477,
1485,1486,1487,1488,1488,1483,1471,1454,1436,1420,
1405,1381,1343,1292,1236,1182,1129,1071,1001,920,
838,765,706,654,599,535,470,413,376,357,
352,357,372,403,452,517,588,661,733,808,
889,970,1046,1111,1167,1219,1270,1319,1361,1390,
1410,1426,1443,1459,1468,1465,1454,1442,1437,1437,
1437,1430,1415,1396,1377,1357,1330,1291,1239,1182,
1124,1067,1006,936,861,786,721,666,615,561,
502,444,397,368,358,364,383,414,461,523,
597,678,761,843,924,1004,1079,1147,1207,1261,
1309,1350,1385,1410,1429,1443,1455,1463,1464,1458,
1447,1436,1430,1426,1419,1405,1388,1369,1352,1334,
1307,1267,1217,1164,1112,1059,1000,930,853,777,
712,658,606,547,481,417,368,341,337,348,
369,400,448,513,593,679,764,847,930,1014,
1095,1170,1234,1289,1337,1381,1421,1452,1472,1484,
1490,1494,1494,1489,1477,1463,1450,1440,1431,1419,
1403,1383,1362,1339,1311,1274,1226,1171,1114,1056,
997,931,858,783,714,653,599,543,482,419,
365,330,319,328,352,387,435,499,579,669,
762,852,938,1021,1103,1182,1252,1312,1360,1400,
1434,1462,1484,1497,1502,1500,1494,1486,1477,1467,
1455,1443,1428,1413,1397,1381,1361,1336,1303,1261,
1211,1159,1105,1049,987,919,847,777,714,658,
602,541,474,410,358,326,317,326,348,383,
433,500,582,673,766,855,942,1027,1110,1190,
1261,1321,1370,1410,1444,1473,1494,1507,1512,1509,
1502,1493,1481,1467,1452,1435,1416,1398,1380,1363,
1342,1316,1281,1238,1190,1139,1088,1034,973,906,
836,769,708,650,591,526,457,392,341,312,
304,313,336,372,425,496,582,674,766,855,
943,1031,1119,1201,1272,1331,1380,1423,1461,1492,
1514,1525,1526,1521,1513,1503,1489,1471,1450,1429,
1408,1389,1369,1348,1323,1292,1256,1213,1166,1115,
1063,1006,946,880,813,748,688,630,570,505,
437,376,331,308,307,320,346,383,436,507,
593,687,779,865,950,1035,1123,1208,1283,1345,
1394,1435,1473,1506,1531,1543,1543,1535,1524,1513,
1499,1481,1457,1430,1404,1382,1360,1337,1308,1271,
1230,1185,1140,1092,1040,982,919,855,793,734,
678,619,555,488,423,369,332,315,314,327,
353,393,451,525,611,701,790,875,960,1047,
1135,1218,1291,1352,1403,1448,1487,1519,1541,1551,
1551,1544,1535,1523,1508,1487,1461,1433,1406,1381,
1357,1330,1298,1259,1216,1170,1122,1073,1020,963,
903,841,781,723,667,610,549,486,426,376,
343,329,331,348,377,419,477,549,632,719,
805,890,974,1061,1147,1230,1304,1367,1419,1464,
1504,1536,1558,1569,1568,1561,1550,1537,1520,1497,
1469,1438,1407,1378,1350,1319,1283,1241,1195,1147,
1099,1050,997,940,879,819,763,711,660,606,
546,485,429,385,360,350,354,370,397,440,
499,572,652,735,817,899,984,1071,1158,1238,
1308,1368,1422,1472,1515,1549,1571,1580,1579,1574,
1565,1552,1533,1506,1474,1441,1409,1379,1347,1311,
1270,1225,1178,1131,1083,1032,977,918,859,802,
748,695,642,585,525,467,417,381,362,357,
365,384,414,459,518,589,667,746,826,907,
991,1077,1162,1240,1310,1372,1428,1480,1525,1560,
1582,1592,1593,1589,1582,1568,1547,1518,1484,1448,
1413,1378,1341,1300,1255,1206,1156,1106,1055,1002,
945,887,830,775,721,669,616,561,505,453,
410,380,365,363,372,392,424,470,529,598,
673,750,828,908,992,1079,1164,1243,1313,1376,
1433,1485,1530,1565,1586,1596,1598,1596,1588,1574,
1551,1520,1485,1449,1413,1376,1335,1290,1241,1190,
1139,1088,1034,978,919,861,805,751,700,647,
592,536,482,435,398,374,364,367,381,407,
445,495,555,624,698,774,852,932,1016,1100,
1183,1259,1328,1391,1449,1502,1547,1580,1599,1608,
1610,1606,1598,1582,1557,1523,1484,1445,1406,1367,
1323,1273,1218,1161,1106,1053,998,940,879,818,
762,711,664,615,562,508,457,415,386,371,
369,376,393,421,464,518,583,652,724,798,
875,957,1042,1125,1204,1277,1343,1404,1462,1513,
1554,1582,1599,1606,1608,1605,1595,1577,1549,1514,
1475,1437,1399,1358,1312,1260,1204,1148,1094,1040,
984,925,865,806,753,704,656,606,552,499,
450,413,388,377,376,386,406,439,484,541,
605,673,743,816,894,976,1061,1143,1219,1290,
1355,1417,1476,1526,1566,1594,1610,1619,1621,1618,
1605,1583,1551,1515,1477,1439,1398,1353,1302,1247,
1190,1134,1078,1021,961,901,841,785,733,683,
634,584,533,484,441,409,389,382,386,401,
425,460,507,564,628,698,769,843,920,1000,
1083,1164,1240,1308,1372,1431,1486,1535,1573,1598,
1613,1620,1620,1615,1601,1578,1546,1510,1471,1432,
1389,1341,1287,1230,1172,1115,1058,1001,941,880,
821,766,715,666,616,566,516,470,432,404,
388,384,391,409,438,476,524,581,645,713,
784,858,935,1014,1094,1172,1245,1313,1376,1435,
1489,1536,1572,1596,1609,1614,1614,1608,1594,1571,
1540,1505,1467,1428,1387,1339,1286,1229,1171,1113,
1055,995,933,872,814,759,708,658,608,557,
510,469,435,410,396,392,400,419,448,486,
533,588,651,718,789,863,938,1015,1093,1169,
1242,1310,1372,1430,1482,1528,1564,1589,1604,1610,
1611,1605,1592,1569,1538,1503,1466,1427,1385,1335,
1279,1220,1160,1102,1043,982,917,854,794,740,
690,641,590,540,495,458,431,413,403,402,
412,435,468,511,560,616,677,745,817,892,
968,1043,1118,1192,1264,1330,1392,1447,1495,1537,
1570,1592,1605,1609,1605,1596,1579,1554,1523,1487,
1448,1406,1361,1309,1252,1192,1132,1072,1011,949,
885,822,763,711,662,616,570,525,486,456,
436,426,424,430,445,470,506,551,602,657,
716,781,851,924,997,1070,1141,1209,1275,1338,
1397,1449,1494,1531,1559,1578,1589,1593,1590,1580,
1562,1536,1505,1470,1432,1391,1343,1290,1232,1173,
1113,1052,990,926,861,798,742,693,647,601,
556,513,478,454,440,435,435,443,459,487,
524,569,619,673,731,796,865,937,1009,1079,
1148,1215,1280,1342,1398,1448,1489,1523,1549,1567,
1577,1580,1576,1565,1547,1522,1492,1459,1422,1381,
1334,1281,1224,1166,1108,1050,991,930,868,810,
758,712,670,627,583,543,511,490,479,474,
474,479,494,521,559,603,651,701,755,815,
880,947,1012,1076,1138,1200,1262,1321,1374,1420,
1459,1492,1519,1538,1548,1550,1545,1535,1519,1499,
1472,1439,1403,1363,1320,1273,1222,1167,1112,1057,
1001,944,887,832,780,734,691,648,607,568,
