a={1023,
1024,1024,1023,1023,1023,1023,1024,1024,1024,1024,
1023,1023,1023,1024,1024,1024,1024,1023,1023,1023,
1023,1024,1024,1024,1024,1023,1023,1023,1023,1024,
1024,1024,1024,1023,1023,1023,1023,1024,1024,1024,
1024,1023,1023,1023,1023,1024,1024,1024,1024,1023,
1023,1023,1023,1024,1024,1024,1023,1023,1023,1023,
1024,1024,1024,1024,1023,1023,1023,1023,1024,1024,
1024,1024,1023,1023,1023,1023,1024,1024,1024,1024,
1023,1023,1023,1023,1024,1024,1024,1024,1023,1023,
1023,1023,1024,1024,1024,1024,1023,1023,1023,1023,
1024,1024,1024,1023,1023,1023,1023,1024,1024,1024,
1024,1023,1023,1023,1023,1024,1024,1024,1024,1023,
1023,1023,1023,1024,1024,1024,1024,1023,1023,1023,
1023,1024,1024,1024,1024,1023,1023,1023,1023,1024,
1024,1024,1024,1023,1023,1023,1024,1024,1024,1024,
1024,1023,1023,1023,1023,1024,1024,1024,1023,1023,
1023,1023,1023,1024,1024,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1022,1022,
1023,1023,1023,1023,1023,1023,1022,1022,1022,1023,
1023,1023,1023,1022,1022,1022,1022,1023,1023,1023,
1022,1022,1022,1022,1022,1022,1023,1022,1022,1022,
1022,1022,1022,1022,1022,1022,1022,1022,1022,1022,
1022,1022,1022,1022,1022,1022,1022,1022,1022,1022,
1023,1022,1022,1022,1022,1022,1023,1023,1023,1023,
1022,1022,1022,1022,1023,1023,1023,1022,1022,1022,
1022,1022,1023,1023,1023,1023,1022,1022,1022,1022,
1023,1023,1023,1022,1022,1022,1022,1023,1023,1023,
1023,1023,1022,1022,1023,1023,1023,1023,1023,1023,
1022,1022,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1024,1024,1023,1023,1023,1023,1023,
1024,1024,1024,1024,1024,1023,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1025,1025,1024,1024,
1024,1024,1025,1025,1025,1025,1025,1025,1025,1025,
1025,1025,1026,1025,1025,1025,1025,1025,1026,1026,
1026,1026,1025,1025,1025,1025,1026,1026,1026,1026,
1026,1025,1025,1026,1026,1026,1026,1026,1026,1026,
1026,1026,1026,1026,1026,1026,1026,1026,1026,1026,
1026,1027,1027,1026,1026,1026,1026,1026,1027,1027,
1027,1026,1026,1026,1026,1027,1027,1027,1027,1026,
1026,1026,1026,1027,1027,1027,1027,1026,1026,1026,
1026,1026,1027,1026,1026,1026,1026,1026,1026,1026,
1026,1026,1026,1025,1025,1025,1025,1025,1025,1025,
1025,1025,1025,1025,1025,1025,1025,1025,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1023,1023,1024,1024,1024,
1024,1024,1024,1023,1023,1024,1024,1024,1024,1024,
1023,1023,1023,1024,1024,1024,1024,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1022,1022,1023,1023,
1023,1023,1022,1022,1022,1022,1022,1022,1022,1022,
1022,1021,1021,1021,1022,1022,1022,1022,1022,1022,
1022,1022,1022,1022,1022,1022,1022,1022,1022,1022,
1022,1023,1023,1023,1022,1022,1022,1022,1022,1023,
1023,1022,1022,1022,1022,1022,1022,1022,1022,1022,
1022,1021,1021,1022,1022,1022,1022,1022,1022,1021,
1021,1022,1022,1022,1022,1022,1022,1022,1022,1022,
1022,1023,1023,1022,1022,1022,1022,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1024,1024,1023,1023,
1023,1023,1023,1024,1024,1024,1023,1023,1023,1023,
1023,1023,1024,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1022,1022,1022,1022,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1024,1024,1024,1023,1023,1023,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1025,1025,1025,1024,
1024,1024,1024,1024,1025,1025,1025,1024,1024,1024,
1024,1024,1024,1024,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1022,1022,1022,1022,1022,1023,1023,
1022,1022,1022,1022,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1024,1024,1024,1024,1023,1023,1023,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1025,
1025,1025,1025,1025,1025,1025,1025,1025,1026,1025,
1025,1025,1025,1025,1025,1026,1026,1026,1026,1025,
1026,1026,1026,1026,1026,1026,1026,1025,1025,1026,
1026,1026,1026,1026,1025,1025,1025,1026,1026,1026,
1025,1025,1025,1025,1025,1025,1026,1026,1025,1025,
1025,1025,1025,1025,1025,1025,1025,1025,1025,1025,
1025,1025,1025,1025,1025,1024,1024,1024,1024,1025,
1025,1025,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1024,
1023,1023,1023,1023,1023,1023,1024,1024,1024,1024,
1023,1023,1023,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1023,1023,1023,1023,1023,
1024,1024,1024,1024,1024,1024,1024,1024,1025,1025,
1025,1024,1024,1024,1024,1024,1024,1024,1023,1023,
1023,1023,1022,1022,1022,1022,1022,1022,1022,1022,
1022,1022,1022,1022,1022,1022,1022,1022,1022,1022,
1022,1022,1022,1022,1022,1022,1022,1022,1022,1021,
1021,1021,1021,1021,1021,1021,1021,1020,1020,1020,
1020,1020,1020,1020,1020,1019,1019,1019,1019,1020,
1020,1020,1020,1020,1020,1020,1020,1021,1022,1022,
1022,1022,1022,1022,1022,1022,1022,1022,1022,1021,
1021,1021,1021,1021,1021,1021,1021,1020,1020,1021,
1021,1022,1022,1022,1022,1021,1022,1022,1022,1022,
1022,1022,1021,1020,1020,1020,1021,1021,1021,1021,
1021,1020,1020,1020,1021,1021,1021,1020,1020,1020,
1020,1020,1020,1020,1020,1020,1019,1019,1019,1019,
1020,1020,1020,1020,1019,1019,1019,1020,1020,1020,
1020,1020,1020,1021,1021,1022,1022,1022,1022,1022,
1022,1022,1023,1023,1023,1023,1023,1022,1022,1022,
1022,1022,1022,1022,1021,1020,1020,1020,1021,1021,
1022,1022,1021,1021,1020,1020,1021,1021,1022,1022,
1021,1021,1020,1020,1021,1022,1022,1022,1022,1021,
1021,1021,1021,1022,1022,1023,1022,1022,1022,1023,
1023,1024,1024,1024,1024,1024,1024,1024,1025,1025,
1025,1025,1024,1023,1023,1024,1024,1025,1025,1024,
1023,1023,1023,1023,1024,1025,1025,1025,1024,1024,
1023,1024,1024,1025,1025,1025,1025,1024,1024,1024,
1025,1025,1025,1024,1024,1024,1024,1024,1024,1025,
1025,1025,1025,1025,1025,1026,1026,1026,1027,1027,
1027,1027,1027,1027,1027,1027,1026,1025,1025,1024,
1024,1024,1025,1025,1024,1024,1024,1024,1025,1025,
1026,1026,1026,1025,1025,1025,1025,1025,1025,1025,
1025,1025,1024,1024,1025,1025,1026,1026,1026,1025,
1025,1025,1025,1025,1026,1026,1026,1026,1026,1026,
1026,1026,1027,1027,1027,1027,1027,1027,1027,1027,
1027,1027,1027,1027,1027,1027,1028,1028,1028,1027,
1027,1027,1027,1028,1028,1028,1028,1028,1028,1028,
1028,1028,1028,1028,1027,1027,1027,1027,1027,1027,
1027,1027,1027,1026,1026,1026,1026,1026,1026,1026,
1026,1026,1026,1026,1026,1025,1025,1024,1024,1024,
1024,1024,1025,1025,1025,1024,1024,1023,1023,1023,
1024,1024,1024,1023,1023,1023,1023,1023,1023,1023,
1023,1022,1022,1022,1022,1023,1023,1023,1023,1023,
1023,1023,1024,1024,1025,1025,1025,1025,1024,1024,
1025,1025,1026,1027,1027,1026,1026,1026,1027,1027,
1027,1027,1027,1026,1025,1025,1025,1026,1026,1026,
1026,1025,1024,1024,1023,1024,1024,1024,1023,1023,
1022,1021,1021,1021,1021,1021,1020,1020,1020,1020,
1020,1020,1020,1020,1020,1020,1020,1020,1021,1021,
1022,1022,1022,1022,1022,1022,1022,1022,1022,1022,
1022,1022,1022,1022,1022,1022,1023,1023,1024,1024,
1024,1023,1022,1022,1021,1021,1021,1022,1023,1023,
1023,1023,1022,1021,1021,1022,1023,1023,1024,1023,
1022,1021,1020,1020,1021,1022,1023,1023,1023,1022,
1021,1021,1021,1022,1023,1023,1022,1021,1021,1021,
1022,1024,1025,1026,1026,1026,1025,1025,1026,1026,
1027,1028,1027,1027,1026,1026,1025,1025,1025,1025,
1024,1023,1023,1022,1022,1022,1021,1021,1021,1022,
1022,1023,1024,1024,1024,1023,1022,1021,1020,1021,
1021,1022,1022,1021,1021,1020,1021,1022,1024,1024,
1025,1024,1022,1021,1020,1020,1020,1021,1022,1022,
1021,1021,1020,1021,1022,1023,1024,1024,1023,1023,
1023,1023,1024,1025,1025,1025,1024,1023,1022,1022,
1023,1024,1025,1026,1026,1025,1025,1025,1026,1027,
1028,1028,1028,1027,1025,1024,1024,1024,1025,1025,
1026,1026,1026,1025,1024,1024,1023,1023,1024,1025,
1025,1026,1026,1025,1024,1023,1024,1024,1026,1026,
1027,1026,1025,1023,1022,1022,1022,1024,1024,1025,
1024,1023,1022,1022,1023,1025,1027,1029,1029,1029,
1028,1027,1027,1028,1029,1030,1032,1032,1031,1030,
1029,1029,1029,1029,1030,1029,1028,1027,1026,1025,
1025,1026,1026,1026,1025,1024,1023,1022,1023,1024,
1025,1026,1027,1026,1025,1023,1022,1022,1022,1023,
1023,1022,1021,1020,1020,1020,1022,1024,1026,1028,
1028,1027,1026,1024,1024,1023,1023,1023,1023,1023,
1022,1022,1022,1023,1024,1025,1027,1027,1027,1027,
1027,1027,1027,1027,1027,1028,1028,1028,1029,1030,
1030,1032,1032,1033,1033,1033,1033,1033,1032,1032,
1032,1031,1031,1032,1032,1033,1033,1033,1033,1033,
1033,1032,1032,1031,1029,1027,1026,1024,1023,1022,
1022,1021,1021,1020,1020,1019,1019,1019,1018,1018,
1017,1015,1014,1014,1015,1017,1018,1019,1019,1018,
1016,1015,1015,1017,1020,1023,1026,1028,1028,1027,
1026,1025,1025,1026,1026,1025,1024,1022,1020,1019,
1020,1021,1023,1024,1023,1021,1018,1017,1016,1018,
1021,1024,1026,1028,1028,1028,1028,1028,1030,1032,
1033,1033,1032,1031,1030,1030,1031,1033,1034,1035,
1034,1032,1029,1028,1028,1029,1031,1032,1033,1031,
1029,1026,1024,1023,1023,1023,1024,1023,1022,1021,
1019,1018,1018,1018,1018,1019,1019,1018,1018,1017,
1017,1017,1016,1016,1016,1016,1016,1017,1017,1017,
1017,1016,1016,1016,1016,1017,1018,1018,1017,1015,
1013,1013,1015,1017,1020,1022,1022,1022,1021,1021,
1023,1026,1029,1031,1030,1028,1024,1021,1020,1020,
1023,1025,1025,1023,1020,1016,1014,1015,1018,1024,
1027,1027,1025,1020,1016,1014,1015,1017,1020,1021,
1021,1019,1016,1014,1014,1017,1019,1021,1020,1018,
1015,1012,1012,1013,1017,1021,1024,1025,1024,1020,
1018,1016,1016,1018,1020,1023,1025,1026,1027,1027,
1027,1026,1027,1027,1028,1029,1030,1029,1028,1026,
1025,1024,1023,1023,1024,1024,1023,1021,1018,1015,
1013,1012,1012,1012,1012,1011,1009,1008,1008,1009,
1012,1015,1017,1018,1017,1015,1012,1012,1012,1015,
1018,1020,1021,1021,1020,1019,1019,1021,1023,1026,
1027,1026,1024,1021,1020,1020,1022,1025,1028,1029,
1028,1025,1022,1020,1020,1021,1023,1024,1024,1023,
1022,1022,1023,1024,1026,1026,1025,1023,1021,1020,
1022,1025,1028,1030,1030,1028,1025,1022,1021,1022,
1023,1024,1024,1021,1017,1015,1016,1019,1023,1026,
1025,1022,1018,1013,1011,1012,1015,1019,1022,1022,
1021,1020,1020,1023,1026,1029,1029,1027,1023,1019,
1018,1020,1024,1031,1034,1033,1030,1027,1025,1026,
1029,1033,1035,1034,1031,1026,1023,1021,1023,1026,
1028,1028,1026,1023,1022,1022,1024,1026,1027,1026,
1024,1022,1021,1022,1025,1028,1030,1030,1028,1026,
1025,1025,1026,1027,1027,1027,1026,1026,1028,1031,
1034,1035,1034,1031,1027,1025,1025,1028,1033,1037,
1038,1036,1032,1027,1024,1023,1024,1024,1024,1022,
1019,1017,1016,1016,1018,1020,1021,1022,1023,1024,
1025,1026,1024,1021,1016,1012,1009,1010,1014,1019,
1022,1023,1020,1014,1012,1013,1018,1023,1025,1024,
1019,1013,1011,1014,1023,1033,1041,1042,1032,1022,
1015,1016,1024,1037,1048,1052,1047,1034,1020,1011,
1010,1016,1025,1032,1029,1020,1011,1006,1010,1021,
1033,1040,1037,1024,1007,991,984,991,1002,1012,
1014,1007,995,982,976,980,991,1005,1015,1017,
1012,1003,994,995,1002,1013,1022,1025,1022,1015,
1006,1002,1002,1009,1019,1029,1037,1044,1046,1046,
1044,1042,1038,1034,1031,1029,1029,1031,1034,1037,
1039,1040,1040,1041,1042,1043,1043,1043,1041,1039,
1036,1034,1032,1029,1024,1018,1012,1007,1006,1008,
1012,1014,1014,1012,1007,1003,1002,1005,1011,1016,
1018,1016,1007,1000,997,1000,1007,1014,1019,1018,
1014,1009,1008,1013,1023,1034,1041,1040,1032,1023,
1018,1021,1032,1045,1056,1059,1052,1041,1030,1026,
1030,1042,1056,1059,1052,1038,1024,1016,1018,1027,
1038,1045,1043,1032,1019,1009,1008,1021,1036,1047,
1048,1039,1023,1008,999,999,1007,1017,1023,1022,
1015,1004,995,996,1002,1011,1017,1018,1013,1006,
1001,1000,1003,1010,1018,1022,1024,1023,1023,1025,
1028,1031,1032,1030,1027,1023,1021,1023,1026,1030,
1032,1029,1024,1018,1016,1018,1024,1031,1037,1040,
1040,1039,1038,1039,1040,1041,1039,1034,1027,1021,
1018,1019,1023,1029,1033,1035,1033,1029,1025,1024,
1025,1030,1034,1036,1035,1032,1028,1024,1022,1022,
1022,1023,1024,1025,1025,1026,1026,1027,1027,1028,
1029,1030,1032,1034,1036,1037,1037,1036,1034,1032,
1029,1026,1023,1020,1018,1016,1016,1017,1018,1018,
1018,1017,1016,1017,1019,1023,1029,1032,1034,1034,
1035,1037,1040,1044,1046,1043,1035,1024,1012,1004,
1003,1013,1024,1034,1037,1034,1026,1017,1012,1012,
1016,1022,1026,1025,1020,1015,1014,1018,1025,1031,
1031,1025,1015,1006,1001,1005,1016,1029,1039,1043,
1041,1032,1026,1025,1028,1031,1032,1029,1023,1018,
1017,1022,1032,1043,1049,1049,1039,1031,1025,1026,
1031,1038,1041,1039,1032,1025,1021,1023,1028,1034,
1035,1029,1019,1009,1006,1011,1021,1031,1037,1036,
1030,1023,1021,1024,1032,1040,1039,1030,1016,1005,
1002,1008,1021,1033,1036,1028,1012,996,986,990,
1010,1028,1038,1036,1024,1009,999,1000,1012,1029,
1041,1043,1033,1017,1003,1001,1011,1027,1039,1041,
1031,1016,1002,998,1006,1021,1036,1044,1041,1029,
1012,1007,1012,1024,1038,1046,1046,1038,1028,1021,
1020,1026,1034,1040,1040,1033,1025,1021,1023,1031,
1040,1048,1052,1052,1050,1049,1049,1051,1052,1050,
1043,1034,1026,1020,1016,1014,1012,1008,1003,998,
995,994,995,997,998,995,993,991,992,997,
1002,1005,1003,995,985,976,971,973,981,991,
1003,1007,1007,1005,1005,1006,1010,1014,1015,1013,
1008,1003,999,1000,1004,1010,1013,1013,1011,1010,
1011,1015,1021,1027,1031,1032,1031,1031,1033,1038,
1048,1053,1055,1052,1047,1042,1041,1045,1053,1063,
1071,1075,1075,1071,1066,1063,1062,1062,1062,1061,
1058,1054,1051,1051,1052,1054,1054,1053,1048,1038,
1028,1017,1008,1000,991,982,971,957,942,926,
911,899,891,887,889,894,899,903,907,911,
916,923,932,940,947,951,951,949,947,949,
954,963,974,984,993,1001,1011,1024,1041,1062,
1083,1102,1117,1129,1140,1149,1160,1173,1186,1196,
1203,1206,1207,1209,1214,1222,1233,1242,1248,1249,
1244,1236,1226,1214,1200,1182,1159,1132,1102,1072,
1044,1019,996,975,947,924,901,878,856,836,
816,796,775,752,730,709,692,679,670,662,
659,659,664,673,688,710,736,765,797,829,
863,900,938,978,1031,1068,1102,1133,1162,1191,
1222,1256,1292,1328,1362,1392,1415,1431,1442,1448,
1448,1445,1440,1432,1420,1406,1389,1371,1352,1335,
1319,1304,1289,1268,1249,1227,1203,1177,1148,1117,
1085,1049,1011,970,926,881,835,790,732,691,
653,619,589,562,537,515,495,477,463,454,
453,461,477,508,535,565,598,635,679,729,
785,844,902,956,1005,1050,1094,1141,1207,1258,
1304,1343,1373,1394,1412,1429,1449,1470,1490,1504,
1511,1511,1507,1501,1501,1503,1506,1505,1498,1485,
1467,1448,1431,1415,1398,1377,1348,1311,1250,1202,
1155,1109,1064,1017,966,912,856,803,755,714,
677,643,607,554,513,473,438,409,388,374,
