a={1024,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1025,1025,1025,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1025,1025,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1025,1025,1025,1025,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1022,1022,1022,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1025,1025,1025,1025,1025,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1022,1022,1022,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1025,1025,1025,1024,1024,1024,1025,1025,1025,
1025,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1022,
1022,1023,1023,1023,1023,1023,1022,1022,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1025,1025,1025,1025,
1025,1024,1024,1025,1025,1025,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1022,1022,1022,1022,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1025,1025,1025,1025,1025,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1022,
1022,1022,1022,1022,1023,1023,1023,1023,1023,1023,
1023,1023,1024,1024,1024,1024,1024,1024,1024,1024,
1025,1025,1025,1025,1025,1025,1025,1025,1025,1025,
1025,1025,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1023,1023,1023,1023,1023,1023,1023,1023,1022,
1022,1022,1023,1023,1023,1022,1022,1022,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1024,1024,1024,
1024,1024,1024,1024,1024,1025,1025,1025,1025,1025,
1025,1025,1025,1025,1025,1025,1024,1024,1024,1024,
1024,1024,1024,1024,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1022,1022,1022,1022,1022,1022,1022,
1023,1022,1022,1023,1023,1023,1023,1023,1023,1023,
1023,1024,1024,1024,1024,1024,1024,1025,1024,1025,
1025,1025,1025,1025,1025,1025,1025,1025,1024,1024,
1024,1024,1024,1024,1024,1024,1023,1023,1023,1023,
1023,1023,1023,1023,1022,1022,1023,1023,1022,1022,
1022,1022,1022,1022,1023,1023,1023,1023,1023,1023,
1023,1023,1024,1024,1024,1024,1024,1024,1024,1025,
1025,1025,1025,1025,1025,1025,1025,1025,1025,1025,
1025,1025,1025,1024,1024,1024,1024,1024,1024,1024,
1024,1023,1023,1023,1023,1023,1023,1023,1022,1022,
1022,1022,1022,1022,1022,1022,1022,1022,1022,1023,
1023,1023,1023,1023,1023,1023,1023,1024,1024,1024,
1024,1024,1024,1024,1025,1025,1025,1025,1025,1025,
1025,1025,1025,1025,1025,1025,1025,1025,1024,1024,
1024,1024,1024,1024,1024,1023,1023,1023,1023,1023,
1023,1023,1023,1022,1022,1022,1022,1022,1022,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1024,1024,
1024,1024,1024,1024,1024,1025,1025,1025,1025,1025,
1025,1025,1025,1025,1025,1025,1025,1025,1025,1025,
1025,1025,1024,1024,1024,1024,1024,1023,1023,1023,
1023,1023,1023,1022,1022,1022,1022,1022,1022,1022,
1022,1022,1022,1022,1022,1023,1023,1023,1023,1023,
1023,1023,1024,1024,1024,1024,1024,1024,1024,1024,
1025,1025,1025,1025,1025,1025,1025,1025,1025,1025,
1025,1025,1025,1024,1024,1024,1024,1024,1024,1024,
1023,1023,1023,1023,1023,1023,1023,1022,1022,1022,
1022,1022,1022,1022,1022,1022,1022,1022,1022,1022,
1023,1023,1023,1023,1023,1023,1023,1024,1024,1024,
1024,1024,1024,1024,1025,1025,1025,1025,1025,1025,
1025,1025,1025,1025,1025,1025,1025,1024,1024,1024,
1024,1024,1024,1024,1023,1023,1023,1023,1022,1022,
1022,1022,1022,1022,1022,1022,1022,1022,1022,1022,
1022,1022,1022,1022,1022,1023,1023,1023,1023,1023,
1023,1024,1024,1024,1024,1025,1025,1025,1025,1025,
1025,1025,1025,1025,1025,1025,1025,1025,1025,1025,
1025,1025,1024,1024,1024,1024,1023,1023,1023,1023,
1023,1023,1022,1022,1022,1022,1022,1022,1022,1022,
1022,1022,1022,1022,1022,1022,1022,1022,1022,1023,
1023,1023,1023,1024,1024,1024,1024,1024,1024,1024,
1025,1025,1025,1025,1025,1025,1025,1025,1025,1025,
1025,1025,1024,1024,1024,1024,1024,1024,1024,1023,
1023,1023,1023,1022,1022,1022,1022,1022,1022,1021,
1021,1021,1022,1022,1022,1021,1021,1021,1021,1022,
1022,1022,1022,1022,1022,1023,1023,1023,1023,1024,
1024,1024,1024,1024,1024,1024,1025,1025,1025,1025,
1025,1024,1024,1025,1025,1025,1024,1024,1024,1024,
1023,1023,1023,1023,1023,1023,1022,1022,1022,1022,
1022,1022,1022,1021,1021,1021,1021,1021,1021,1021,
1021,1021,1021,1022,1022,1022,1022,1023,1023,1023,
1023,1023,1023,1024,1024,1024,1024,1024,1024,1024,
1024,1025,1025,1025,1025,1025,1024,1024,1024,1024,
1024,1024,1024,1024,1023,1023,1023,1023,1023,1023,
1022,1022,1022,1021,1021,1021,1021,1021,1021,1021,
1021,1021,1021,1021,1021,1022,1022,1022,1022,1022,
1022,1022,1023,1023,1023,1023,1023,1023,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1023,1023,1023,1023,1023,1023,
1022,1022,1022,1022,1022,1021,1021,1021,1021,1021,
1020,1021,1021,1021,1021,1021,1021,1021,1021,1021,
1021,1021,1022,1022,1022,1022,1022,1023,1023,1023,
1023,1023,1024,1024,1024,1024,1024,1025,1025,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1023,1023,
1023,1023,1023,1023,1022,1022,1022,1021,1021,1021,
1021,1021,1021,1021,1020,1020,1020,1021,1021,1021,
1021,1021,1021,1021,1021,1022,1022,1022,1022,1023,
1023,1023,1023,1023,1024,1024,1024,1024,1024,1024,
1024,1025,1025,1025,1025,1025,1025,1024,1024,1024,
1024,1024,1024,1024,1023,1023,1023,1023,1023,1022,
1022,1022,1021,1021,1021,1021,1021,1021,1021,1021,
1021,1021,1021,1021,1021,1022,1022,1022,1022,1022,
1022,1023,1023,1023,1024,1024,1024,1024,1024,1024,
1025,1025,1025,1025,1025,1025,1025,1025,1025,1025,
1025,1025,1025,1024,1024,1024,1024,1024,1024,1023,
1023,1022,1022,1022,1022,1022,1022,1021,1021,1021,
1021,1021,1021,1021,1021,1021,1021,1021,1021,1021,
1022,1022,1022,1022,1022,1023,1023,1023,1024,1024,
1024,1024,1024,1025,1025,1025,1025,1025,1025,1025,
1025,1025,1025,1025,1025,1025,1025,1025,1024,1024,
1024,1024,1023,1023,1023,1023,1022,1022,1022,1022,
1022,1021,1021,1021,1021,1021,1021,1021,1021,1021,
1021,1021,1021,1021,1022,1022,1022,1023,1023,1023,
1023,1023,1024,1024,1024,1025,1025,1025,1025,1025,
1025,1025,1026,1026,1026,1025,1025,1025,1025,1025,
1025,1025,1024,1024,1024,1023,1023,1023,1023,1023,
1022,1022,1022,1021,1021,1021,1021,1021,1021,1021,
1021,1021,1021,1021,1021,1022,1022,1022,1022,1022,
1022,1023,1023,1024,1024,1024,1024,1024,1025,1025,
1025,1026,1026,1026,1026,1026,1026,1026,1026,1026,
1026,1026,1025,1025,1025,1025,1025,1024,1024,1024,
1023,1023,1022,1022,1022,1022,1022,1021,1021,1021,
1021,1021,1021,1021,1021,1021,1021,1021,1021,1021,
1022,1022,1022,1023,1023,1023,1023,1024,1024,1025,
1025,1025,1025,1025,1026,1026,1026,1026,1026,1026,
1026,1026,1026,1026,1026,1026,1026,1025,1025,1025,
1024,1024,1024,1024,1023,1023,1022,1022,1021,1021,
1021,1021,1021,1020,1020,1020,1020,1020,1020,1021,
1021,1021,1021,1021,1021,1021,1022,1022,1023,1023,
1023,1023,1024,1024,1025,1025,1025,1026,1026,1026,
1026,1026,1027,1027,1027,1027,1027,1026,1026,1026,
1026,1026,1026,1026,1025,1025,1025,1025,1024,1024,
1024,1023,1023,1023,1022,1022,1022,1022,1022,1022,
1022,1021,1022,1022,1022,1022,1022,1022,1022,1023,
1023,1023,1024,1024,1024,1024,1025,1025,1025,1025,
1026,1026,1026,1026,1026,1026,1026,1026,1026,1026,
1026,1026,1026,1025,1025,1025,1025,1025,1024,1024,
1023,1023,1023,1023,1023,1022,1022,1021,1021,1021,
1021,1021,1021,1021,1021,1021,1021,1021,1021,1021,
1022,1022,1022,1023,1023,1023,1023,1024,1024,1025,
1025,1025,1026,1026,1026,1026,1027,1027,1027,1027,
1026,1026,1026,1026,1026,1026,1025,1025,1024,1024,
1024,1023,1023,1023,1022,1022,1021,1021,1021,1021,
1021,1021,1021,1020,1020,1020,1020,1021,1021,1021,
1022,1022,1022,1022,1023,1024,1024,1025,1025,1025,
1026,1026,1027,1027,1028,1028,1029,1029,1029,1029,
1029,1030,1030,1030,1030,1030,1029,1029,1029,1028,
1028,1028,1027,1027,1026,1025,1024,1024,1024,1023,
1023,1022,1022,1021,1021,1021,1021,1021,1021,1020,
1020,1020,1020,1021,1021,1021,1022,1022,1022,1022,
1023,1024,1025,1026,1026,1026,1027,1027,1028,1029,
1029,1030,1030,1030,1030,1029,1029,1029,1030,1030,
1030,1030,1029,1029,1028,1028,1028,1027,1027,1026,
1025,1024,1024,1023,1023,1023,1022,1022,1021,1021,
1021,1021,1021,1021,1021,1020,1020,1020,1020,1020,
1021,1021,1021,1022,1022,1022,1023,1024,1024,1025,
1026,1026,1026,1027,1027,1028,1028,1029,1029,1030,
1030,1030,1030,1030,1030,1030,1030,1029,1029,1028,
1028,1027,1027,1026,1026,1025,1025,1024,1024,1023,
1023,1023,1023,1022,1022,1021,1021,1021,1021,1021,
1021,1021,1021,1022,1022,1022,1023,1023,1023,1023,
1024,1024,1025,1025,1026,1027,1027,1028,1028,1028,
1029,1029,1029,1030,1030,1030,1029,1029,1029,1029,
1028,1028,1027,1027,1026,1025,1025,1024,1024,1023,
1022,1021,1020,1020,1020,1020,1020,1020,1020,1019,
1019,1019,1020,1020,1021,1021,1021,1021,1021,1021,
1021,1022,1023,1023,1024,1024,1024,1024,1025,1026,
1027,1027,1028,1027,1027,1027,1027,1028,1028,1028,
1028,1028,1028,1027,1027,1027,1027,1027,1026,1026,
1025,1025,1024,1024,1024,1023,1022,1022,1021,1021,
1020,1020,1020,1019,1019,1019,1018,1019,1019,1020,
1021,1021,1021,1022,1022,1022,1023,1024,1025,1025,
1026,1025,1025,1025,1026,1026,1027,1027,1027,1027,
1026,1026,1026,1027,1027,1027,1027,1026,1025,1024,
1024,1023,1023,1023,1023,1022,1022,1021,1021,1020,
1021,1021,1021,1021,1021,1021,1021,1021,1022,1022,
1022,1022,1022,1022,1022,1023,1023,1023,1024,1024,
1024,1025,1026,1027,1028,1028,1029,1029,1029,1030,
1031,1032,1032,1032,1031,1030,1028,1026,1026,1025,
1025,1025,1024,1023,1022,1021,1021,1021,1021,1022,
1021,1020,1019,1018,1017,1017,1016,1016,1016,1015,
1015,1015,1015,1015,1017,1018,1019,1020,1020,1021,
1021,1022,1023,1024,1025,1025,1025,1025,1026,1027,
1028,1029,1030,1030,1031,1032,1032,1032,1032,1032,
1032,1031,1031,1030,1029,1029,1028,1027,1026,1025,
1024,1024,1024,1024,1024,1023,1022,1021,1019,1018,
1018,1017,1017,1017,1017,1016,1015,1015,1015,1015,
1016,1017,1018,1018,1018,1018,1019,1020,1021,1023,
1024,1025,1025,1026,1027,1028,1029,1029,1030,1030,
1029,1029,1029,1029,1028,1028,1028,1027,1027,1026,
1026,1026,1026,1025,1025,1024,1022,1021,1021,1020,
1019,1019,1018,1017,1016,1016,1016,1016,1017,1018,
1018,1018,1018,1018,1019,1020,1021,1021,1021,1021,
1020,1020,1020,1021,1022,1022,1022,1021,1021,1021,
1021,1022,1024,1025,1025,1025,1024,1024,1023,1023,
1024,1024,1024,1023,1022,1020,1019,1019,1019,1019,
1019,1019,1018,1017,1016,1016,1017,1018,1020,1021,
1022,1023,1024,1024,1025,1026,1026,1026,1026,1026,
1026,1026,1026,1026,1025,1024,1023,1023,1023,1024,
1025,1027,1028,1029,1030,1031,1033,1034,1036,1037,
1037,1036,1034,1032,1031,1031,1031,1031,1031,1031,
1031,1031,1031,1031,1032,1033,1032,1031,1030,1028,
1027,1027,1027,1028,1028,1027,1026,1025,1025,1025,
1026,1028,1029,1030,1029,1028,1027,1026,1026,1027,
1028,1028,1029,1028,1027,1027,1027,1027,1027,1028,
1028,1028,1029,1028,1028,1028,1028,1027,1027,1027,
1027,1026,1026,1025,1024,1022,1020,1018,1017,1016,
1016,1016,1016,1015,1014,1013,1012,1012,1013,1014,
1015,1016,1015,1015,1015,1015,1015,1016,1018,1019,
1019,1019,1019,1020,1020,1021,1023,1024,1025,1026,
1027,1027,1028,1028,1028,1029,1029,1029,1029,1029,
1028,1027,1026,1024,1022,1020,1019,1018,1018,1017,
1016,1015,1013,1011,1010,1009,1009,1009,1008,1008,
1007,1007,1006,1005,1005,1005,1005,1005,1004,1003,
1002,1002,1002,1002,1003,1004,1004,1005,1004,1004,
1003,1002,1001,999,998,996,995,994,993,993,
994,994,996,998,1000,1003,1005,1007,1008,1009,
1010,1010,1011,1011,1012,1012,1011,1010,1010,1010,
1012,1014,1017,1020,1023,1026,1029,1032,1036,1041,
1046,1050,1053,1054,1054,1054,1054,1056,1058,1061,
1063,1065,1065,1066,1066,1068,1070,1073,1075,1077,
1076,1075,1073,1071,1071,1071,1072,1072,1070,1067,
1062,1058,1054,1052,1049,1047,1043,1039,1034,1029,
1025,1023,1022,1021,1020,1018,1015,1013,1010,1010,
1010,1012,1013,1014,1014,1014,1013,1013,1014,1016,
1017,1019,1019,1019,1019,1019,1019,1020,1021,1022,
1023,1023,1024,1025,1026,1028,1030,1031,1030,1029,
1026,1022,1019,1016,1013,1011,1008,1006,1004,1001,
999,997,994,992,990,988,987,986,985,986,
987,987,988,988,988,988,989,990,991,992,
993,992,991,990,989,990,992,994,996,997,
997,997,997,999,1003,1007,1012,1016,1018,1019,
1019,1020,1022,1025,1029,1031,1032,1031,1028,1025,
1024,1023,1025,1028,1030,1031,1031,1030,1030,1032,
1034,1038,1041,1043,1044,1043,1042,1042,1043,1047,
1051,1055,1058,1060,1061,1063,1064,1067,1070,1073,
1075,1075,1075,1074,1073,1073,1073,1073,1072,1070,
1067,1063,1060,1057,1056,1056,1056,1056,1055,1053,
1051,1049,1047,1047,1047,1047,1047,1046,1045,1043,
1041,1039,1038,1037,1037,1038,1038,1039,1039,1039,
1039,1040,1041,1043,1045,1046,1047,1048,1048,1048,
1049,1049,1050,1051,1051,1050,1048,1047,1048,1049,
1051,1054,1056,1057,1056,1055,1054,1053,1054,1055,
1056,1056,1055,1051,1047,1043,1039,1035,1032,1028,
1023,1017,1011,1004,998,993,989,984,979,973,
966,959,952,946,941,936,931,925,919,912,
905,898,892,886,880,875,871,868,867,866,
866,866,865,864,863,863,864,868,872,878,
883,887,891,895,900,907,917,928,940,951,
962,972,984,997,1013,1031,1051,1072,1092,1111,
1128,1145,1162,1180,1198,1216,1232,1246,1258,1268,
1276,1284,1292,1300,1309,1316,1323,1328,1331,1333,
1335,1336,1336,1336,1335,1332,1328,1321,1313,1303,
1291,1279,1264,1249,1233,1216,1198,1181,1162,1143,
1123,1103,1083,1063,1045,1027,1010,993,976,958,
940,922,905,890,875,861,845,828,810,791,
773,756,742,729,717,705,692,679,666,657,
650,646,644,643,641,637,633,630,630,633,
639,645,651,656,659,664,671,683,700,720,
743,767,789,811,833,856,882,909,937,963,
988,1009,1027,1044,1061,1077,1094,1109,1124,1138,
1152,1166,1181,1198,1217,1237,1257,1277,1297,1316,
1335,1354,1373,1391,1407,1421,1434,1444,1452,1459,
1464,1467,1468,1467,1465,1462,1457,1452,1446,1439,
1431,1422,1411,1400,1386,1371,1354,1334,1313,1290,
1265,1239,1213,1185,1155,1125,1093,1061,1029,998,
968,937,907,876,845,815,786,760,736,715,
694,675,656,639,625,613,606,601,599,599,
600,602,606,612,620,629,640,651,664,678,
696,717,742,768,795,820,843,864,883,901,
920,937,952,964,972,976,979,980,981,984,
987,991,994,997,1001,1006,1013,1023,1035,1049,
1063,1078,1094,1112,1132,1155,1180,1206,1231,1255,
1278,1300,1321,1341,1360,1376,1391,1402,1411,1419,
1425,1431,1436,1439,1441,1441,1439,1435,1430,1422,
1413,1401,1386,1369,1349,1327,1304,1278,1250,1219,
1186,1151,1116,1081,1045,1009,972,935,896,858,
821,788,757,729,703,678,653,630,610,593,
580,572,566,562,560,560,563,569,578,590,
604,618,631,646,664,685,712,742,775,807,
836,862,885,907,928,949,969,986,998,1006,
1009,1010,1010,1011,1012,1015,1016,1017,1017,1017,
1019,1024,1032,1042,1053,1064,1077,1090,1107,1126,
1147,1171,1195,1218,1241,1264,1286,1307,1328,1348,
1366,1380,1393,1403,1413,1421,1428,1435,1439,1442,
1443,1443,1441,1437,1431,1422,1410,1396,1379,1360,
1339,1316,1290,1262,1230,1195,1160,1123,1087,1051,
1013,974,933,891,850,812,778,747,719,692,
665,639,616,596,580,569,562,556,551,548,
548,552,562,576,593,610,626,640,655,674,
699,731,768,807,844,876,903,925,947,969,
992,1013,1030,1040,1043,1041,1037,1032,1030,1029,
1029,1028,1024,1019,1014,1012,1015,1022,1034,1047,
1062,1076,1092,1111,1132,1158,1185,1214,1242,1269,
1294,1317,1340,1361,1382,1400,1416,1428,1438,1446,
1452,1458,1462,1466,1468,1467,1465,1461,1455,1446,
1436,1424,1410,1393,1374,1352,1327,1298,1266,1232,
1196,1159,1121,1082,1042,1000,956,911,867,826,
787,751,718,686,656,628,603,582,566,554,
547,542,539,539,541,548,560,575,592,610,
628,647,667,691,721,756,794,832,866,895,
920,942,962,982,1001,1016,1025,1027,1022,1013,
1003,995,988,983,977,970,960,951,943,939,
941,948,958,969,980,993,1007,1026,1050,1077,
1107,1136,1164,1191,1218,1245,1273,1301,1327,1350,
1370,1385,1398,1410,1423,1435,1446,1455,1460,1462,
1461,1458,1456,1452,1448,1441,1430,1415,1396,1375,
1351,1326,1298,1268,1235,1199,1160,1120,1078,1036,
993,950,908,866,825,787,751,718,686,658,
632,611,593,579,570,564,561,561,564,572,
585,601,619,638,657,677,699,725,756,792,
830,868,902,931,955,975,994,1013,1030,1043,
1051,1050,1043,1031,1018,1007,998,990,981,970,
956,942,931,924,923,927,934,942,949,958,
969,985,1007,1033,1062,1091,1118,1143,1168,1194,
