a={1024,
932,890,836,779,729,696,678,669,653,619,
564,497,437,402,401,427,462,478,459,401,
326,263,248,297,406,549,689,794,850,868,
877,905,973,1078,1195,1291,1341,1336,1291,1236,
1199,1198,1227,1267,1287,1271,1216,1141,1072,1033,
1031,1056,1086,1096,1076,1034,991,970,988,1042,
1113,1177,1214,1218,1203,1190,1203,1250,1322,1400,
1460,1489,1489,1472,1460,1465,1487,1515,1531,1520,
1482,1428,1376,1342,1328,1328,1322,1296,1245,1177,
1109,1057,1029,1017,1006,978,926,855,784,731,
706,703,703,681,625,541,450,383,362,388,
438,476,470,409,311,218,176,218,344,520,
