a={1024,
1024,1024,1024,1023,1023,1024,1024,1024,1024,1024,
1023,1023,1023,1024,1024,1025,1024,1024,1023,1023,
1024,1024,1025,1025,1024,1024,1023,1023,1024,1025,
1025,1025,1024,1024,1023,1024,1024,1025,1025,1025,
1024,1024,1024,1024,1024,1025,1025,1025,1024,1024,
1024,1024,1024,1025,1025,1024,1024,1024,1024,1024,
1025,1025,1025,1024,1024,1024,1024,1024,1025,1025,
1025,1025,1024,1024,1024,1024,1025,1025,1025,1024,
1024,1024,1024,1025,1025,1025,1025,1024,1024,1024,
1024,1025,1025,1025,1025,1024,1024,1024,1025,1025,
1025,1025,1025,1024,1024,1024,1025,1025,1025,1025,
1024,1024,1024,1024,1025,1025,1025,1025,1025,1024,
1024,1024,1025,1025,1025,1025,1024,1024,1024,1025,
1025,1025,1025,1025,1024,1024,1024,1025,1025,1025,
1025,1025,1024,1024,1024,1025,1025,1025,1025,1025,
1024,1024,1025,1025,1025,1025,1025,1024,1024,1025,
1025,1025,1025,1025,1025,1024,1024,1024,1025,1025,
1025,1025,1025,1024,1024,1024,1025,1025,1025,1025,
1025,1024,1024,1025,1025,1025,1025,1025,1024,1024,
1024,1025,1025,1025,1025,1025,1024,1024,1024,1025,
1025,1025,1025,1025,1024,1024,1024,1025,1025,1025,
1025,1024,1024,1024,1025,1025,1025,1025,1025,1024,
1024,1024,1025,1025,1025,1025,1024,1024,1024,1024,
1025,1025,1025,1025,1024,1024,1024,1025,1025,1025,
1025,1025,1024,1024,1024,1024,1025,1025,1025,1024,
1024,1024,1024,1024,1025,1025,1025,1024,1024,1024,
1024,1025,1025,1025,1025,1024,1024,1024,1024,1024,
1025,1025,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1023,1023,1023,1024,1024,1024,1024,1024,1023,
1023,1023,1024,1024,1024,1024,1024,1023,1023,1024,
1024,1024,1024,1024,1023,1023,1024,1024,1024,1024,
1024,1024,1023,1023,1023,1023,1024,1024,1023,1023,
1023,1023,1023,1024,1024,1024,1024,1023,1023,1023,
1024,1024,1024,1024,1023,1023,1023,1023,1023,1024,
1023,1023,1023,1023,1023,1023,1023,1024,1024,1024,
1023,1023,1024,1024,1024,1023,1023,1022,1022,1022,
1022,1023,1023,1023,1022,1022,1022,1023,1023,1024,
1024,1024,1023,1023,1023,1024,1024,1024,1023,1021,
1020,1020,1020,1020,1021,1021,1021,1020,1020,1019,
1019,1020,1021,1022,1024,1024,1025,1026,1025,1025,
1023,1019,946,933,933,949,1020,1021,1022,1022,
1020,1020,1020,1024,1026,1111,1116,1106,1028,1026,
1023,1022,1023,1023,1020,948,932,916,920,1019,
1023,1027,1109,1099,1021,941,915,918,931,1023,
1025,1025,1021,914,896,886,891,905,1019,1024,
1102,1112,1118,1126,1131,1137,1136,1133,1115,1101,
1025,1024,1021,1020,949,926,920,928,949,1102,
1138,1163,1190,1193,1185,1177,1161,1156,1150,1131,
1110,1019,918,892,866,867,891,913,1022,1026,
1028,1027,1025,1020,949,937,940,951,1024,1028,
1128,1134,1132,1096,1024,924,908,894,892,889,
868,851,818,808,815,836,872,1099,1156,1193,
1191,1169,1165,1173,1223,1250,1277,1268,1239,1020,
842,746,733,769,816,884,1147,1165,1028,932,
864,874,922,1199,1251,1295,1288,1216,1147,1019,
868,879,1097,1170,1210,1232,1215,1107,918,817,
794,784,791,808,869,920,1143,1178,1197,1201,
1189,1145,1122,1107,1121,1141,1167,1166,1119,1023,
918,853,838,834,841,864,878,894,943,1023,
1121,1134,1117,1027,1020,914,921,1102,1158,1194,
1216,1199,1027,912,847,848,868,1019,1025,1020,
905,843,841,864,1134,1206,1257,1242,1028,875,
817,805,846,1151,1206,1217,1026,854,744,738,
836,1028,1229,1297,1266,866,753,666,676,720,
1022,1217,1269,1226,861,792,770,853,1112,1289,
1302,1276,913,788,704,716,844,1097,1207,1221,
1152,814,770,787,852,1027,1254,1264,1180,1021,
861,826,865,1173,1227,1232,1185,1026,838,834,
1026,1203,1302,1307,1284,1130,888,807,823,1026,
1180,1222,1207,1149,869,840,846,1028,1197,1282,
1287,1234,1178,1095,920,946,1150,1179,1157,1026,
891,791,774,800,843,1102,1163,1185,1160,1123,
1021,1022,1028,1183,1210,1221,1204,1110,943,888,
850,852,887,918,1102,1150,1187,1248,1271,1293,
1286,1263,1149,929,807,792,834,898,1104,1218,
1224,1154,1021,843,837,861,1133,1205,1251,1232,
1022,854,797,773,801,1026,1195,1247,1269,1248,
1160,1095,1020,1023,1096,1113,1025,872,837,826,
856,921,1199,1236,1237,1203,1019,885,863,922,
1112,1233,1256,1257,1199,1128,859,826,819,840,
878,1122,1181,1241,1253,1243,1218,1175,917,864,
839,862,915,1181,1222,1237,1214,1028,920,884,
917,1027,1223,1252,1252,1224,1174,908,867,865,
901,1150,1202,1236,1268,1270,1246,1220,1181,947,
884,838,842,902,1021,1119,1149,1114,868,816,
760,754,761,800,821,831,818,781,770,770,
803,833,887,886,860,783,750,711,706,716,
722,721,696,676,643,638,659,682,709,748,
746,699,667,639,609,612,649,679,740,759,
763,735,713,675,665,670,684,706,763,795,
849,863,857,845,834,825,832,864,885,900,
892,870,823,807,806,821,847,933,1025,1132,
1141,1159,1175,1196,1235,1249,1256,1255,1270,1296,
1334,1430,1476,1539,1550,1547,1501,1466,1409,1403,
1448,1485,1521,1568,1574,1555,1538,1514,1516,1529,
1576,1599,1625,1626,1602,1583,1564,1532,1523,1516,
1517,1518,1520,1522,1525,1526,1521,1514,1504,1479,
1470,1470,1480,1510,1522,1526,1500,1468,1367,1304,
1239,1146,1153,1227,1258,1279,1264,1230,1022,874,
801,794,817,839,859,860,833,750,707,634,
610,595,595,609,655,678,693,682,655,584,
550,507,500,504,536,555,578,574,535,507,
480,442,434,444,457,485,493,493,471,453,
421,413,413,440,464,518,539,549,536,515,
469,454,452,468,527,562,596,635,634,604,
585,572,573,592,664,715,827,875,898,841,
793,710,681,659,666,683,741,774,813,806,
756,729,711,719,751,913,1171,1247,1292,1276,
1169,1024,931,1135,1249,1423,1488,1562,1571,1537,
1502,1460,1395,1386,1426,1461,1525,1546,1557,1554,
1546,1533,1537,1548,1588,1611,1645,1652,1639,1620,
1596,1544,1524,1511,1519,1550,1565,1574,1568,1552,
1500,1470,1444,1417,1419,1443,1456,1462,1454,1436,
1383,1354,1312,1306,1324,1340,1353,1360,1350,1292,
1242,1019,861,816,790,801,861,907,1020,1027,
1023,887,856,827,826,830,831,817,756,718,
652,630,616,612,618,634,636,627,617,606,
593,590,589,586,579,553,535,503,492,482,
483,485,487,486,478,474,470,471,474,478,
480,480,481,484,499,510,534,543,555,559,
566,595,618,676,701,715,700,677,635,628,
656,691,785,826,845,799,762,717,720,741,
829,882,885,824,700,656,632,654,703,916,
1198,1308,1321,1321,1328,1352,1440,1490,1568,1589,
1595,1570,1545,1499,1487,1487,1513,1532,1564,1574,
1584,1587,1592,1606,1614,1629,1633,1633,1629,1624,
1614,1609,1602,1599,1592,1589,1585,1576,1570,1552,
1538,1522,1484,1462,1420,1400,1364,1347,1331,1304,
1293,1285,1286,1293,1295,1294,1280,1269,1245,1236,
1231,1225,1220,1201,1185,1153,1146,1150,1179,1190,
1180,1144,880,820,777,735,734,765,789,829,
832,821,780,760,739,739,743,753,752,725,
702,651,627,607,578,568,555,549,538,533,
529,524,524,523,522,516,510,503,491,487,
489,494,501,512,513,502,493,479,479,488,
533,566,633,656,652,629,601,554,543,553,
569,585,599,589,546,526,512,526,553,640,
687,740,733,680,655,644,671,714,855,1022,
1159,1128,1020,863,871,1169,1267,1343,1443,1468,
1479,1470,1450,1449,1459,1506,1535,1585,1600,1610,
1606,1599,1586,1585,1597,1606,1620,1620,1614,1584,
1565,1529,1519,1517,1528,1537,1543,1538,1512,1497,
1483,1475,1481,1498,1502,1488,1469,1443,1388,1369,
1366,1379,1393,1406,1399,1353,1320,1256,1240,1239,
1264,1275,1269,1249,1182,1145,1121,1155,1192,1253,
1270,1281,1279,1277,1289,1304,1338,1350,1354,1330,
1302,1212,1145,893,859,839,816,806,783,771,
745,733,721,695,682,658,649,638,635,633,
623,612,580,561,543,513,504,495,494,493,
491,488,482,480,483,487,498,504,508,514,
516,523,530,538,558,569,588,596,610,618,
626,645,654,665,665,650,638,625,605,599,
595,597,599,598,596,586,582,580,585,594,
626,650,715,761,952,1204,1295,1426,1477,1552,
1577,1606,1611,1614,1613,1611,1604,1598,1574,1555,
1533,1485,1462,1430,1422,1418,1419,1420,1420,1421,
1428,1436,1447,1470,1480,1490,1491,1486,1483,1480,
1478,1477,1471,1464,1454,1428,1413,1386,1374,1352,
1341,1328,1298,1282,1253,1242,1226,1220,1213,1193,
1181,1161,1158,1167,1175,1183,1192,1192,1192,1195,
1201,1224,1237,1256,1261,1263,1263,1266,1283,1296,
1326,1337,1351,1352,1350,1341,1335,1322,1312,1276,
1247,1205,950,866,780,752,728,688,668,629,
610,580,570,564,560,560,557,553,539,531,
523,515,515,525,532,546,549,549,541,536,
529,528,528,531,529,517,508,493,490,493,
517,535,567,576,571,561,552,548,557,595,
619,638,650,641,612,602,605,618,635,660,
658,630,616,620,650,706,1114,1279,1415,1446,
1474,1486,1503,1564,1602,1665,1682,1686,1658,1632,
1581,1565,1560,1565,1566,1544,1517,1436,1393,1338,
1336,1348,1386,1398,1396,1386,1366,1366,1376,1415,
1436,1461,1464,1461,1445,1437,1427,1424,1413,1402,
1387,1349,1329,1295,1282,1257,1240,1220,1170,1146,
1129,1136,1147,1154,1143,1028,1024,1028,1136,1180,
1243,1259,1259,1248,1237,1248,1271,1330,1354,1370,
1360,1309,1280,1259,1274,1305,1368,1388,1396,1370,
1341,1269,1238,1206,1201,1191,1110,920,791,754,
722,723,732,749,747,714,691,651,641,638,
648,654,652,641,625,591,579,569,571,575,
574,568,547,536,525,526,543,555,564,567,
559,533,521,514,519,530,559,570,575,567,
557,539,538,552,565,588,591,587,565,554,
545,548,561,562,556,524,506,499,521,567,
762,1142,1425,1486,1547,1563,1580,1632,1667,1732,
1752,1750,1728,1696,1626,1601,1586,1589,1582,1559,
1519,1387,1306,1173,1174,1217,1295,1302,1217,1026,
794,791,842,1270,1361,1448,1452,1403,1370,1349,
1381,1423,1493,1503,1453,1393,1312,1024,893,926,
1024,1027,855,777,671,651,685,735,802,953,
1020,856,827,884,1140,1262,1395,1422,1409,1378,
1345,1327,1355,1436,1465,1460,1423,1363,1200,1124,
1187,1256,1335,1333,1296,1020,825,778,825,1218,
1292,1325,1286,1215,873,846,876,1212,1277,1295,
1243,823,736,691,696,738,865,909,818,747,
687,621,618,659,688,718,705,679,621,602,
591,595,600,594,582,552,542,538,542,546,
541,529,500,490,492,503,518,536,533,508,
495,489,511,537,598,616,603,578,553,528,
535,581,605,608,584,552,511,523,650,802,
1403,1493,1546,1585,1591,1624,1659,1703,1782,1803,
1787,1753,1661,1622,1599,1603,1615,1603,1564,1404,
1276,1019,773,794,1023,1148,901,783,699,622,
637,810,1187,1331,1439,1444,1407,1392,1426,1470,
1517,1576,1575,1505,1443,1309,1267,1261,1308,1322,
1260,1145,836,679,655,688,734,828,836,808,
725,703,739,811,1232,1304,1337,1328,1304,1289,
1320,1424,1472,1506,1514,1490,1402,1357,1325,1324,
1339,1335,1294,892,759,685,635,650,736,788,
831,805,767,720,728,842,1102,1287,1308,1301,
1228,1184,1190,1244,1302,1383,1393,1343,1282,1019,
859,832,855,874,831,774,659,616,589,577,
587,603,597,578,523,502,497,516,583,616,
634,607,572,514,503,532,564,597,622,599,
512,472,434,442,465,527,545,517,479,439,
389,388,431,462,489,472,439,369,356,412,
491,803,1273,1411,1511,1524,1552,1590,1708,1771,
1823,1870,1862,1800,1761,1730,1715,1726,1740,1723,
1615,1520,1399,894,800,828,890,894,803,711,
582,560,625,723,916,1367,1410,1408,1392,1413,
1463,1525,1635,1664,1649,1609,1498,1452,1429,1449,
1466,1442,1380,861,700,616,570,591,667,689,
681,600,559,537,568,731,897,1225,1319,1305,
1245,1250,1369,1444,1510,1580,1579,1514,1463,1385,
1378,1391,1425,1420,1322,1204,859,686,665,692,
719,729,702,664,607,604,671,741,1026,1181,
1199,1131,1026,1172,1252,1380,1416,1428,1383,1334,
1222,1196,1209,1280,1300,1258,1168,765,701,664,
653,664,676,662,603,572,548,533,540,563,
569,567,547,538,539,551,579,584,578,538,
515,490,493,517,526,526,486,454,404,396,
417,439,459,465,446,392,374,370,408,444,
502,504,450,416,393,419,480,730,1173,1440,
1478,1490,1503,1530,1640,1703,1797,1815,1813,1761,
1727,1689,1692,1705,1718,1701,1592,1498,1235,914,
826,857,902,842,757,613,575,569,667,786,
1308,1374,1400,1390,1387,1448,1508,1625,1662,1678,
1645,1606,1530,1515,1536,1553,1557,1491,1409,891,
734,654,671,708,770,753,646,596,565,589,
649,904,1215,1293,1273,1234,1218,1279,1439,1506,
1574,1572,1549,1468,1432,1418,1435,1460,1445,1402,
1191,841,691,682,698,758,768,707,660,602,
606,637,783,921,1230,1233,1172,1159,1194,1336,
1403,1487,1497,1488,1429,1399,1382,1397,1428,1423,
1395,1240,935,720,688,675,671,653,576,531,
468,460,493,524,550,556,532,473,460,467,
548,616,745,760,668,609,566,558,595,726,
786,754,676,599,502,494,559,618,698,678,
621,486,442,434,469,521,618,621,525,462,
393,404,452,672,912,1407,1451,1470,1482,1512,
1631,1699,1802,1825,1815,1791,1765,1737,1742,1768,
1772,1759,1673,1601,1426,1341,1235,1216,1191,853,
737,569,518,494,518,562,677,728,778,789,
815,1182,1314,1491,1547,1594,1590,1574,1543,1541,
1564,1577,1567,1531,1472,1272,1023,754,738,750,
743,715,613,561,499,497,514,594,644,716,
726,720,728,762,1130,1276,1416,1446,1447,1429,
1409,1400,1418,1470,1487,1472,1433,1371,1162,881,
787,788,798,789,751,645,596,540,539,555,
635,689,790,823,846,860,899,1201,1276,1371,
1393,1397,1362,1331,1272,1256,1246,1234,1200,863,
766,638,600,569,570,574,569,553,504,481,
461,469,488,545,574,608,612,613,629,653,
740,797,890,886,847,759,729,708,709,698,
674,639,560,529,506,514,548,559,557,515,
488,459,468,494,577,612,603,558,456,425,
421,511,612,1201,1350,1436,1432,1422,1455,1513,
1666,1736,1788,1829,1820,1772,1752,1751,1769,1791,
1811,1797,1714,1654,1532,1488,1461,1428,1396,1214,
832,604,556,539,582,627,708,720,711,691,
710,931,1271,1470,1518,1539,1518,1493,1465,1476,
1525,1544,1547,1493,1435,1281,1205,1160,1192,1218,
1176,942,724,671,644,660,695,761,765,706,
674,656,696,766,1210,1297,1344,1329,1304,1294,
1334,1455,1509,1547,1559,1535,1453,1415,1391,1403,
1415,1391,1333,838,699,571,552,554,582,586,
545,510,454,450,465,551,611,712,729,722,
690,694,793,944,1315,1358,1369,1320,1273,1187,
1178,1211,1214,1189,858,765,652,623,602,598,
590,545,513,460,449,450,485,509,537,533,
502,488,484,515,546,613,631,618,597,578,
569,582,624,637,617,589,558,519,518,545,
559,563,520,483,419,407,434,467,503,534,
514,433,396,383,417,483,718,1024,1381,1422,
1446,1506,1558,1694,1761,1859,1884,1895,1887,1879,
1878,1885,1894,1886,1867,1790,1739,1637,1595,1528,
1492,1443,1252,880,639,592,575,603,632,675,
675,654,655,676,836,1188,1409,1461,1500,1501,
1500,1520,1544,1600,1618,1613,1588,1553,1472,1441,
1412,1407,1395,1317,1225,768,691,628,627,638,
659,655,611,585,561,571,597,690,747,849,
882,904,1027,1173,1307,1358,1417,1425,1420,1391,
1379,1377,1385,1393,1381,1354,1238,1118,788,744,
698,682,663,615,589,550,542,541,561,577,
610,627,664,691,728,850,1024,1249,1285,1320,
1329,1338,1362,1375,1394,1395,1375,1353,1324,1249,
1201,950,868,815,732,698,639,614,572,554,
537,512,503,497,497,500,500,500,501,506,
532,553,578,628,646,659,657,660,670,688,
735,752,741,715,657,638,630,646,660,667,
649,588,560,542,554,583,658,681,677,596,
545,482,484,573,665,803,1311,1373,1426,1447,
1527,1586,1649,1758,1794,1820,1816,1799,1798,1805,
1835,1847,1840,1815,1778,1679,1630,1556,1532,1479,
1432,1358,857,713,585,563,566,574,575,546,
524,498,506,534,646,727,1019,1160,1220,1244,
1281,1389,1443,1522,1540,1533,1516,1499,1483,1487,
1503,1500,1451,1402,1337,1169,1023,929,951,951,
838,769,659,626,616,636,666,727,740,720,
702,695,716,757,916,1138,1207,1198,1142,1127,
1143,1223,1259,1294,1289,1271,1209,1174,1119,1028,
911,850,794,701,669,638,636,636,630,618,
581,565,560,575,601,672,706,749,755,770,
793,838,1152,1226,1283,1282,1247,1230,1226,1268,
1297,1327,1317,1227,1125,883,784,775,788,790,
775,701,658,593,580,589,607,625,640,632,
602,591,596,613,637,684,697,692,683,684,
701,729,805,835,827,794,760,719,720,757,
782,794,768,729,653,630,627,643,685,693,
681,614,575,523,519,561,605,661,797,882,
1195,1256,1313,1427,1482,1576,1612,1661,1678,1691,
1716,1728,1751,1758,1757,1748,1735,1699,1679,1636,
1612,1584,1510,1459,1323,1224,810,741,694,636,
615,584,573,561,562,568,594,613,661,690,
757,797,848,1123,1198,1292,1329,1361,1414,1436,
1470,1482,1495,1497,1495,1485,1476,1451,1434,1393,
1368,1339,1269,1223,1022,872,771,735,707,665,
651,633,626,622,616,616,624,632,657,671,
687,715,729,763,786,857,913,1026,1177,1192,
1190,1181,1175,1186,1202,1234,1243,1229,1205,1167,
1019,902,866,860,842,824,800,747,724,697,
695,707,718,729,746,752,765,777,796,854,
897,1096,1136,1171,1181,1190,1212,1223,1234,1232,
1210,1191,1167,1113,1027,950,919,856,822,789,
728,703,665,653,644,635,634,639,644,656,
662,667,674,676,678,680,686,691,695,706,
711,722,727,732,740,741,735,730,717,711,
707,703,701,692,683,661,650,641,634,634,
635,631,606,587,567,534,528,546,572,609,
717,789,1130,1217,1308,1342,1376,1448,1485,1556,
1587,1637,1655,1669,1688,1694,1704,1708,1713,1713,
1709,1689,1671,1620,1588,1553,1477,1436,1348,1294,
1117,867,785,685,654,620,614,617,622,628,
640,648,673,694,758,803,861,1142,1200,1267,
1293,1316,1361,1382,1418,1431,1449,1453,1456,1455,
1452,1440,1430,1401,1381,1358,1302,1271,1197,1150,
1026,877,843,793,773,739,724,709,685,677,
669,671,684,694,705,725,734,751,760,785,
801,819,857,875,907,921,937,1021,1023,1023,
1020,899,870,846,812,802,793,789,776,766,
755,735,729,728,732,743,746,748,747,748,
759,773,793,859,909,1138,1181,1237,1259,1279,
1315,1331,1357,1366,1378,1382,1384,1383,1379,1365,
1353,1338,1299,1276,1222,1190,1027,930,877,806,
779,739,724,701,692,685,672,667,662,662,
664,666,668,671,674,687,698,712,747,764,
791,799,804,805,809,823,833,844,839,810,
791,773,747,739,731,726,704,687,668,631,
618,608,610,617,629,631,617,602,571,559,
552,560,575,627,662,749,801,866,1166,1230,
1326,1369,1410,1486,1519,1573,1593,1622,1631,1638,
1650,1656,1664,1666,1660,1652,1640,1609,1591,1553,
1534,1491,1465,1435,1354,1302,1154,930,848,773,
751,715,699,666,651,638,623,622,632,641,
667,683,700,741,766,839,896,1173,1228,1271,
1332,1355,1385,1395,1402,1409,1411,1412,1412,1407,
1401,1393,1366,1348,1299,1269,1193,1137,1021,840,
803,746,724,706,681,673,664,662,661,663,
666,679,689,715,731,766,784,802,839,858,
898,918,1019,1020,1020,949,936,913,904,895,
876,865,839,824,795,782,771,756,753,751,
752,752,750,748,741,738,739,744,760,772,
784,810,823,856,881,918,1133,1183,1252,1277,
1313,1326,1337,1358,1368,1386,1393,1401,1401,1399,
1389,1383,1369,1361,1341,1328,1312,1273,1251,1206,
1183,1160,1099,1022,888,857,809,792,779,762,
756,744,737,718,708,700,686,683,679,678,
677,672,669,661,657,652,651,652,660,666,
682,689,700,702,703,703,705,714,722,738,
743,746,744,740,737,738,742,751,752,737,
723,688,674,664,664,673,704,723,761,779,
798,858,915,1193,1252,1339,1373,1401,1447,1467,
1506,1524,1542,1572,1584,1601,1607,1613,1614,1613,
1605,1597,1573,1558,1524,1507,1488,1447,1423,1364,
1327,1286,1181,1104,872,838,790,770,752,724,
716,712,715,730,738,746,761,770,795,814,
866,901,943,1104,1129,1164,1180,1198,1233,1247,
1263,1264,1258,1252,1247,1242,1240,1231,1222,1191,
1170,1145,1027,1023,935,913,870,850,832,809,
803,802,803,803,796,789,777,775,780,786,
793,802,802,794,791,793,798,807,822,824,
812,801,789,772,768,769,771,769,764,757,
745,742,743,747,755,757,756,753,753,764,
776,808,826,842,866,875,898,918,951,1114,
1142,1171,1175,1176,1177,1182,1202,1214,1234,1240,
1244,1244,1246,1253,1259,1272,1276,1277,1275,1271,
1266,1264,1263,1261,1257,1240,1228,1200,1187,1163,
1150,1133,1024,939,870,847,816,806,799,783,
774,752,742,733,722,719,719,718,715,713,
711,712,716,730,738,751,755,757,762,766,
781,791,808,812,812,806,803,805,810,818,
832,834,824,815,797,793,793,805,814,832,
839,847,853,862,901,940,1129,1165,1214,1232,
1248,1282,1300,1335,1351,1365,1386,1395,1409,1417,
1433,1440,1447,1454,1455,1451,1448,1440,1436,1431,
1419,1410,1387,1373,1344,1331,1318,1295,1283,1256,
1240,1221,1182,1162,1126,1111,1026,1024,1021,934,
924,918,922,940,953,1020,1022,1023,1024,1026,
1028,1122,1135,1149,1151,1146,1140,1132,1115,1104,
1025,1022,929,908,889,859,847,828,819,804,
797,790,779,775,771,771,772,776,778,786,
791,804,811,818,831,836,841,842,844,845,
846,848,847,837,828,807,795,785,766,759,
747,741,736,723,717,706,702,698,698,700,
706,710,720,726,741,750,760,787,803,841,
864,890,1021,1028,1156,1177,1211,1225,1238,1261,
1272,1290,1297,1309,1314,1319,1327,1330,1337,1339,
1341,1340,1338,1332,1328,1319,1313,1308,1293,1284,
1260,1244,1206,1182,1154,1025,945,880,858,822,
806,792,768,758,743,738,733,733,733,733,
732,732,732,734,742,748,764,772,784,788,
791,796,801,816,827,847,855,860,860,857,
857,861,868,888,899,911,912,910,910,914,
934,949,1022,1022,1020,948,936,924,923,928,
929,920,910,899,878,871,862,860,858,853,
852,856,864,899,931,1023,1152,1181,1227,1247,
1288,1308,1328,1364,1379,1403,1413,1429,1437,1444,
1459,1464,1471,1472,1470,1465,1461,1452,1447,1435,
1427,1417,1394,1381,1356,1344,1320,1307,1293,1261,
1243,1207,1190,1173,1136,1113,1021,936,892,879,
871,863,860,849,841,823,815,810,811,815,
825,828,825,821,815,808,808,816,822,828,
830,827,814,807,799,799,801,807,809,809,
806,799,796,794,795,797,803,805,807,806,
804,800,798,796,796,797,797,797,793,790,
785,783,783,786,789,795,797,798,799,801,
812,822,850,865,897,911,925,1020,1023,1114,
1136,1152,1167,1167,1160,1157,1157,1160,1164,1165,
1158,1126,1100,1022,1020,1019,1020,1020,932,910,
889,863,859,871,884,904,903,895,871,862,
866,879,924,950,1021,1019,938,917,923,1023,
1101,1133,1154,1147,1100,1024,1021,1021,1024,1028,
1027,1019,916,889,861,859,868,872,863,850,
835,813,810,820,830,844,843,835,812,803,
805,817,833,867,877,869,857,842,845,855,
897,921,939,923,879,863,857,870,889,936,
949,945,907,890,881,890,935,1021,1024,1023,
