a={1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1023,1023,1023,1024,1024,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1023,1023,1024,1024,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1023,1024,1024,1024,1024,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1024,1024,1024,1024,1024,
1024,1024,1024,1025,1025,1025,1025,1026,1026,1026,
1027,1027,1027,1027,1028,1028,1028,1028,1028,1029,
1029,1029,1029,1029,1029,1029,1029,1029,1029,1029,
1029,1029,1029,1029,1029,1029,1028,1028,1028,1028,
1028,1027,1027,1027,1027,1027,1026,1026,1026,1026,
1026,1026,1026,1026,1025,1025,1025,1025,1025,1025,
1025,1025,1025,1025,1025,1025,1025,1025,1025,1025,
1025,1025,1025,1025,1025,1025,1025,1025,1025,1025,
1025,1025,1025,1025,1025,1025,1025,1024,1024,1024,
1024,1024,1024,1024,1023,1023,1023,1023,1023,1023,
1023,1023,1022,1022,1022,1022,1022,1022,1022,1022,
1022,1022,1022,1022,1022,1022,1022,1022,1022,1022,
1022,1022,1022,1022,1022,1022,1022,1022,1022,1022,
1022,1022,1022,1022,1022,1022,1022,1022,1022,1022,
1022,1022,1022,1022,1021,1021,1021,1021,1021,1021,
1021,1021,1021,1021,1021,1021,1021,1021,1020,1020,
1020,1020,1020,1021,1021,1020,1020,1020,1020,1021,
1021,1021,1021,1021,1021,1021,1021,1021,1021,1021,
1021,1021,1021,1021,1021,1021,1021,1021,1021,1021,
1020,1020,1020,1020,1020,1020,1020,1019,1019,1019,
1018,1018,1018,1018,1018,1017,1017,1017,1017,1017,
1016,1016,1016,1016,1016,1016,1016,1016,1016,1016,
1016,1015,1015,1015,1015,1016,1016,1016,1016,1016,
1016,1016,1016,1016,1017,1017,1017,1017,1017,1017,
1017,1018,1018,1018,1018,1018,1018,1018,1018,1018,
1019,1019,1019,1019,1019,1019,1019,1019,1019,1019,
1019,1019,1019,1019,1020,1020,1020,1020,1020,1020,
1020,1021,1021,1021,1021,1022,1022,1022,1022,1022,
1022,1023,1023,1023,1024,1024,1024,1024,1024,1025,
1025,1025,1025,1025,1026,1026,1026,1026,1026,1026,
1027,1027,1027,1027,1027,1027,1027,1027,1027,1027,
1027,1027,1028,1028,1028,1028,1028,1028,1028,1028,
1029,1029,1029,1029,1029,1030,1030,1030,1030,1030,
1031,1031,1031,1031,1031,1031,1032,1032,1032,1032,
1032,1033,1033,1033,1033,1033,1033,1033,1033,1033,
1033,1033,1033,1033,1032,1032,1032,1032,1032,1031,
1031,1031,1031,1031,1031,1030,1030,1030,1029,1029,
1029,1029,1029,1029,1028,1028,1028,1028,1028,1028,
1027,1027,1027,1027,1027,1027,1027,1027,1027,1026,
1026,1026,1026,1026,1026,1026,1026,1026,1025,1025,
1025,1025,1025,1025,1024,1024,1024,1023,1023,1023,
1023,1023,1022,1022,1022,1021,1021,1021,1021,1020,
1020,1020,1020,1019,1019,1019,1019,1019,1019,1019,
1018,1018,1018,1018,1018,1018,1018,1018,1018,1018,
1018,1019,1019,1019,1019,1019,1019,1019,1019,1019,
1020,1020,1020,1020,1020,1020,1020,1020,1020,1020,
1020,1020,1020,1020,1020,1020,1020,1020,1020,1020,
1020,1020,1020,1020,1020,1020,1020,1020,1020,1020,
1020,1020,1020,1021,1021,1021,1021,1021,1021,1022,
1022,1022,1022,1023,1023,1023,1023,1024,1024,1024,
1024,1025,1025,1025,1025,1025,1026,1026,1026,1026,
1026,1026,1026,1026,1026,1026,1026,1026,1026,1026,
1025,1025,1025,1025,1025,1025,1025,1025,1025,1025,
1025,1025,1025,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1023,1023,1023,1023,
1023,1023,1022,1022,1022,1022,1021,1021,1021,1021,
1021,1021,1021,1021,1021,1021,1021,1021,1022,1022,
1022,1022,1022,1022,1022,1023,1023,1023,1023,1023,
1024,1024,1024,1025,1025,1025,1025,1026,1026,1026,
1026,1027,1027,1027,1027,1027,1027,1027,1027,1027,
1027,1027,1027,1026,1026,1026,1026,1026,1026,1025,
1025,1025,1025,1024,1024,1024,1024,1024,1023,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,
1023,1023,1023,1022,1022,1022,1022,1022,1022,1022,
1022,1022,1022,1022,1022,1022,1023,1023,1023,1023,
1023,1023,1023,1023,1023,1024,1024,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1024,1025,1025,
1025,1025,1026,1026,1026,1026,1027,1027,1027,1028,
1028,1028,1028,1029,1029,1029,1030,1030,1030,1030,
1030,1030,1030,1030,1030,1030,1030,1030,1030,1029,
1029,1029,1029,1029,1029,1028,1028,1027,1027,1027,
1027,1026,1026,1025,1025,1024,1024,1023,1023,1022,
1022,1021,1021,1020,1019,1019,1019,1019,1018,1018,
1018,1017,1017,1017,1017,1017,1017,1017,1017,1017,
1017,1017,1017,1017,1018,1018,1018,1018,1018,1018,
1019,1019,1019,1019,1019,1019,1020,1020,1020,1020,
1020,1020,1020,1020,1019,1019,1019,1019,1019,1019,
1019,1018,1018,1018,1018,1018,1018,1018,1018,1017,
1017,1017,1017,1017,1017,1017,1017,1017,1017,1017,
1017,1017,1018,1018,1018,1018,1018,1018,1018,1018,
1018,1018,1018,1018,1018,1018,1018,1019,1019,1019,
1019,1019,1019,1019,1019,1019,1019,1018,1018,1018,
1018,1017,1017,1017,1017,1016,1016,1016,1016,1016,
1016,1016,1015,1015,1015,1015,1015,1016,1016,1016,
1017,1017,1017,1018,1018,1019,1020,1020,1021,1021,
1021,1022,1022,1023,1023,1024,1024,1025,1025,1025,
1026,1026,1027,1027,1028,1028,1028,1028,1028,1029,
1029,1029,1029,1029,1028,1028,1028,1028,1028,1028,
1028,1028,1027,1027,1027,1027,1027,1027,1026,1026,
1026,1025,1025,1025,1025,1025,1025,1025,1025,1025,
1025,1026,1026,1026,1026,1026,1025,1025,1025,1026,
1026,1026,1026,1025,1025,1025,1024,1025,1025,1025,
1024,1024,1023,1023,1022,1022,1022,1022,1021,1021,
1020,1020,1019,1019,1019,1019,1019,1018,1018,1018,
1018,1018,1018,1018,1018,1018,1018,1018,1018,1018,
1019,1019,1019,1019,1020,1020,1020,1020,1020,1021,
1021,1021,1021,1021,1021,1021,1021,1021,1021,1021,
1021,1021,1021,1021,1021,1020,1020,1020,1020,1019,
1019,1019,1019,1019,1018,1018,1018,1017,1017,1017,
1017,1017,1017,1017,1016,1016,1016,1017,1017,1017,
1017,1017,1016,1016,1017,1017,1017,1018,1018,1018,
1019,1019,1019,1019,1020,1020,1020,1020,1019,1019,
1019,1019,1019,1019,1018,1018,1018,1017,1017,1017,
1017,1017,1016,1016,1016,1015,1015,1015,1015,1015,
1015,1016,1016,1016,1016,1017,1017,1018,1018,1018,
1019,1019,1019,1020,1021,1021,1022,1022,1023,1024,
1024,1025,1026,1027,1028,1029,1029,1030,1030,1031,
1031,1031,1031,1031,1031,1031,1031,1031,1031,1031,
1031,1030,1030,1029,1029,1028,1028,1027,1026,1025,
1025,1024,1023,1023,1022,1022,1022,1021,1021,1021,
1021,1021,1021,1021,1021,1021,1020,1020,1021,1021,
1021,1022,1022,1022,1022,1022,1023,1024,1024,1025,
1026,1026,1026,1026,1026,1026,1027,1027,1027,1027,
1026,1026,1025,1025,1025,1025,1025,1025,1025,1024,
1024,1024,1024,1023,1023,1023,1022,1022,1021,1021,
1020,1020,1020,1020,1019,1019,1019,1019,1019,1019,
1019,1019,1019,1019,1019,1020,1020,1020,1020,1021,
1021,1021,1022,1023,1023,1023,1023,1023,1023,1024,
1024,1024,1025,1025,1025,1025,1025,1025,1025,1025,
1025,1025,1025,1024,1024,1023,1023,1023,1023,1023,
1023,1022,1022,1021,1021,1021,1021,1021,1021,1021,
1021,1021,1022,1022,1022,1023,1023,1024,1024,1025,
1025,1026,1026,1027,1028,1028,1029,1029,1029,1030,
1030,1030,1030,1030,1030,1030,1031,1031,1031,1031,
1031,1031,1031,1031,1031,1031,1030,1030,1029,1028,
1027,1026,1025,1024,1023,1023,1022,1021,1020,1020,
1020,1020,1021,1021,1021,1021,1021,1021,1021,1021,
1021,1021,1020,1020,1019,1019,1019,1020,1020,1021,
1022,1023,1023,1024,1024,1025,1026,1026,1026,1026,
1026,1025,1025,1025,1025,1025,1025,1025,1025,1025,
1025,1025,1026,1026,1025,1025,1025,1024,1024,1024,
1023,1023,1022,1021,1021,1021,1021,1021,1021,1022,
1022,1022,1023,1023,1024,1024,1025,1026,1027,1027,
1027,1028,1028,1028,1028,1028,1028,1028,1029,1030,
1030,1032,1032,1033,1033,1033,1033,1033,1034,1034,
1034,1034,1033,1032,1031,1031,1030,1030,1030,1030,
1030,1030,1030,1030,1030,1030,1031,1031,1031,1031,
1030,1030,1030,1030,1029,1029,1029,1028,1027,1026,
1025,1025,1026,1026,1026,1026,1026,1025,1025,1025,
1025,1025,1025,1024,1023,1021,1020,1018,1017,1016,
1015,1014,1013,1012,1011,1010,1009,1009,1008,1008,
1007,1006,1006,1005,1004,1003,1002,1001,1000,1000,
1000,1001,1001,1001,1002,1002,1003,1004,1005,1006,
1006,1006,1006,1006,1007,1008,1009,1011,1012,1014,
1015,1016,1017,1018,1020,1022,1024,1026,1027,1027,
1027,1027,1027,1028,1029,1030,1030,1030,1030,1030,
1030,1031,1032,1034,1035,1036,1036,1036,1036,1036,
1036,1036,1036,1035,1035,1034,1034,1033,1033,1034,
1034,1034,1034,1034,1034,1034,1034,1034,1034,1034,
1033,1033,1032,1030,1029,1028,1027,1026,1025,1024,
1023,1022,1021,1020,1018,1017,1016,1015,1014,1013,
1011,1010,1008,1006,1004,1003,1002,1002,1001,1001,
1000,1000,999,999,999,999,1000,1000,1001,1001,
1001,1001,1002,1003,1004,1005,1006,1007,1007,1008,
1009,1011,1012,1014,1016,1017,1019,1020,1022,1024,
1026,1029,1031,1032,1034,1035,1036,1037,1037,1038,
1039,1039,1040,1040,1040,1040,1040,1040,1039,1038,
1037,1037,1037,1038,1039,1039,1039,1039,1038,1038,
1038,1039,1039,1040,1040,1039,1038,1037,1036,1035,
1035,1035,1034,1033,1033,1032,1032,1031,1031,1030,
1028,1025,1023,1021,1019,1019,1019,1019,1019,1018,
1017,1015,1014,1014,1014,1014,1014,1013,1011,1009,
1006,1005,1004,1003,1003,1003,1003,1003,1004,1005,
1007,1010,1012,1015,1018,1020,1023,1025,1027,1029,
1031,1033,1034,1036,1037,1037,1038,1039,1040,1040,
1041,1042,1043,1044,1045,1045,1045,1045,1044,1043,
1043,1043,1044,1044,1043,1040,1037,1032,1028,1024,
1021,1019,1016,1014,1011,1008,1005,1002,1001,1001,
1001,1001,1001,1000,1000,999,999,999,999,1000,
1001,1001,1001,1002,1003,1005,1008,1012,1016,1020,
1023,1026,1028,1031,1034,1036,1039,1041,1043,1044,
1044,1045,1045,1046,1047,1048,1049,1049,1049,1048,
1047,1046,1045,1044,1044,1044,1043,1041,1040,1037,
1035,1033,1032,1030,1029,1027,1025,1023,1021,1019,
1019,1018,1018,1018,1017,1016,1015,1014,1014,1014,
1016,1017,1018,1018,1017,1016,1015,1015,1016,1017,
1018,1018,1018,1017,1016,1015,1015,1016,1017,1019,
1019,1019,1018,1016,1015,1014,1013,1013,1012,1010,
1008,1007,1005,1005,1006,1006,1007,1007,1006,1005,
1005,1004,1005,1006,1006,1006,1006,1005,1004,1003,
1004,1006,1009,1012,1014,1016,1017,1017,1018,1020,
1022,1025,1028,1030,1031,1031,1030,1029,1029,1030,
1032,1034,1035,1035,1035,1034,1034,1034,1035,1037,
1038,1039,1039,1038,1038,1037,1036,1036,1035,1035,
1033,1031,1029,1027,1025,1024,1023,1022,1022,1021,
1021,1020,1020,1021,1022,1023,1025,1026,1028,1029,
1030,1031,1032,1034,1035,1035,1035,1034,1033,1032,
1032,1031,1031,1030,1030,1030,1029,1029,1029,1029,
1029,1029,1030,1030,1029,1029,1028,1026,1025,1023,
1022,1021,1019,1017,1014,1012,1009,1007,1006,1006,
1006,1007,1007,1007,1007,1007,1007,1009,1010,1012,
1014,1014,1014,1013,1012,1012,1012,1012,1013,1013,
1013,1012,1010,1009,1008,1009,1010,1011,1011,1010,
1009,1007,1006,1006,1006,1007,1007,1007,1006,1004,
1002,1002,1003,1004,1007,1009,1011,1012,1013,1014,
1016,1019,1023,1027,1031,1033,1035,1036,1038,1041,
1045,1049,1054,1058,1061,1063,1065,1067,1070,1074,
1078,1082,1084,1086,1087,1087,1088,1088,1087,1087,
1085,1083,1080,1077,1074,1071,1069,1066,1064,1060,
1057,1054,1051,1049,1047,1045,1043,1041,1038,1036,
1034,1033,1032,1032,1033,1033,1034,1034,1035,1037,
1039,1042,1046,1050,1054,1058,1062,1066,1070,1075,
1079,1082,1085,1087,1088,1090,1091,1093,1094,1095,
1095,1095,1094,1093,1092,1090,1088,1086,1083,1079,
1075,1070,1065,1060,1056,1051,1045,1040,1035,1030,
1025,1021,1017,1014,1010,1008,1007,1007,1007,1009,
1010,1012,1013,1014,1015,1017,1019,1021,1023,1024,
1025,1026,1026,1027,1029,1030,1030,1029,1026,1023,
1018,1014,1010,1006,1000,992,982,970,956,942,
928,916,904,891,877,861,843,826,809,795,
783,772,761,749,736,724,713,704,698,695,
694,694,696,699,703,711,723,738,755,775,
795,817,839,863,889,917,947,978,1009,1041,
1074,1109,1145,1183,1222,1262,1301,1339,1374,1408,
1439,1468,1495,1519,1540,1556,1569,1578,1583,1585,
1583,1579,1572,1564,1553,1541,1529,1516,1504,1491,
1479,1467,1455,1443,1431,1419,1405,1391,1376,1360,
1343,1325,1306,1286,1265,1242,1219,1195,1170,1145,
1119,1093,1065,1038,1010,981,953,924,894,863,
831,799,766,733,699,666,633,600,567,533,
500,467,436,405,377,350,325,303,284,267,
254,243,236,232,232,237,247,262,281,303,
328,356,388,425,466,513,563,614,666,717,
769,825,887,956,1032,1108,1182,1247,1303,1348,
1388,1425,1463,1500,1534,1559,1573,1574,1564,1549,
1534,1523,1516,1509,1498,1481,1457,1429,1402,1382,
1370,1366,1365,1362,1357,1347,1336,1328,1327,1331,
1340,1349,1354,1354,1349,1343,1338,1338,1342,1348,
1354,1357,1357,1355,1353,1354,1358,1365,1372,1378,
1379,1377,1370,1361,1350,1338,1323,1306,1284,1257,
1225,1189,1148,1105,1060,1013,964,913,860,804,
746,688,631,575,522,471,421,373,326,280,
237,199,166,139,119,102,89,79,73,71,
77,91,112,140,172,207,245,286,333,386,
445,508,573,637,702,768,838,914,996,1081,
1163,1239,1305,1360,1406,1448,1488,1528,1563,1590,
1604,1605,1594,1576,1556,1537,1521,1505,1486,1461,
1430,1394,1360,1330,1309,1294,1285,1276,1266,1254,
1242,1233,1230,1233,1241,1250,1258,1263,1265,1266,
1268,1273,1281,1292,1304,1314,1322,1329,1336,1344,
1354,1367,1382,1396,1407,1416,1421,1423,1422,1420,
1415,1406,1394,1375,1351,1320,1283,1242,1198,1151,
1101,1049,993,934,871,806,742,679,619,562,
506,451,397,344,293,247,207,173,146,123,
103,87,74,67,67,75,91,114,142,173,
207,245,290,341,398,460,524,589,654,720,
790,865,946,1031,1117,1197,1270,1332,1386,1433,
1476,1517,1555,1586,1607,1615,1611,1597,1578,1557,
1536,1517,1496,1471,1441,1405,1368,1332,1301,1278,
1261,1248,1235,1222,1207,1193,1183,1179,1181,1188,
1196,1202,1206,1206,1207,1210,1217,1229,1244,1259,
1272,1282,1292,1303,1318,1338,1362,1388,1412,1433,
1452,1468,1485,1503,1521,1537,1547,1550,1543,1528,
1507,1483,1456,1426,1390,1347,1295,1237,1173,1109,
1044,981,919,855,789,721,653,588,527,471,
419,370,321,274,228,188,154,127,107,92,
81,73,69,70,78,94,117,145,178,213,
252,296,345,401,461,525,591,658,727,800,
878,963,1050,1137,1219,1292,1355,1410,1459,1505,
1548,1585,1614,1631,1635,1627,1610,1589,1568,1546,
