a={1024,
1023,1023,1023,1024,1024,1024,1024,1023,1023,1023,
1023,1024,1024,1024,1024,1023,1023,1023,1024,1024,
1024,1024,1024,1023,1023,1023,1024,1024,1024,1024,
1023,1023,1023,1023,1024,1024,1024,1024,1023,1023,
1023,1023,1024,1024,1024,1024,1023,1023,1023,1024,
1024,1024,1024,1023,1023,1023,1023,1024,1024,1024,
1024,1023,1023,1023,1023,1024,1024,1024,1024,1023,
1023,1023,1023,1024,1024,1024,1024,1023,1023,1023,
1024,1024,1024,1024,1023,1023,1023,1023,1024,1024,
1024,1024,1023,1023,1023,1023,1024,1024,1024,1024,
1023,1023,1023,1023,1024,1024,1024,1024,1023,1023,
1023,1024,1024,1024,1024,1023,1023,1023,1023,1024,
1024,1024,1024,1023,1023,1023,1023,1024,1024,1024,
1024,1023,1023,1023,1023,1024,1024,1024,1024,1023,
1023,1023,1024,1024,1024,1024,1023,1023,1023,1023,
1024,1024,1024,1024,1023,1023,1023,1023,1024,1024,
1024,1024,1023,1023,1023,1023,1024,1024,1024,1024,
1023,1023,1023,1024,1024,1024,1024,1023,1023,1023,
1023,1024,1024,1024,1024,1023,1023,1023,1023,1024,
1024,1024,1024,1023,1023,1023,1023,1024,1024,1024,
1024,1023,1023,1023,1024,1024,1024,1024,1023,1023,
1023,1023,1024,1024,1024,1024,1023,1023,1023,1023,
1024,1024,1024,1024,1023,1023,1023,1023,1024,1024,
1024,1024,1023,1023,1023,1024,1024,1024,1024,1023,
1023,1023,1023,1024,1024,1024,1024,1023,1023,1023,
1023,1024,1024,1024,1024,1023,1023,1023,1023,1024,
1024,1024,1024,1023,1023,1023,1024,1024,1024,1024,
1023,1023,1023,1023,1024,1024,1024,1024,1023,1023,
1023,1023,1024,1024,1024,1024,1023,1023,1023,1023,
1024,1024,1024,1024,1023,1023,1023,1024,1024,1024,
1024,1023,1023,1023,1023,1024,1024,1024,1024,1023,
1023,1023,1023,1024,1024,1024,1024,1023,1023,1023,
1023,1024,1024,1024,1024,1023,1023,1023,1024,1024,
1024,1024,1023,1023,1023,1023,1024,1024,1024,1024,
1023,1023,1023,1023,1024,1024,1024,1024,1023,1023,
1023,1023,1024,1024,1024,1024,1023,1023,1023,1024,
1024,1024,1024,1023,1023,1023,1023,1024,1024,1024,
1024,1023,1023,1023,1023,1024,1024,1024,1024,1023,
1023,1023,1023,1024,1024,1024,1024,1023,1023,1023,
1024,1024,1024,1024,1023,1023,1023,1023,1024,1024,
1024,1024,1023,1023,1023,1023,1024,1024,1024,1024,
1023,1023,1023,1023,1024,1024,1024,1024,1023,1023,
1023,1024,1024,1024,1024,1023,1023,1023,1023,1024,
1024,1024,1024,1023,1023,1023,1023,1024,1024,1024,
1024,1023,1023,1023,1023,1024,1024,1024,1024,1023,
1023,1023,1024,1024,1024,1024,1023,1023,1023,1023,
1024,1024,1024,1024,1023,1023,1023,1023,1024,1024,
1024,1024,1023,1023,1023,1023,1024,1024,1024,1024,
1023,1023,1023,1024,1024,1024,1024,1023,1023,1023,
1023,1024,1024,1024,1024,1023,1023,1023,1023,1024,
1024,1024,1024,1023,1023,1023,1023,1024,1024,1024,
1024,1023,1023,1023,1024,1024,1024,1024,1023,1023,
1023,1023,1024,1024,1024,1024,1023,1023,1023,1023,
1024,1024,1024,1024,1023,1023,1023,1023,1024,1024,
1024,1024,1023,1023,1023,1024,1024,1024,1024,1023,
1023,1023,1023,1024,1024,1024,1024,1023,1023,1023,
1023,1024,1024,1024,1024,1023,1023,1023,1023,1024,
1024,1024,1024,1023,1023,1023,1024,1024,1025,1024,
1023,1023,1023,1023,1024,1024,1024,1024,1023,1023,
1023,1023,1024,1024,1024,1024,1023,1023,1023,1023,
1024,1025,1024,1024,1023,1023,1023,1024,1024,1025,
1024,1023,1023,1023,1023,1024,1024,1024,1024,1023,
1023,1023,1023,1024,1024,1024,1024,1023,1023,1023,
1023,1024,1025,1024,1024,1023,1023,1023,1024,1024,
1025,1024,1023,1023,1023,1023,1024,1024,1024,1024,
1023,1023,1023,1023,1024,1024,1024,1024,1023,1023,
1023,1023,1024,1025,1024,1024,1023,1023,1023,1024,
1024,1025,1024,1023,1023,1023,1023,1024,1025,1024,
1024,1023,1023,1023,1023,1024,1025,1024,1024,1023,
1023,1023,1023,1024,1025,1024,1024,1023,1023,1023,
1024,1024,1025,1024,1023,1023,1023,1023,1024,1025,
1024,1024,1023,1023,1023,1023,1024,1025,1024,1024,
1023,1023,1023,1023,1024,1025,1024,1024,1023,1023,
1023,1024,1024,1025,1024,1023,1023,1023,1023,1024,
1025,1024,1024,1023,1023,1023,1023,1024,1025,1024,
1024,1023,1023,1023,1023,1024,1025,1024,1024,1023,
1023,1023,1024,1024,1025,1024,1023,1023,1023,1023,
1024,1024,1024,1024,1023,1023,1023,1023,1024,1024,
1024,1024,1023,1023,1023,1023,1024,1025,1024,1024,
1023,1023,1023,1024,1024,1025,1024,1023,1023,1023,
1023,1024,1024,1024,1024,1023,1023,1023,1023,1024,
1024,1024,1024,1023,1023,1023,1023,1024,1025,1024,
1024,1023,1023,1023,1024,1024,1025,1024,1023,1023,
1023,1023,1024,1024,1024,1024,1023,1023,1023,1023,
1024,1024,1024,1024,1023,1023,1023,1023,1024,1025,
1024,1024,1023,1023,1023,1024,1024,1024,1024,1023,
1023,1023,1023,1024,1024,1024,1024,1023,1023,1023,
1023,1024,1024,1024,1024,1023,1022,1023,1023,1024,
1024,1024,1024,1023,1022,1023,1024,1024,1024,1024,
1023,1023,1022,1023,1024,1024,1024,1024,1023,1023,
1023,1023,1024,1024,1024,1024,1023,1022,1023,1023,
1024,1024,1024,1024,1023,1022,1023,1024,1024,1024,
1024,1023,1023,1022,1023,1024,1024,1024,1024,1023,
1022,1023,1023,1024,1024,1024,1023,1023,1022,1023,
1023,1024,1024,1024,1023,1023,1022,1023,1024,1024,
1024,1024,1023,1023,1022,1023,1024,1024,1024,1024,
1023,1022,1023,1023,1024,1024,1024,1023,1023,1022,
1023,1023,1024,1024,1024,1023,1023,1022,1023,1024,
1024,1024,1024,1023,1023,1022,1023,1024,1024,1024,
1024,1023,1022,1022,1023,1024,1024,1024,1023,1023,
1022,1023,1023,1024,1024,1024,1023,1023,1022,1023,
1024,1024,1024,1024,1023,1023,1022,1023,1024,1024,
1024,1024,1023,1022,1022,1023,1024,1024,1024,1023,
1023,1022,1023,1023,1024,1024,1024,1023,1023,1022,
1023,1024,1024,1024,1024,1023,1023,1022,1023,1024,
1024,1024,1024,1023,1022,1022,1023,1024,1024,1024,
1023,1023,1022,1023,1023,1024,1024,1024,1023,1023,
1022,1023,1024,1024,1024,1024,1023,1023,1022,1023,
1024,1024,1024,1024,1023,1022,1022,1023,1024,1024,
1024,1023,1023,1022,1023,1023,1024,1024,1024,1023,
1023,1022,1023,1024,1024,1024,1024,1023,1023,1022,
1023,1024,1024,1024,1024,1023,1022,1022,1023,1024,
1024,1024,1023,1023,1022,1023,1023,1024,1024,1024,
1023,1023,1022,1023,1024,1024,1024,1024,1023,1023,
1022,1023,1024,1024,1024,1024,1023,1022,1022,1023,
1024,1024,1024,1023,1023,1022,1023,1023,1024,1024,
1024,1023,1023,1022,1023,1024,1024,1024,1024,1023,
1023,1022,1023,1024,1024,1024,1024,1023,1022,1023,
1023,1024,1024,1024,1023,1023,1022,1023,1023,1024,
1025,1024,1024,1023,1022,1023,1024,1024,1025,1024,
1023,1023,1022,1023,1024,1025,1024,1024,1023,1022,
1023,1023,1024,1025,1024,1024,1023,1022,1023,1023,
1024,1025,1024,1024,1023,1022,1023,1024,1024,1025,
1024,1023,1023,1022,1023,1024,1025,1024,1024,1023,
1023,1023,1023,1024,1025,1025,1024,1023,1022,1023,
1024,1024,1025,1024,1024,1023,1023,1023,1024,1024,
1025,1024,1023,1023,1023,1023,1024,1025,1025,1024,
1023,1023,1023,1023,1024,1025,1025,1024,1023,1023,
1023,1024,1024,1025,1024,1024,1023,1023,1023,1024,
1025,1025,1024,1023,1023,1023,1023,1024,1025,1025,
1024,1023,1023,1023,1023,1024,1025,1025,1024,1023,
1023,1023,1024,1024,1025,1024,1024,1023,1023,1023,
1024,1025,1025,1024,1023,1023,1023,1023,1024,1025,
1025,1024,1023,1023,1023,1023,1024,1025,1025,1024,
1023,1023,1023,1024,1024,1025,1024,1024,1023,1023,
1023,1024,1025,1025,1024,1023,1023,1023,1023,1024,
1025,1025,1024,1023,1023,1023,1023,1024,1025,1025,
1024,1023,1023,1023,1024,1024,1025,1025,1024,1023,
1023,1023,1024,1025,1025,1024,1023,1023,1023,1023,
1024,1025,1025,1024,1023,1023,1023,1023,1024,1025,
1025,1024,1023,1023,1023,1024,1025,1025,1025,1024,
1023,1023,1023,1024,1025,1025,1024,1023,1023,1023,
1023,1024,1025,1025,1024,1023,1023,1023,1023,1024,
1025,1025,1024,1023,1023,1023,1024,1025,1025,1025,
1024,1023,1023,1023,1024,1025,1025,1024,1023,1023,
1023,1023,1024,1025,1025,1024,1023,1023,1023,1024,
1025,1025,1025,1024,1023,1023,1023,1024,1024,1025,
1024,1024,1023,1022,1023,1024,1025,1025,1024,1023,
1023,1022,1023,1024,1025,1025,1024,1023,1023,1023,
1023,1024,1025,1025,1024,1023,1022,1023,1023,1024,
1025,1024,1023,1023,1022,1023,1023,1024,1024,1024,
1023,1022,1022,1023,1024,1024,1024,1023,1023,1022,
1022,1023,1024,1024,1024,1023,1022,1022,1022,1023,
1024,1024,1024,1023,1022,1022,1022,1023,1024,1024,
1023,1023,1022,1022,1022,1023,1024,1024,1023,1022,
1022,1022,1023,1023,1024,1024,1023,1022,1022,1022,
1023,1024,1024,1024,1023,1022,1022,1022,1023,1024,
1024,1024,1023,1022,1022,1022,1023,1024,1024,1023,
1022,1022,1022,1023,1024,1024,1024,1023,1022,1022,
1022,1023,1024,1024,1024,1023,1022,1022,1022,1023,
1024,1024,1024,1023,1022,1022,1023,1023,1024,1024,
1023,1023,1022,1022,1023,1024,1024,1024,1023,1022,
1022,1022,1023,1024,1024,1024,1023,1022,1022,1023,
1024,1024,1024,1024,1023,1022,1022,1023,1024,1024,
1024,1024,1023,1022,1022,1023,1024,1024,1024,1023,
1022,1022,1022,1023,1024,1024,1024,1023,1023,1022,
1023,1024,1025,1025,1024,1023,1022,1022,1023,1024,
1025,1025,1024,1023,1023,1023,1024,1024,1025,1025,
1024,1023,1022,1023,1024,1024,1025,1024,1024,1023,
1022,1023,1024,1024,1025,1024,1023,1023,1023,1023,
1024,1025,1025,1024,1023,1023,1023,1023,1024,1025,
1025,1024,1023,1022,1023,1024,1025,1025,1025,1024,
1023,1023,1023,1024,1025,1025,1025,1024,1023,1023,
1024,1025,1025,1025,1025,1024,1023,1023,1024,1025,
1026,1026,1024,1024,1023,1024,1024,1025,1025,1025,
1024,1023,1023,1024,1025,1026,1026,1025,1024,1024,
1024,1024,1025,1026,1026,1025,1024,1023,1023,1024,
1025,1026,1026,1025,1024,1024,1024,1025,1026,1026,
1026,1025,1024,1024,1025,1025,1026,1026,1025,1025,
1024,1024,1024,1025,1026,1026,1025,1024,1024,1024,
1025,1025,1026,1026,1024,1023,1023,1023,1024,1025,
1026,1025,1024,1023,1023,1024,1024,1025,1025,1025,
1024,1023,1023,1024,1024,1025,1025,1024,1023,1022,
1022,1023,1024,1024,1024,1023,1022,1022,1023,1024,
1024,1024,1024,1023,1022,1022,1023,1024,1024,1024,
1024,1023,1022,1022,1023,1024,1024,1024,1023,1022,
1022,1022,1023,1024,1024,1024,1023,1022,1022,1022,
1023,1024,1024,1024,1023,1022,1022,1022,1023,1024,
1024,1023,1022,1021,1021,1021,1022,1023,1023,1022,
1021,1021,1021,1022,1023,1023,1023,1022,1021,1021,
1022,1022,1023,1023,1023,1022,1021,1021,1022,1023,
1024,1024,1023,1022,1021,1021,1022,1023,1024,1023,
1022,1021,1021,1021,1022,1023,1023,1023,1022,1021,
1021,1021,1022,1023,1023,1023,1022,1021,1021,1022,
1023,1023,1023,1023,1022,1021,1021,1022,1023,1024,
1024,1023,1022,1021,1021,1022,1023,1024,1024,1023,
1022,1022,1022,1023,1024,1024,1024,1023,1022,1022,
1023,1024,1024,1024,1024,1023,1022,1022,1023,1024,
1024,1024,1023,1022,1022,1022,1023,1023,1024,1023,
1022,1021,1021,1022,1023,1024,1024,1024,1023,1022,
1022,1023,1024,1025,1025,1024,1023,1022,1022,1023,
1024,1025,1024,1024,1023,1022,1023,1024,1025,1025,
1025,1023,1022,1022,1023,1024,1024,1025,1024,1023,
1022,1022,1023,1024,1025,1025,1025,1024,1023,1023,
1023,1025,1026,1026,1025,1024,1023,1023,1023,1024,
1025,1024,1023,1022,1022,1022,1023,1024,1024,1024,
1023,1022,1021,1022,1023,1024,1024,1023,1022,1022,
1022,1022,1024,1025,1025,1024,1023,1023,1023,1024,
1025,1025,1025,1024,1023,1023,1023,1024,1024,1025,
1024,1023,1022,1022,1023,1024,1025,1025,1025,1024,
1024,1023,1024,1025,1026,1026,1025,1024,1023,1023,
1024,1025,1026,1026,1026,1025,1024,1024,1025,1026,
1027,1026,1026,1025,1024,1024,1025,1026,1026,1025,
1025,1024,1024,1024,1025,1026,1025,1025,1024,1024,
1024,1025,1026,1026,1026,1025,1024,1024,1024,1025,
1026,1026,1026,1025,1024,1023,1024,1025,1026,1026,
1025,1024,1024,1023,1024,1025,1026,1026,1025,1024,
1023,1023,1023,1024,1025,1025,1025,1024,1024,1024,
1024,1025,1025,1025,1024,1023,1023,1024,1025,1025,
1025,1024,1023,1023,1023,1023,1024,1025,1024,1023,
1022,1022,1023,1024,1025,1025,1025,1023,1022,1022,
1023,1024,1026,1026,1026,1024,1023,1023,1023,1025,
1026,1026,1026,1025,1024,1023,1023,1024,1025,1025,
1024,1023,1021,1021,1022,1023,1024,1025,1024,1024,
1024,1024,1025,1026,1027,1027,1026,1025,1024,1023,
1024,1025,1025,1025,1024,1023,1022,1022,1022,1023,
1023,1023,1023,1023,1023,1023,1023,1023,1023,1022,
1022,1023,1023,1024,1024,1024,1024,1024,1023,1024,
1024,1024,1024,1024,1023,1022,1022,1022,1023,1023,
1023,1023,1022,1021,1021,1021,1021,1022,1021,1021,
1020,1020,1020,1021,1022,1022,1022,1022,1021,1021,
1022,1023,1024,1025,1025,1025,1024,1024,1024,1025,
1025,1025,1024,1023,1022,1021,1022,1022,1022,1022,
1021,1020,1020,1020,1021,1023,1024,1024,1024,1023,
1023,1024,1025,1025,1025,1024,1022,1020,1020,1020,
1022,1023,1024,1024,1022,1021,1021,1022,1023,1024,
1024,1023,1022,1021,1021,1022,1023,1024,1024,1023,
1022,1020,1020,1021,1022,1023,1023,1022,1021,1020,
1020,1020,1021,1022,1022,1021,1021,1021,1022,1023,
1024,1025,1024,1024,1023,1024,1025,1026,1026,1025,
1024,1022,1022,1022,1023,1024,1023,1022,1020,1019,
1018,1020,1022,1025,1026,1024,1022,1020,1020,1021,
1023,1025,1025,1025,1022,1021,1020,1021,1023,1025,
1025,1024,1022,1020,1020,1021,1023,1024,1025,1024,
1023,1022,1022,1023,1025,1026,1026,1024,1023,1023,
1024,1025,1027,1027,1026,1023,1021,1021,1022,1024,
1026,1026,1025,1023,1021,1020,1022,1024,1026,1027,
1026,1024,1022,1021,1022,1024,1027,1028,1027,1026,
1024,1023,1024,1025,1026,1026,1024,1022,1021,1021,
1022,1023,1024,1024,1024,1023,1023,1023,1025,1027,
1028,1028,1028,1027,1027,1027,1028,1028,1027,1025,
1023,1021,1021,1021,1023,1024,1024,1022,1021,1021,
1022,1024,1026,1028,1028,1026,1025,1023,1024,1025,
1026,1027,1026,1024,1022,1021,1022,1024,1026,1027,
1027,1026,1024,1023,1022,1023,1025,1026,1026,1025,
1024,1024,1024,1025,1026,1026,1026,1025,1024,1024,
1024,1025,1026,1026,1026,1025,1025,1025,1026,1026,
1026,1026,1025,1025,1025,1025,1026,1027,1027,1027,
1026,1026,1026,1026,1027,1026,1025,1024,1024,1024,
1025,1026,1027,1027,1026,1025,1023,1023,1023,1023,
1025,1026,1026,1026,1025,1025,1024,1023,1023,1022,
1022,1022,1023,1024,1025,1025,1025,1024,1023,1022,
1023,1023,1024,1025,1025,1024,1023,1022,1022,1022,
1023,1023,1023,1022,1022,1022,1022,1023,1023,1023,
1022,1021,1021,1022,1024,1025,1026,1025,1024,1022,
1021,1022,1023,1025,1026,1026,1025,1025,1024,1025,
1026,1027,1027,1025,1023,1022,1021,1022,1024,1026,
1027,1026,1024,1022,1021,1021,1023,1024,1025,1025,
1023,1021,1019,1019,1020,1021,1021,1021,1020,1020,
1019,1020,1021,1021,1022,1021,1020,1020,1020,1021,
1023,1024,1024,1023,1022,1021,1021,1021,1022,1023,
1023,1022,1020,1019,1019,1020,1022,1024,1026,1027,
1026,1025,1022,1019,1017,1017,1018,1021,1024,1026,
1026,1024,1022,1020,1019,1021,1024,1027,1028,1027,
1023,1019,1016,1016,1019,1023,1026,1027,1026,1023,
1020,1018,1019,1021,1023,1023,1021,1018,1015,1015,
1017,1022,1026,1029,1029,1026,1024,1023,1023,1026,
1029,1030,1030,1028,1026,1023,1023,1023,1024,1024,
1023,1022,1020,1018,1018,1018,1018,1018,1019,1021,
1023,1026,1028,1028,1027,1024,1019,1017,1018,1020,
1022,1023,1023,1021,1019,1018,1021,1026,1030,1032,
1030,1026,1020,1016,1014,1016,1019,1023,1024,1022,
1019,1017,1017,1020,1023,1026,1027,1024,1021,1020,
1021,1024,1027,1029,1029,1025,1020,1015,1015,1017,
1022,1026,1027,1027,1024,1021,1021,1023,1028,1032,
1033,1031,1027,1023,1019,1017,1018,1021,1026,1028,
1028,1027,1024,1022,1020,1019,1020,1022,1025,1027,
1028,1027,1024,1022,1020,1021,1023,1027,1031,1032,
1029,1024,1019,1016,1016,1019,1023,1026,1026,1022,
1017,1013,1013,1017,1024,1030,1034,1034,1030,1023,
1020,1021,1025,1030,1035,1036,1034,1030,1027,1025,
1026,1029,1031,1031,1028,1024,1020,1018,1019,1022,
1026,1027,1025,1021,1017,1015,1016,1020,1025,1030,
1032,1030,1026,1022,1019,1019,1020,1022,1024,1023,
1020,1016,1014,1015,1019,1025,1032,1036,1038,1036,
1032,1026,1023,1021,1021,1022,1022,1021,1020,1018,
1018,1020,1023,1026,1029,1030,1029,1028,1026,1024,
1024,1023,1023,1024,1023,1024,1024,1025,1027,1028,
1030,1031,1032,1031,1030,1028,1027,1026,1025,1025,
1025,1027,1029,1031,1032,1033,1034,1035,1035,1035,
1034,1032,1029,1025,1022,1020,1019,1019,1020,1021,
1022,1021,1021,1021,1022,1022,1021,1018,1015,1012,
1010,1011,1015,1022,1026,1026,1023,1016,1010,1006,
1008,1015,1025,1034,1041,1041,1037,1032,1029,1028,
1030,1032,1032,1028,1020,1014,1012,1014,1020,1027,
1030,1029,1022,1013,1003,1002,1006,1015,1024,1031,
1033,1031,1027,1025,1026,1031,1037,1039,1038,1033,
1027,1023,1023,1027,1033,1039,1039,1034,1026,1019,
1016,1018,1024,1032,1038,1039,1035,1028,1021,1017,
1017,1019,1023,1025,1025,1023,1019,1017,1016,1017,
1019,1021,1023,1023,1023,1023,1022,1022,1021,1020,
1019,1020,1021,1023,1024,1025,1023,1021,1019,1019,
1020,1023,1025,1025,1021,1015,1009,1005,1007,1013,
1021,1026,1027,1024,1020,1018,1020,1030,1040,1046,
1046,1038,1026,1015,1010,1012,1020,1031,1033,1028,
1017,1005,998,1001,1013,1029,1042,1047,1039,1025,
1013,1006,1008,1017,1028,1034,1034,1027,1015,1010,
1012,1019,1029,1035,1034,1026,1014,1004,1001,1008,
1020,1032,1040,1040,1033,1022,1011,1005,1004,1010,
1018,1025,1030,1031,1030,1028,1026,1025,1026,1029,
1033,1035,1036,1035,1031,1027,1024,1022,1023,1028,
1031,1032,1030,1025,1018,1013,1010,1010,1012,1014,
1013,1010,1005,1003,1004,1011,1020,1029,1034,1033,
1024,1014,1007,1007,1012,1021,1030,1034,1032,1026,
1018,1016,1020,1028,1037,1041,1039,1030,1019,1011,
1009,1018,1029,1038,1042,1038,1028,1017,1010,1009,
1013,1022,1026,1026,1022,1017,1016,1019,1025,1031,
1033,1027,1018,1011,1010,1015,1027,1038,1046,1045,
1037,1027,1018,1018,1024,1031,1034,1030,1021,1010,
1005,1009,1025,1038,1045,1042,1029,1012,999,995,
1001,1013,1027,1031,1027,1020,1016,1018,1027,1038,
1044,1041,1029,1008,999,1001,1013,1030,1044,1048,
1042,1030,1018,1015,1024,1037,1047,1049,1041,1027,
1014,1007,1010,1023,1032,1034,1030,1022,1015,1014,
1019,1027,1033,1033,1025,1016,1012,1014,1022,1032,
1040,1041,1036,1028,1020,1019,1022,1026,1027,1024,
1020,1018,1021,1029,1041,1045,1041,1030,1017,1008,
1009,1019,1035,1049,1055,1048,1034,1021,1014,1013,
1018,1023,1024,1020,1013,1005,1005,1009,1016,1022,
1026,1028,1031,1036,1041,1045,1040,1028,1012,999,
995,1003,1019,1035,1043,1039,1019,1005,1000,1008,
1024,1039,1042,1030,1008,987,984,1005,1038,1068,
1078,1062,1027,991,971,981,1032,1076,1101,1094,
1058,1009,972,961,980,1016,1048,1054,1029,995,
972,978,1013,1061,1099,1107,1078,1005,956,937,
955,998,1043,1066,1055,1016,969,934,945,985,
1033,1067,1073,1050,1013,982,972,988,1032,1060,
1069,1053,1021,987,964,962,979,1007,1043,1061,
1069,1069,1064,1056,1046,1034,1020,1008,999,1000,
1007,1018,1027,1032,1034,1034,1035,1038,1043,1049,
1050,1048,1044,1041,1039,1038,1033,1024,1010,992,
987,992,1006,1022,1033,1033,1022,1006,995,1001,
1019,1041,1055,1051,1031,1004,981,976,989,1014,
1040,1041,1024,999,982,985,1009,1044,1072,1078,
1046,1006,976,971,997,1042,1084,1102,1087,1046,
990,974,992,1034,1078,1101,1090,1049,999,964,
962,1006,1051,1079,1075,1040,992,959,958,992,
1047,1107,1115,1085,1033,983,956,964,997,1037,
1062,1053,1022,987,966,970,995,1026,1047,1048,
1030,1003,977,977,992,1015,1034,1042,1039,1031,
1027,1030,1043,1050,1048,1037,1021,1008,1006,1014,
1029,1041,1040,1024,1004,987,983,993,1013,1035,
1050,1054,1050,1043,1043,1049,1055,1057,1048,1030,
1007,990,985,1000,1021,1039,1048,1045,1032,1018,
1009,1011,1021,1040,1049,1050,1043,1032,1020,1012,
1009,1010,1013,1017,1020,1021,1022,1023,1023,1023,
1023,1025,1028,1034,1043,1048,1052,1051,1049,1044,
1039,1034,1028,1021,1011,1005,1001,1002,1005,1009,
1011,1008,1003,999,998,1008,1021,1034,1041,1042,
1039,1038,1044,1057,1073,1084,1072,1042,1002,966,
948,957,989,1030,1064,1075,1056,1024,997,987,
996,1017,1037,1044,1035,1016,998,1003,1024,1049,
1064,1058,1030,992,961,954,985,1027,1065,1083,
1077,1054,1028,1012,1014,1026,1039,1033,1013,990,
978,986,1015,1051,1079,1085,1067,1025,1001,998,
1014,1039,1058,1059,1041,1016,999,1004,1027,1051,
1060,1046,1014,980,961,968,999,1048,1069,1064,
1041,1015,1005,1018,1048,1076,1084,1062,1004,966,
957,982,1030,1075,1090,1065,1009,950,915,941,
1000,1062,1098,1090,1044,987,950,954,1016,1074,
1107,1099,1052,993,953,953,991,1048,1092,1091,
1047,989,948,946,982,1039,1086,1099,1074,1007,
965,956,983,1030,1073,1091,1077,1040,1002,980,
993,1022,1047,1054,1039,1010,983,972,984,1011,
1051,1067,1069,1061,1054,1054,1062,1073,1078,1072,
1047,1025,1010,1004,1006,1009,1009,1001,990,981,
983,993,1005,1011,1010,1002,995,997,1011,1031,
1048,1047,1024,989,956,938,943,968,1002,1031,
1045,1039,1027,1020,1022,1033,1045,1049,1040,1020,
999,985,989,1002,1016,1023,1019,1007,996,993,
1002,1018,1038,1042,1036,1024,1017,1020,1034,1054,
1068,1068,1045,1019,999,994,1007,1034,1063,1083,
1088,1078,1054,1040,1034,1036,1041,1043,1039,1032,
1024,1023,1030,1050,1066,1078,1079,1072,1058,1043,
1031,1024,1021,1017,1008,991,967,938,908,884,
870,869,880,906,927,944,956,965,975,989,
1009,1030,1046,1052,1039,1017,994,978,973,979,
989,997,999,994,988,993,1012,1040,1072,1096,
1107,1105,1094,1085,1085,1097,1111,1119,1116,1103,
1085,1073,1075,1093,1123,1163,1184,1191,1189,1184,
1179,1176,1173,1162,1140,1093,1054,1019,995,985,
983,984,982,975,965,952,947,944,940,930,
912,885,855,827,806,791,779,770,759,749,
744,748,764,791,823,856,896,924,953,985,
1022,1059,1091,1114,1125,1127,1125,1132,1151,1183,
1224,1267,1302,1325,1333,1329,1316,1292,1274,1255,
1235,1213,1188,1161,1134,1112,1098,1093,1100,1113,
1127,1139,1148,1152,1153,1152,1149,1140,1129,1111,
1085,1053,1015,975,933,893,856,824,789,768,
751,733,711,684,653,622,598,586,596,618,
646,672,695,715,739,776,828,894,987,1045,
1084,1106,1119,1135,1165,1208,1258,1300,1323,1315,
1290,1264,1249,1252,1266,1281,1283,1267,1235,1192,
1176,1182,1204,1231,1250,1254,1244,1230,1225,1243,
1270,1294,1303,1290,1257,1213,1173,1143,1124,1108,
1073,1031,979,927,888,867,861,859,850,824,
760,700,641,592,554,527,508,495,491,500,
538,585,642,700,753,800,844,890,944,1004,
1067,1141,1184,1214,1234,1248,1261,1272,1279,1280,
1275,1263,1255,1250,1247,1242,1232,1215,1196,1180,
1173,1179,1190,1199,1201,1196,1190,1191,1206,1234,
1267,1293,1299,1280,1250,1222,1205,1200,1199,1187,
1155,1098,1003,938,894,873,868,860,832,779,
705,624,537,499,484,483,484,483,483,494,
523,573,640,736,799,852,898,945,1000,1062,
