a={952,
1565,1557,1517,1445,1380,1264,1131,993,904,785,
692,635,617,627,674,752,850,920,1023,1111,
1175,1201,1213,1194,1150,1111,1046,983,934,913,
902,918,960,998,1067,1142,1212,1253,1300,1327,
1333,1327,1304,1271,1232,1206,1168,1135,1107,1082,
1067,1043,1016,986,964,929,894,863,846,830,
825,831,840,856,871,877,873,851,806,739,
685,594,501,418,375,336,338,384,439,557,
708,880,999,1172,1326,1449,1510,1568,1585,1568,
1524,1485,1420,1354,1294,1260,1218,1185,1157,1139,
1110,1075,1034,1004,957,913,880,867,865,885,
927,966,1034,1106,1172,1207,1241,1246,1223,1192,
1128,1051,972,924,867,834,827,837,870,916,
967,1010,1032,1047,1043,1021,1001,969,946,944,
958,1007,1088,1196,1276,1399,1507,1584,1609,1603,
1538,1420,1316,1138,950,778,682,581,540,565,
614,727,869,1016,1104,1205,1253,1240,1196,1088,
942,784,641,566,503,512,597,694,888,1120,
1361,1511,1697,1814,1845,1813,1691,1490,1233,1043,
755,488,269,157,52,20,57,112,226,360,
495,577,679,752,796,814,829,844,871,902,
970,1069,1194,1337,1436,1578,1699,1785,1818,1825,
1780,1688,1605,1458,1295,1133,1032,902,805,747,
731,738,780,849,906,1003,1105,1206,1270,1358,
1433,1495,1527,1562,1581,1582,1574,1547,1502,1440,
1363,1305,1209,1107,1004,937,843,762,697,665,
634,625,636,654,693,742,797,834,884,924,
948,954,947,918,869,826,753,671,591,541,
479,437,423,430,467,535,629,703,825,952,
1073,1181,1241,1309,1347,1356,1346,1311,1257,1191,
1144,1074,1010,957,930,902,892,899,912,946,
993,1052,1098,1173,1253,1334,1387,1459,1517,1554,
1565,1557,1517,1445,1380,1264,1131,993,904,785,
692,635,617,627,674,752,850,920,1023,1111,
1175,1201,1213,1194,1150,1111,1046,983,934,913,
902,918,960,998,1067,1142,1212,1253,1300,1327,
1333,1327,1304,1271,1232,1206,1168,1135,1107,1082,
1067,1043,1016,986,964,929,894,863,846,830,
825,831,840,856,871,877,873,851,806,739,
685,594,501,418,375,336,338,384,439,557,
708,880,999,1172,1326,1449,1510,1568,1585,1568,
1524,1485,1420,1354,1294,1260,1218,1185,1157,1139,
1110,1075,1034,1004,957,913,880,867,865,885,
927,966,1034,1106,1172,1207,1241,1246,1223,1192,
1128,1051,972,924,867,834,827,837,870,916,
967,1010,1032,1047,1043,1021,1001,969,946,944,
958,1007,1088,1196,1276,1399,1507,1584,1609,1603,
1538,1420,1316,1138,950,778,682,581,540,565,
614,727,869,1016,1104,1205,1253,1240,1196,1088,
942,784,641,566,503,512,597,694,888,1120,
1361,1511,1697,1814,1845,1813,1691,1490,1233,1043,
755,488,269,157,52,20,57,112,226,360,
495,577,679,752,796,814,829,844,871,902,
970,1069,1194,1337,1436,1578,1699,1785,1818,1825,
1780,1688,1605,1458,1295,1133,1032,902,805,747,
731,738,780,849,906,1003,1105,1206,1270,1358,
1433,1495,1527,1562,1581,1582,1574,1547,1502,1440,
1363,1305,1209,1107,1004,937,843,762,697,665,
634,625,636,654,693,742,797,834,884,924,
948,954,947,918,869,826,753,671,591,541,
479,437,423,430,467,535,629,703,825,952,
1073,1181,1241,1309,1347,1356,1346,1311,1257,1191,
1144,1074,1010,957,930,902,892,899,912,946,
993,1052,1098,1173,1253,1334,1387,1459,1517,1554,
1565,1557,1517,1445,1380,1264,1131,993,904,785,
692,635,617,627,674,752,850,920,1023,1111,
1175,1201,1213,1194,1150,1111,1046,983,934,913,
902,918,960,998,1067,1142,1212,1253,1300,1327,
1333,1327,1304,1271,1232,1206,1168,1135,1107,1090,
1067,1043,1016,986,964,929,894,863,846,830,
825,831,840,856,871,877,873,851,806,739,
685,594,501,418,375,336,338,384,439,557,
708,880,999,1172,1326,1449,1510,1568,1585,1568,
1524,1485,1420,1354,1294,1260,1218,1185,1157,1139,
1110,1075,1034,1004,957,913,880,867,865,885,
927,966,1034,1106,1172,1207,1241,1246,1223,1192,
1128,1051,972,924,867,834,827,837,870,916,
967,1010,1032,1047,1043,1021,1001,969,946,944,
958,1007,1088,1196,1276,1399,1507,1584,1609,1603,
1538,1420,1316,1138,950,778,682,581,540,565,
614,727,869,1016,1104,1205,1253,1240,1196,1088,
942,784,641,566,503,512,597,694,888,1120,
1361,1511,1697,1814,1845,1813,1691,1490,1233,1043,
755,488,269,157,52,20,57,112,226,360,
495,577,679,752,796,814,829,844,871,921,
970,1069,1194,1337,1436,1578,1699,1785,1818,1825,
1780,1688,1605,1458,1295,1133,1032,902,805,747,
731,738,780,849,906,1003,1105,1206,1270,1358,
1433,1495,1527,1562,1581,1582,1574,1547,1502,1440,
1363,1305,1209,1107,1004,937,843,762,697,665,
634,625,636,654,693,742,797,834,884,924,
948,954,947,918,869,826,753,671,591,541,
479,437,423,430,467,535,629,703,825,952,
1073,1181,1241,1309,1347,1356,1346,1311,1257,1191,
1144,1074,1010,957,930,902,892,899,912,946,
993,1052,1098,1173,1253,1334,1387,1459,1517,1554,
1565,1557,1517,1445,1380,1264,1131,993,904,785,
692,635,617,627,674,752,850,920,1023,1111,
1175,1201,1213,1194,1150,1111,1046,983,934,913,
902,918,960,998,1067,1142,1212,1253,1300,1327,
1333,1327,1304,1271,1232,1206,1168,1135,1107,1090,
1067,1043,1016,986,964,929,894,863,846,830,
825,831,840,856,871,877,873,851,806,739,
685,594,501,418,375,336,338,384,439,557,
708,880,999,1172,1326,1449,1510,1568,1585,1568,
1524,1485,1420,1354,1294,1260,1218,1185,1157,1139,
1110,1075,1034,1004,957,913,880,867,865,885,
927,966,1034,1106,1172,1207,1241,1246,1223,1192,
1128,1051,972,924,867,834,827,837,870,916,
967,1010,1032,1047,1043,1021,1001,969,946,944,
958,1007,1088,1196,1276,1399,1507,1584,1609,1603,
1538,1420,1316,1138,950,778,682,581,540,565,
614,727,869,1016,1104,1205,1253,1240,1196,1088,
942,784,641,566,503,512,597,694,888,1120,
1361,1511,1697,1814,1845,1813,1691,1490,1233,1043,
755,488,269,157,52,20,57,112,226,360,
495,577,679,752,796,814,829,844,871,921,
970,1069,1194,1337,1436,1578,1699,1785,1818,1825,
1780,1688,1605,1458,1295,1133,1032,902,805,747,
731,738,780,849,906,1003,1105,1206,1270,1358,
1433,1495,1527,1562,1581,1582,1574,1547,1502,1440,
1363,1305,1209,1107,1004,937,843,762,697,665,
634,625,636,654,693,742,797,834,884,924,
948,954,947,918,869,826,753,671,591,541,
479,437,423,430,467,535,629,703,825,952,
1073,1181,1241,1309,1347,1356,1346,1311,1257,1191,
1144,1074,1010,957,930,902,892,899,912,946,
993,1052,1098,1173,1253,1334,1387,1459,1517,1554,
1565,1557,1517,1445,1380,1264,1131,993,904,785,
692,635,617,627,674,752,850,920,1023,1111,
1175,1201,1213,1194,1150,1111,1046,983,934,913,
902,918,960,998,1067,1142,1212,1253,1300,1327,
1333,1327,1304,1271,1232,1206,1168,1135,1107,1090,
1067,1043,1016,986,964,929,894,863,846,830,
825,831,840,856,871,877,873,851,806,739,
685,594,501,418,375,336,338,384,439,557,
708,880,999,1172,1326,1449,1510,1568,1585,1568,
1524,1485,1420,1354,1294,1260,1218,1185,1157,1139,
1110,1075,1034,1004,957,913,880,867,865,885,
927,966,1034,1106,1172,1207,1241,1246,1223,1192,
1128,1051,972,924,867,834,827,837,870,916,
967,1010,1032,1047,1043,1021,1001,969,946,944,
958,1007,1088,1196,1276,1399,1507,1584,1609,1603,
1538,1420,1316,1138,950,778,682,581,540,565,
614,727,869,1016,1104,1205,1253,1240,1196,1088,
942,784,641,566,503,512,597,694,888,1120,
1361,1511,1697,1814,1845,1813,1691,1490,1233,1043,
755,488,269,157,52,20,57,112,226,360,
495,577,679,752,796,814,829,844,871,921,
970,1069,1194,1337,1436,1578,1699,1785,1818,1825,
1780,1688,1605,1458,1295,1133,1032,902,805,747,
731,738,780,849,906,1003,1105,1206,1270,1358,
1433,1495,1527,1562,1581,1582,1574,1547,1502,1440,
1363,1305,1209,1107,1004,937,843,762,697,665,
634,625,636,654,693,742,797,834,884,924,
948,954,947,918,869,826,753,671,591,541,
479,437,423,430,467,535,629,703,825,952,
1073,1181,1241,1309,1347,1356,1346,1311,1257,1191,
1144,1074,1010,957,930,902,892,899,912,946,
993,1052,1098,1173,1253,1334,1387,1459,1517,1554,
1565,1557,1517,1445,1380,1264,1131,993,904,785,
692,635,617,627,674,752,850,920,1023,1111,
1175,1201,1213,1194,1150,1111,1046,983,934,913,
902,918,960,998,1067,1142,1212,1253,1300,1327,
1333,1327,1304,1271,1232,1206,1168,1135,1107,1082,
1067,1043,1016,986,964,929,894,863,846,830,
825,831,840,856,871,877,873,851,806,739,
685,594,501,418,375,336,338,384,439,557,
708,880,999,1172,1326,1449,1510,1568,1585,1568,
1524,1485,1420,1354,1294,1260,1218,1185,1157,1139,
1110,1075,1034,1004,957,913,880,867,865,885,
927,966,1034,1106,1172,1207,1241,1246,1223,1192,
1128,1051,972,924,867,834,827,837,870,916,
967,1010,1032,1047,1043,1021,1001,969,946,944,
958,1007,1088,1196,1276,1399,1507,1584,1609,1603,
1538,1420,1316,1138,950,778,682,581,540,565,
614,727,869,1016,1104,1205,1253,1240,1196,1088,
942,784,641,566,503,512,597,694,888,1120,
1361,1511,1697,1814,1845,1813,1691,1490,1233,1043,
755,488,269,157,52,20,57,112,226,360,
495,577,679,752,796,814,829,844,871,921,
970,1069,1194,1337,1436,1578,1699,1785,1818,1825,
1780,1688,1605,1458,1295,1133,1032,902,805,747,
731,738,780,849,906,1003,1105,1206,1270,1358,
1433,1495,1527,1562,1581,1582,1574,1547,1502,1440,
1363,1305,1209,1107,1004,937,843,762,697,665,
634,625,636,654,693,742,797,834,884,924,
948,954,947,918,869,826,753,671,591,541,
479,437,423,430,467,535,629,703,825,952,
1073,1181,1241,1309,1347,1356,1346,1311,1257,1191,
1144,1074,1010,957,930,902,892,899,912,946,
993,1052,1098,1173,1253,1334,1387,1459,1517,1554,
1565,1557,1517,1445,1380,1264,1131,993,904,785,
692,635,617,627,674,752,850,920,1023,1111,
1175,1201,1213,1194,1150,1111,1046,983,934,913,
902,918,960,998,1067,1142,1212,1253,1300,1327,
1333,1327,1304,1271,1232,1206,1168,1135,1107,1082,
1067,1043,1016,986,964,929,894,863,846,830,
825,831,840,856,871,877,873,851,806,739,
685,594,501,418,375,336,338,384,439,557,
708,880,999,1172,1326,1449,1510,1568,1585,1568,
1524,1485,1420,1354,1294,1260,1218,1185,1157,1139,
1110,1075,1034,1004,957,913,880,867,865,885,
927,966,1034,1106,1172,1207,1241,1246,1223,1192,
1128,1051,972,924,867,834,827,837,870,916,
967,1010,1032,1047,1043,1021,1001,969,946,944,
958,1007,1088,1196,1276,1399,1507,1584,1609,1603,
1538,1420,1316,1138,950,778,682,581,540,565,
614,727,869,1016,1104,1205,1253,1240,1196,1088,
942,784,641,566,503,512,597,694,888,1120,
1361,1511,1697,1814,1845,1813,1691,1490,1233,1043,
755,488,269,157,52,20,57,112,226,360,
495,577,679,752,796,814,829,844,871,921,
970,1069,1194,1337,1436,1578,1699,1785,1818,1825,
1780,1688,1605,1458,1295,1133,1032,902,805,747,
731,738,780,849,906,1003,1105,1206,1270,1358,
1433,1495,1527,1562,1581,1582,1574,1547,1502,1440,
1363,1305,1209,1107,1004,937,843,762,697,665,
634,625,636,654,693,742,797,834,884,924,
948,954,947,918,869,826,753,671,591,541,
479,437,423,430,467,535,629,703,825,952,
1073,1181,1241,1309,1347,1356,1346,1311,1257,1191,
1144,1074,1010,957,930,902,892,899,912,946,
993,1052,1098,1173,1253,1334,1387,1459,1517,1554,
1565,1557,1517,1445,1380,1264,1131,993,904,785,
692,635,617,627,674,752,850,920,1023,1111,
1175,1201,1213,1194,1150,1111,1046,983,934,913,
902,918,960,998,1067,1142,1212,1253,1300,1327,
1333,1327,1304,1271,1232,1206,1168,1135,1107,1082,
1067,1043,1016,986,964,929,894,863,846,830,
825,831,840,856,871,877,873,851,806,739,
685,594,501,418,375,336,338,384,439,557,
708,880,999,1172,1326,1449,1510,1568,1585,1568,
1524,1485,1420,1354,1294,1260,1218,1185,1157,1139,
1110,1075,1034,1004,957,913,880,867,865,885,
927,966,1034,1106,1172,1207,1241,1246,1223,1192,
1128,1051,972,924,867,834,827,837,870,916,
967,1010,1032,1047,1043,1021,1001,969,946,944,
958,1007,1088,1196,1276,1399,1507,1584,1609,1603,
1538,1420,1316,1138,950,778,682,581,540,565,
614,727,869,1016,1104,1205,1253,1240,1196,1088,
942,784,641,566,503,512,597,694,888,1120,
1361,1511,1697,1814,1845,1813,1691,1490,1233,1043,
755,488,269,157,52,20,57,112,226,360,
495,577,679,752,796,814,829,844,871,902,
970,1069,1194,1337,1436,1578,1699,1785,1818,1825,
1780,1688,1605,1458,1295,1133,1032,902,805,747,
731,738,780,849,906,1003,1105,1206,1270,1358,
1433,1495,1527,1562,1581,1582,1574,1547,1502,1440,
1363,1305,1209,1107,1004,937,843,762,697,665,
634,625,636,654,693,742,797,834,884,924,
948,954,947,918,869,826,753,671,591,541,
479,437,423,430,467,535,629,703,825,952,
1073,1181,1241,1309,1347,1356,1346,1311,1257,1191,
1144,1074,1010,957,930,902,892,899,912,946,
993,1052,1098,1173,1253,1334,1387,1459,1517,1554,
1565,1557,1517,1445,1380,1264,1131,993,904,785,
692,635,617,627,674,752,850,920,1023,1111,
1175,1201,1213,1194,1150,1111,1046,983,934,913,
902,918,960,998,1067,1142,1212,1253,1300,1327,
1333,1327,1304,1271,1232,1206,1168,1135,1107,1082,
1067,1043,1016,986,964,929,894,863,846,830,
825,831,840,856,871,877,873,851,806,739,
685,594,501,418,375,336,338,384,439,557,
708,880,999,1172,1326,1449,1510,1568,1585,1568,
1524,1485,1420,1354,1294,1260,1218,1185,1157,1139,
1110,1075,1034,1004,957,913,880,867,865,885,
927,966,1034,1106,1172,1207,1241,1246,1223,1192,
1128,1051,972,924,867,834,827,837,870,916,
967,1010,1032,1047,1043,1021,1001,969,946,944,
958,1007,1088,1196,1276,1399,1507,1584,1609,1603,
1538,1420,1316,1138,950,778,682,581,540,565,
614,727,869,1016,1104,1205,1253,1240,1196,1088,
942,784,641,566,503,512,597,694,888,1120,
1361,1511,1697,1814,1845,1813,1691,1490,1233,1043,
755,488,269,157,52,20,57,112,226,360,
495,577,679,752,796,814,829,844,871,921,
970,1069,1194,1337,1436,1578,1699,1785,1818,1825,
1780,1688,1605,1458,1295,1133,1032,902,805,747,
731,738,780,849,906,1003,1105,1206,1270,1358,
1433,1495,1527,1562,1581,1582,1574,1547,1502,1440,
1363,1305,1209,1107,1004,937,843,762,697,665,
634,625,636,654,693,742,797,834,884,924,
948,954,947,918,869,826,753,671,591,541,
479,437,423,430,467,535,629,703,825,952,
1073,1181,1241,1309,1347,1356,1346,1311,1257,1191,
1144,1074,1010,957,930,902,892,899,912,946,
993,1052,1098,1173,1253,1334,1387,1459,1517,1554,
1565,1557,1517,1445,1380,1264,1131,993,904,785,
692,635,617,627,674,752,850,920,1023,1111,
1175,1201,1213,1194,1150,1111,1046,983,934,913,
902,918,960,998,1067,1142,1212,1253,1300,1327,
1333,1327,1304,1271,1232,1206,1168,1135,1107,1090,
1067,1043,1016,986,964,929,894,863,846,830,
825,831,840,856,871,877,873,851,806,739,
685,594,501,418,375,336,338,384,439,557,
708,880,999,1172,1326,1449,1510,1568,1585,1568,
1524,1485,1420,1354,1294,1260,1218,1185,1157,1139,
1110,1075,1034,1004,957,913,880,867,865,885,
927,966,1034,1106,1172,1207,1241,1246,1223,1192,
1128,1051,972,924,867,834,827,837,870,916,
967,1010,1032,1047,1043,1021,1001,969,946,944,
958,1007,1088,1196,1276,1399,1507,1584,1609,1603,
1538,1420,1316,1138,950,778,682,581,540,565,
614,727,869,1016,1104,1205,1253,1240,1196,1088,
942,784,641,566,503,512,597,694,888,1120,
1361,1511,1697,1814,1845,1813,1691,1490,1233,1043,
755,488,269,157,52,20,57,112,226,360,
495,577,679,752,796,814,829,844,871,921,
970,1069,1194,1337,1436,1578,1699,1785,1818,1825,
1780,1688,1605,1458,1295,1133,1032,902,805,747,
731,738,780,849,906,1003,1105,1206,1270,1358,
1433,1495,1527,1562,1581,1582,1574,1547,1502,1440,
1363,1305,1209,1107,1004,937,843,762,697,665,
634,625,636,654,693,742,797,834,884,924,
948,954,947,918,869,826,753,671,591,541,
479,437,423,430,467,535,629,703,825,952,
1073,1181,1241,1309,1347,1356,1346,1311,1257,1191,
1144,1074,1010,957,930,902,892,899,912,946,
993,1052,1098,1173,1253,1334,1387,1459,1517,1554,
1565,1557,1517,1445,1380,1264,1131,993,904,785,
692,635,617,627,674,752,850,920,1023,1111,
1175,1201,1213,1194,1150,1111,1046,983,934,913,
902,918,960,998,1067,1142,1212,1253,1300,1327,
1333,1327,1304,1271,1232,1206,1168,1135,1107,1082,
1067,1043,1016,986,964,929,894,863,846,830,
825,831,840,856,871,877,873,851,806,739,
685,594,501,418,375,336,338,384,439,557,
708,880,999,1172,1326,1449,1510,1568,1585,1568,
1524,1485,1420,1354,1294,1260,1218,1185,1157,1139,
1110,1075,1034,1004,957,913,880,867,865,885,
927,966,1034,1106,1172,1207,1241,1246,1223,1192,
1128,1051,972,924,867,834,827,837,870,916,
967,1010,1032,1047,1043,1021,1001,969,946,944,
958,1007,1088,1196,1276,1399,1507,1584,1609,1603,
1538,1420,1316,1138,950,778,682,581,540,565,
614,727,869,1016,1104,1205,1253,1240,1196,1088,
942,784,641,566,503,512,597,694,888,1120,
1361,1511,1697,1814,1845,1813,1691,1490,1233,1043,
755,488,269,157,52,20,57,112,226,360,
495,577,679,752,796,814,829,844,871,921,
970,1069,1194,1337,1436,1578,1699,1785,1818,1825,
1780,1688,1605,1458,1295,1133,1032,902,805,747,
731,738,780,849,906,1003,1105,1206,1270,1358,
1433,1495,1527,1562,1581,1582,1574,1547,1502,1440,
1363,1305,1209,1107,1004,937,843,762,697,665,
634,625,636,654,693,742,797,834,884,924,
948,954,947,918,869,826,753,671,591,541,
479,437,423,430,467,535,629,703,825,952,
1073,1181,1241,1309,1347,1356,1346,1311,1257,1191,
1144,1074,1010,957,930,902,892,899,912,946,
993,1052,1098,1173,1253,1334,1387,1459,1517,1554,
1565,1557,1517,1445,1380,1264,1131,993,904,785,
692,635,617,627,674,752,850,920,1023,1111,
1175,1201,1213,1194,1150,1111,1046,983,934,913,
902,918,960,998,1067,1142,1212,1253,1300,1327,
1333,1327,1304,1271,1232,1206,1168,1135,1107,1082,
1067,1043,1016,986,964,929,894,863,846,830,
825,831,840,856,871,877,873,851,806,739,
685,594,501,418,375,336,338,384,439,557,
708,880,999,1172,1326,1449,1510,1568,1585,1568,
1524,1485,1420,1354,1294,1260,1218,1185,1157,1139,
1110,1075,1034,1004,957,913,880,867,865,885,
927,966,1034,1106,1172,1207,1241,1246,1223,1192,
1128,1051,972,924,867,834,827,837,870,916,
967,1010,1032,1047,1043,1021,1001,969,946,944,
958,1007,1088,1196,1276,1399,1507,1584,1609,1603,
1538,1420,1316,1138,950,778,682,581,540,565,
614,727,869,1016,1104,1205,1253,1240,1196,1088,
942,784,641,566,503,512,597,694,888,1120,
1361,1511,1697,1814,1845,1813,1691,1490,1233,1043,
755,488,269,157,52,20,57,112,226,360,
495,577,679,752,796,814,829,844,871,902,
970,1069,1194,1337,1436,1578,1699,1785,1818,1825,
1780,1688,1605,1458,1295,1133,1032,902,805,747,
731,738,780,849,906,1003,1105,1206,1270,1358,
1433,1495,1527,1562,1581,1582,1574,1547,1502,1440,
1363,1305,1209,1107,1004,937,843,762,697,665,
634,625,636,654,693,742,797,834,884,924,
948,954,947,918,869,826,753,671,591,541,
479,437,423,430,467,535,629,703,825,952,
1073,1181,1241,1309,1347,1356,1346,1311,1257,1191,
1144,1074,1010,957,930,902,892,899,912,946,
993,1052,1098,1173,1253,1334,1387,1459,1517,1554,
1565,1557,1517,1445,1380,1264,1131,993,904,785,
692,635,617,627,674,752,850,920,1023,1111,
1175,1201,1213,1194,1150,1111,1046,983,934,913,
902,918,960,998,1067,1142,1212,1253,1300,1327,
1333,1327,1304,1271,1232,1206,1168,1135,1107,1082,
1067,1043,1016,986,964,929,894,863,846,830,
825,831,840,856,871,877,873,851,806,739,
685,594,501,418,375,336,338,384,439,557,
708,880,999,1172,1326,1449,1510,1568,1585,1568,
1524,1485,1420,1354,1294,1260,1218,1185,1157,1139,
1110,1075,1034,1004,957,913,880,867,865,885,
927,966,1034,1106,1172,1207,1241,1246,1223,1192,
1128,1051,972,924,867,834,827,837,870,916,
967,1010,1032,1047,1043,1021,1001,969,946,944,
958,1007,1088,1196,1276,1399,1507,1584,1609,1603,
1538,1420,1316,1138,950,778,682,581,540,565,
614,727,869,1016,1104,1205,1253,1240,1196,1088,
942,784,641,566,503,512,597,694,888,1120,
1361,1511,1697,1814,1845,1813,1691,1490,1233,1043,
755,488,269,157,52,20,57,112,226,360,
495,577,679,752,796,814,829,844,871,921,
970,1069,1194,1337,1436,1578,1699,1785,1818,1825,
1780,1688,1605,1458,1295,1133,1032,902,805,747,
731,738,780,849,906,1003,1105,1206,1270,1358,
1433,1495,1527,1562,1581,1582,1574,1547,1502,1440,
1363,1305,1209,1107,1004,937,843,762,697,665,
634,625,636,654,693,742,797,834,884,924,
948,954,947,918,869,826,753,671,591,541,
479,437,423,430,467,535,629,703,825,952,
1073,1181,1241,1309,1347,1356,1346,1311,1257,1191,
1144,1074,1010,957,930,902,892,899,912,946,
993,1052,1098,1173,1253,1334,1387,1459,1517,1554,
1565,1557,1517,1445,1380,1264,1131,993,904,785,
692,635,617,627,674,752,850,920,1023,1111,
1175,1201,1213,1194,1150,1111,1046,983,934,913,
902,918,960,998,1067,1142,1212,1253,1300,1327,
1333,1327,1304,1271,1232,1206,1168,1135,1107,1082,
1067,1043,1016,986,964,929,894,863,846,830,
825,831,840,856,871,877,873,851,806,739,
685,594,501,418,375,336,338,384,439,557,
708,880,999,1172,1326,1449,1510,1568,1585,1568,
1524,1485,1420,1354,1294,1260,1218,1185,1157,1139,
1110,1075,1034,1004,957,913,880,867,865,885,
927,966,1034,1106,1172,1207,1241,1246,1223,1192,
1128,1051,972,924,867,834,827,837,870,916,
967,1010,1032,1047,1043,1021,1001,969,946,944,
958,1007,1088,1196,1276,1399,1507,1584,1609,1603,
1538,1420,1316,1138,950,778,682,581,540,565,
614,727,869,1016,1104,1205,1253,1240,1196,1088,
942,784,641,566,503,512,597,694,888,1120,
1361,1511,1697,1814,1845,1813,1691,1490,1233,1043,
755,488,269,157,52,20,57,112,226,360,
495,577,679,752,796,814,829,844,871,921,
970,1069,1194,1337,1436,1578,1699,1785,1818,1825,
