a={1003,
365,362,383,434,511,576,690,819,959,1054,
1194,1326,1442,1537,1587,1640,1666,1663,1645,1596,
1522,1424,1349,1226,1096,965,880,759,649,553,
498,435,397,388,399,441,512,607,682,806,
940,1078,1169,1299,1416,1515,1568,1626,1658,1663,
1639,1609,1543,1453,1344,1263,1133,1001,870,787,
671,569,485,440,395,377,391,417,481,572,
684,768,904,1045,1187,1278,1406,1516,1603,1646,
1686,1696,1676,1646,1578,1486,1373,1288,1153,1013,
874,742,661,552,462,395,366,346,359,403,
450,543,660,794,890,1040,1190,1334,1423,1541,
1634,1699,1724,1735,1712,1657,1604,1503,1380,1241,
1142,992,844,707,624,515,429,369,345,335,
355,408,490,559,681,819,966,1066,1214,1352,
1475,1546,1630,1685,1709,1707,1677,1619,1535,1466,
1349,1217,1079,985,847,717,601,534,451,393,
362,357,376,426,504,571,687,820,960,1103,
1195,1325,1441,1536,1587,1641,1667,1664,1645,1593,
1516,1418,1343,1220,1091,960,875,754,644,548,
495,432,393,382,392,431,500,594,669,795,
932,1071,1163,1294,1411,1510,1564,1623,1654,1657,
1632,1600,1532,1441,1333,1253,1124,992,860,776,
659,557,474,431,387,371,384,410,473,563,
676,760,898,1041,1183,1273,1400,1509,1596,1639,
1680,1690,1669,1638,1569,1476,1363,1279,1144,1005,
866,733,652,542,453,388,359,340,351,394,
439,530,647,782,880,1032,1184,1329,1418,1536,
1630,1696,1722,1733,1711,1654,1600,1496,1371,1232,
1134,985,838,701,617,507,419,359,334,324,
346,399,481,550,671,808,956,1057,1206,1345,
1468,1537,1621,1675,1699,1698,1671,1616,1533,1466,
1348,1217,1077,982,843,712,596,528,444,385,
355,351,370,420,499,565,681,813,954,1049,
1189,1321,1437,1533,1583,1636,1661,1656,1636,1585,
1509,1412,1338,1216,1087,955,869,745,632,536,
482,420,383,373,384,424,493,589,664,790,
927,1065,1156,1285,1401,1500,1554,1616,1651,1658,
1635,1603,1534,1442,1331,1250,1122,991,861,777,
660,557,473,430,386,371,386,413,476,566,
677,762,898,1041,1183,1275,1402,1512,1601,1645,
1688,1700,1681,1652,1583,1490,1375,1290,1154,1012,
871,736,653,542,452,386,358,340,353,398,
444,536,652,787,883,1033,1183,1325,1413,1530,
1624,1692,1720,1735,1715,1660,1606,1501,1374,1232,
1133,982,834,696,612,501,414,354,331,323,
348,404,488,558,680,818,965,1064,1210,1347,
1469,1539,1623,1681,1708,1709,1685,1629,1545,1475,
1354,1220,1079,985,846,715,598,529,445,385,
356,353,375,427,507,573,688,818,958,1053,
1194,1326,1443,1539,1589,1643,1668,1666,1648,1599,
1523,1426,1350,1226,1094,961,875,753,642,546,
493,431,394,386,397,440,510,605,680,804,
938,1076,1167,1297,1414,1513,1567,1628,1661,1666,
1644,1613,1547,1457,1348,1267,1138,1005,873,788,
670,566,481,437,394,378,394,421,485,576,
687,771,906,1047,1189,1280,1408,1518,1607,1651,
1693,1705,1686,1657,1589,1495,1381,1295,1157,1015,
875,742,660,551,462,397,369,350,363,407,
453,546,662,796,892,1042,1193,1337,1426,1545,
1640,1707,1734,1746,1723,1667,1613,1510,1385,1244,
1146,995,848,709,625,514,425,364,340,330,
354,409,493,563,685,823,970,1069,1215,1353,
1475,1545,1630,1687,1714,1714,1688,1632,1548,1478,
1358,1224,1083,988,849,719,604,537,454,396,
365,361,381,430,508,574,690,821,962,1105,
1198,1330,1446,1542,1593,1645,1670,1665,1646,1595,
1520,1422,1348,1225,1094,962,875,753,641,545,
491,428,389,378,386,425,493,587,663,790,
926,1066,1158,1289,1406,1505,1559,1619,1653,1657,
1633,1602,1533,1442,1332,1252,1123,991,860,775,
658,555,471,428,384,368,382,409,472,562,
674,759,896,1039,1181,1273,1400,1510,1598,1641,
1682,1692,1671,1640,1570,1476,1363,1278,1143,1003,
863,730,647,536,446,380,351,333,346,390,
436,528,646,782,880,1033,1185,1329,1418,1535,
1630,1697,1724,1737,1716,1660,1606,1501,1375,1234,
1136,986,840,703,620,509,421,359,335,325,
348,402,485,555,677,815,962,1063,1211,1350,
1473,1543,1628,1685,1711,1711,1684,1627,1542,1473,
1352,1218,1078,983,845,716,599,530,445,385,
353,348,368,419,498,564,679,810,950,1045,
1186,1318,1435,1531,1581,1635,1659,1656,1637,1587,
1512,1415,1341,1218,1087,955,869,746,634,538,
484,421,383,373,383,423,492,588,663,789,
926,1065,1156,1287,1404,1503,1557,1618,1651,1656,
1632,1600,1531,1440,1330,1249,1121,988,856,771,
652,548,464,421,378,365,381,408,472,562,
675,760,899,1044,1188,1280,1406,1514,1599,1641,
1683,1695,1677,1649,1582,1489,1375,1290,1153,1013,
873,741,658,547,455,388,359,342,356,403,
450,543,659,792,888,1039,1191,1337,1427,1546,
1641,1707,1733,1745,1723,1669,1616,1513,1387,1245,
1145,993,844,705,621,510,422,361,337,327,
351,407,492,563,686,824,970,1069,1215,1353,
1474,1544,1628,1684,1710,1711,1686,1631,1549,1481,
1362,1227,1085,989,848,717,601,533,450,392,
361,358,378,429,508,575,691,822,960,1100,
1192,1322,1438,1536,1588,1644,1672,1670,1652,1602,
1526,1428,1352,1227,1094,959,871,746,633,537,
483,421,384,375,385,426,496,591,667,792,
927,1066,1157,1286,1403,1502,1556,1616,1649,1655,
1632,1601,1535,1445,1336,1256,1126,992,859,774,
655,552,468,425,383,368,383,410,474,564,
676,761,897,1038,1179,1270,1396,1505,1593,1637,
1681,1694,1676,1646,1577,1482,1365,1279,1142,1001,
862,730,648,538,447,379,350,331,344,390,
437,531,649,783,880,1031,1182,1327,1416,1535,
1628,1694,1720,1731,1709,1654,1600,1497,1371,1229,
1130,978,830,692,608,498,410,349,324,313,
335,389,473,543,666,805,952,1053,1200,1339,
1461,1532,1616,1672,1699,1699,1673,1617,1535,1466,
1346,1212,1071,976,837,709,594,528,445,386,
354,349,369,419,499,567,686,820,962,1057,
1198,1330,1447,1544,1595,1648,1672,1667,1648,1596,
1521,1424,1350,1227,1096,962,875,751,638,543,
489,427,390,381,391,431,500,595,671,798,
935,1075,1167,1299,1417,1518,1572,1632,1664,1668,
1643,1612,1544,1455,1346,1266,1136,1001,867,782,
665,563,481,439,396,380,393,418,480,570,
684,769,908,1053,1196,1287,1413,1521,1608,1651,
1692,1703,1682,1652,1583,1489,1375,1290,1154,1012,
872,738,655,545,455,390,361,342,354,397,
443,535,652,789,887,1040,1192,1337,1426,1544,
1638,1705,1731,1743,1721,1664,1610,1505,1379,1239,
1141,991,845,708,624,513,425,363,338,328,
350,406,490,561,685,824,972,1072,1220,1358,
1482,1552,1637,1693,1718,1717,1688,1631,1547,1478,
1360,1229,1090,996,857,727,609,541,458,399,
369,366,386,437,516,583,700,832,972,1115,
1208,1340,1457,1554,1605,1660,1685,1680,1661,1609,
1532,1434,1359,1236,1106,974,888,765,654,558,
504,440,401,389,398,437,506,602,679,808,
945,1085,1176,1304,1419,1517,1570,1631,1665,1670,
1645,1614,1545,1454,1346,1266,1139,1006,874,788,
667,562,477,434,392,378,393,419,481,568,
678,763,900,1044,1188,1280,1407,1515,1600,1643,
1683,1695,1676,1646,1578,1483,1368,1282,1144,1002,
862,729,647,536,446,380,351,333,346,392,
439,532,648,783,879,1029,1180,1323,1411,1529,
1623,1689,1716,1727,1705,1649,1595,1491,1365,1224,
1125,975,827,688,604,492,404,343,320,311,
335,391,474,544,665,803,950,1050,1198,1338,
1462,1533,1618,1674,1700,1699,1673,1617,1534,1465,
1346,1212,1071,976,836,706,590,522,440,383,
354,351,372,424,503,569,686,817,958,1100,
1192,1323,1439,1535,1586,1641,1669,1667,1649,1599,
1522,1424,1348,1224,1093,961,875,751,638,540,
485,422,385,377,389,431,502,597,671,796,
930,1069,1160,1291,1409,1509,1563,1623,1656,1660,
1637,1606,1539,1449,1339,1258,1129,995,862,777,
658,554,470,427,384,370,386,413,476,565,
675,758,893,1035,1178,1270,1398,1508,1595,1638,
1679,1690,1672,1643,1577,1485,1371,1285,1147,1003,
860,725,642,532,444,379,352,336,350,396,
442,535,650,784,880,1030,1180,1324,1413,1532,
1627,1695,1723,1737,1717,1664,1610,1505,1378,1234,
1133,980,832,693,609,499,411,349,325,317,
341,399,486,557,681,818,963,1062,1207,1344,
1466,1537,1622,1680,1707,1707,1682,1627,1545,1478,
1359,1227,1085,989,848,716,598,530,446,387,
357,353,374,425,504,571,688,820,961,1104,
1197,1330,1447,1544,1595,1649,1675,1670,1651,1600,
1523,1424,1348,1223,1092,959,873,750,640,544,
490,427,389,377,387,426,496,592,668,795,
932,1071,1163,1293,1411,1510,1564,1624,1657,1661,
1636,1605,1536,1444,1334,1254,1125,992,860,776,
658,555,471,427,383,366,380,406,470,560,
673,758,896,1040,1182,1274,1401,1511,1599,1643,
1684,1695,1675,1644,1575,1480,1366,1281,1144,1003,
863,730,647,537,446,380,351,333,347,392,
439,532,648,783,881,1032,1184,1329,1419,1537,
1631,1696,1722,1732,1708,1652,1598,1495,1371,1231,
1133,982,835,696,612,501,413,352,328,318,
340,393,477,547,671,811,961,1063,1213,1352,
1476,1546,1630,1686,1711,1710,1683,1626,1542,1473,
1353,1220,1079,984,845,715,599,532,449,390,
359,355,373,422,499,565,681,813,955,1099,
1193,1326,1444,1541,1592,1646,1672,1668,1649,1598,
1521,1423,1348,1225,1094,963,877,755,643,547,
492,428,389,378,388,428,499,596,672,800,
937,1076,1168,1298,1416,1517,1572,1633,1666,1670,
1645,1613,1543,1451,1341,1261,1131,998,864,779,
659,554,469,425,382,367,382,408,471,561,
674,759,897,1043,1187,1280,1408,1518,1605,1649,
1690,1702,1682,1652,1583,1488,1373,1286,1148,1006,
865,731,648,538,448,382,353,335,349,395,
442,537,655,792,890,1043,1197,1343,1433,1551,
1646,1711,1737,1749,1726,1671,1617,1514,1387,1244,
1144,990,841,702,618,508,422,362,338,328,
349,402,485,556,680,820,969,1070,1218,1356,
1478,1549,1634,1692,1719,1719,1693,1635,1550,1480,
1359,1224,1082,986,845,714,596,528,445,387,
358,356,377,428,506,572,689,821,964,1108,
1202,1335,1452,1548,1599,1654,1680,1677,1659,1609,
1532,1432,1355,1230,1097,963,876,752,640,543,
490,427,390,381,392,433,503,598,673,799,
936,1076,1168,1299,1417,1517,1571,1632,1666,1672,
1649,1618,1550,1457,1346,1263,1132,996,862,776,
657,552,468,424,381,368,384,411,476,567,
680,764,902,1046,1190,1283,1411,1521,1609,1653,
1695,1708,1690,1661,1594,1500,1384,1297,1159,1015,
873,738,655,544,452,385,355,337,350,396,
443,537,654,790,888,1040,1194,1341,1431,1551,
1646,1712,1738,1750,1728,1674,1620,1516,1389,1246,
1144,989,838,697,611,499,411,350,327,318,
342,398,484,555,679,819,967,1068,1216,1355,
1478,1549,1635,1693,1720,1720,1694,1638,1553,1483,
1361,1224,1080,983,841,709,591,522,438,378,
347,343,364,416,496,564,681,814,954,1097,
1190,1323,1441,1540,1592,1647,1674,1670,1652,1601,
1524,1426,1350,1224,1091,957,869,744,631,534,
479,415,376,366,376,418,489,587,663,791,
928,1068,1160,1291,1410,1511,1566,1627,1660,1665,
1641,1609,1540,1448,1336,1253,1120,983,849,763,
645,542,459,416,372,355,369,396,460,552,
667,752,891,1035,1179,1271,1400,1512,1601,1646,
1688,1698,1677,1645,1575,1480,1365,1279,1142,999,
857,722,639,527,436,370,341,322,335,380,
427,522,641,780,879,1034,1188,1336,1426,1546,
1641,1707,1733,1743,1719,1662,1607,1502,1375,1232,
1132,979,829,689,604,493,406,346,322,313,
336,391,474,545,668,808,957,1058,1207,1348,
1473,1545,1631,1689,1716,1716,1690,1632,1547,1477,
1355,1220,1076,980,839,707,590,521,437,378,
348,344,364,416,496,564,683,816,959,1055,
1197,1331,1450,1549,1601,1656,1682,1677,1657,1604,
1527,1428,1353,1229,1097,963,875,748,634,535,
480,416,376,366,375,416,487,585,663,793,
933,1075,1167,1298,1415,1514,1569,1629,1663,1667,
1643,1610,1541,1449,1338,1257,1128,993,860,774,
654,548,462,417,371,353,366,392,457,550,
666,753,894,1040,1185,1278,1406,1518,1607,1652,
1695,1705,1684,1652,1581,1486,1370,1284,1147,1004,
862,726,643,531,440,374,346,329,342,387,
434,527,645,783,883,1038,1194,1342,1433,1552,
1647,1713,1739,1750,1726,1669,1614,1508,1381,1237,
1137,984,834,694,609,497,408,345,320,309,
332,387,474,546,673,816,967,1069,1218,1358,
1482,1553,1640,1698,1725,1725,1697,1639,1553,1482,
1361,1226,1083,987,844,711,591,522,438,381,
351,348,368,417,495,561,679,814,959,1105,
1200,1332,1448,1544,1595,1650,1679,1678,1660,1609,
1530,1427,1348,1219,1085,952,865,742,629,531,
475,410,370,362,373,418,491,590,667,795,
933,1074,1167,1300,1421,1522,1578,1639,1671,1675,
1650,1619,1550,1460,1350,1268,1136,998,861,773,
652,546,462,420,378,365,382,409,473,563,
675,760,897,1041,1184,1276,1405,1517,1606,1652,
1696,1708,1689,1659,1589,1493,1376,1289,1149,1004,
859,721,636,523,432,368,341,326,342,389,
437,532,650,788,887,1042,1197,1344,1434,1553,
1648,1715,1743,1756,1735,1680,1626,1520,1391,1247,
1146,992,841,700,613,500,410,348,325,317,
343,400,486,557,680,818,966,1068,1218,1360,
1486,1559,1645,1703,1729,1729,1702,1645,1559,1488,
1365,1228,1082,985,843,710,592,524,440,381,
350,347,369,422,504,572,690,824,966,1110,
1204,1338,1457,1556,1609,1664,1691,1688,1669,1618,
1541,1441,1364,1237,1102,965,876,750,635,536,
481,417,379,369,379,422,494,592,670,799,
937,1078,1170,1301,1420,1520,1574,1635,1668,1673,
1649,1618,1550,1459,1348,1265,1132,994,857,770,
649,544,459,416,373,358,372,399,464,555,
670,756,896,1041,1187,1280,1410,1522,1612,1656,
1698,1708,1686,1654,1583,1487,1372,1286,1148,1005,
862,725,641,528,436,369,341,323,337,383,
431,526,646,785,885,1039,1193,1340,1430,1549,
1645,1713,1740,1754,1732,1675,1618,1511,1381,1236,
1135,982,834,694,609,497,407,344,320,310,
334,391,478,550,675,817,967,1069,1219,1361,
1485,1556,1641,1696,1720,1719,1691,1634,1550,1480,
1359,1222,1078,981,839,707,589,521,438,379,
348,344,365,416,496,564,683,818,962,1059,
1202,1336,1455,1552,1603,1657,1682,1677,1658,1607,
1530,1431,1355,1229,1095,959,870,745,632,535,
481,417,377,365,374,413,484,582,660,791,
932,1075,1168,1302,1421,1522,1576,1636,1667,1669,
1641,1608,1537,1446,1338,1258,1130,996,862,776,
654,548,462,418,373,358,372,399,464,556,
671,757,897,1043,1188,1281,1411,1523,1612,1657,
1699,1708,1686,1653,1582,1485,1369,1283,1146,1004,
861,725,641,528,437,371,342,324,337,381,
427,521,640,779,879,1035,1190,1337,1427,1547,
1642,1709,1736,1748,1724,1666,1609,1502,1373,1231,
1131,980,832,693,608,495,404,341,316,306,
330,386,472,544,670,812,962,1065,1215,1355,
1479,1549,1634,1690,1716,1716,1689,1632,1547,1477,
1356,1220,1077,981,841,709,592,523,439,379,
347,343,363,415,496,564,683,817,960,1106,
1200,1334,1453,1551,1603,1658,1684,1679,1660,1607,
1529,1430,1354,1230,1097,963,875,749,634,535,
479,415,377,368,379,420,491,587,664,792,
930,1072,1164,1297,1416,1517,1572,1634,1669,1674,
1649,1617,1547,1453,1341,1259,1128,993,859,773,
653,548,463,420,377,363,378,406,470,561,
675,760,899,1044,1189,1281,1410,1521,1609,1654,
1697,1709,1690,1660,1591,1495,1377,1290,1150,1006,
863,727,643,531,439,372,343,325,339,384,
432,527,645,783,882,1035,1189,1335,1425,1544,
1640,1708,1735,1748,1727,1671,1616,1510,1381,1236,
1134,980,830,690,605,493,404,342,318,308,
332,388,475,546,671,812,961,1062,1210,1350,
1473,1545,1631,1689,1716,1717,1691,1635,1551,1481,
1360,1224,1080,982,838,703,582,513,428,370,
342,340,363,416,496,563,681,814,956,1101,
1196,1329,1448,1546,1599,1655,1683,1681,1663,1612,
1534,1434,1356,1230,1096,962,874,748,634,535,
479,414,376,367,378,422,495,593,671,799,
937,1077,1169,1300,1418,1519,1574,1635,1669,1675,
1651,1620,1551,1458,1346,1264,1131,994,859,772,
651,545,459,414,370,355,371,399,465,558,
673,760,899,1044,1189,1281,1410,1522,1611,1656,
1699,1711,1691,1660,1590,1494,1376,1289,1150,1006,
863,727,643,530,438,370,341,323,337,383,
431,526,645,783,882,1036,1192,1340,1432,1552,
1648,1713,1738,1748,1724,1667,1612,1508,1381,1238,
1137,983,832,691,605,493,403,342,317,307,
331,387,473,545,671,813,964,1066,1216,1358,
1484,1556,1644,1702,1728,1727,1697,1637,1549,1478,
1357,1223,1082,988,848,717,600,531,445,385,
354,349,370,421,501,569,687,821,964,1109,
1204,1338,1457,1556,1608,1663,1689,1685,1665,1612,
1533,1432,1355,1229,1095,960,872,746,631,532,
477,412,374,365,376,418,489,587,664,793,
933,1076,1169,1302,1422,1522,1577,1637,1669,1673,
1649,1617,1549,1457,1346,1264,1131,994,858,771,
650,545,460,416,371,356,371,397,462,554,
669,755,895,1041,1187,1281,1411,1523,1612,1656,
1698,1708,1686,1655,1585,1489,1373,1286,1147,1002,
858,721,637,524,431,364,334,315,329,374,
423,519,640,779,879,1034,1190,1339,1431,1553,
1651,1719,1745,1755,1728,1668,1611,1503,1376,1234,
1135,983,833,692,605,492,403,342,318,309,
331,384,467,537,662,804,957,1062,1215,1359,
1485,1556,1642,1699,1724,1723,1695,1636,1550,1479,
1357,1221,1078,982,841,709,590,521,436,377,
346,342,363,414,495,563,683,819,964,1111,
1206,1341,1459,1557,1608,1663,1689,1686,1667,1615,
1536,1436,1359,1234,1101,967,879,753,638,538,
482,417,378,369,380,423,494,592,669,798,
938,1083,1177,1312,1432,1533,1587,1647,1679,1682,
1657,1624,1554,1460,1348,1264,1132,996,861,775,
655,549,462,418,372,356,370,397,463,556,
671,758,899,1046,1193,1287,1418,1532,1622,1668,
1711,1722,1701,1670,1600,1503,1386,1298,1157,1012,
867,730,645,533,442,376,348,330,344,389,
436,531,650,789,889,1044,1199,1346,1438,1558,
1655,1723,1750,1762,1739,1680,1624,1516,1387,1242,
1140,986,834,690,603,487,396,333,309,301,
327,385,472,544,669,810,960,1061,1212,1353,
1479,1551,1638,1697,1725,1725,1698,1640,1553,1481,
1357,1218,1072,974,830,696,576,506,420,360,
329,326,348,402,483,552,672,807,951,1048,
1193,1327,1447,1546,1599,1655,1683,1680,1662,1610,
1532,1431,1353,1225,1090,953,864,736,621,521,
465,401,363,355,366,410,482,581,658,787,
927,1070,1164,1298,1419,1522,1578,1640,1675,1681,
1657,1625,1555,1461,1347,1262,1127,988,850,762,
640,535,450,406,363,350,366,394,459,552,
667,753,894,1042,1188,1282,1412,1524,1613,1657,
1701,1714,1696,1667,1597,1500,1381,1291,1148,1001,
856,720,636,523,431,362,332,314,328,376,
425,523,646,786,886,1043,1199,1349,1442,1565,
1663,1731,1757,1768,1743,1684,1628,1520,1390,1243,
1140,984,830,687,601,487,397,334,310,301,
325,382,470,542,670,813,965,1068,1220,1364,
1492,1566,1654,1713,1740,1739,1709,1649,1561,1489,
1365,1227,1081,983,839,704,584,514,428,367,
334,330,350,402,484,554,676,815,962,1110,
1206,1342,1461,1560,1612,1668,1694,1690,1671,1618,
1538,1436,1359,1231,1096,959,870,743,626,526,
470,404,365,355,366,409,481,581,659,791,
932,1077,1172,1307,1430,1533,1589,1651,1684,1687,
1659,1625,1553,1458,1345,1263,1130,993,856,769,
645,537,449,404,358,342,357,384,450,543,
660,748,892,1042,1191,1287,1419,1532,1622,1666,
1707,1717,1695,1663,1591,1493,1375,1287,1146,999,
853,715,629,515,422,355,326,308,322,368,
416,512,633,774,875,1034,1193,1346,1439,1563,
1661,1728,1755,1765,1741,1682,1625,1517,1385,1238,
1134,977,824,681,594,481,391,328,303,292,
314,369,455,528,657,803,957,1062,1216,1359,
1487,1560,1648,1706,1732,1731,1701,1641,1553,1482,
1359,1222,1077,979,834,698,576,506,420,360,
330,327,348,401,483,552,674,814,962,1112,
1209,1346,1465,1564,1615,1671,1697,1694,1674,1622,
1542,1440,1363,1235,1101,965,877,749,633,531,
474,407,367,356,366,408,480,580,659,792,
935,1081,1177,1314,1436,1539,1594,1656,1689,1693,
1668,1635,1564,1469,1354,1270,1135,996,859,771,
649,542,455,410,365,349,365,393,459,554,
671,759,902,1052,1200,1296,1429,1543,1635,1681,
1724,1735,1713,1681,1608,1510,1390,1301,1158,1009,
861,721,634,518,425,357,328,310,325,371,
420,517,639,781,883,1042,1200,1351,1444,1567,
1665,1734,1762,1775,1751,1693,1636,1528,1397,1250,
1146,988,832,685,596,479,387,326,302,295,
321,380,468,541,668,813,967,1071,1224,1367,
1494,1566,1653,1712,1739,1739,1712,1652,1564,1491,
1365,1225,1077,978,832,695,571,500,412,351,
320,317,340,394,477,546,667,805,953,1102,
1200,1336,1457,1556,1608,1664,1692,1690,1671,1619,
1539,1436,1356,1226,1088,950,861,733,616,515,
458,392,353,344,356,401,476,576,655,786,
927,1071,1166,1301,1422,1525,1581,1644,1679,1684,
1660,1628,1557,1461,1346,1260,1124,984,845,756,
631,522,433,388,343,329,347,377,445,541,
659,747,889,1037,1186,1281,1413,1527,1618,1664,
1708,1720,1700,1669,1598,1500,1380,1290,1147,999,
852,713,628,513,420,352,323,307,323,373,
423,521,643,782,883,1039,1196,1348,1442,1567,
1667,1737,1765,1777,1753,1695,1638,1529,1397,1249,
1144,986,830,685,597,481,390,327,303,295,
321,380,469,543,672,817,971,1075,1230,1374,
1503,1576,1665,1724,1751,1751,1723,1664,1576,1504,
1379,1239,1091,992,846,710,588,517,429,368,
337,334,357,412,497,567,689,827,973,1121,
