dutyArr[192006]={
// call my wife chinese
1020,
1020,1019,1018,1018,1018,1018,1018,1018,1017,1017,
1016,1017,1017,1018,1018,1018,1017,1017,1017,1018,
1019,1022,1024,1025,1025,1025,1024,1023,1023,1024,
1025,1026,1027,1027,1027,1027,1027,1027,1027,1027,
1027,1027,1028,1029,1030,1030,1031,1032,1032,1032,
1032,1032,1032,1033,1033,1032,1032,1032,1031,1031,
1032,1032,1032,1031,1031,1029,1028,1027,1026,1025,
1025,1025,1025,1025,1026,1026,1027,1027,1026,1025,
1024,1024,1024,1025,1025,1026,1026,1025,1024,1022,
1021,1019,1018,1017,1017,1016,1016,1016,1017,1018,
1020,1022,1023,1023,1023,1023,1023,1024,1026,1027,
1028,1029,1028,1027,1026,1025,1025,1025,1025,1024,
1024,1023,1022,1022,1021,1021,1020,1020,1020,1020,
1020,1021,1022,1023,1024,1024,1024,1024,1024,1024,
1025,1026,1026,1026,1025,1025,1024,1024,1024,1024,
1024,1024,1024,1023,1022,1021,1021,1022,1023,1023,
1024,1024,1023,1023,1022,1022,1022,1021,1021,1022,
1022,1022,1022,1021,1020,1018,1017,1017,1017,1019,
1020,1021,1021,1021,1020,1020,1020,1021,1023,1024,
1025,1026,1026,1026,1026,1026,1027,1028,1028,1027,
1026,1025,1025,1024,1025,1026,1026,1027,1026,1025,
1024,1024,1024,1024,1025,1025,1024,1024,1023,1023,
1024,1024,1024,1024,1024,1023,1023,1024,1026,1027,
1028,1028,1028,1027,1026,1026,1026,1026,1027,1028,
1028,1027,1026,1025,1025,1025,1026,1026,1026,1025,
1024,1024,1023,1023,1024,1024,1023,1022,1020,1019,
1018,1017,1017,1018,1019,1019,1020,1020,1020,1020,
1021,1022,1023,1024,1025,1026,1026,1027,1027,1027,
1027,1027,1028,1029,1029,1029,1029,1029,1028,1028,
1027,1027,1027,1027,1027,1026,1026,1026,1026,1025,
1024,1023,1022,1021,1020,1020,1020,1021,1021,1021,
1021,1020,1020,1019,1019,1020,1021,1021,1022,1022,
1021,1021,1021,1021,1021,1021,1020,1019,1019,1018,
1019,1020,1021,1022,1022,1022,1021,1020,1020,1021,
1022,1024,1025,1025,1025,1025,1024,1024,1025,1025,
1026,1026,1025,1024,1024,1024,1025,1026,1026,1027,
1027,1027,1027,1027,1027,1028,1028,1028,1028,1028,
1027,1026,1026,1025,1025,1025,1025,1026,1026,1026,
1026,1026,1025,1024,1023,1022,1021,1020,1020,1021,
1021,1021,1021,1021,1021,1021,1020,1020,1020,1020,
1020,1020,1020,1020,1020,1019,1019,1018,1018,1018,
1019,1020,1022,1023,1023,1024,1024,1024,1025,1025,
1026,1027,1027,1026,1025,1025,1024,1025,1025,1026,
1026,1026,1026,1026,1025,1026,1026,1026,1025,1025,
1024,1023,1023,1023,1023,1023,1022,1022,1021,1020,
1020,1021,1021,1022,1021,1021,1020,1020,1020,1022,
1023,1024,1025,1026,1026,1026,1026,1027,1028,1029,
1030,1029,1029,1028,1027,1027,1027,1028,1028,1028,
1027,1026,1025,1024,1024,1024,1023,1023,1022,1022,
1022,1022,1023,1023,1023,1023,1022,1021,1020,1020,
1020,1020,1020,1020,1020,1020,1020,1021,1022,1022,
1022,1021,1020,1019,1019,1018,1019,1019,1019,1019,
1018,1017,1017,1018,1019,1021,1023,1024,1024,1024,
1024,1024,1024,1024,1024,1024,1024,1023,1022,1021,
1021,1021,1020,1020,1020,1019,1020,1020,1022,1023,
1024,1024,1024,1025,1025,1025,1025,1025,1025,1025,
1025,1024,1024,1025,1025,1025,1026,1025,1024,1023,
1023,1022,1022,1022,1022,1021,1021,1021,1021,1021,
1021,1021,1021,1020,1019,1019,1019,1019,1020,1021,
1022,1022,1021,1020,1020,1021,1022,1024,1025,1025,
1025,1025,1025,1025,1026,1027,1028,1028,1028,1027,
1027,1027,1027,1028,1028,1027,1026,1025,1023,1022,
1022,1021,1021,1021,1020,1019,1019,1019,1019,1020,
1020,1020,1020,1020,1019,1019,1019,1020,1020,1020,
1019,1018,1017,1016,1016,1017,1017,1018,1018,1018,
1018,1018,1018,1018,1018,1018,1018,1019,1019,1020,
1021,1022,1022,1023,1023,1024,1024,1025,1025,1025,
1025,1024,1024,1024,1024,1025,1026,1027,1027,1026,
1026,1026,1026,1027,1028,1030,1030,1030,1029,1029,
1028,1028,1028,1029,1029,1029,1029,1028,1027,1026,
1026,1027,1027,1027,1028,1027,1027,1027,1027,1027,
1027,1026,1026,1025,1025,1025,1025,1025,1025,1026,
1026,1027,1028,1028,1029,1030,1030,1030,1029,1029,
1029,1030,1030,1030,1029,1029,1028,1027,1027,1027,
1028,1028,1028,1027,1026,1025,1025,1025,1026,1026,
1026,1026,1025,1024,1024,1024,1025,1025,1025,1024,
1023,1021,1020,1019,1019,1020,1020,1021,1021,1021,
1021,1022,1022,1022,1022,1022,1022,1021,1022,1023,
1024,1025,1025,1025,1025,1025,1026,1027,1028,1028,
1028,1027,1026,1025,1025,1025,1025,1025,1024,1022,
1021,1019,1018,1019,1020,1022,1023,1024,1023,1022,
1021,1020,1020,1021,1022,1023,1023,1023,1022,1021,
1020,1019,1019,1018,1019,1020,1021,1022,1023,1023,
1022,1021,1020,1019,1019,1020,1022,1023,1024,1023,
1023,1023,1023,1024,1025,1026,1027,1027,1026,1025,
1025,1025,1026,1027,1028,1028,1029,1029,1029,1030,
1030,1030,1030,1030,1030,1030,1030,1031,1031,1032,
1031,1031,1030,1029,1029,1030,1031,1031,1031,1030,
1028,1027,1026,1025,1026,1026,1026,1025,1024,1024,
1023,1024,1024,1024,1024,1024,1023,1023,1023,1024,
1025,1026,1026,1025,1024,1023,1022,1023,1024,1024,
1024,1023,1022,1021,1021,1021,1022,1024,1024,1024,
1024,1023,1023,1023,1024,1025,1025,1025,1024,1024,
1023,1024,1024,1024,1024,1023,1021,1020,1019,1019,
1020,1021,1021,1020,1019,1018,1017,1018,1020,1022,
1024,1025,1026,1025,1025,1025,1026,1027,1028,1029,
1029,1028,1026,1025,1025,1024,1024,1024,1023,1023,
1022,1022,1021,1021,1020,1019,1018,1018,1017,1017,
1018,1019,1019,1018,1018,1017,1016,1016,1017,1018,
1019,1019,1019,1019,1019,1019,1020,1022,1023,1024,
1024,1025,1026,1027,1028,1029,1029,1029,1029,1029,
1030,1030,1031,1032,1031,1030,1029,1029,1028,1029,
1030,1030,1030,1030,1028,1027,1026,1026,1027,1028,
1029,1029,1028,1027,1026,1025,1024,1024,1024,1023,
1023,1023,1023,1023,1023,1024,1024,1024,1023,1023,
1023,1024,1024,1024,1024,1023,1022,1022,1022,1023,
1024,1025,1025,1024,1023,1021,1021,1021,1022,1023,
1023,1022,1021,1019,1018,1018,1018,1019,1019,1019,
1018,1017,1016,1016,1017,1018,1018,1018,1017,1015,
1015,1015,1016,1017,1019,1020,1020,1020,1020,1020,
1021,1022,1023,1023,1022,1022,1022,1022,1022,1023,
1023,1023,1023,1023,1024,1025,1026,1027,1027,1026,
1024,1023,1022,1021,1022,1023,1024,1024,1023,1022,
1021,1020,1021,1021,1022,1023,1024,1024,1024,1023,
1023,1022,1021,1020,1020,1020,1021,1022,1024,1025,
1024,1023,1022,1020,1020,1020,1021,1022,1023,1023,
1023,1022,1022,1022,1023,1024,1024,1023,1022,1021,
1021,1022,1024,1026,1027,1027,1026,1025,1024,1023,
1024,1024,1025,1025,1024,1023,1022,1022,1022,1022,
1023,1023,1023,1023,1023,1023,1023,1023,1022,1021,
1020,1019,1019,1020,1021,1023,1024,1025,1025,1025,
1024,1024,1025,1025,1025,1025,1024,1024,1025,1027,
1028,1030,1030,1030,1029,1027,1027,1026,1027,1028,
1028,1027,1026,1024,1023,1022,1022,1021,1021,1020,
1020,1019,1018,1018,1018,1018,1017,1017,1016,1016,
1016,1017,1018,1019,1019,1019,1019,1019,1019,1019,
1019,1019,1018,1017,1016,1016,1018,1021,1024,1026,
1027,1027,1026,1024,1023,1023,1024,1025,1026,1025,
1023,1022,1021,1021,1021,1022,1022,1021,1020,1019,
1019,1019,1020,1019,1018,1016,1013,1011,1010,1011,
1012,1014,1014,1013,1012,1011,1011,1013,1016,1020,
1023,1024,1024,1023,1022,1022,1023,1024,1025,1025,
1025,1023,1022,1022,1022,1023,1023,1022,1021,1019,
1019,1019,1020,1021,1022,1022,1020,1019,1017,1017,
1018,1019,1020,1021,1020,1019,1018,1018,1019,1021,
1023,1024,1024,1024,1023,1023,1022,1022,1022,1022,
1021,1021,1021,1021,1022,1023,1023,1023,1022,1021,
1020,1020,1020,1021,1022,1022,1023,1023,1023,1024,
1024,1024,1023,1022,1020,1020,1019,1020,1021,1021,
1021,1021,1019,1018,1017,1016,1015,1014,1013,1011,
1011,1012,1014,1018,1021,1023,1023,1021,1018,1016,
1015,1016,1019,1021,1023,1024,1023,1022,1022,1023,
1024,1025,1025,1024,1022,1019,1018,1019,1021,1023,
1025,1025,1024,1022,1019,1018,1017,1017,1018,1019,
1020,1021,1023,1024,1024,1023,1021,1018,1016,1014,
1013,1014,1015,1016,1017,1017,1017,1018,1020,1022,
1024,1024,1022,1019,1015,1013,1014,1016,1019,1021,
1021,1019,1016,1015,1015,1017,1019,1021,1021,1019,
1017,1016,1017,1020,1024,1026,1025,1022,1019,1016,
1017,1019,1023,1024,1023,1019,1014,1011,1011,1014,
1019,1023,1024,1021,1017,1014,1014,1019,1025,1031,
1033,1031,1026,1022,1020,1022,1027,1032,1033,1030,
1024,1019,1017,1020,1027,1033,1036,1035,1030,1026,
1024,1027,1033,1039,1040,1037,1030,1024,1023,1026,
1032,1036,1033,1026,1020,1023,1040,1071,1108,1137,
1147,1132,1104,1081,1086,1133,1218,1321,1406,1439,
1403,1300,1160,1025,935,914,960,1045,1130,1182,
1181,1132,1060,995,963,973,1019,1078,1126,1148,
1139,1107,1069,1041,1030,1038,1056,1073,1080,1074,
1057,1036,1021,1019,1033,1062,1099,1135,1161,1168,
1154,1120,1070,1015,963,922,893,875,863,852,
838,823,809,801,805,820,844,873,902,926,
947,964,982,1001,1022,1043,1062,1076,1085,1088,
1087,1085,1082,1079,1076,1073,1070,1068,1067,1068,
1070,1073,1077,1083,1091,1105,1123,1145,1166,1185,
1198,1203,1204,1203,1205,1211,1221,1233,1241,1241,
1231,1214,1192,1172,1157,1149,1148,1150,1151,1149,
1144,1136,1126,1117,1110,1106,1104,1105,1107,1110,
1112,1111,1107,1099,1087,1072,1058,1045,1035,1026,
1014,997,971,938,898,858,821,791,769,755,
746,741,739,741,750,764,784,805,823,833,
834,824,809,790,772,755,738,719,697,671,
641,611,583,556,530,505,479,454,431,415,
408,410,419,431,443,451,458,466,480,501,
530,560,588,609,624,637,658,696,757,839,
933,1025,1097,1138,1144,1120,1078,1034,1001,986,
988,998,1007,1004,988,965,949,955,999,1087,
1214,1365,1516,1642,1724,1751,1729,1670,1595,1522,
1465,1426,1400,1377,1347,1307,1260,1217,1192,1195,
1234,1303,1391,1480,1554,1599,1610,1593,1556,1514,
1478,1454,1442,1438,1434,1425,1409,1386,1361,1341,
1329,1324,1321,1313,1292,1254,1201,1139,1076,1024,
989,973,972,978,982,976,955,920,875,825,
777,735,703,680,662,646,629,607,582,555,
531,517,516,534,569,619,676,730,774,801,
811,811,815,842,908,1025,1194,1401,1619,1814,
1950,2001,1955,1822,1627,1406,1197,1029,913,846,
813,791,763,720,668,622,602,628,709,843,
1016,1203,1376,1509,1581,1588,1533,1435,1315,1196,
1098,1027,982,954,930,901,863,823,793,789,
821,893,1000,1125,1250,1355,1427,1460,1454,1416,
1356,1284,1209,1135,1067,1005,952,907,874,853,
848,859,885,925,972,1018,1055,1077,1079,1063,
1032,994,956,924,899,880,865,851,837,826,
822,826,840,861,882,894,889,865,824,772,
722,684,667,673,696,726,750,757,741,702,
649,591,541,506,488,483,487,493,497,504,
518,547,596,664,743,822,888,931,951,955,
961,987,1052,1163,1317,1499,1684,1843,1949,1985,
1945,1838,1681,1500,1321,1167,1051,977,941,932,
940,953,968,985,1011,1052,1116,1203,1310,1425,
1531,1611,1650,1641,1584,1491,1379,1268,1174,1111,
1079,1073,1083,1094,1099,1093,1081,1071,1075,1101,
1152,1222,1300,1369,1415,1427,1401,1343,1264,1179,
1100,1036,993,967,953,947,944,944,948,957,
974,998,1025,1051,1068,1073,1065,1044,1014,980,
947,919,898,884,877,874,871,865,854,837,
818,799,786,782,786,797,807,812,807,790,
764,733,701,672,646,622,599,577,558,546,
542,547,558,570,576,575,570,569,582,619,
680,759,843,913,957,966,947,912,884,884,
929,1025,1170,1349,1539,1717,1856,1938,1949,1890,
1769,1605,1423,1248,1101,996,934,911,914,933,
956,981,1008,1045,1097,1170,1264,1370,1478,1571,
1634,1654,1626,1552,1442,1314,1188,1084,1013,983,
988,1020,1063,1105,1137,1155,1160,1161,1164,1176,
1201,1236,1274,1306,1321,1311,1271,1206,1124,1039,
964,911,887,889,911,942,971,991,999,997,
991,987,987,992,999,1001,995,979,954,927,
901,882,873,872,876,880,878,867,847,823,
800,785,779,783,792,798,793,774,743,706,
672,650,643,647,653,650,631,593,543,495,
461,453,473,515,566,612,642,654,651,645,
647,666,704,757,818,878,930,970,1001,1025,
1051,1086,1134,1201,1284,1383,1488,1589,1672,1722,
1728,1684,1593,1465,1318,1171,1046,957,912,911,
946,1005,1074,1140,1198,1243,1277,1305,1331,1358,
1385,1408,1420,1417,1393,1348,1287,1218,1151,1099,
1068,1062,1080,1114,1155,1192,1218,1227,1220,1203,
1183,1167,1161,1169,1186,1208,1225,1229,1216,1185,
1138,1085,1034,993,969,963,971,987,1005,1019,
1025,1025,1022,1020,1020,1024,1028,1029,1024,1010,
988,962,936,915,902,895,894,895,893,890,
884,877,872,870,870,870,869,863,853,839,
823,808,796,790,787,787,785,777,761,735,
702,667,636,616,611,620,639,658,670,667,
647,616,583,561,561,587,637,702,771,833,
883,921,958,1008,1083,1194,1338,1505,1675,1821,
1914,1935,1871,1726,1518,1278,1042,845,713,660,
685,774,903,1046,1179,1285,1357,1396,1410,1409,
1404,1402,1403,1404,1397,1371,1318,1235,1128,1009,
900,822,795,827,919,1054,1211,1360,1476,1541,
1548,1501,1416,1309,1203,1112,1048,1015,1011,1027,
1052,1077,1091,1091,1078,1057,1036,1022,1020,1030,
1049,1068,1080,1079,1065,1039,1010,985,970,967,
975,988,999,1004,998,981,953,919,883,850,
822,803,796,802,820,848,883,918,947,964,
965,947,911,862,806,751,703,670,652,649,
655,664,667,659,639,612,584,567,566,586,
619,655,681,683,656,604,538,477,439,437,
475,549,645,749,849,939,1020,1099,1188,1293,
1418,1557,1697,1821,1908,1941,1910,1813,1660,1467,
1261,1068,914,819,789,824,912,1033,1168,1296,
1403,1480,1524,1538,1528,1503,1469,1432,1392,1348,
1297,1234,1159,1076,993,924,885,888,941,1040,
1173,1319,1451,1547,1590,1574,1503,1391,1259,1129,
1019,943,907,910,944,997,1057,1112,1152,1173,
1174,1158,1131,1098,1066,1038,1016,1001,991,984,
980,978,979,982,989,998,1007,1012,1009,994,
966,926,879,832,793,770,766,781,812,853,
897,936,965,979,977,958,923,876,820,762,
709,667,642,636,648,673,703,731,750,754,
743,720,692,666,648,641,644,650,655,650,
635,612,589,575,580,606,652,711,772,826,
868,902,934,976,1037,1122,1227,1345,1463,1566,
1644,1687,1694,1664,1601,1512,1407,1296,1193,1108,
1050,1024,1030,1061,1110,1168,1227,1280,1325,1360,
1384,1397,1400,1393,1375,1349,1313,1270,1221,1168,
1113,1061,1018,992,990,1016,1070,1149,1240,1332,
1407,1452,1459,1423,1350,1251,1142,1038,957,908,
895,914,958,1015,1073,1124,1161,1183,1189,1180,
1158,1125,1084,1038,993,953,924,910,912,927,
952,982,1010,1030,1040,1035,1016,984,943,900,
861,832,819,820,833,855,880,904,924,940,
951,955,951,935,907,866,818,768,725,695,
683,686,702,725,748,766,778,780,774,758,
735,707,678,652,634,626,627,634,641,643,
638,629,619,616,625,647,681,723,768,815,
866,928,1007,1109,1232,1371,1512,1637,1730,1778,
1773,1716,1615,1485,1341,1202,1085,1001,956,952,
985,1046,1124,1207,1284,1349,1395,1422,1432,1427,
1413,1392,1366,1335,1298,1252,1198,1136,1072,1013,
967,944,948,982,1044,1127,1222,1317,1399,1459,
1485,1471,1417,1326,1210,1085,968,878,827,820,
853,917,996,1076,1143,1190,1215,1219,1206,1180,
1143,1100,1050,999,950,909,880,869,877,904,
944,990,1034,1066,1081,1075,1046,1000,943,886,
837,806,797,811,844,888,935,976,1003,1014,
1008,988,956,918,876,831,786,743,707,682,
673,685,716,762,813,857,882,881,853,803,
744,688,647,629,633,653,678,698,705,695,
671,641,614,597,597,615,649,693,742,790,
835,876,917,965,1025,1106,1210,1335,1474,1613,
1733,1813,1836,1793,1685,1526,1337,1148,986,874,
826,841,911,1019,1142,1260,1357,1423,1453,1452,
1425,1384,1338,1296,1262,1238,1219,1197,1167,1124,
1070,1009,955,920,916,950,1021,1122,1238,1352,
1445,1503,1517,1483,1405,1294,1166,1038,929,856,
826,841,895,975,1062,1140,1197,1225,1225,1202,
1165,1121,1077,1038,1004,976,954,938,929,929,
939,958,985,1016,1046,1068,1078,1072,1047,1006,
954,900,853,822,813,826,860,907,959,1005,
1038,1053,1046,1018,973,915,850,786,729,686,
663,662,683,721,770,820,863,889,894,878,
843,797,749,707,677,663,664,674,686,693,
691,677,654,629,607,596,600,621,656,702,
752,801,846,886,922,960,1004,1063,1139,1233,
1342,1456,1563,1648,1698,1703,1659,1571,1451,1314,
1180,1067,988,952,959,1002,1073,1156,1239,1310,
1361,1390,1397,1386,1362,1332,1300,1269,1240,1210,
1180,1146,1108,1065,1022,984,958,952,970,1015,
1084,1167,1253,1327,1377,1395,1380,1335,1270,1197,
1127,1068,1024,996,984,984,993,1009,1031,1054,
1078,1100,1116,1126,1129,1125,1114,1098,1077,1054,
1029,1004,982,966,958,959,969,987,1006,1024,
1034,1032,1019,994,962,928,898,878,872,881,
904,934,965,991,1003,999,979,947,907,867,
831,802,782,768,758,752,751,757,772,796,
827,859,884,896,890,865,826,780,736,703,
682,675,678,685,692,695,695,694,694,696,
702,710,720,730,742,757,776,801,835,878,
930,992,1064,1148,1242,1345,1452,1553,1638,1693,
1709,1679,1604,1489,1350,1203,1068,963,901,887,
919,989,1082,1183,1277,1353,1402,1423,1418,1393,
1354,1308,1259,1211,1168,1128,1092,1059,1027,996,
969,948,939,948,981,1038,1116,1204,1290,1358,
1395,1395,1356,1288,1202,1115,1038,984,956,954,
973,1007,1049,1092,1129,1155,1167,1164,1147,1119,
1087,1057,1035,1022,1019,1023,1028,1031,1028,1021,
1012,1005,1003,1008,1018,1029,1038,1037,1025,1000,
966,929,895,872,865,875,901,937,976,1008,
1026,1027,1009,977,934,886,841,802,772,751,
742,744,756,778,809,845,880,910,928,930,
915,883,840,793,748,712,689,680,684,695,
711,725,736,743,746,748,749,751,755,758,
762,767,773,784,801,826,859,900,948,1002,
